Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston,W 3 - 1,3.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
8312019,"LSU @ Houston, Texas",W 3 - 2,5.0,0.5,0.0,3.0,0.16649999999999998,15.0,0.5,0.0,11.5,0.0,0.0,0.0,0.0,1.0
8312019,"A&M-Corpus Christi @ Houston, Texas",W 3 - 1,4.0,0.3333333333333333,0.0,2.0,0.11099999999999999,16.333333333333332,0.3333333333333333,0.6666666666666666,9.333333333333334,0.0,0.0,0.0,0.0,0.6666666666666666
9062019,Tennessee Tech @,W 3 - 0,3.0,0.25,0.0,2.0,0.08324999999999999,15.0,0.25,0.5,8.75,0.0,0.0,0.0,0.0,0.5
9062019,Western Ky. @,L 1 - 3,2.0,0.2,0.0,1.6,0.06659999999999999,12.6,0.2,0.4,7.6,0.0,0.0,0.0,0.0,0.4
9072019,@ Louisville,L 1 - 3,4.0,0.16666666666666666,0.0,1.3333333333333333,0.055499999999999994,12.0,0.3333333333333333,0.3333333333333333,8.0,0.0,0.0,0.0,0.0,0.5
9132019,"Louisiana @ Norman,Okla.",W 3 - 0,1.0,0.2857142857142857,0.0,1.4285714285714286,0.119,12.285714285714286,0.2857142857142857,0.2857142857142857,7.428571428571429,0.0,0.0,0.0,0.0,0.5714285714285714
9132019,@ Oklahoma,L 2 - 3,5.0,0.375,0.0,1.5,0.166625,13.125,0.375,0.25,7.75,0.0,0.0,0.125,0.0,0.8125
9142019,"Georgia Tech @ Norman,Okla.",W 3 - 1,3.0,0.3333333333333333,0.0,1.3333333333333333,0.1481111111111111,12.666666666666666,0.3333333333333333,0.2222222222222222,7.888888888888889,0.0,0.0,0.1111111111111111,0.0,0.7222222222222222
9192019,@ UNLV,W 3 - 2,1.0,0.3,0.0,1.3,0.1333,11.9,0.3,0.2,7.3,0.0,0.0,0.1,0.0,0.65
