Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Akron @ Fort Myers, FL",W 3 - 0,3.0,10.0,4.0,28.0,0.214,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,11.5
8302019,"Bryant @ Fort Myers, FL",W 3 - 0,3.0,10.0,4.0,24.0,0.257,0.0,0.0,0.0,1.5,0.0,0.5,2.0,0.5,11.5
8312019,@ FGCU,L 2 - 3,5.0,12.666666666666666,4.333333333333333,29.0,0.2823333333333333,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,2.3333333333333335,0.3333333333333333,14.166666666666666
9062019,West Virginia,W 3 - 2,5.0,15.0,4.0,31.5,0.3335,0.0,0.0,0.0,0.75,0.0,0.25,2.5,0.25,16.5
9072019,Arkansas,W 3 - 2,5.0,15.8,4.4,32.2,0.341,0.0,0.0,0.0,0.8,0.0,0.2,2.4,0.2,17.2
9072019,Arizona,L 0 - 3,3.0,14.833333333333334,4.5,30.666666666666668,0.32033333333333336,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666,2.0,0.3333333333333333,16.0
9132019,"UC Riverside @ Phoenix, AZ",W 3 - 1,4.0,14.571428571428571,4.285714285714286,30.857142857142858,0.3191428571428571,0.0,0.0,0.0,1.2857142857142858,0.2857142857142857,0.14285714285714285,1.8571428571428572,0.2857142857142857,15.642857142857142
9142019,"Eastern Wash. @ Phoenix, AZ",W 3 - 1,4.0,14.25,4.125,31.375,0.311375,0.0,0.0,0.0,1.375,0.25,0.25,1.75,0.25,15.375
9142019,@ Grand Canyon,L 0 - 3,3.0,13.88888888888889,4.111111111111111,30.666666666666668,0.3078888888888889,0.0,0.0,0.0,1.4444444444444444,0.2222222222222222,0.2222222222222222,1.6666666666666667,0.2222222222222222,14.944444444444445
9192019,Long Beach St.,W 3 - 1,4.0,13.9,4.3,31.2,0.2993,0.0,0.0,0.0,1.3,0.2,0.3,1.5,0.3,14.95
