Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Illinois St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,22.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0
8302019,Pepperdine,W 3 - 2,5.0,1.0,0.0,6.5,0.077,32.0,1.0,2.0,7.5,0.0,0.0,0.0,0.0,2.0
8312019,Tulsa,W 3 - 1,4.0,1.0,0.3333333333333333,6.666666666666667,0.051333333333333335,37.666666666666664,1.3333333333333333,1.6666666666666667,7.666666666666667,0.0,0.0,1.0,0.0,2.8333333333333335
9052019,@ Cal Poly,L 0 - 3,3.0,0.75,0.5,5.5,-0.0865,32.5,1.0,1.75,7.5,0.0,0.0,0.75,0.0,2.125
9062019,"San Jose St. @ San Luis Obispo, CA",L 2 - 3,5.0,0.8,0.4,5.6,-0.0358,34.4,1.0,1.6,8.2,0.0,0.0,0.6,0.0,2.1
9072019,"Wichita St. @ San Luis Obispo, CA",L 1 - 3,4.0,0.6666666666666666,0.8333333333333334,5.333333333333333,-0.15483333333333335,36.666666666666664,0.8333333333333334,1.3333333333333333,8.666666666666666,0.0,0.0,0.6666666666666666,0.16666666666666666,1.8333333333333333
9132019,"Cal St. Fullerton @ Abilene, TX",W 3 - 0,3.0,0.5714285714285714,1.0,5.285714285714286,-0.1898571428571429,37.0,0.8571428571428571,1.1428571428571428,8.571428571428571,0.0,0.0,0.7142857142857143,0.14285714285714285,1.7857142857142858
9142019,@ Abilene Christian,W 3 - 0,3.0,0.5,1.0,5.0,-0.20775000000000002,38.375,1.0,1.125,8.125,0.0,0.0,0.625,0.125,1.8125
9142019,"Prairie View @ Abilene, TX",W 3 - 0,3.0,0.5555555555555556,0.8888888888888888,4.666666666666667,-0.12911111111111112,39.55555555555556,1.0,1.2222222222222223,8.444444444444445,0.0,0.0,0.5555555555555556,0.1111111111111111,1.8333333333333333
9192019,Kansas St.,L 2 - 3,5.0,0.8,0.8,4.9,-0.0733,39.8,0.9,1.3,8.4,0.0,0.0,0.6,0.2,2.0
9202019,New Mexico,L 2 - 3,5.0,1.2,0.9,5.9,-0.04330000000000001,42.1,0.8,1.2,10.2,0.0,0.0,0.8,0.2,2.4
9212019,Ohio,W 3 - 0,3.0,1.1,0.9,5.2,-0.042000000000000016,42.0,0.8,1.0,10.1,0.0,0.0,0.8,0.2,2.3
9272019,UAB,W 3 - 0,3.0,1.0,0.8,4.6,-0.042000000000000016,41.0,0.6,0.9,9.7,0.0,0.0,0.7,0.2,1.95
9292019,Rice,L 0 - 3,3.0,1.1,0.7,4.5,0.10799999999999998,41.9,0.6,0.8,9.4,0.0,0.0,0.9,0.2,2.15
10042019,@ Southern Miss.,W 3 - 1,4.0,1.0,0.7,4.2,0.09129999999999998,43.2,0.6,0.8,9.2,0.0,0.0,1.0,0.2,2.1
