Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Ark.-Pine Bluff @ New Orleans, LA",W 3 - 0,3.0,6.0,5.0,20.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.5
8302019,@ New Orleans,W 3 - 1,4.0,6.5,4.5,19.5,0.10400000000000001,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,6.75
8312019,"North Dakota @ New Orleans, LA",L 1 - 3,4.0,5.666666666666667,4.666666666666667,19.0,0.05066666666666667,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.3333333333333333,0.3333333333333333,5.833333333333333
9022019,@ Grambling,W 3 - 0,2.0,4.5,4.0,15.75,-0.0037499999999999895,0.0,0.0,0.0,1.25,0.0,0.0,0.25,0.25,4.625
9062019,"South Dakota St. @ Beaumont, TX",L 2 - 3,5.0,5.0,4.0,17.2,0.02300000000000001,0.2,0.0,0.0,1.0,0.0,0.0,0.8,0.2,5.4
9062019,"Prairie View @ Beaumont, TX",W 3 - 2,5.0,5.833333333333333,3.6666666666666665,17.333333333333332,0.09316666666666668,0.16666666666666666,0.0,0.0,1.1666666666666667,0.0,0.0,0.8333333333333334,0.16666666666666666,6.25
9072019,@ Lamar University,L 0 - 3,3.0,5.571428571428571,3.2857142857142856,15.714285714285714,0.1512857142857143,0.14285714285714285,0.0,0.0,1.1428571428571428,0.0,0.0,0.7142857142857143,0.14285714285714285,5.928571428571429
9132019,"Mississippi Val. @ Ruston, LA",W 3 - 0,1.0,4.875,2.875,13.75,0.13237500000000002,0.125,0.0,0.0,1.0,0.0,0.0,0.625,0.125,5.1875
9142019,"Nicholls St. @ Ruston, LA",W 3 - 0,2.0,4.333333333333333,2.888888888888889,13.11111111111111,0.07600000000000001,0.1111111111111111,0.0,0.0,0.8888888888888888,0.0,0.0,0.7777777777777778,0.1111111111111111,4.722222222222222
9142019,@ Louisiana Tech,L 0 - 3,2.0,4.1,3.0,12.8,0.04840000000000001,0.1,0.0,0.0,1.1,0.0,0.0,0.7,0.1,4.45
