Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Florida,L 0 - 3,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0
8312019,Texas A&M,W 3 - 2,5.0,0.0,0.0,0.5,0.0,3.0,0.5,3.0,11.5,1.5,0.0,0.0,0.0,0.5
9012019,Dayton,W 3 - 0,3.0,0.0,0.0,0.3333333333333333,0.0,4.333333333333333,0.3333333333333333,2.3333333333333335,11.666666666666666,1.6666666666666667,0.0,0.0,0.0,0.3333333333333333
9062019,Tennessee Tech,W 3 - 0,3.0,0.0,0.0,0.25,0.0,4.25,2.0,1.75,11.25,1.25,0.0,0.0,0.0,2.0
9062019,Western Ky.,W 3 - 1,4.0,0.0,0.0,0.2,0.0,4.4,1.6,1.8,12.2,1.4,0.0,0.0,0.0,1.6
9072019,Arizona St.,W 3 - 1,4.0,0.0,0.0,0.16666666666666666,0.0,4.333333333333333,1.5,1.6666666666666667,12.833333333333334,1.3333333333333333,0.0,0.0,0.0,1.5
9132019,"Purdue @ Nashville, Tenn.",L 1 - 3,4.0,0.0,0.0,0.2857142857142857,0.0,4.142857142857143,1.4285714285714286,1.5714285714285714,14.0,1.2857142857142858,0.0,0.0,0.0,1.4285714285714286
9142019,"Xavier @ Nashville, TN",W 3 - 0,3.0,0.0,0.0,0.25,0.0,3.625,1.25,1.5,13.5,1.125,0.0,0.0,0.0,1.25
9202019,@ Kentucky,L 0 - 3,3.0,0.0,0.0,0.2222222222222222,0.0,3.2222222222222223,1.2222222222222223,1.3333333333333333,12.88888888888889,1.1111111111111112,0.0,0.0,0.0,1.2222222222222223
9222019,@ Cincinnati,W 3 - 2,5.0,0.0,0.0,0.3,0.0,3.1,1.1,1.2,13.1,1.0,0.0,0.0,0.0,1.1
9272019,NC State,W 3 - 2,5.0,0.0,0.0,0.2,0.0,2.9,1.1,1.2,14.3,1.0,0.0,0.0,0.0,1.1
9292019,North Carolina,W 3 - 1,4.0,0.0,0.0,0.2,0.0,2.7,1.0,0.8,15.4,0.9,0.0,0.0,0.0,1.0
