Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Rider,W 3 - 0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
8302019,Sacred Heart,W 3 - 2,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0
8312019,Central Conn. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.3333333333333333,2.0,0.0,0.0,0.0,0.0,0.0
8312019,Central Ark.,L 0 - 3,2.0,0.0,0.0,0.0,0.0,4.25,0.0,0.75,2.25,0.0,0.0,0.0,0.0,0.0
9062019,Marshall,L 2 - 3,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.6,1.8,0.0,0.0,0.0,0.0,0.0
9072019,Northern Ky.,L 1 - 3,3.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.3333333333333333,0.5,2.0,0.0,0.0,0.0,0.0,0.3333333333333333
9072019,Stony Brook,L 2 - 3,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.2857142857142857,0.42857142857142855,1.7142857142857142,0.0,0.0,0.0,0.0,0.2857142857142857
9132019,"Iona @ Williamsburg, VA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,2.5,0.25,0.375,1.5,0.0,0.0,0.0,0.0,0.25
9142019,"UNC Greensboro @ Williamsburg, VA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.2222222222222222,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.2222222222222222
9142019,@ William & Mary,W 3 - 0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,0.3,1.2,0.0,0.0,0.0,0.0,0.2
9202019,Morgan St.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,1.5,0.2,0.2,1.1,0.0,0.0,0.0,0.0,0.2
9202019,Binghamton,W 3 - 1,1.0,0.0,0.0,0.0,0.0,1.3,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.2
9212019,FIU,W 3 - 0,0.0,0.0,0.0,0.0,0.0,1.3,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.2
