Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Western Ky. @ Toledo, OH",L 2 - 3,5.0,9.0,6.0,45.0,0.067,2.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,11.0
8312019,"North Dakota St. @ Toledo, OH",W 3 - 1,4.0,10.0,7.0,40.5,0.07500000000000001,1.5,1.0,2.0,13.0,1.0,0.0,1.0,0.0,11.5
8312019,@ Toledo,L 2 - 3,5.0,13.333333333333334,6.666666666666667,41.666666666666664,0.156,1.6666666666666667,1.0,1.6666666666666667,16.666666666666668,1.0,0.0,1.0,0.0,14.833333333333334
9052019,SFA,L 1 - 3,4.0,13.5,7.0,41.0,0.1555,1.5,1.25,1.75,16.75,1.25,0.0,0.75,0.25,15.125
9062019,Loyola Maryland,W 3 - 2,5.0,13.8,7.0,41.2,0.16240000000000002,1.6,1.8,1.8,15.6,1.4,0.0,0.6,0.2,15.9
9062019,Montana St.,W 3 - 0,3.0,14.5,6.5,40.333333333333336,0.2001666666666667,1.5,1.8333333333333333,1.8333333333333333,14.833333333333334,1.1666666666666667,0.0,0.6666666666666666,0.16666666666666666,16.666666666666668
9072019,Western Mich.,L 1 - 3,4.0,13.428571428571429,5.857142857142857,38.285714285714285,0.199,1.5714285714285714,1.7142857142857142,1.7142857142857142,15.0,1.2857142857142858,0.0,0.7142857142857143,0.14285714285714285,15.5
9132019,"Virginia Tech @ USAF Academy, CO",L 1 - 3,4.0,12.0,5.75,36.125,0.15625,1.375,1.75,1.625,13.75,1.375,0.0,0.625,0.125,14.0625
9142019,"UC Irvine @ USAF Academy, CO",W 3 - 0,3.0,10.666666666666666,5.111111111111111,32.44444444444444,0.1388888888888889,1.4444444444444444,1.7777777777777777,1.5555555555555556,12.444444444444445,1.4444444444444444,0.0,0.5555555555555556,0.1111111111111111,12.722222222222221
9142019,@ Air Force,W 3 - 0,3.0,9.6,4.7,29.5,0.0917,1.4,1.6,1.5,11.6,1.4,0.0,0.5,0.1,11.45
9202019,"Northwestern @ Chicago, IL",W 3 - 2,5.0,8.8,4.1,25.1,0.185,1.2,1.5,1.4,10.5,1.4,0.0,0.5,0.1,10.55
