Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Saint Mary's (CA),W 3 - 0,3,10.0,5.0,31.0,0.161,0.0,1.0,0.0,5.0,0.0,1.0,2.0,0.0,13.0
8302019,Kentucky,W 3 - 0,3,10.5,5.0,31.5,0.1745,0.0,0.5,0.0,6.0,0.0,2.0,2.0,0.0,14.0
8312019,Cal Poly,W 3 - 2,5,13.666666666666666,6.333333333333333,40.0,0.18066666666666667,0.0,0.3333333333333333,0.0,10.0,0.0,2.0,2.3333333333333335,0.3333333333333333,17.166666666666668
9032019,@ Utah St.,W 3 - 0,3,13.75,6.75,38.25,0.181,0.0,0.5,0.0,10.0,0.0,1.5,1.75,0.25,16.625
9062019,"UC Davis @ Orem, UT",W 3 - 0,3,12.8,6.2,34.8,0.1924,0.0,0.4,0.4,9.2,0.4,1.2,1.6,0.4,15.2
9062019,"Portland St. @ Orem, UT",W 3 - 0,3,12.833333333333334,6.0,34.333333333333336,0.20199999999999999,0.0,0.6666666666666666,0.3333333333333333,9.333333333333334,0.3333333333333333,1.0,1.6666666666666667,0.3333333333333333,15.333333333333334
9072019,@ Utah Valley,W 3 - 0,3,14.0,6.0,34.714285714285715,0.231,0.0,0.8571428571428571,0.5714285714285714,8.857142857142858,0.2857142857142857,0.8571428571428571,1.4285714285714286,0.2857142857142857,16.428571428571427
9132019,@ Pepperdine,W 3 - 1,4,14.5,6.125,35.25,0.237375,0.0,0.75,0.625,8.375,0.375,0.75,1.75,0.375,16.875
9142019,"Pittsburgh @ Malibu, Calif.",L 1 - 3,4,14.88888888888889,5.888888888888889,36.333333333333336,0.24555555555555555,0.2222222222222222,0.8888888888888888,0.5555555555555556,8.222222222222221,0.4444444444444444,0.6666666666666666,2.111111111111111,0.4444444444444444,17.5
9142019,"Cal Poly @ Malibu, Calif.",L 2 - 3,5,16.0,6.1,39.0,0.2496,0.2,1.1,0.6,8.1,0.6,0.6,2.2,0.6,18.8
9192019,BYU,L 1 - 3,4,17.1,6.3,41.0,0.261,0.2,1.0,0.7,8.4,0.7,0.5,2.0,0.6,19.6
9252019,Colorado,W 3 - 0,3,17.4,6.2,41.7,0.2677999999999999,0.2,1.0,0.7,8.7,0.7,0.2,1.8,0.6,19.5
9292019,@ Oregon,L 2 - 3,5,17.6,5.9,41.6,0.27709999999999996,0.2,1.2,0.8,7.7,0.8,0.0,1.8,0.6,19.7
10042019,@ Arizona,W 3 - 1,4,17.7,6.0,42.8,0.27219999999999994,0.2,1.2,0.9,7.3,0.9,0.0,1.9,0.6,19.85
10062019,@ Arizona St.,W 3 - 0,3,17.8,6.0,44.5,0.26419999999999993,0.4,1.2,0.9,7.6,0.7,0.0,2.0,0.5,20.0
10112019,UCLA,W 3 - 0,3,18.2,5.8,44.7,0.2803999999999999,0.7,1.0,1.1,7.4,0.7,0.0,2.0,0.5,20.2
