Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Howard @ Washington, DC",L 0 - 3,3.0,1.0,0.0,2.0,0.5,24.0,2.0,2.0,7.0,0.0,2.0,0.0,1.0,5.0
8302019,@ George Washington,L 0 - 3,3.0,1.5,0.0,2.0,0.75,28.0,1.0,2.0,5.0,0.0,1.0,0.5,0.5,3.75
8312019,"American @ Washington, DC",W 3 - 1,4.0,2.3333333333333335,0.3333333333333333,4.333333333333333,0.611,31.0,0.6666666666666666,1.3333333333333333,5.333333333333333,0.0,0.6666666666666666,1.6666666666666667,0.6666666666666666,4.5
9062019,"Niagara @ Ithaca, NY",W 3 - 0,3.0,2.25,0.25,5.25,0.52075,30.75,1.0,1.75,6.75,0.0,0.75,1.75,0.5,4.875
9072019,"Youngstown St. @ Ithaca, NY",W 3 - 0,3.0,2.2,0.6,6.8,0.4166,31.2,0.8,1.4,7.8,0.0,0.6,1.6,0.4,4.4
9072019,@ Cornell,W 3 - 2,5.0,2.0,0.6666666666666666,7.5,0.3471666666666667,33.0,1.0,1.1666666666666667,7.5,0.0,0.6666666666666666,1.5,0.3333333333333333,4.416666666666667
9132019,"Fordham @ Hanover, NH",L 0 - 3,3.0,2.142857142857143,0.7142857142857143,7.571428571428571,0.3332857142857143,32.142857142857146,0.8571428571428571,1.1428571428571428,7.857142857142857,0.0,0.5714285714285714,1.2857142857142858,0.2857142857142857,4.214285714285714
9142019,@ Dartmouth,W 3 - 0,3.0,2.125,0.625,7.25,0.341625,31.875,1.25,1.25,8.0,0.0,0.5,1.5,0.5,4.625
9142019,"Hofstra @ Hanover, NH",L 1 - 3,4.0,2.111111111111111,0.6666666666666666,7.111111111111111,0.3222222222222222,32.22222222222222,1.3333333333333333,1.2222222222222223,8.777777777777779,0.0,0.4444444444444444,1.5555555555555556,0.4444444444444444,4.666666666666667
9172019,@ Holy Cross,L 0 - 3,3.0,1.9,0.6,6.8,0.29,31.5,1.3,1.2,8.5,0.0,0.4,1.6,0.4,4.4
9202019,Lafayette,L 1 - 3,4.0,2.2,0.8,7.2,0.2733,33.7,1.3,1.1,8.8,0.0,0.2,1.6,0.3,4.5
