Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"SFA @ Dallas, TX",L 1 - 3,3.0,4.0,1.0,10.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.5
8302019,@ SMU,L 0 - 3,2.0,3.5,1.0,7.5,0.35,0.0,0.0,0.0,0.5,0.0,0.5,2.0,1.0,5.0
8312019,"Bradley @ Dallas, TX",W 3 - 1,0.0,2.3333333333333335,0.6666666666666666,5.0,0.2333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,3.3333333333333335
9062019,Houston,L 1 - 3,2.0,1.75,0.5,3.75,0.175,0.0,0.0,0.0,0.25,0.0,0.25,1.0,0.5,2.5
9072019,UTRGV,W 3 - 0,0.0,1.4,0.4,3.0,0.13999999999999999,0.0,0.0,0.0,0.2,0.0,0.2,0.8,0.4,2.0
9072019,Maryland,L 1 - 3,1.0,1.3333333333333333,0.3333333333333333,2.8333333333333335,0.19999999999999998,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,2.0
9132019,"SIUE @ Tulsa, OK",W 3 - 1,0.0,1.1428571428571428,0.2857142857142857,2.4285714285714284,0.17142857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.5714285714285714,0.2857142857142857,1.7142857142857142
9132019,@ Tulsa,W 3 - 1,0.0,1.0,0.25,2.125,0.15,0.0,0.0,0.0,0.125,0.0,0.25,0.5,0.25,1.5
9142019,"Houston Baptist @ Tulsa, OK",W 3 - 2,1.0,0.8888888888888888,0.2222222222222222,1.8888888888888888,0.13333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.4444444444444444,0.2222222222222222,1.3333333333333333
9172019,UIW,W 3 - 0,2.0,1.0,0.3,2.0,0.1533,0.0,0.0,0.0,0.2,0.0,0.2,0.5,0.2,1.45
9192019,@ Texas St.,L 1 - 3,2.0,0.9,0.3,1.5,0.16329999999999997,0.0,0.0,0.0,0.1,0.0,0.2,0.4,0.1,1.3
9202019,"Sam Houston St. @ San Marcos, TX",L 2 - 3,1.0,0.6,0.2,1.0,0.12329999999999997,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.75
9212019,"George Washington @ San Marcos, TX",W 3 - 0,0.0,0.6,0.2,1.0,0.12329999999999997,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.75
9272019,Charlotte,W 3 - 0,0.0,0.6,0.2,1.0,0.12329999999999997,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.75
9292019,UTEP,W 3 - 1,2.0,0.6,0.2,1.2,0.12329999999999997,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.75
10042019,@ Rice,L 0 - 3,0.0,0.5,0.2,1.0,0.07329999999999996,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.55
