Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Ohio St.,L 0 - 3,3.0,7.0,2.0,13.0,0.385,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,7.5
8302019,"VCU @ Columbus, OH",L 0 - 3,3.0,6.0,1.5,12.0,0.3745,0.0,0.0,1.5,1.5,0.0,0.0,1.5,0.0,6.75
8312019,"Texas Tech @ Columbus, Ohio",L 1 - 3,2.0,4.666666666666667,1.3333333333333333,10.333333333333334,0.29733333333333334,0.0,0.0,1.3333333333333333,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,5.333333333333333
9062019,Penn,W 3 - 1,4.0,5.0,1.25,11.0,0.31925000000000003,0.0,0.0,1.5,1.5,0.0,0.0,2.25,0.0,6.125
9062019,UMES,W 3 - 1,4.0,6.2,1.0,11.6,0.4126,0.0,0.0,1.6,1.6,0.0,0.2,2.6,0.0,7.7
9072019,Delaware St.,W 3 - 0,2.0,5.666666666666667,0.8333333333333334,10.833333333333334,0.41533333333333333,0.0,0.0,1.3333333333333333,1.3333333333333333,0.0,0.3333333333333333,2.5,0.0,7.25
9072019,Manhattan,W 3 - 0,3.0,6.0,0.7142857142857143,10.714285714285714,0.47028571428571425,0.0,0.0,1.1428571428571428,1.1428571428571428,0.0,0.42857142857142855,2.5714285714285716,0.0,7.714285714285714
9102019,NJIT,W 3 - 2,5.0,6.375,0.875,11.25,0.469875,0.0,0.0,1.0,1.0,0.0,0.375,2.625,0.0,8.0625
9132019,"Columbia @ Philadelphia, Pa.",L 1 - 3,4.0,5.888888888888889,0.8888888888888888,11.0,0.43,0.0,0.0,0.8888888888888888,1.0,0.0,0.3333333333333333,2.7777777777777777,0.0,7.611111111111111
9142019,"Radford @ Philadelphia, Pa.",L 0 - 3,3.0,5.4,0.8,10.7,0.3995,0.0,0.0,0.8,0.9,0.0,0.3,2.8,0.1,7.1
