Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,Sacred Heart,W 3 - 2,5.0,10.0,0.0,27.0,0.37,2.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,10.5
9072019,Colgate,L 1 - 3,4.0,8.5,2.0,25.0,0.25,1.0,0.5,0.5,6.5,1.0,0.0,1.0,0.0,9.5
9072019,Rhode Island,W 3 - 1,4.0,9.666666666666666,2.3333333333333335,28.0,0.255,1.0,0.6666666666666666,0.6666666666666666,6.0,1.0,0.0,1.0,0.0,10.833333333333334
9132019,"La Salle @ Santa Barbara, CA",L 0 - 3,3.0,8.25,2.5,26.25,0.20325000000000001,0.75,0.5,0.75,6.0,0.75,0.0,0.75,0.0,9.125
9142019,"San Diego @ Santa Barbara, CA",L 0 - 3,3.0,7.6,2.2,23.4,0.2292,0.6,0.4,0.8,4.8,0.8,0.0,0.8,0.0,8.4
9142019,@ UC Santa Barbara,L 1 - 3,4.0,8.0,2.6666666666666665,23.166666666666668,0.2288333333333333,0.5,0.3333333333333333,0.8333333333333334,5.833333333333333,1.5,0.0,0.6666666666666666,0.0,8.666666666666666
9182019,Boston College,L 2 - 3,5.0,8.857142857142858,3.0,25.142857142857142,0.23085714285714282,0.42857142857142855,0.42857142857142855,0.8571428571428571,6.142857142857143,2.0,0.0,0.7142857142857143,0.0,9.642857142857142
9192019,@ Northeastern,L 1 - 3,4.0,7.75,2.75,23.25,0.18949999999999995,0.5,0.375,1.0,5.625,1.875,0.0,0.625,0.0,8.4375
9212019,Syracuse,L 1 - 3,1.0,7.0,2.6666666666666665,21.22222222222222,0.14622222222222217,0.4444444444444444,0.3333333333333333,0.8888888888888888,5.111111111111111,1.6666666666666667,0.0,0.5555555555555556,0.0,7.611111111111111
9282019,Dartmouth,L 2 - 3,5.0,7.0,3.0,21.9,0.13519999999999996,0.4,0.3,0.9,4.8,1.8,0.0,0.7,0.0,7.65
10042019,@ Yale,L 0 - 3,3.0,6.6,3.4,21.5,0.10689999999999995,0.2,0.3,0.8,4.5,1.9,0.0,0.7,0.0,7.25
10052019,@ Brown,W 3 - 0,3.0,6.5,3.2,21.3,0.11289999999999996,0.2,0.2,0.8,4.2,1.8,0.0,0.7,0.0,7.05
10112019,@ Columbia,L 0 - 3,3.0,5.5,3.3,19.9,0.07639999999999994,0.1,0.2,0.7,3.8,1.8,0.0,0.6,0.0,6.0
10122019,@ Cornell,L 1 - 3,0.0,5.1,3.0,17.8,0.07159999999999994,0.1,0.2,0.6,3.2,1.8,0.0,0.6,0.0,5.6
10182019,Princeton,L 0 - 3,1.0,4.6,2.9,16.6,0.038299999999999945,0.1,0.2,0.5,3.2,1.8,0.0,0.5,0.0,5.05
10192019,Penn,W 3 - 1,0.0,3.6,2.4,14.4,0.015599999999999947,0.1,0.2,0.4,2.1,1.3,0.0,0.5,0.0,4.05
