Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Cincinnati @ Pittsburgh, Pa.",L 1 - 3,4.0,6.0,1.0,14.0,0.35700000000000004,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,7.0
8312019,"Cleveland St. @ Pittsburgh, Pa.",W 3 - 2,3.0,4.0,1.5,10.5,0.17850000000000002,0.0,0.0,1.0,0.5,0.0,0.0,3.0,0.0,5.5
8312019,@ Pittsburgh,L 0 - 3,3.0,5.333333333333333,1.0,10.666666666666666,0.36133333333333334,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,3.0,0.0,6.833333333333333
9062019,@ UCF,L 0 - 3,3.0,6.25,1.0,11.5,0.41375000000000006,0.0,0.0,1.0,0.5,0.0,0.0,3.0,0.0,7.75
9072019,"Kansas @ Orlando, FL",W 3 - 1,4.0,6.6,1.2,12.6,0.4016,0.0,0.0,1.2,0.8,0.0,0.4,3.6,0.0,8.8
9082019,"Albany (NY) @ Orlando, FL",W 3 - 0,3.0,6.5,1.1666666666666667,12.166666666666666,0.418,0.0,0.3333333333333333,1.0,0.8333333333333334,0.0,0.3333333333333333,4.0,0.0,9.166666666666666
9102019,Charlotte,W 3 - 0,3.0,6.285714285714286,1.1428571428571428,11.857142857142858,0.4154285714285714,0.14285714285714285,0.5714285714285714,1.2857142857142858,1.0,0.0,0.5714285714285714,3.7142857142857144,0.0,9.285714285714286
9122019,@ Clemson,W 3 - 2,5.0,6.375,1.0,12.875,0.40725,0.125,0.75,1.25,1.125,0.0,0.5,3.5,0.125,9.375
9132019,"Wisconsin @ Clemson, S.C.",L 0 - 3,3.0,5.777777777777778,0.8888888888888888,12.444444444444445,0.37433333333333335,0.1111111111111111,0.7777777777777778,1.2222222222222223,1.1111111111111112,0.0,0.4444444444444444,3.5555555555555554,0.1111111111111111,8.777777777777779
9202019,Maryland,W 3 - 2,5.0,5.7,1.1,12.9,0.3487,0.1,0.8,1.3,1.0,0.0,0.4,3.6,0.1,8.7
9222019,Kennesaw St.,W 3 - 0,3.0,5.5,1.0,12.4,0.3574,0.1,1.0,1.4,0.9,0.0,0.5,3.8,0.1,8.9
9222019,High Point,W 3 - 1,4.0,6.0,1.0,13.5,0.3852,0.1,1.0,1.6,1.0,0.0,0.6,3.6,0.1,9.4
9272019,Georgia,L 2 - 3,5.0,6.0,1.0,14.1,0.3596,0.1,1.1,1.6,1.3,0.0,0.6,3.7,0.1,9.55
9292019,Auburn,W 3 - 0,3.0,6.1,1.1,14.4,0.3495999999999999,0.1,1.4,1.7,1.3,0.0,0.6,3.5,0.1,9.85
10042019,@ Kentucky,L 0 - 3,3.0,6.1,1.1,14.5,0.3475999999999999,0.1,1.4,1.6,1.1,0.0,0.4,3.1,0.1,9.45
