Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Utah St.,W 3 - 2,5.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,20.0,1.0,0.0,0.0,0.0,1.0
8302019,"Southern Utah @ Logan, UT",L 0 - 3,3.0,0.0,0.0,0.5,0.0,4.5,1.0,1.0,16.0,1.0,0.0,0.0,0.0,1.0
8312019,"Xavier @ Logan, UT",L 1 - 3,4.0,0.0,0.0,0.3333333333333333,0.0,5.666666666666667,0.6666666666666666,1.0,14.333333333333334,1.0,0.0,0.0,0.0,0.6666666666666666
9062019,"Florida A&M @ Lafayette, La",W 3 - 1,4.0,0.0,0.0,0.25,0.0,6.5,0.75,1.25,14.0,0.75,0.0,0.0,0.0,0.75
9062019,@ Louisiana,L 0 - 3,3.0,0.0,0.0,0.2,0.0,5.8,0.6,1.4,14.8,1.2,0.0,0.0,0.0,0.6
9072019,"McNeese @ Lafayette, La.",W 3 - 0,3.0,0.0,0.0,0.16666666666666666,0.0,5.833333333333333,0.6666666666666666,1.1666666666666667,13.833333333333334,1.0,0.0,0.0,0.0,0.6666666666666666
9142019,Navy,L 2 - 3,5.0,0.0,0.0,0.14285714285714285,0.0,6.0,0.5714285714285714,1.2857142857142858,15.142857142857142,1.5714285714285714,0.0,0.0,0.0,0.5714285714285714
9152019,@ Michigan,L 0 - 3,3.0,0.0,0.0,0.125,0.0,5.5,0.625,1.125,14.25,1.5,0.0,0.0,0.0,0.625
9172019,Purdue Fort Wayne,W 3 - 1,4.0,0.0,0.0,0.2222222222222222,0.0,5.777777777777778,0.5555555555555556,1.1111111111111112,14.555555555555555,1.3333333333333333,0.0,0.0,0.0,0.5555555555555556
9202019,"Murray St. @ West Lafayette, IN",L 0 - 3,3.0,0.0,0.0,0.2,0.0,5.2,0.7,1.1,14.5,1.4,0.0,0.0,0.0,0.7
