0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,North Dakota,W 3 - 1,,,,,,,,,,,,,,,,,,
08/30/2019,ULM,L 1 - 3,,,,,,,,,,,,,,,,,,
08/31/2019,Ark.-Pine Bluff,W 3 - 0,,,,,,,,,,,,,,,,,,
09/06/2019,"Mississippi St. @ Hattiesburg, Miss.",L 1 - 3,,,,,,,,,,,,,,,,,,
09/07/2019,@ Southern Miss.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/07/2019,"Arkansas St. @ Hattiesburg, Miss.",L 1 - 3,,,,,,,,,,,,,,,,,,
09/10/2019,Tulane,L 1 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,Tennessee St.,L 1 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,Mercer,W 3 - 2,,,,,,,,,,,,,,,,,,
09/14/2019,Southern U.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/16/2019,@ Jackson St.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/20/2019,"Jacksonville St. @ Charleston, S.C.",L 0 - 3,,,,,,,,,,,,,,,,,,
09/21/2019,"Charleston So. @ Charleston, S.C.",L 0 - 3,,,,,,,,,,,,,,,,,,
09/21/2019,@ Col. of Charleston,W 3 - 2,,,,,,,,,,,,,,,,,,
09/24/2019,Lamar University,W 3 - 1,,,,,,,,,,,,,,,,,,
09/26/2019,Nicholls St.,W 3 - 1,,,,,,,,,,,,,,,,,,
10/03/2019,@ Sam Houston St.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/05/2019,@ Houston Baptist,L 0 - 3,,,,,,,,,,,,,,,,,,
10/09/2019,SFA,L 0 - 3,,,,,,,,,,,,,,,,,,
10/12/2019,Central Ark.,W 3 - 1,,,,,,,,,,,,,,,,,,
10/15/2019,McNeese,W 3 - 0,,,,,,,,,,,,,,,,,,
10/22/2019,@ Abilene Christian,L 0 - 3,,,,,,,,,,,,,,,,,,
10/24/2019,@ UIW,L 1 - 3,,,,,,,,,,,,,,,,,,
10/26/2019,@ A&M-Corpus Christi,L 0 - 3,3,1,,1,2,7,-0.143,,,,2,,,2,,2.0,,
10/29/2019,@ Southeastern La.,L 0 - 3,2,1,,1,0,3,0.333,,,,,,,,,1.0,,
10/31/2019,Northwestern St.,L 0 - 3,1,1,,0,0,1,0.000,,,,,,,,,,,
11/05/2019,@ Lamar University,W 3 - 0,,,,,,,,,,,,,,,,,,
11/07/2019,@ Nicholls St.,L 2 - 3,,,,,,,,,,,,,,,,,,
11/14/2019,Sam Houston St.,L 1 - 3,,,,,,,,,,,,,,,,,,
11/16/2019,Houston Baptist,W 3 - 1,,,,,,,,,,,,,,,,,,
11/22/2019,"SFA @ Conway, AR",L 0 - 3,,,,,,,,,,,,,,,,,,
