0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,"Liberty @ Fort Wayne, Ind.",L 2 - 3,,5,1,0,0,0,,3,2,1,18,,,,,2.0,,
08/25/2018,"Indiana St. @ Fort Wayne, Ind.",W 3 - 2,,5,1,0,0,0,,2,,2,23,1,,,,,,
08/25/2018,@ Purdue Fort Wayne,W 3 - 1,,4,1,0,1,1,-1.000,9,1,2,19,,,,,1.0,,
08/28/2018,@ Bowling Green,W 3 - 1,,4,1,0,0,1,,3,,,39/,,,,,,,
08/31/2018,@ Notre Dame,L 0 - 3,,3,1,0,0,0,,1,,1,20,1,,,,,,
09/01/2018,@ Purdue,L 1 - 3,,4,1,0,0,0,,3,1,1,11,,,,,1.0,,
09/07/2018,@ Michigan,L 0 - 3,,3,1,0,1,1,-1.000,3,2,,11,,,,,2.0,,
09/07/2018,Colorado St.,L 1 - 3,,4,1,0,0,0,,5,,,21,4,,,,,,
09/08/2018,LSU,L 0 - 3,,3,1,0,0,0,,1,,1,7,,,,,,,
09/14/2018,@ Miami (OH),L 1 - 3,,4,1,0,0,0,,3,,1,23,1,,,,,,
09/15/2018,"Saint Francis (PA) @ Oxford, Ohio",W 3 - 1,,4,1,0,0,0,,5,,,21,1,,,,,,
09/22/2018,Youngstown St.,W 3 - 0,,3,1,0,0,0,,6,1,,16,1,,,,1.0,,
09/23/2018,Cleveland St.,L 0 - 3,,3,1,0,0,0,,2,,,9,2,,,,,,
09/28/2018,IUPUI,L 1 - 3,,4,1,0,0,1,,2,1,1,25,,,,,1.0,,
09/29/2018,Northern Ky.,L 1 - 3,,1,1,0,0,0,,1,,,4,,,,,,,
10/03/2018,Wright St.,W 3 - 2,,5,1,0,0,1,,,2,2,17,3,,,,2.0,,
10/05/2018,@ Green Bay,L 0 - 3,,3,1,0,0,0,,2,,,18,2,,,,,,
10/12/2018,@ UIC,L 1 - 3,,4,1,0,0,0,,2,1,3,15,,,,,1.0,,
10/13/2018,@ Milwaukee,L 2 - 3,,5,1,0,0,0,,2,,1,24,1,,,,,,
10/20/2018,@ Youngstown St.,W 3 - 2,,5,1,0,1,3,-0.333,4,1,2,26,,,,,1.0,,
10/21/2018,@ Cleveland St.,L 2 - 3,,5,1,0,0,0,,4,,1,20,1,,,,,,
10/26/2018,Milwaukee,W 3 - 0,,3,1,0,0,0,,3,,1,18,,,,,,,
10/27/2018,UIC,W 3 - 2,,5,1,0,0,0,,8,,,33,1,,,,,,
10/31/2018,@ Wright St.,L 0 - 3,,3,1,0,0,0,,5,,,14,1,,,,,,
11/02/2018,Green Bay,W 3 - 2,,5,1,0,0,0,,4,1,,33,3,,,,1.0,,
11/09/2018,@ Northern Ky.,L 1 - 3,,4,1,0,0,0,,3,,2,24,1,,,,,,
11/10/2018,@ IUPUI,L 1 - 3,,4,1,0,0,0,,5,1,,23,,,,,1.0,,
