0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
09/06/2019,"UMES @ Bethlehem, Pa.",W 3 - 2,,,,,,,,,,,,,,,,,,
09/06/2019,@ Lehigh,L 1 - 3,,,,,,,,,,,,,,,,,,
09/07/2019,@ Lafayette,W 3 - 1,,,,,,,,,,,,,,,,,,
09/13/2019,Duquesne,W 3 - 0,,,,,,,,,,,,,,,,,,
09/14/2019,Chicago St.,W 3 - 2,2,1,,5,3,16,0.125,,,,6,2,,2,1,6.0,,
09/14/2019,St. Francis Brooklyn,W 3 - 0,,,,,,,,,,,,,,,,,,
09/20/2019,"Seattle U @ Riverside, CA",W 3 - 2,,,,,,,,,,,,,,,,,,
09/20/2019,@ UC Riverside,W 3 - 1,,,,,,,,,,,,,,,,,,
09/21/2019,"Cal St. Fullerton @ Riverside, CA",L 2 - 3,,,,,,,,,,,,,,,,,,
09/27/2019,@ Princeton,L 0 - 3,,,,,,,,,,,,,,,,,,
10/04/2019,Cornell,L 2 - 3,,,,,,,,,,,,,,,,,,
10/05/2019,Columbia,L 1 - 3,,,,,,,,,,,,,,,,,,
10/11/2019,Brown,W 3 - 0,,,,,,,,,,,,,,,,,,
10/12/2019,Yale,L 0 - 3,,,,,,,,,,,,,,,,,,
10/18/2019,@ Dartmouth,W 3 - 1,,,,,,,,,,,,,,,,,,
10/19/2019,@ Harvard,L 1 - 3,,,,,,,,,,,,,,,,,,
10/25/2019,Princeton,L 0 - 3,,,,,,,,,,,,,,,,,,
11/01/2019,@ Columbia,L 1 - 3,,,,,,,,,,,,,,,,,,
11/02/2019,@ Cornell,L 0 - 3,,,,,,,,,,,,,,,,,,
11/08/2019,Harvard,W 3 - 1,,,,,,,,,,,,,,,,,,
11/09/2019,Dartmouth,W 3 - 1,4,1,,9,4,25,0.200,5,,2,15,1,,,1,9.0,,
