0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,Robert Morris,L 2 - 3,5,1,7,3,25,0.160,,,,2,,,3,,8.5,,
08/26/2016,Morehead St.,W 3 - 2,4,1,4,6,21,-0.095,,,,1,,,1,,4.5,,
08/27/2016,Gardner-Webb,W 3 - 2,,,,,,,,,,,,,,,,,
09/01/2016,"Savannah St. @ Statesboro, Ga.",W 3 - 0,2,1,2,2,4,,,1,1,1,,,,,3.0,,
09/01/2016,"Jacksonville St. @ Statesboro, Ga.",L 0 - 3,2,1,0,2,2,-1.000,,,,,,,,,,,
09/02/2016,"Charleston So. @ Statesboro, Ga.",W 3 - 2,4,1,5,3,15,0.133,1,,,,,,1,,5.5,,
09/02/2016,@ Ga. Southern,L 2 - 3,,,,,,,,,,,,,,,,,
09/09/2016,@ Cal St. Fullerton,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
09/09/2016,"Colgate @ Fullerton, Calif.",L 1 - 3,1,1,0,1,2,-0.500,,,,,,,,,,,
09/10/2016,"Weber St. @ Fullerton, Calif.",L 0 - 3,2,1,0,1,4,-0.250,,,,,,,,,,,
09/10/2016,"Air Force @ Fullerton, Calif.",L 1 - 3,4,1,2,3,11,-0.091,,,,,,,1,,2.5,,
09/16/2016,Elon,L 0 - 3,2,1,1,4,8,-0.375,,,,1,,,,,1.0,,
09/16/2016,Austin Peay,L 0 - 3,2,1,3,2,8,0.125,,,,,,,,,3.0,,
09/17/2016,Savannah St.,W 3 - 0,1,1,2,0,5,0.400,,,,,,,,,2.0,,
09/17/2016,Charleston So.,W 3 - 1,1,1,1,3,6,-0.333,,,,1,,,,,1.0,,
09/23/2016,Mercer,L 1 - 3,,,,,,,,,,,,,,,,,
09/25/2016,@ Western Caro.,L 0 - 3,2,1,2,2,6,,,,,,,,,,2.0,,
09/30/2016,Wofford,L 1 - 3,2,1,0,0,0,,,,,,,,1,,0.5,,
10/01/2016,UNC Greensboro,L 1 - 3,4,1,4,4,23,,,,,1,,,1,,4.5,,
10/08/2016,@ Samford,L 0 - 3,3,1,4,2,15,0.133,,,,,,,,,4.0,,
10/09/2016,@ Furman,L 1 - 3,4,1,7,4,17,0.176,,,,,,,1,,7.5,,
10/13/2016,@ South Carolina St.,W 3 - 1,,,,,,,,,,,,,,,,,
10/16/2016,Furman,W 3 - 2,5,1,10,2,31,0.258,1,,,1,,,,,10.0,,
10/18/2016,@ Mercer,L 1 - 3,4,1,4,3,12,0.083,,,,1,,,2,,5.0,,
10/21/2016,@ Chattanooga,L 2 - 3,,,,,,,,,,,,,,,,,
10/22/2016,@ ETSU,L 0 - 3,1,1,0,3,3,-1.000,,,,,,,,1,,,
10/28/2016,Samford,L 0 - 3,3,1,2,1,12,0.083,,,,2,,,2,,3.0,,
10/29/2016,Chattanooga,L 2 - 3,5,1,6,3,24,0.125,,,,1,,,2,,7.0,,
11/04/2016,@ UNC Greensboro,L 1 - 3,4,1,4,2,21,0.095,,,,3,,,1,,4.5,,
11/05/2016,@ Wofford,L 1 - 3,4,1,5,3,16,0.125,,,,1,,,1,,5.5,,
11/11/2016,ETSU,L 0 - 3,1,1,0,1,3,-0.333,,,,1,,,,,,,
11/12/2016,Western Caro.,L 0 - 3,2,1,1,0,1,1.000,,,,,,,,,1.0,,
11/19/2016,"Furman @ Birmingham, Ala.",L 0 - 3,3,1,4,4,16,,1,,,,,,1,1,4.5,,
