0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"Fla. Atlantic @ DeLand, Fla.",L 0 - 3,,,,,,,,,,,,,,,,,
08/26/2017,@ Stetson,W 3 - 1,,,,,,,,,,,,,,,,,
08/26/2017,"Central Conn. St. @ DeLand, Fla.",W 3 - 1,,,,,,,,,,,,,,,,,
08/30/2017,@ ULM,W 3 - 0,,,,,,,,,,,,,,,,,
09/01/2017,"Grambling @ Starkville, Miss.",W 3 - 0,1,1,0,0,0,,,,1,,,,,,,,
09/01/2017,"South Fla. @ Starkville, Miss.",W 3 - 1,,,,,,,,,,,,,,,,,
09/02/2017,@ Mississippi St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,"Tulane @ Starkville, Miss.",W 3 - 1,,,,,,,,,,,,,,,,,
09/08/2017,Tulsa,W 3 - 2,,,,,,,,,,,,,,,,,
09/08/2017,Texas Southern,W 3 - 0,2,1,0,0,0,,,,,1,,,,,,,
09/09/2017,Little Rock,W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2017,Colgate,W 3 - 1,,,,,,,,,,,,,,,,,
09/12/2017,Texas St.,L 1 - 3,,,,,,,,,,,,,,,,,
09/15/2017,"Georgetown @ Houston, Texas",W 3 - 1,2,1,0,0,0,,,,1,2,,,,,,,
09/16/2017,@ Rice,L 2 - 3,3,1,0,0,0,,1,,,2,,,,,,,
09/16/2017,"Arkansas St. @ Houston, Texas",L 0 - 3,,,,,,,,,,,,,,,,,
09/21/2017,Central Ark.,W 3 - 0,1,1,0,0,0,,,,1,,,,,,,,
09/23/2017,Northwestern St.,W 3 - 1,1,1,0,0,0,,,,,1,,,,,,,
09/30/2017,@ Houston Baptist,L 0 - 3,,,,,,,,,,,,,,,,,
10/04/2017,New Orleans,W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
10/07/2017,@ Lamar University,W 3 - 1,3,1,0,0,0,,,1,,,,,,,1.0,,
10/12/2017,@ UIW,W 3 - 0,2,1,0,0,0,,,,,,,,,,,,
10/14/2017,@ A&M-Corpus Christi,W 3 - 2,1,1,0,0,0,,,,,,,,,,,,
10/17/2017,Southeastern La.,W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
10/19/2017,McNeese,W 3 - 1,,,,,,,,,,,,,,,,,
10/21/2017,Nicholls St.,W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
10/26/2017,@ New Orleans,W 3 - 1,,,,,,,,,,,,,,,,,
10/28/2017,@ Southeastern La.,W 3 - 0,3,1,0,0,0,,,1,,7,,,,,1.0,,
10/31/2017,A&M-Corpus Christi,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
11/02/2017,@ Abilene Christian,W 3 - 1,1,1,0,0,0,,,,,,,,,,,,
11/04/2017,@ Sam Houston St.,W 3 - 0,,,,,,,,,,,,,,,,,
11/11/2017,Lamar University,W 3 - 0,,,,,,,,,,,,,,,,,
11/17/2017,"Abilene Christian @ Corpus Christi, Tx.",L 2 - 3,,,,,,,,,,,,,,,,,
11/29/2017,@ Ole Miss,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
