Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"North Florida @ Boca Raton, Fla.",L 2 - 3,5,50.0,30.0,160.0,0.125,47.0,7.0,6.0,65.0,10.0,3.0,23.0,0.0,71.5,2.0,1.0,13.0,0.077,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.5,6.0,3.0,18.0,0.16699999999999998,0.0,0.0,0.0,4.0,3.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,19.0,7.0,52.0,0.231,1.0,0.0,0.0,16.0,2.0,0.0,1.0,0.0,19.5,0.0,0.0,2.0,0.0,30.0,3.0,1.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,10.0,2.0,0.0,0.0,0.0,1.0,13.0,8.0,34.0,0.147,0.0,0.0,1.0,3.0,0.0,1.0,5.0,0.0,16.5,3.0,3.0,12.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,9.0,0.0,9.5,6.0,5.0,20.0,0.05,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0
8262016,"Northeastern @ Boca Raton, Fla.",W 3 - 1,4,49.5,27.0,159.0,0.1415,46.0,5.0,4.5,72.5,7.5,1.5,20.5,0.0,66.25,2.5,1.5,13.5,0.07400000000000001,0.5,0.0,0.0,0.0,0.0,0.5,2.0,0.0,4.0,3.5,1.5,9.5,0.5835,0.0,0.0,0.0,2.0,1.5,0.0,2.0,0.0,4.5,0.0,0.0,0.0,0.0,2.5,0.5,0.5,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,-0.25,6.5,0.5,1.5,10.5,0.5,0.0,0.0,0.0,0.5,19.0,6.5,49.0,0.257,1.5,0.0,0.0,11.5,2.0,0.0,1.5,0.0,19.75,0.0,0.0,2.5,0.0,26.0,2.0,0.5,14.5,0.0,0.0,0.0,0.0,2.0,0.5,0.0,1.5,0.5,7.5,0.5,0.5,17.5,2.5,0.0,0.0,0.0,1.0,13.5,6.5,36.0,0.192,0.0,0.0,0.5,4.0,0.0,0.5,3.5,0.0,15.75,3.0,4.5,13.0,-0.107,0.0,1.5,0.5,5.0,0.0,0.0,6.5,0.0,7.75,5.0,3.5,15.0,0.125,0.0,0.0,0.0,0.0,0.0,0.5,3.5,0.0,7.25
8272016,@ Bethune-Cookman,W 3 - 0,3,45.66666666666666,24.33333333333333,141.0,0.15466666666666667,43.0,5.0,4.333333333333333,65.33333333333333,5.666666666666668,1.0,15.666666666666664,0.0,59.5,2.333333333333333,2.0,12.666666666666664,0.019,0.3333333333333333,0.0,0.0,1.0,0.0,0.3333333333333333,1.3333333333333333,0.0,3.333333333333333,2.333333333333333,1.0,6.333333333333332,0.389,0.0,0.0,0.3333333333333333,1.3333333333333333,1.0,0.0,1.3333333333333333,0.0,3.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,-0.16666666666666666,4.333333333333333,0.3333333333333333,1.0,7.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,16.333333333333332,6.0,41.0,0.2513333333333333,1.6666666666666667,0.0,0.0,9.0,1.3333333333333333,0.0,1.0,0.0,16.833333333333332,0.0,0.0,2.0,0.0,24.0,1.3333333333333333,0.6666666666666666,12.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.0,1.0,0.3333333333333333,5.0,0.3333333333333333,0.3333333333333333,15.666666666666664,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,11.666666666666664,6.0,31.33333333333333,0.17333333333333334,0.3333333333333333,0.0,0.3333333333333333,3.333333333333333,0.0,0.3333333333333333,3.333333333333333,0.0,13.666666666666664,2.6666666666666665,3.333333333333333,11.0,-0.02366666666666666,0.0,2.0,0.6666666666666666,4.0,0.0,0.0,5.0,0.0,7.166666666666668,5.0,2.333333333333333,13.0,0.26866666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,2.6666666666666665,0.0,6.666666666666668
8272016,@ Fla. Atlantic,W 3 - 0,3,44.75,21.25,133.5,0.1835,42.5,4.75,4.25,63.0,5.25,0.75,12.75,0.0,56.625,2.25,2.0,11.75,0.01425,0.5,0.0,0.0,1.0,0.0,0.25,1.25,0.0,3.125,1.75,0.75,4.75,0.29175,0.0,0.0,0.25,1.0,0.75,0.0,1.0,0.0,2.25,0.0,0.0,0.0,0.0,1.25,0.25,0.25,1.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.5,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,-0.125,3.25,0.25,0.75,5.25,0.25,0.0,0.0,0.0,0.25,15.75,5.0,37.25,0.304,1.5,0.0,0.0,9.25,1.25,0.0,1.0,0.0,16.25,0.0,0.0,1.75,0.0,21.75,1.0,0.75,10.5,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.75,0.25,5.5,0.5,0.5,14.75,1.5,0.0,0.0,0.0,0.75,10.25,5.5,27.75,0.1595,0.25,0.0,0.25,3.0,0.0,0.25,2.5,0.0,11.75,4.5,2.75,12.25,0.12275000000000005,0.0,1.75,1.0,3.5,0.0,0.0,4.0,0.0,8.25,4.25,1.75,11.75,0.264,0.0,0.0,0.0,0.75,0.0,0.25,2.25,0.0,5.625
8302016,South Dakota St.,W 3 - 2,5,49.2,21.4,138.6,0.2034,46.8,5.6,4.4,67.0,5.0,0.6,13.0,0.2,61.9,2.4,1.8,12.4,0.038,0.6,0.0,0.0,1.8,0.0,0.2,1.6,0.0,3.4,2.2,0.8,5.0,0.33340000000000003,0.0,0.0,0.2,1.0,0.6,0.0,0.8,0.0,2.6,0.0,0.0,0.0,0.0,1.2,0.2,0.2,1.6,0.4,0.0,0.0,0.0,0.2,0.0,0.2,0.4,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,-0.1,2.6,0.2,0.6,4.2,0.2,0.0,0.0,0.0,0.2,16.8,4.8,38.2,0.3242,1.4,0.4,0.4,10.0,1.0,0.0,1.6,0.0,18.0,0.0,0.0,1.4,0.0,22.2,1.0,0.8,9.8,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.6,0.2,5.4,1.0,0.4,17.4,1.4,0.0,0.0,0.0,1.2,10.8,5.4,28.0,0.1828,0.2,0.0,0.2,2.6,0.0,0.2,2.0,0.0,12.0,4.2,2.6,12.2,0.1148,0.0,1.6,1.2,3.2,0.0,0.0,3.6,0.0,7.6,5.4,1.8,13.0,0.3,0.0,0.0,0.0,1.2,0.0,0.2,2.8,0.0,7.0
9022016,"Ball St. @ Omaha, Neb.",W 3 - 0,3,47.16666666666666,19.5,135.0,0.20800000000000002,44.66666666666666,5.833333333333332,4.333333333333333,66.66666666666667,4.833333333333333,1.0,13.5,0.16666666666666666,60.75,2.6666666666666665,1.5,11.833333333333336,0.10566666666666667,0.5,0.0,0.0,2.0,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.0,3.5,2.333333333333333,1.5,7.333333333333332,0.26033333333333336,0.0,0.0,0.16666666666666666,1.0,0.5,0.0,1.1666666666666667,0.0,2.9166666666666665,0.0,0.0,0.3333333333333333,0.0,1.0,0.3333333333333333,0.16666666666666666,2.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,-0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,-0.08333333333333333,2.1666666666666665,0.16666666666666666,0.5,3.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,15.833333333333336,4.333333333333333,37.5,0.3143333333333333,1.1666666666666667,0.6666666666666666,0.3333333333333333,10.5,0.8333333333333334,0.0,1.5,0.0,17.25,0.0,0.0,1.3333333333333333,0.0,21.83333333333333,1.3333333333333333,0.6666666666666666,9.166666666666666,0.0,0.0,0.0,0.0,1.3333333333333333,0.16666666666666666,0.0,1.3333333333333333,0.16666666666666666,4.666666666666667,1.0,0.5,18.33333333333333,1.3333333333333333,0.0,0.0,0.0,1.1666666666666667,9.5,4.833333333333333,25.66666666666667,0.16416666666666666,0.16666666666666666,0.0,0.16666666666666666,2.5,0.0,0.3333333333333333,2.333333333333333,0.0,11.0,4.166666666666667,2.333333333333333,12.0,0.1411666666666667,0.0,1.3333333333333333,1.3333333333333333,3.0,0.0,0.3333333333333333,4.0,0.0,7.833333333333332,5.166666666666667,1.5,12.333333333333336,0.324,0.0,0.0,0.0,1.3333333333333333,0.0,0.16666666666666666,2.6666666666666665,0.0,6.666666666666668
9032016,"Kansas City @ Omaha, Neb.",L 2 - 3,5,48.42857142857143,21.285714285714285,144.28571428571428,0.19542857142857145,46.0,5.7142857142857135,4.285714285714286,69.28571428571429,5.142857142857143,1.2857142857142858,12.714285714285715,0.14285714285714285,61.78571428571429,2.7142857142857144,1.2857142857142858,12.428571428571427,0.11742857142857145,0.42857142857142855,0.0,0.0,2.0,0.14285714285714285,0.14285714285714285,1.5714285714285714,0.0,3.6428571428571432,2.0,1.2857142857142858,6.2857142857142865,0.22314285714285714,0.0,0.0,0.14285714285714285,0.8571428571428571,0.42857142857142855,0.0,1.0,0.0,2.5,0.0,0.0,0.42857142857142855,0.0,0.8571428571428571,0.2857142857142857,0.14285714285714285,2.7142857142857144,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,-0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,-0.07142857142857142,1.8571428571428568,0.14285714285714285,0.42857142857142855,3.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,15.714285714285715,5.428571428571429,40.285714285714285,0.27699999999999997,1.0,0.7142857142857143,0.2857142857142857,11.428571428571427,0.8571428571428571,0.2857142857142857,1.4285714285714286,0.0,17.428571428571427,0.0,0.0,1.4285714285714286,0.0,22.857142857142854,1.1428571428571428,0.7142857142857143,9.285714285714286,0.0,0.0,0.0,0.0,1.1428571428571428,0.2857142857142857,0.0,1.4285714285714286,0.21428571428571427,4.285714285714286,0.8571428571428571,0.42857142857142855,19.142857142857142,1.7142857142857142,0.0,0.0,0.0,1.1428571428571428,9.714285714285714,5.142857142857143,27.714285714285715,0.155,0.14285714285714285,0.0,0.14285714285714285,2.4285714285714284,0.0,0.42857142857142855,2.0,0.0,11.142857142857142,4.571428571428571,2.4285714285714284,12.714285714285715,0.15457142857142858,0.0,1.4285714285714286,1.2857142857142858,3.0,0.0,0.2857142857142857,3.571428571428572,0.0,8.071428571428571,5.285714285714286,1.7142857142857142,13.571428571428573,0.2981428571428571,0.0,0.0,0.0,1.7142857142857142,0.0,0.14285714285714285,2.7142857142857144,0.0,6.7857142857142865
9032016,@ Omaha,W 3 - 1,4,48.625,21.25,149.375,0.190625,46.0,5.875,4.5,71.875,5.125,1.375,13.125,0.125,62.4375,3.0,1.25,13.125,0.1305,0.5,0.0,0.0,1.875,0.125,0.125,1.625,0.0,3.9375,1.75,1.125,5.5,0.19525,0.0,0.0,0.125,0.75,0.375,0.0,0.875,0.0,2.1875,0.0,0.0,0.375,0.0,0.75,0.25,0.125,2.375,0.25,0.0,0.0,0.0,0.25,0.375,0.125,2.625,-0.04275,0.0,0.0,0.0,0.125,0.0,0.125,0.375,0.0,0.6875,0.0,0.125,0.25,-0.0625,0.0,0.0,0.125,0.25,0.0,0.0,0.125,0.0,0.0625,0.0,0.125,0.375,-0.0625,1.625,0.125,0.375,2.625,0.125,0.0,0.0,0.0,0.125,15.5,5.5,41.625,0.262,0.875,0.625,0.25,12.0,0.75,0.25,1.375,0.0,17.0625,0.0,0.0,1.25,0.0,22.125,1.25,0.75,9.5,0.0,0.0,0.0,0.0,1.25,0.25,0.0,1.25,0.1875,4.0,0.75,0.375,20.625,1.75,0.0,0.0,0.0,1.0,8.625,4.875,25.25,0.104375,0.125,0.0,0.125,2.125,0.0,0.375,1.75,0.0,9.875,5.0,2.25,13.75,0.176875,0.0,1.5,1.375,3.125,0.0,0.25,3.625,0.0,8.5625,5.0,1.625,12.875,0.292125,0.125,0.0,0.0,1.5,0.0,0.25,2.75,0.0,6.625
9092016,@ Eastern Ill.,W 3 - 1,4,49.111111111111114,21.11111111111111,147.55555555555554,0.197,46.66666666666666,6.666666666666668,4.4444444444444455,72.1111111111111,5.0,1.4444444444444444,13.666666666666664,0.2222222222222222,64.05555555555556,3.111111111111111,1.5555555555555556,13.555555555555555,0.11599999999999999,0.4444444444444444,0.0,0.0,1.6666666666666667,0.1111111111111111,0.1111111111111111,1.5555555555555556,0.0,4.0,1.5555555555555556,1.0,4.888888888888889,0.17355555555555555,0.0,0.0,0.1111111111111111,0.6666666666666666,0.3333333333333333,0.0,0.7777777777777778,0.0,1.9444444444444444,0.0,0.0,0.3333333333333333,0.0,0.8888888888888888,0.2222222222222222,0.1111111111111111,2.2222222222222223,0.3333333333333333,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.1111111111111111,2.333333333333333,-0.038,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.0,0.6111111111111112,0.0,0.1111111111111111,0.4444444444444444,-0.05555555555555555,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.05555555555555555,0.0,0.1111111111111111,0.3333333333333333,-0.05555555555555555,2.0,0.1111111111111111,0.4444444444444444,2.4444444444444446,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,14.555555555555555,5.333333333333333,39.555555555555564,0.2473333333333333,0.7777777777777778,0.6666666666666666,0.3333333333333333,12.555555555555555,0.7777777777777778,0.2222222222222222,1.4444444444444444,0.0,16.166666666666668,0.0,0.0,1.2222222222222223,0.0,23.0,1.2222222222222223,0.7777777777777778,10.0,0.0,0.0,0.2222222222222222,0.0,1.3333333333333333,0.2222222222222222,0.0,1.1111111111111112,0.16666666666666666,3.888888888888889,0.7777777777777778,0.3333333333333333,20.666666666666668,1.6666666666666667,0.0,0.0,0.0,1.0,9.555555555555557,4.888888888888889,26.0,0.13444444444444445,0.1111111111111111,0.0,0.1111111111111111,2.1111111111111107,0.0,0.3333333333333333,2.0,0.0,10.888888888888891,5.4444444444444455,2.1111111111111107,13.777777777777779,0.22066666666666668,0.1111111111111111,1.6666666666666667,1.2222222222222223,3.2222222222222223,0.0,0.3333333333333333,3.555555555555556,0.1111111111111111,9.222222222222221,5.333333333333333,1.4444444444444444,13.222222222222221,0.3152222222222222,0.1111111111111111,0.0,0.0,1.5555555555555556,0.0,0.3333333333333333,3.111111111111111,0.0,7.222222222222222
9102016,"Louisiana Tech @ Charleston, Ill.",W 3 - 0,3,48.4,20.1,143.3,0.2068,45.9,6.4,4.7,69.4,5.0,1.3,12.9,0.3,62.55,2.9,1.4,13.0,0.1169,0.4,0.0,0.0,1.6,0.1,0.1,1.4,0.0,3.7,2.4,1.3,6.8,0.1812,0.0,0.0,0.1,0.6,0.3,0.0,0.8,0.1,2.8,0.0,0.0,0.3,0.0,0.8,0.2,0.1,2.0,0.3,0.0,0.0,0.0,0.2,0.3,0.1,2.4,-0.034199999999999994,0.0,0.0,0.0,0.2,0.0,0.1,0.5,0.0,0.65,0.0,0.1,0.4,-0.05,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.0,0.1,0.0,0.1,0.3,-0.05,3.5,0.1,0.7,2.5,0.1,0.0,0.0,0.0,0.1,14.2,5.2,37.9,0.253,0.7,0.6,0.3,12.2,0.9,0.2,1.3,0.0,15.65,0.0,0.0,1.1,0.0,22.5,1.1,0.8,9.8,0.0,0.0,0.2,0.0,1.2,0.2,0.0,1.0,0.15,3.8,0.7,0.3,19.7,1.7,0.0,0.0,0.0,0.9,9.7,4.4,25.7,0.1688,0.1,0.0,0.2,2.0,0.0,0.3,1.8,0.0,10.9,5.2,2.1,13.3,0.20970000000000005,0.1,1.7,1.2,3.1,0.0,0.3,3.3,0.1,8.85,5.4,1.3,12.9,0.3437,0.2,0.0,0.0,1.4,0.0,0.3,2.9,0.0,7.15
