Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Portland St.,L 1 - 3,4,48.0,22.0,138.0,0.188,46.0,6.0,3.0,57.0,9.0,1.0,16.0,6.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,24.0,0.125,2.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,15.0,0.5329999999999999,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,12.5,10.0,8.0,27.0,0.07400000000000001,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,11.0,10.0,5.0,30.0,0.16699999999999998,4.0,3.0,0.0,16.0,3.0,1.0,2.0,0.0,15.0,3.0,0.0,9.0,0.33299999999999996,37.0,1.0,0.0,11.0,1.0,0.0,1.0,1.0,4.5
8272016,Texas Tech,W 3 - 0,3,49.0,17.0,116.0,0.29600000000000004,46.0,5.5,4.5,46.5,7.0,1.0,11.0,4.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,1.5,20.5,0.386,1.5,0.0,0.0,3.0,0.0,0.0,1.0,0.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8.0,2.0,12.0,0.4884999999999999,0.0,0.0,0.0,0.5,0.0,0.0,3.0,0.5,9.5,7.5,4.5,19.5,0.2035,0.0,0.0,0.5,1.0,0.0,0.0,2.0,1.0,8.5,12.0,4.5,27.0,0.292,2.5,2.0,0.0,13.0,2.5,1.0,2.0,0.5,16.0,5.0,0.5,12.5,0.354,37.0,1.5,1.0,9.5,0.5,0.0,1.0,1.0,7.0
8272016,@ Colorado,L 0 - 3,3,44.66666666666666,16.0,109.33333333333331,0.2736666666666667,41.66666666666666,5.333333333333333,4.666666666666667,40.66666666666666,6.333333333333332,0.6666666666666666,11.333333333333336,3.6666666666666665,56.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.333333333333332,1.6666666666666667,20.0,0.31,1.0,0.0,0.0,2.6666666666666665,0.0,0.0,1.0,0.3333333333333333,7.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,-0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,7.0,1.3333333333333333,10.333333333333334,0.5636666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,2.6666666666666665,0.6666666666666666,8.333333333333334,6.666666666666668,3.6666666666666665,17.666666666666668,0.207,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,2.333333333333333,0.6666666666666666,7.833333333333332,10.333333333333334,4.666666666666667,26.33333333333333,0.2213333333333333,2.333333333333333,1.3333333333333333,0.0,11.333333333333336,1.6666666666666667,0.6666666666666666,1.6666666666666667,1.0,13.166666666666664,5.0,0.3333333333333333,11.666666666666664,0.4026666666666667,33.333333333333336,1.0,1.0,8.0,0.3333333333333333,0.0,1.6666666666666667,0.6666666666666666,6.833333333333332
9022016,California,W 3 - 1,4,49.5,16.25,118.25,0.28625,45.75,5.25,5.75,45.5,5.25,1.5,11.5,3.75,62.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.25,0.25,0.0,0.0,0.0,0.0,8.25,1.5,21.0,0.33675,1.25,0.0,0.75,2.75,0.0,0.0,1.5,0.25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,-0.25,0.0,0.5,0.5,0.25,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.75,1.5,12.0,0.5405,0.0,0.0,0.25,0.5,0.0,0.0,2.5,0.5,9.0,8.5,3.5,20.25,0.2535,0.25,0.0,0.25,1.25,0.0,0.0,2.75,1.25,9.875,11.75,5.0,28.25,0.2395,1.75,1.0,0.5,11.25,1.25,1.5,1.25,1.0,14.875,4.0,0.75,11.0,0.27425,38.5,1.5,0.75,8.5,0.25,0.0,1.5,0.5,6.25
9032016,Washington St.,L 0 - 3,3,44.6,17.2,114.2,0.2372,41.0,4.6,5.8,43.2,5.2,1.6,11.6,3.4,56.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.0,0.4,0.0,0.0,0.0,0.0,6.8,1.8,18.2,0.2122,1.0,0.0,0.6,2.2,0.0,0.0,1.4,0.2,7.5,0.0,0.0,0.6,0.0,1.2,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.6,-0.2,0.0,0.4,0.4,0.2,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,7.4,1.6,12.4,0.4896,0.0,0.0,0.2,0.4,0.0,0.0,3.0,0.8,8.9,7.4,3.2,18.8,0.2182,0.2,0.0,0.2,1.4,0.0,0.2,2.4,1.0,8.8,10.8,5.4,28.0,0.1916,1.6,0.8,0.4,10.6,1.0,1.2,1.0,0.8,13.3,3.2,0.6,8.8,0.2194,33.6,1.2,0.8,6.8,0.2,0.0,1.2,0.4,5.0
9082016,LMU (CA),W 3 - 0,3,43.5,14.833333333333336,109.5,0.2655,40.5,4.333333333333333,5.833333333333332,43.16666666666666,4.5,2.0,12.666666666666664,2.833333333333333,56.16666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,3.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.0,5.666666666666668,1.5,15.166666666666664,0.17683333333333331,0.8333333333333334,0.0,0.5,1.8333333333333333,0.0,0.0,1.1666666666666667,0.16666666666666666,6.25,0.0,0.0,0.5,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,-0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,6.666666666666668,1.3333333333333333,11.5,0.4795,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,3.1666666666666665,0.6666666666666666,8.416666666666666,8.0,2.833333333333333,18.83333333333333,0.2695,0.16666666666666666,0.0,0.3333333333333333,1.1666666666666667,0.0,0.3333333333333333,2.833333333333333,0.8333333333333334,9.75,11.833333333333336,4.5,28.33333333333333,0.25416666666666665,1.3333333333333333,0.6666666666666666,0.5,9.5,0.8333333333333334,1.1666666666666667,1.3333333333333333,0.6666666666666666,14.333333333333336,2.6666666666666665,0.6666666666666666,8.166666666666666,0.1495,33.666666666666664,1.0,0.6666666666666666,7.0,0.16666666666666666,0.0,1.6666666666666667,0.3333333333333333,4.5
9092016,Duke,W 3 - 2,5,44.85714285714285,16.571428571428573,116.57142857142857,0.251,41.57142857142857,4.0,5.428571428571429,45.85714285714285,4.0,2.142857142857143,15.857142857142858,2.8571428571428568,58.92857142857143,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,0.14285714285714285,0.0,0.0,5.7142857142857135,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,4.857142857142857,1.2857142857142858,13.0,0.15157142857142855,0.7142857142857143,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,1.0,0.14285714285714285,5.357142857142857,0.0,0.0,0.42857142857142855,0.0,1.1428571428571428,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,-0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.42857142857142855,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,6.428571428571429,1.4285714285714286,11.857142857142858,0.44157142857142856,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.14285714285714285,4.285714285714286,0.8571428571428571,8.714285714285714,8.714285714285714,3.571428571428572,20.142857142857142,0.25657142857142856,0.14285714285714285,0.0,0.2857142857142857,1.2857142857142858,0.14285714285714285,0.2857142857142857,3.2857142857142856,0.8571428571428571,10.642857142857142,12.857142857142858,4.857142857142857,31.0,0.2542857142857143,1.5714285714285714,0.5714285714285714,0.42857142857142855,10.142857142857142,0.7142857142857143,1.1428571428571428,2.2857142857142856,0.5714285714285714,15.714285714285715,2.8571428571428568,0.7142857142857143,8.857142857142858,0.16114285714285714,34.42857142857143,1.1428571428571428,0.5714285714285714,7.142857142857142,0.14285714285714285,0.0,1.5714285714285714,0.2857142857142857,4.785714285714286
9102016,Arizona St.,L 2 - 3,5,46.875,16.75,121.25,0.2545,43.375,4.0,5.375,47.75,3.875,2.25,16.5,3.5,61.375,0.125,0.0,0.25,0.0625,0.125,0.0,0.0,6.625,0.25,0.0,0.0,0.0,0.125,4.25,1.125,11.5,0.132625,0.625,0.0,0.375,1.375,0.0,0.0,0.875,0.125,4.6875,0.0,0.0,0.375,0.0,1.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.5,-0.125,0.0,0.25,0.25,0.125,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.375,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,6.375,1.625,12.125,0.413125,0.0,0.0,0.125,0.625,0.0,0.125,4.75,1.125,8.875,8.75,3.25,20.125,0.2745,0.125,0.0,0.25,1.125,0.125,0.375,3.125,1.0,10.6875,13.875,5.0,33.125,0.26149999999999995,1.75,0.875,0.625,10.875,0.75,1.125,2.25,0.625,17.0,3.125,0.625,9.25,0.193125,36.0,1.125,0.625,7.5,0.125,0.0,1.75,0.25,5.125
9102016,Pepperdine,W 3 - 2,5,48.77777777777778,18.33333333333333,127.0,0.24744444444444444,45.444444444444436,4.0,5.111111111111111,51.66666666666666,4.222222222222221,2.333333333333333,16.88888888888889,3.6666666666666665,63.555555555555564,0.1111111111111111,0.0,0.2222222222222222,0.05555555555555555,0.2222222222222222,0.0,0.0,8.11111111111111,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,3.7777777777777777,1.0,10.222222222222221,0.11788888888888888,0.5555555555555556,0.0,0.3333333333333333,1.2222222222222223,0.0,0.0,0.7777777777777778,0.1111111111111111,4.166666666666667,0.0,0.0,0.3333333333333333,0.0,0.8888888888888888,0.1111111111111111,0.4444444444444444,0.6666666666666666,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.5555555555555556,-0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,6.666666666666668,1.7777777777777777,12.777777777777779,0.4042222222222222,0.0,0.0,0.1111111111111111,0.6666666666666666,0.0,0.1111111111111111,4.777777777777779,1.1111111111111112,9.166666666666666,9.111111111111109,3.4444444444444446,21.33333333333333,0.26911111111111113,0.1111111111111111,0.1111111111111111,0.2222222222222222,1.3333333333333333,0.1111111111111111,0.3333333333333333,3.2222222222222223,1.0,11.166666666666664,14.777777777777779,5.666666666666668,36.0,0.25311111111111106,1.5555555555555556,0.8888888888888888,0.6666666666666666,11.777777777777779,1.0,1.0,2.333333333333333,0.5555555555555556,17.833333333333332,3.0,0.5555555555555556,9.333333333333334,0.1938888888888889,38.0,1.0,0.5555555555555556,7.888888888888888,0.1111111111111111,0.1111111111111111,1.6666666666666667,0.2222222222222222,4.9444444444444455
9142016,UCLA,L 1 - 3,4,48.6,19.3,131.0,0.2341,45.4,3.9,4.9,54.9,4.0,2.3,17.0,4.0,63.3,0.1,0.0,0.2,0.05,0.5,0.0,0.0,9.1,0.5,0.0,0.0,0.0,0.1,3.4,0.9,9.2,0.1061,0.5,0.0,0.3,1.1,0.0,0.0,0.7,0.1,3.75,0.0,0.0,0.3,0.0,0.8,0.1,0.5,0.6,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.5,-0.1,0.0,0.2,0.2,0.1,0.0,0.0,0.3,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,6.4,2.1,13.2,0.3579,0.0,0.0,0.1,0.6,0.0,0.1,4.8,1.1,8.9,9.1,3.9,22.8,0.245,0.2,0.1,0.3,2.0,0.1,0.3,3.3,1.0,11.15,14.5,5.4,36.4,0.2503,1.5,0.9,0.6,12.3,0.9,1.1,2.1,0.5,17.55,3.1,0.8,9.8,0.1816,37.9,1.0,0.6,7.9,0.1,0.1,1.7,0.5,5.05
