Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"DePaul @ DeKalb, Ill.",L 1 - 3,4,55.0,28.0,143.0,0.18899999999999997,48.0,5.0,15.0,61.0,7.0,8.0,0.0,0.0,68.0,9.0,3.0,24.0,0.25,2.0,0.0,1.0,6.0,5.0,2.0,0.0,0.0,11.0,1.0,2.0,4.0,-0.25,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,9.0,0.444,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.667,2.0,1.0,1.0,24.0,0.0,0.0,0.0,0.0,3.0,11.0,10.0,37.0,0.027000000000000003,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,13.0,6.0,30.0,0.233,0.0,2.0,4.0,0.0,0.0,4.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0
8272016,"Iowa @ DeKalb, Ill.",L 1 - 3,4,45.0,27.0,125.0,0.1365,41.0,4.0,12.5,45.5,7.0,7.0,6.0,2.0,59.0,7.0,3.0,25.5,0.162,1.0,0.0,0.5,4.5,3.0,1.0,0.0,0.0,8.0,0.5,1.0,2.0,-0.125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,4.5,1.5,11.0,0.299,0.0,0.0,0.0,1.0,0.0,1.5,1.0,0.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.5,3.0,0.16699999999999998,1.5,1.0,1.5,16.0,0.0,0.0,0.0,0.0,2.0,10.0,9.0,29.5,0.036000000000000004,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.0,10.75,9.0,5.5,22.5,0.1165,0.0,1.5,3.5,1.0,0.0,2.5,2.0,0.5,14.0,0.0,0.0,0.5,0.0,0.5,0.5,2.0,2.5,0.0,0.0,0.0,0.0,0.5
8272016,@ Northern Ill.,L 1 - 3,4,47.33333333333334,28.0,130.0,0.14333333333333334,44.0,5.333333333333333,11.666666666666664,48.0,6.333333333333332,6.333333333333332,5.333333333333333,1.3333333333333333,61.66666666666666,8.0,3.333333333333333,29.33333333333333,0.162,1.3333333333333333,0.0,0.6666666666666666,4.666666666666667,2.6666666666666665,0.6666666666666666,0.3333333333333333,0.0,8.833333333333334,0.3333333333333333,0.6666666666666666,1.6666666666666667,-0.08333333333333333,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,1.6666666666666667,0.6666666666666666,4.666666666666667,0.091,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,2.6666666666666665,5.666666666666668,1.6666666666666667,11.333333333333336,0.366,0.0,0.0,0.0,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,0.3333333333333333,7.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,3.0,0.00033333333333333365,1.6666666666666667,0.6666666666666666,1.6666666666666667,19.33333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,12.666666666666664,9.666666666666666,32.333333333333336,0.08533333333333333,0.0,0.0,0.0,3.6666666666666665,0.0,0.3333333333333333,0.3333333333333333,0.0,13.166666666666664,6.333333333333332,4.333333333333333,17.0,0.02200000000000001,0.0,1.0,3.0,0.6666666666666666,0.0,1.6666666666666667,1.3333333333333333,0.3333333333333333,9.666666666666666,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,2.0,3.0,0.0,0.0,0.0,0.0,1.3333333333333333
9022016,"Col. of Charleston @ Winston-Salem, N.C.",W 3 - 1,4,46.5,25.75,129.0,0.15700000000000006,44.0,5.25,11.0,50.25,6.75,6.0,10.0,1.5,62.75,8.0,3.5,30.5,0.151,1.5,0.25,0.5,6.25,2.75,0.5,0.75,0.0,9.125,0.25,0.5,1.5,-0.0625,0.0,0.5,0.25,1.25,0.0,0.0,0.0,0.0,0.75,1.25,0.5,3.5,0.06825,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,2.0,4.5,1.25,9.75,0.3245,0.0,0.0,0.0,0.75,0.0,1.5,1.75,0.5,6.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.5,2.25,0.0002500000000000002,1.75,0.75,1.5,21.0,0.5,0.0,0.0,0.0,1.25,13.5,9.0,33.5,0.12475,0.0,0.0,0.0,4.25,0.0,0.5,2.25,0.25,15.125,5.75,4.0,16.25,0.03425,0.25,0.75,2.75,0.5,0.0,1.5,2.75,0.25,9.375,0.0,0.0,0.25,0.0,0.25,1.0,1.75,3.0,0.25,0.0,0.0,0.0,1.0
9032016,@ Wake Forest,W 3 - 2,5,48.4,24.0,135.2,0.17440000000000005,45.8,4.6,9.4,55.8,6.4,6.4,11.2,1.8,65.0,7.8,3.6,31.8,0.13699999999999998,1.2,0.2,0.4,6.4,2.4,0.6,0.8,0.0,9.0,0.2,0.4,1.2,-0.05,0.0,0.4,0.2,1.2,0.0,0.0,0.0,0.0,0.6,2.0,0.4,5.8,0.12120000000000003,0.0,0.0,0.0,0.4,0.0,0.8,1.0,0.4,3.3,3.6,1.0,7.8,0.25959999999999994,0.0,0.0,0.0,0.6,0.0,1.2,1.4,0.4,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.4,0.4,1.8,0.00020000000000000017,2.4,0.8,1.2,23.4,0.6,0.0,0.0,0.0,1.2,15.2,7.4,35.4,0.1974,0.0,0.0,0.0,5.0,0.0,0.6,2.8,0.2,17.2,6.2,4.0,17.0,0.0674,0.2,0.6,2.2,0.6,0.0,1.4,3.2,0.4,9.8,0.0,0.0,0.2,0.0,0.2,0.8,1.8,2.6,0.2,0.0,0.0,0.0,0.8
9032016,"Davidson @ Winston-Salem, N.C.",W 3 - 2,5,49.33333333333334,25.5,140.33333333333334,0.1665,46.5,5.166666666666667,8.833333333333334,60.5,6.333333333333332,5.666666666666668,11.333333333333336,1.8333333333333333,65.83333333333333,8.333333333333334,4.5,32.833333333333336,0.12300000000000001,1.1666666666666667,0.3333333333333333,0.3333333333333333,7.333333333333332,2.1666666666666665,0.8333333333333334,0.6666666666666666,0.0,9.833333333333334,0.16666666666666666,0.3333333333333333,1.0,-0.04166666666666666,0.0,0.6666666666666666,0.3333333333333333,1.5,0.0,0.0,0.0,0.0,0.8333333333333334,2.0,0.3333333333333333,5.333333333333333,0.2121666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.8333333333333334,0.3333333333333333,3.083333333333333,3.6666666666666665,1.0,9.0,0.24966666666666665,0.0,0.0,0.0,0.5,0.0,1.0,1.5,0.3333333333333333,5.416666666666668,0.0,0.16666666666666666,0.5,-0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,1.5,0.00016666666666666682,3.6666666666666665,0.6666666666666666,1.0,24.66666666666667,0.6666666666666666,0.0,0.0,0.0,1.0,15.0,7.5,35.666666666666664,0.1915,0.0,0.0,0.0,5.5,0.0,0.5,3.1666666666666665,0.16666666666666666,17.083333333333332,6.0,3.8333333333333335,17.666666666666668,0.07200000000000001,0.16666666666666666,0.5,1.8333333333333333,1.3333333333333333,0.0,1.1666666666666667,3.333333333333333,0.3333333333333333,9.333333333333334,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,1.8333333333333333,2.6666666666666665,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334
9092016,"Mississippi St. @ Manhattan, Kan.",W 3 - 2,5,48.714285714285715,25.142857142857146,138.42857142857142,0.16742857142857145,45.714285714285715,5.285714285714286,9.0,59.42857142857143,6.857142857142858,5.428571428571429,11.428571428571427,1.8571428571428568,65.14285714285714,7.142857142857142,3.8571428571428568,28.857142857142854,0.10542857142857144,1.0,0.2857142857142857,0.2857142857142857,6.428571428571429,2.0,0.7142857142857143,0.5714285714285714,0.0,8.428571428571429,0.14285714285714285,0.5714285714285714,1.2857142857142858,-0.131,0.0,0.5714285714285714,0.2857142857142857,1.4285714285714286,0.0,0.0,0.0,0.0,0.7142857142857143,2.0,0.8571428571428571,6.0,0.1532857142857143,0.0,0.0,0.0,0.2857142857142857,0.0,0.8571428571428571,1.0,0.42857142857142855,3.3571428571428568,3.1428571428571432,0.8571428571428571,7.7142857142857135,0.214,0.0,0.0,0.0,0.42857142857142855,0.0,0.8571428571428571,1.2857142857142858,0.2857142857142857,4.642857142857143,1.0,0.7142857142857143,4.428571428571429,-0.032285714285714286,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.2857142857142857,0.2857142857142857,0.0,1.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.2857142857142858,0.00014285714285714298,3.7142857142857135,0.7142857142857143,1.0,24.57142857142857,1.0,0.0,0.0,0.0,1.0,14.142857142857142,7.0,33.857142857142854,0.19514285714285715,0.0,0.0,0.0,5.571428571428571,0.0,0.42857142857142855,3.0,0.2857142857142857,16.071428571428573,6.0,3.4285714285714284,16.857142857142858,0.12128571428571427,0.14285714285714285,0.7142857142857143,2.142857142857143,1.1428571428571428,0.0,1.0,3.4285714285714284,0.2857142857142857,9.428571428571429,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.7142857142857143,1.5714285714285714,3.1428571428571432,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143
9092016,"Miami (FL) @ Manhattan, Kan.",L 2 - 3,5,50.0,25.75,141.625,0.16862500000000002,46.625,5.5,10.125,58.0,6.25,5.0,12.0,1.875,66.5,6.25,3.375,25.25,0.09225,0.875,0.25,0.25,5.625,1.75,0.625,0.5,0.0,7.375,0.125,0.5,1.125,-0.114625,0.0,0.875,0.5,1.25,0.0,0.0,0.0,0.0,1.0,2.75,1.125,8.25,0.16012500000000002,0.0,0.0,0.0,0.25,0.0,0.75,1.625,0.375,4.3125,2.75,0.75,6.75,0.18725,0.0,0.0,0.0,0.375,0.0,0.75,1.125,0.25,4.0625,2.75,1.25,8.5,0.005499999999999998,0.0,0.125,0.0,1.0,0.0,0.375,0.375,0.125,3.4375,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.625,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.625,0.09375,0.0,0.0,0.125,0.125,0.0,0.0,0.125,0.0,0.3125,0.375,0.25,1.25,0.125125,3.25,0.875,1.25,23.125,0.875,0.0,0.0,0.0,1.25,13.5,7.125,33.25,0.17500000000000002,0.0,0.0,0.0,6.0,0.0,0.375,2.875,0.25,15.3125,5.75,3.25,16.0,0.131125,0.125,0.875,2.625,1.375,0.0,0.875,3.25,0.25,9.125,0.125,0.0,0.25,0.125,0.375,0.625,1.375,3.125,0.625,0.0,0.0,0.0,0.75
9102016,@ Kansas St.,L 0 - 3,3,47.66666666666666,24.33333333333333,137.0,0.16766666666666669,44.555555555555564,5.222222222222221,10.222222222222221,55.66666666666666,6.333333333333332,4.666666666666667,11.777777777777779,2.0,63.444444444444436,5.888888888888888,3.2222222222222223,24.444444444444446,0.08822222222222223,0.7777777777777778,0.4444444444444444,0.4444444444444444,5.0,1.8888888888888888,0.5555555555555556,0.5555555555555556,0.0,7.166666666666668,0.1111111111111111,0.4444444444444444,1.0,-0.10188888888888888,0.0,0.7777777777777778,0.5555555555555556,1.1111111111111112,0.0,0.0,0.0,0.0,0.8888888888888888,3.0,1.2222222222222223,8.888888888888891,0.16611111111111113,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,1.4444444444444444,0.4444444444444444,4.388888888888889,2.4444444444444446,0.6666666666666666,6.0,0.16644444444444442,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,1.2222222222222223,0.2222222222222222,3.7222222222222223,2.555555555555556,1.1111111111111112,8.333333333333334,0.020777777777777773,0.0,0.1111111111111111,0.0,1.0,0.0,0.4444444444444444,0.3333333333333333,0.1111111111111111,3.2777777777777777,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.5555555555555556,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.08333333333333333,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.2777777777777778,0.3333333333333333,0.2222222222222222,1.1111111111111112,0.1112222222222222,2.888888888888889,0.7777777777777778,1.2222222222222223,23.0,1.0,0.0,0.0,0.0,1.1111111111111112,13.666666666666664,6.777777777777778,33.0,0.195,0.0,0.0,0.0,5.777777777777778,0.0,0.3333333333333333,2.6666666666666665,0.2222222222222222,15.333333333333336,5.333333333333333,3.111111111111111,15.0,0.11655555555555555,0.2222222222222222,0.7777777777777778,2.6666666666666665,1.2222222222222223,0.0,0.7777777777777778,3.111111111111111,0.3333333333333333,8.444444444444445,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.5555555555555556,1.3333333333333333,2.7777777777777777,0.5555555555555556,0.0,0.0,0.0,0.6666666666666666
9132016,UIC,L 1 - 3,4,48.4,24.5,137.6,0.17120000000000002,45.3,4.9,10.2,55.6,6.0,4.4,12.2,2.5,63.8,6.3,3.2,25.1,0.102,0.9,0.4,0.4,5.4,1.7,0.6,0.5,0.1,7.55,0.1,0.4,0.9,-0.0917,0.0,0.7,0.6,1.0,0.0,0.0,0.0,0.0,0.8,3.2,1.4,9.6,0.162,0.0,0.0,0.0,0.3,0.0,0.6,1.4,0.4,4.5,2.3,0.6,5.7,0.1831,0.0,0.0,0.0,0.3,0.0,0.6,1.5,0.2,3.65,2.3,1.1,7.7,-0.0313,0.0,0.1,0.0,0.9,0.0,0.4,0.3,0.1,2.95,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.075,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.0,0.25,0.3,0.2,1.0,0.1001,2.6,0.7,1.2,22.7,1.2,0.0,0.0,0.0,1.0,13.5,6.9,32.6,0.1893,0.0,0.0,0.0,5.5,0.0,0.3,2.4,0.2,15.0,5.6,2.9,14.9,0.15489999999999998,0.2,0.8,2.6,1.3,0.0,0.7,3.1,0.3,8.65,0.1,0.0,0.2,0.1,0.3,0.6,1.5,2.9,0.5,0.0,0.0,0.0,0.7
