Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Southeast Mo. St.,W 3 - 1,4,60.0,21.0,150.0,0.26,58.0,6.0,8.0,70.0,2.0,0.0,12.0,2.0,72.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,16.0,3.0,26.0,0.5,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,38.0,0.368,0.0,2.0,1.0,15.0,0.0,0.0,2.0,0.0,19.0,14.0,6.0,44.0,0.182,1.0,3.0,2.0,13.0,1.0,0.0,1.0,0.0,17.5,6.0,3.0,16.0,0.188,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.33299999999999996,57.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,2.0
8262016,"Louisiana Tech @ Cape Girardeau, Mo.",W 3 - 2,5,61.5,22.5,160.5,0.244,59.5,7.0,8.5,65.5,4.5,0.5,17.0,2.5,77.5,0.0,0.0,0.5,0.0,0.0,0.5,1.0,1.5,0.0,0.0,0.0,0.0,0.5,11.0,4.5,24.0,0.25,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,5.0,50.0,0.337,0.0,3.5,2.5,11.5,0.5,0.0,2.0,0.0,26.0,17.0,5.5,51.0,0.2205,1.0,2.0,2.0,11.5,1.5,0.0,1.0,0.0,19.5,5.0,1.5,13.0,0.29400000000000004,0.0,0.0,0.0,2.5,0.0,0.0,3.5,0.0,6.75,0.0,0.0,1.5,0.0,0.0,0.0,0.5,7.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.33299999999999996,57.0,1.0,0.5,7.0,0.0,0.5,3.5,0.0,4.25
8272016,"New Orleans @ Cape Girardeau, Mo.",W 3 - 0,3,57.66666666666666,17.666666666666668,141.33333333333334,0.29866666666666664,54.0,5.333333333333333,8.333333333333334,54.0,4.333333333333333,0.3333333333333333,12.0,1.6666666666666667,69.33333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,1.0,2.333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,10.333333333333334,3.0,20.666666666666668,0.381,0.0,0.0,0.0,3.0,0.0,0.0,2.333333333333333,0.3333333333333333,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.666666666666668,4.666666666666667,44.33333333333334,0.2853333333333333,0.0,2.6666666666666665,2.6666666666666665,9.0,0.3333333333333333,0.0,1.3333333333333333,0.0,21.0,14.333333333333336,4.0,41.0,0.27399999999999997,0.6666666666666666,1.6666666666666667,1.6666666666666667,10.333333333333334,1.6666666666666667,0.0,0.6666666666666666,0.0,16.333333333333332,7.0,1.3333333333333333,13.666666666666664,0.4183333333333334,0.0,0.0,0.0,2.0,0.0,0.0,2.6666666666666665,0.0,8.333333333333334,0.3333333333333333,0.0,1.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,5.666666666666668,0.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,0.0,3.0,0.4443333333333334,51.33333333333334,0.6666666666666666,1.0,6.666666666666668,0.0,0.3333333333333333,2.333333333333333,0.0,3.5
9022016,"Charlotte @ Jacksonville, Fla.",W 3 - 1,4,58.5,18.75,142.0,0.29174999999999995,55.25,5.0,8.75,55.0,4.0,0.75,12.0,2.0,70.25,0.0,0.0,0.25,0.0,0.25,0.25,1.25,2.75,0.0,0.0,0.0,0.0,0.25,11.5,3.0,23.25,0.3825,0.0,0.0,0.0,2.25,0.0,0.0,2.5,0.25,12.75,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,6.5,0.5,0.25,0.25,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,5.0,43.25,0.28274999999999995,0.0,2.0,2.5,10.25,0.25,0.0,1.0,0.0,20.0,15.0,5.25,42.25,0.249,0.75,1.25,1.5,11.0,1.75,0.0,1.0,0.0,16.75,6.75,1.75,13.5,0.3715000000000001,0.0,0.0,0.0,1.5,0.0,0.25,3.25,0.0,8.625,0.25,0.0,1.5,0.25,0.0,0.0,0.25,5.75,0.0,0.0,0.0,0.0,0.25,1.25,0.0,2.75,0.4582500000000001,46.5,0.75,1.5,5.5,0.0,0.25,2.0,0.0,3.25
9032016,@ Jacksonville,W 3 - 0,3,56.2,18.4,137.8,0.28300000000000003,52.6,4.6,8.2,56.2,4.0,0.8,10.4,1.8,66.8,0.0,0.0,0.2,0.0,0.2,0.4,1.0,3.8,0.0,0.0,0.0,0.0,0.4,12.2,3.2,24.4,0.3818,0.2,0.0,0.0,3.2,0.0,0.0,2.2,0.2,13.3,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,5.2,0.4,0.2,0.2,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,4.6,40.6,0.25959999999999994,0.2,1.8,2.2,10.4,0.2,0.0,0.8,0.0,17.8,14.4,4.2,39.8,0.2792,0.6,1.0,1.6,10.8,1.8,0.0,1.0,0.0,15.9,6.0,2.6,13.4,0.251,0.2,0.0,0.0,2.0,0.0,0.2,2.8,0.0,7.6,0.2,0.0,1.2,0.2,0.0,0.0,0.2,4.6,0.0,0.0,0.0,0.0,0.2,1.4,0.2,2.8,0.4332000000000001,45.0,0.6,1.4,5.6,0.0,0.4,1.6,0.0,3.2
9032016,"Presbyterian @ Jacksonville, Fla.",W 3 - 1,4,56.0,17.5,139.66666666666666,0.2828333333333333,52.16666666666666,4.666666666666667,9.166666666666666,57.66666666666666,4.666666666666667,1.1666666666666667,8.666666666666666,2.0,66.16666666666667,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,1.0,4.5,0.0,0.0,0.0,0.0,0.3333333333333333,12.166666666666664,3.0,24.5,0.38483333333333336,0.16666666666666666,0.0,0.0,3.0,0.0,0.16666666666666666,1.8333333333333333,0.3333333333333333,13.25,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.0,9.5,0.5,0.6666666666666666,1.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,4.333333333333333,42.16666666666666,0.2563333333333333,0.5,2.1666666666666665,2.6666666666666665,10.666666666666666,0.5,0.0,0.6666666666666666,0.0,18.0,14.166666666666664,3.8333333333333335,38.5,0.29,0.6666666666666666,0.8333333333333334,1.5,10.833333333333336,1.6666666666666667,0.0,0.8333333333333334,0.16666666666666666,15.416666666666664,5.833333333333332,2.333333333333333,13.333333333333336,0.2605,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,0.16666666666666666,2.333333333333333,0.0,7.166666666666668,0.16666666666666666,0.0,1.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,5.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,2.333333333333333,0.361,39.0,0.5,1.1666666666666667,5.0,0.0,0.3333333333333333,1.3333333333333333,0.0,2.6666666666666665
9092016,"Albany (NY) @ Chicago, Ill.",W 3 - 1,4,56.0,17.571428571428573,140.14285714285714,0.2804285714285714,52.42857142857143,5.142857142857143,8.857142857142858,56.57142857142857,4.857142857142857,1.2857142857142858,9.714285714285714,1.7142857142857142,67.28571428571429,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,1.2857142857142858,4.285714285714286,0.0,0.0,0.0,0.0,0.7142857142857143,12.428571428571427,3.571428571428572,26.142857142857146,0.3575714285714286,0.2857142857142857,0.0,0.0,3.0,0.0,0.14285714285714285,2.0,0.2857142857142857,13.571428571428573,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,8.285714285714286,0.42857142857142855,0.7142857142857143,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.428571428571427,4.0,41.285714285714285,0.27128571428571424,0.5714285714285714,2.4285714285714284,2.7142857142857144,10.285714285714286,0.8571428571428571,0.0,0.5714285714285714,0.0,18.142857142857142,14.142857142857142,3.7142857142857135,38.714285714285715,0.2878571428571428,0.5714285714285714,0.7142857142857143,1.2857142857142858,10.857142857142858,1.5714285714285714,0.14285714285714285,1.4285714285714286,0.14285714285714285,15.714285714285715,5.857142857142858,2.0,13.142857142857142,0.29471428571428576,0.2857142857142857,0.0,0.0,1.4285714285714286,0.0,0.14285714285714285,2.4285714285714284,0.0,7.2142857142857135,0.14285714285714285,0.0,1.1428571428571428,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,5.571428571428571,0.0,0.0,0.0,0.0,0.2857142857142857,1.0,0.2857142857142857,2.142857142857143,0.16657142857142862,40.57142857142857,0.42857142857142855,1.0,5.285714285714286,0.0,0.2857142857142857,1.1428571428571428,0.0,2.2857142857142856
9102016,"South Fla. @ Chicago, Ill.",W 3 - 2,5,57.125,19.0,145.5,0.27,53.0,5.375,8.625,58.875,4.75,1.375,10.0,1.5,68.875,0.0,0.0,0.125,0.0,0.125,0.75,1.25,3.75,0.0,0.0,0.0,0.0,0.75,12.0,4.0,26.5,0.3215,0.25,0.0,0.0,2.875,0.0,0.125,1.875,0.25,13.0625,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1875,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0.625,0.0,7.25,0.375,0.625,0.75,0.0,0.125,0.0,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.0,45.125,0.25825,0.5,2.5,2.875,10.125,1.25,0.0,0.5,0.0,19.25,14.375,3.875,40.125,0.279375,0.5,0.75,1.25,10.875,1.375,0.125,1.625,0.125,16.0625,6.25,1.75,13.0,0.351625,0.25,0.0,0.0,1.5,0.0,0.375,2.25,0.0,7.75,0.125,0.125,1.25,0.0625,0.0,0.125,0.25,6.75,0.0,0.0,0.0,0.0,0.25,1.125,0.375,2.375,0.17700000000000005,42.0,0.625,1.0,6.375,0.0,0.25,1.25,0.0,2.625
9102016,@ DePaul,W 3 - 2,5,56.66666666666666,19.11111111111111,144.22222222222226,0.2673333333333333,52.444444444444436,5.0,8.777777777777779,56.111111111111114,4.888888888888889,1.2222222222222223,11.555555555555555,1.4444444444444444,68.66666666666667,0.0,0.0,0.1111111111111111,0.0,0.3333333333333333,0.6666666666666666,1.2222222222222223,3.4444444444444446,0.0,0.0,0.0,0.0,0.6666666666666666,11.777777777777779,4.333333333333333,26.222222222222218,0.2996666666666667,0.2222222222222222,0.0,0.0,2.555555555555556,0.0,0.1111111111111111,2.0,0.2222222222222222,12.888888888888891,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.0,6.5555555555555545,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.22222222222222,4.777777777777779,44.22222222222222,0.26255555555555554,0.4444444444444444,2.2222222222222223,2.888888888888889,9.555555555555557,1.5555555555555556,0.0,0.5555555555555556,0.0,18.722222222222218,14.555555555555555,4.111111111111111,40.66666666666666,0.273,0.5555555555555556,0.6666666666666666,1.2222222222222223,10.111111111111109,1.2222222222222223,0.1111111111111111,1.8888888888888888,0.1111111111111111,16.27777777777778,6.222222222222222,1.7777777777777777,12.888888888888891,0.3495555555555556,0.2222222222222222,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,2.6666666666666665,0.0,7.888888888888888,0.2222222222222222,0.1111111111111111,1.3333333333333333,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,6.666666666666668,0.0,0.0,0.0,0.0,0.4444444444444444,1.1111111111111112,0.3333333333333333,2.6666666666666665,0.17955555555555558,42.22222222222222,0.6666666666666666,1.3333333333333333,6.222222222222222,0.0,0.2222222222222222,1.4444444444444444,0.0,2.7222222222222223
9132016,@ Loyola Chicago,W 3 - 1,4,56.2,19.0,143.3,0.2657999999999999,52.2,4.8,8.9,55.6,4.6,1.3,12.0,1.4,68.3,0.0,0.0,0.1,0.0,0.4,0.6,1.1,3.2,0.0,0.0,0.0,0.0,0.6,11.3,4.6,25.8,0.2697,0.2,0.0,0.0,2.4,0.0,0.2,2.2,0.2,12.6,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.15,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.0,5.9,0.3,0.5,0.6,0.0,0.1,0.1,0.1,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,4.5,43.8,0.2638,0.6,2.0,3.0,9.2,1.5,0.0,0.6,0.0,18.2,14.6,4.3,40.9,0.2666,0.6,0.6,1.2,10.2,1.1,0.1,1.9,0.1,16.25,6.4,1.6,13.1,0.3679,0.2,0.0,0.0,1.3,0.0,0.4,2.6,0.0,8.1,0.2,0.1,1.3,0.1,0.1,0.4,0.3,6.8,0.0,0.0,0.0,0.0,0.6,1.3,0.4,2.9,0.20160000000000008,42.4,0.7,1.4,6.5,0.0,0.2,1.5,0.1,2.95
