Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,SIUE,L 1 - 3,4,52.0,31.0,158.0,0.133,49.0,3.0,4.0,70.0,7.0,2.0,12.0,0.0,63.0,5.0,2.0,14.0,0.214,42.0,1.0,1.0,10.0,0.0,1.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,21.0,0.28600000000000003,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,16.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,9.0,5.0,25.0,0.16,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,11.0,10.0,10.0,34.0,0.0,2.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,10.0,10.0,2.0,28.0,0.28600000000000003,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,12.0
8272016,Dayton,L 0 - 3,3,45.0,22.0,141.0,0.1675,42.0,3.0,3.0,61.5,4.5,1.5,12.0,1.0,55.5,4.0,1.0,10.0,0.35700000000000004,35.5,1.0,1.0,8.5,0.0,1.0,1.5,0.5,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,3.0,7.0,1.0,18.5,0.3305,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.5,19.0,0.1135,0.0,0.0,0.0,3.0,0.0,0.0,0.5,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.5,15.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.0,6.5,1.0,0.0,0.0,0.0,0.5,7.0,3.0,18.5,0.2465,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,8.5,9.5,8.5,35.0,0.027999999999999997,1.5,0.0,0.0,14.0,0.5,0.0,1.0,0.0,10.0,8.5,2.0,30.0,0.22100000000000006,0.0,0.5,0.0,0.5,0.5,0.0,4.0,0.0,11.0
8272016,Toledo,L 1 - 3,4,47.33333333333334,24.66666666666667,145.0,0.15966666666666668,44.33333333333334,4.0,5.0,63.33333333333334,4.0,1.3333333333333333,10.0,1.0,57.66666666666666,3.6666666666666665,1.3333333333333333,9.666666666666666,0.275,38.66666666666666,1.0,2.0,8.666666666666666,0.0,0.6666666666666666,1.3333333333333333,0.3333333333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.333333333333332,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.666666666666667,0.6666666666666666,12.333333333333336,0.22033333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,2.0,0.3333333333333333,5.666666666666668,0.3333333333333333,0.6666666666666666,2.6666666666666665,-0.04166666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,8.0,3.333333333333333,21.66666666666667,0.18666666666666668,0.0,0.0,0.0,2.6666666666666665,0.3333333333333333,0.0,0.6666666666666666,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.6666666666666667,0.6666666666666666,1.0,16.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,8.666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,7.666666666666668,3.333333333333333,19.33333333333333,0.2436666666666667,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.333333333333333,0.0,9.5,12.666666666666664,10.666666666666666,43.66666666666666,0.04066666666666666,1.0,0.0,0.0,10.666666666666666,0.3333333333333333,0.0,1.0,0.0,13.166666666666664,8.333333333333334,2.6666666666666665,28.66666666666667,0.19866666666666669,0.0,0.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,0.0,2.6666666666666665,0.0,10.0
9022016,@ Kent St.,L 0 - 3,3,41.25,24.25,136.0,0.11975,39.0,3.75,5.0,61.0,5.0,1.5,10.5,1.25,51.75,3.0,1.5,8.5,0.15625,34.5,0.75,2.0,8.25,0.0,0.5,1.5,0.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,1.75,6.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,1.75,3.75,1.5,12.75,0.11175000000000003,0.0,0.0,0.0,0.5,0.0,0.0,2.25,0.25,4.875,0.25,0.5,2.0,-0.03125,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,7.0,4.0,22.25,0.11925,0.0,0.0,0.0,2.25,0.25,0.0,0.75,0.0,7.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.25,1.25,0.75,17.0,1.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.5,0.75,0.0,8.0,1.5,0.0,0.0,0.0,0.75,6.5,2.75,17.0,0.23275,0.0,0.0,0.0,0.5,0.0,0.75,2.25,0.0,8.375,11.25,9.25,41.0,0.04575,1.0,0.0,0.25,11.0,0.75,0.25,0.75,0.25,11.875,7.75,3.0,26.0,0.17675000000000002,0.0,0.25,0.75,1.25,0.25,0.0,3.0,0.0,9.5
9022016,Boise St. @ Kent State,L 0 - 3,3,38.8,23.2,130.6,0.1142,36.8,3.6,4.6,56.0,4.4,1.2,11.2,2.2,49.2,2.6,1.4,8.0,0.125,33.0,0.8,1.8,7.2,0.0,0.4,1.8,0.8,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.0,5.8,-0.08,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.2,1.6,3.0,1.2,10.2,0.08940000000000001,0.0,0.0,0.0,0.4,0.0,0.0,1.8,0.2,3.9,1.0,0.6,3.6,0.035,0.2,0.0,0.0,0.6,0.0,0.0,0.4,0.6,1.2,6.6,3.8,22.0,0.11440000000000003,0.0,0.0,0.0,1.8,0.2,0.0,0.8,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,-0.0666,1.2,1.0,0.6,15.6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.6,0.2,8.2,1.2,0.0,0.0,0.0,0.6,5.6,2.4,15.0,0.2148,0.0,0.0,0.0,0.4,0.0,0.6,2.8,0.0,7.6,11.4,8.4,40.0,0.0754,0.8,0.0,0.2,10.2,0.8,0.2,0.8,0.4,12.0,7.0,3.2,25.0,0.14140000000000005,0.0,0.4,0.8,1.0,0.2,0.0,2.8,0.0,8.8
9032016,Eastern Mich. @ Kent State,W 3 - 0,3,39.16666666666666,21.166666666666668,125.0,0.1466666666666667,37.16666666666666,3.5,4.5,54.5,4.166666666666667,1.0,11.666666666666664,2.5,49.5,2.6666666666666665,1.1666666666666667,7.333333333333332,0.22916666666666666,32.666666666666664,0.6666666666666666,1.6666666666666667,7.0,0.0,0.3333333333333333,2.1666666666666665,0.8333333333333334,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,8.666666666666666,-0.008666666666666675,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3333333333333333,3.0,2.5,1.0,8.5,0.07450000000000001,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.5,0.16666666666666666,3.25,1.1666666666666667,0.8333333333333334,3.8333333333333335,0.029166666666666664,0.16666666666666666,0.0,0.0,0.5,0.0,0.0,0.6666666666666666,0.5,1.5,5.5,3.1666666666666665,18.33333333333333,0.09533333333333334,0.0,0.0,0.0,1.5,0.16666666666666666,0.0,0.6666666666666666,0.0,5.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,-0.0555,1.8333333333333333,0.8333333333333334,0.5,15.666666666666664,1.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,7.833333333333332,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666,5.333333333333333,2.333333333333333,14.333333333333336,0.20933333333333332,0.0,0.0,0.0,0.5,0.0,0.5,2.833333333333333,0.3333333333333333,7.25,11.333333333333336,7.5,38.333333333333336,0.10733333333333334,0.8333333333333334,0.0,0.16666666666666666,10.0,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.3333333333333333,11.916666666666664,7.666666666666668,3.0,24.66666666666667,0.183,0.0,0.5,1.0,1.5,0.16666666666666666,0.0,3.0,0.0,9.666666666666666
9062016,@ Morehead St.,W 3 - 1,4,39.857142857142854,20.857142857142858,126.71428571428572,0.15171428571428572,37.857142857142854,3.8571428571428568,4.285714285714286,56.57142857142857,4.571428571428571,0.8571428571428571,11.714285714285715,2.2857142857142856,50.42857142857143,2.4285714285714284,1.4285714285714286,7.571428571428571,0.16471428571428573,33.142857142857146,0.7142857142857143,1.5714285714285714,7.428571428571429,0.0,0.2857142857142857,2.0,0.7142857142857143,4.428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,9.857142857142858,0.0009999999999999929,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.2857142857142857,3.071428571428572,2.142857142857143,0.8571428571428571,7.2857142857142865,0.06385714285714286,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,1.2857142857142858,0.14285714285714285,2.7857142857142856,1.2857142857142858,0.8571428571428571,4.571428571428571,0.040857142857142856,0.42857142857142855,0.0,0.0,0.7142857142857143,0.0,0.0,0.8571428571428571,0.42857142857142855,1.7142857142857142,4.714285714285714,2.7142857142857144,15.714285714285715,0.08171428571428573,0.0,0.0,0.0,1.2857142857142858,0.14285714285714285,0.0,0.5714285714285714,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,-0.047571428571428584,1.8571428571428568,0.8571428571428571,0.5714285714285714,16.142857142857142,1.2857142857142858,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,8.285714285714286,1.4285714285714286,0.0,0.0,0.0,0.7142857142857143,6.571428571428571,2.7142857142857144,16.571428571428573,0.22228571428571428,0.0,0.0,0.0,0.5714285714285714,0.0,0.42857142857142855,3.0,0.42857142857142855,8.5,11.428571428571427,7.142857142857142,39.0,0.1152857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285,10.142857142857142,0.7142857142857143,0.14285714285714285,1.0,0.2857142857142857,12.214285714285715,8.285714285714286,3.0,25.285714285714285,0.20114285714285715,0.0,0.42857142857142855,0.8571428571428571,1.7142857142857142,0.14285714285714285,0.0,2.8571428571428568,0.0,10.142857142857142
9092016,"Murray St. @ Indianapolis, Ind.",L 0 - 3,3,38.5,19.875,122.875,0.153625,36.75,4.125,4.5,53.625,4.5,0.875,12.5,2.5,49.75,2.125,1.5,7.0,0.06075,32.625,0.875,1.5,7.25,0.0,0.25,2.25,0.625,4.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,2.125,11.625,0.011249999999999994,0.125,0.0,0.0,1.0,0.0,0.0,0.25,0.25,3.375,1.875,0.75,6.375,0.055875000000000015,0.0,0.0,0.0,0.25,0.0,0.0,1.125,0.125,2.4375,1.25,0.75,4.375,0.077375,0.375,0.0,0.0,0.625,0.0,0.0,1.125,0.5,1.8125,4.125,2.375,13.75,0.07150000000000001,0.0,0.0,0.0,1.125,0.125,0.0,0.5,0.0,4.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.5,-0.041625,1.625,1.0,0.625,15.375,1.375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.625,0.375,7.625,1.375,0.0,0.0,0.0,0.625,6.25,2.875,16.375,0.1945,0.0,0.0,0.0,0.625,0.0,0.375,3.125,0.5,8.1875,11.25,6.625,37.75,0.131,0.625,0.375,0.125,10.125,0.625,0.25,1.0,0.375,12.375,8.375,2.75,24.875,0.22150000000000006,0.0,0.375,0.75,1.5,0.25,0.0,3.125,0.125,10.3125
9102016,Tennessee St. @ Butler,W 3 - 1,4,40.444444444444436,19.777777777777782,124.66666666666669,0.16611111111111113,38.444444444444436,4.111111111111111,4.5555555555555545,54.66666666666666,4.666666666666667,1.0,13.222222222222221,2.4444444444444446,52.16666666666666,2.2222222222222223,1.7777777777777777,7.111111111111112,0.04011111111111111,33.888888888888886,0.8888888888888888,1.4444444444444444,8.0,0.0,0.3333333333333333,2.555555555555556,0.5555555555555556,4.722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4444444444444446,2.2222222222222223,12.666666666666664,0.02055555555555555,0.1111111111111111,0.0,0.0,1.1111111111111112,0.0,0.0,0.3333333333333333,0.2222222222222222,3.611111111111111,1.8888888888888888,0.8888888888888888,6.5555555555555545,0.04966666666666667,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.0,1.2222222222222223,0.2222222222222222,2.5,1.3333333333333333,0.7777777777777778,4.222222222222221,0.10577777777777778,0.4444444444444444,0.0,0.0,1.0,0.0,0.0,1.0,0.4444444444444444,1.8333333333333333,3.7777777777777777,2.2222222222222223,13.0,0.06355555555555556,0.0,0.0,0.0,1.0,0.1111111111111111,0.0,0.4444444444444444,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,-0.037000000000000005,1.7777777777777777,1.1111111111111112,0.6666666666666666,15.666666666666664,1.4444444444444444,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.3333333333333333,7.222222222222222,1.4444444444444444,0.0,0.0,0.0,0.5555555555555556,6.222222222222222,2.6666666666666665,16.333333333333332,0.2075555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,3.111111111111111,0.4444444444444444,8.222222222222221,12.555555555555555,6.333333333333332,38.66666666666666,0.16233333333333333,0.5555555555555556,0.3333333333333333,0.2222222222222222,9.888888888888891,0.7777777777777778,0.2222222222222222,1.1111111111111112,0.3333333333333333,13.666666666666664,9.0,2.7777777777777777,25.33333333333333,0.239,0.0,0.4444444444444444,0.8888888888888888,1.4444444444444444,0.2222222222222222,0.0,3.4444444444444446,0.2222222222222222,11.166666666666664
9102016,@ Butler,L 0 - 3,3,39.6,20.0,122.6,0.15910000000000002,37.8,3.8,4.5,53.0,4.5,0.9,12.3,2.5,50.45,2.2,1.6,7.0,0.06939999999999999,33.1,0.8,1.4,7.3,0.0,0.3,2.4,0.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,2.6,13.4,0.023499999999999997,0.1,0.0,0.0,1.1,0.0,0.0,0.3,0.2,3.95,1.8,0.8,6.3,0.06970000000000001,0.1,0.0,0.0,0.3,0.0,0.0,1.2,0.2,2.4,1.3,0.7,4.1,0.1285,0.4,0.0,0.0,0.9,0.0,0.0,0.9,0.5,1.75,3.4,2.0,11.7,0.057200000000000015,0.0,0.0,0.0,0.9,0.1,0.0,0.4,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,-0.0333,2.0,1.0,0.8,16.0,1.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.5,0.3,7.0,1.3,0.0,0.0,0.0,0.5,6.1,2.7,16.3,0.1993,0.1,0.0,0.0,0.5,0.0,0.4,2.9,0.5,7.95,12.2,6.7,38.3,0.14320000000000002,0.5,0.3,0.2,9.4,0.8,0.2,1.0,0.4,13.2,8.8,2.8,24.8,0.23510000000000006,0.0,0.5,0.9,1.3,0.2,0.0,3.2,0.2,10.9
