Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Navy,L 1 - 3,4,42.0,34.0,151.0,0.053,41.0,5.0,15.0,53.0,6.0,2.0,4.0,0.0,51.0,6.0,3.0,15.0,0.2,0.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,12.0,2.0,0.0,0.0,0.0,0.0,7.0,5.0,17.0,0.11800000000000001,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,14.0,-0.071,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,37.0,0.10800000000000001,3.0,0.0,4.0,11.0,1.0,0.0,0.0,0.0,13.0,1.0,4.0,12.0,-0.25,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,11.0,0.364,33.0,1.0,4.0,10.0,0.0,0.0,0.0,0.0,6.0
8272016,"Delaware @ Annapolis, Md.",L 0 - 3,3,37.5,27.5,134.5,0.0775,35.5,6.0,11.0,50.0,4.0,1.0,3.0,0.5,46.0,5.5,3.0,14.0,0.177,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.5,0.5,2.0,11.5,1.0,0.0,0.0,0.0,0.5,5.0,3.0,14.0,0.15,0.0,0.5,1.0,1.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.5,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,7.0,-0.0355,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.5,31.5,0.035,1.5,1.0,2.0,8.5,0.5,0.0,0.0,0.0,11.0,3.5,3.0,15.5,-0.019500000000000003,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.5,2.5,0.5,6.5,0.182,29.5,2.0,2.5,9.0,0.0,0.0,0.0,0.0,4.5
8272016,"Coppin St. @ Annapolis, Md.",W 3 - 0,3,40.66666666666666,23.0,124.0,0.15833333333333333,39.333333333333336,5.0,11.333333333333336,47.66666666666666,3.0,1.0,3.333333333333333,0.3333333333333333,48.33333333333334,8.666666666666666,3.0,17.666666666666668,0.278,0.0,0.0,1.3333333333333333,6.333333333333332,0.6666666666666666,0.0,0.6666666666666666,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.3333333333333333,0.22233333333333336,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,2.0,0.3333333333333333,2.0,11.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,5.333333333333333,3.333333333333333,14.333333333333336,0.14433333333333334,0.0,0.6666666666666666,1.0,1.3333333333333333,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,4.666666666666667,-0.023666666666666662,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,10.0,6.0,29.33333333333333,0.14333333333333334,1.3333333333333333,0.6666666666666666,1.3333333333333333,7.666666666666668,0.3333333333333333,0.0,0.0,0.0,10.666666666666666,4.666666666666667,2.6666666666666665,15.333333333333336,0.09800000000000003,1.3333333333333333,0.3333333333333333,0.3333333333333333,8.333333333333334,0.0,0.0,0.3333333333333333,0.0,5.166666666666667,2.6666666666666665,0.3333333333333333,6.333333333333332,0.28800000000000003,33.333333333333336,1.6666666666666667,3.333333333333333,6.0,0.0,0.0,0.3333333333333333,0.0,4.5
8292016,Fresno St.,L 0 - 3,3,39.25,22.0,120.75,0.15475,37.0,4.75,10.75,46.5,4.25,0.75,3.5,0.75,46.5,8.0,3.75,19.0,0.2085,0.0,0.25,1.0,5.5,1.25,0.0,0.75,0.0,8.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.25,0.16675,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.75,-0.25,1.75,0.75,2.0,10.5,0.75,0.0,0.0,0.0,0.75,6.25,3.0,14.5,0.225,0.0,0.5,0.75,1.5,0.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.25,0.25,0.75,1.75,0.5,0.0,0.0,0.0,0.25,0.25,0.5,3.75,-0.01775,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.375,0.25,0.0,0.25,0.25,0.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,8.25,5.0,25.0,0.12825,1.0,0.5,1.0,8.0,0.75,0.0,0.0,0.0,8.75,3.75,2.75,13.25,0.0020000000000000018,1.0,0.25,0.5,6.75,0.0,0.0,0.5,0.0,4.25,2.0,0.5,7.5,0.19325,31.75,1.5,3.75,5.75,0.0,0.0,0.25,0.0,3.625
9022016,"Siena @ Cambridge, Mass.",W 3 - 2,5,43.0,21.6,130.4,0.1688,41.0,4.8,9.6,53.6,4.2,1.0,4.8,1.0,51.2,6.4,3.0,16.0,0.1668,0.4,0.2,0.8,5.6,1.0,0.0,0.6,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,2.6,0.0834,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.6,-0.2,1.6,0.8,1.8,11.4,0.8,0.0,0.0,0.0,0.8,5.8,2.8,14.0,0.2134,0.0,0.4,0.6,1.4,0.0,0.0,0.2,0.0,6.3,0.0,0.0,0.0,0.0,0.2,0.2,0.6,2.6,0.4,0.0,0.0,0.0,0.2,0.2,0.4,3.0,-0.0142,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.3,0.2,0.0,0.2,0.2,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2,9.6,4.6,26.4,0.1776,1.0,0.4,0.8,9.2,0.8,0.0,0.2,0.0,10.1,4.0,2.6,14.8,0.030200000000000005,0.8,0.4,0.4,7.2,0.4,0.2,0.4,0.2,4.8,2.0,0.4,7.2,0.2212,35.6,1.6,3.8,5.6,0.0,0.0,0.6,0.0,3.9
9032016,@ Boston College,W 3 - 2,5,47.33333333333334,22.33333333333333,139.5,0.17933333333333334,44.33333333333334,5.0,9.166666666666666,59.16666666666666,4.333333333333333,1.1666666666666667,6.0,1.1666666666666667,56.5,6.0,3.0,14.666666666666664,0.15983333333333333,0.3333333333333333,0.16666666666666666,0.6666666666666666,5.5,0.8333333333333334,0.16666666666666666,0.5,0.0,6.583333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.1666666666666665,0.0695,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.5,-0.16666666666666666,1.5,1.0,1.6666666666666667,10.833333333333336,0.6666666666666666,0.0,0.0,0.0,1.0,5.5,2.5,12.666666666666664,0.26116666666666666,0.0,0.3333333333333333,0.5,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,6.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334,3.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,3.0,0.09933333333333334,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5833333333333334,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,10.333333333333334,4.833333333333333,28.33333333333333,0.18316666666666667,1.1666666666666667,0.5,0.8333333333333334,11.333333333333336,0.8333333333333334,0.0,0.3333333333333333,0.0,11.0,4.5,3.0,17.166666666666668,0.036666666666666674,1.0,0.3333333333333333,0.3333333333333333,8.5,0.5,0.16666666666666666,0.5,0.3333333333333333,5.25,2.6666666666666665,0.3333333333333333,7.666666666666668,0.2843333333333333,38.333333333333336,1.8333333333333333,3.6666666666666665,6.5,0.0,0.0,0.8333333333333334,0.0,4.916666666666667
9062016,@ Bryant,L 0 - 3,3,46.57142857142857,21.285714285714285,136.71428571428572,0.1858571428571429,43.57142857142857,4.428571428571429,8.285714285714286,58.14285714285714,4.571428571428571,1.0,6.571428571428571,1.2857142857142858,55.28571428571429,6.571428571428571,3.7142857142857135,17.0,0.1462857142857143,0.2857142857142857,0.14285714285714285,0.7142857142857143,5.428571428571429,0.7142857142857143,0.14285714285714285,0.5714285714285714,0.0,7.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.42857142857142855,1.8571428571428568,0.059571428571428574,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,-0.14285714285714285,1.4285714285714286,0.8571428571428571,1.4285714285714286,9.428571428571429,0.7142857142857143,0.0,0.0,0.0,0.8571428571428571,5.285714285714286,2.2857142857142856,11.857142857142858,0.28514285714285714,0.0,0.2857142857142857,0.42857142857142855,1.1428571428571428,0.0,0.0,0.2857142857142857,0.0,5.7142857142857135,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,2.8571428571428568,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,2.8571428571428568,0.08514285714285716,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.6428571428571429,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.07142857142857142,1.5714285714285714,0.0,0.0,1.1428571428571428,0.0,0.0,0.14285714285714285,0.0,0.21428571428571427,10.142857142857142,4.285714285714286,27.714285714285715,0.20457142857142854,1.2857142857142858,0.42857142857142855,0.7142857142857143,11.285714285714285,0.7142857142857143,0.0,0.5714285714285714,0.0,10.857142857142858,3.8571428571428568,2.571428571428572,14.714285714285715,0.03142857142857143,1.0,0.42857142857142855,0.2857142857142857,8.142857142857142,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.2857142857142857,4.642857142857143,2.4285714285714284,0.2857142857142857,7.2857142857142865,0.2722857142857143,36.285714285714285,1.5714285714285714,3.4285714285714284,6.7142857142857135,0.0,0.0,0.8571428571428571,0.0,4.428571428571429
9092016,"Rutgers @ Philadelphia, Pa.",W 3 - 1,4,46.75,21.625,138.875,0.182125,43.375,5.375,7.875,59.25,4.5,1.0,6.75,1.375,56.5,5.875,4.0,16.125,0.0655,0.25,0.125,0.625,5.125,0.625,0.125,0.5,0.0,6.375,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.375,0.375,1.625,0.052125000000000005,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.125,0.5,0.0,1.25,0.75,1.5,8.75,0.75,0.0,0.0,0.0,0.875,5.0,2.125,12.0,0.26875,0.0,0.25,0.375,1.125,0.0,0.0,0.25,0.125,5.375,0.0,0.0,0.0,0.0,0.125,0.125,0.625,2.5,0.375,0.0,0.0,0.0,0.125,1.625,0.875,4.5,0.11350000000000003,0.0,0.0,0.125,0.375,0.0,0.0,0.375,0.125,1.8125,0.125,0.25,0.625,0.0625,1.375,0.0,0.0,1.0,0.0,0.0,0.125,0.0,0.1875,10.125,4.125,28.375,0.2055,1.25,0.75,0.75,11.625,0.625,0.0,0.625,0.0,11.1875,3.375,2.25,12.875,0.027500000000000004,0.875,0.625,0.25,9.625,0.875,0.125,0.375,0.25,4.3125,2.375,0.25,7.125,0.279875,36.625,1.875,3.125,6.5,0.0,0.0,0.75,0.0,4.625
9102016,@ Temple,L 1 - 3,4,46.33333333333334,21.444444444444443,139.88888888888889,0.1791111111111111,42.888888888888886,5.222222222222221,8.0,59.66666666666666,4.777777777777779,1.3333333333333333,6.4444444444444455,1.2222222222222223,56.111111111111114,5.222222222222221,3.6666666666666665,14.444444444444445,-0.05288888888888889,0.2222222222222222,0.1111111111111111,0.5555555555555556,4.5555555555555545,0.5555555555555556,0.1111111111111111,0.4444444444444444,0.0,5.666666666666668,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.07411111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,0.5555555555555556,2.2222222222222223,0.04633333333333334,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.1111111111111111,1.2222222222222223,0.6666666666666666,1.4444444444444444,8.222222222222221,0.6666666666666666,0.0,0.0,0.0,0.8888888888888888,4.5555555555555545,2.1111111111111107,11.333333333333336,0.22033333333333333,0.0,0.2222222222222222,0.3333333333333333,1.0,0.0,0.0,0.2222222222222222,0.1111111111111111,4.888888888888889,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,2.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,1.5555555555555556,0.7777777777777778,4.222222222222221,0.15644444444444447,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.3333333333333333,0.1111111111111111,1.7222222222222223,0.2222222222222222,0.2222222222222222,1.0,0.08333333333333333,2.888888888888889,0.2222222222222222,0.2222222222222222,0.8888888888888888,0.0,0.0,0.2222222222222222,0.0,0.5555555555555556,10.333333333333334,4.111111111111111,29.0,0.20877777777777776,1.2222222222222223,0.6666666666666666,0.6666666666666666,11.222222222222221,0.6666666666666666,0.1111111111111111,0.5555555555555556,0.0,11.388888888888891,3.0,2.0,11.444444444444445,0.02444444444444445,1.0,0.5555555555555556,0.2222222222222222,10.555555555555557,1.1111111111111112,0.1111111111111111,0.3333333333333333,0.2222222222222222,3.8333333333333335,2.1111111111111107,0.2222222222222222,6.4444444444444455,0.24877777777777774,34.666666666666664,1.6666666666666667,3.0,6.333333333333332,0.0,0.0,0.6666666666666666,0.0,4.111111111111111
9102016,"Cleveland St. @ Philadelphia, Pa.",L 1 - 3,4,46.0,21.6,140.3,0.1751,42.6,5.1,7.5,59.3,5.1,1.3,6.8,1.2,55.8,4.7,3.3,13.0,-0.0476,0.2,0.1,0.5,4.1,0.5,0.1,0.4,0.0,5.1,0.1,0.1,0.4,0.06670000000000001,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.5,0.5,2.0,0.0417,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2,0.1,0.5,0.1,1.1,0.6,1.4,7.4,0.6,0.0,0.0,0.0,0.8,4.6,2.0,11.6,0.2269,0.0,0.2,0.3,0.9,0.0,0.1,0.4,0.1,5.1,0.0,0.0,0.0,0.0,0.1,0.1,0.7,2.4,0.3,0.0,0.0,0.0,0.1,1.8,1.2,5.1,0.13310000000000002,0.0,0.0,0.1,0.3,0.0,0.0,0.6,0.1,2.1,0.2,0.2,0.9,0.075,3.0,0.3,0.2,0.9,0.0,0.0,0.2,0.0,0.6,10.0,4.3,29.5,0.1908,1.3,0.6,0.6,10.9,0.6,0.1,0.6,0.0,11.0,2.7,1.8,10.3,0.022,0.9,0.5,0.2,11.4,1.2,0.1,0.3,0.2,3.45,2.1,0.3,6.2,0.2489,34.2,1.7,2.8,6.5,0.0,0.0,0.7,0.0,4.15
