Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Seattle U @ Corvallis, Ore.",L 1 - 3,4,51.0,23.0,147.0,0.19,50.0,9.0,11.0,56.0,7.0,2.0,13.0,3.0,68.5,5.0,2.0,11.0,0.273,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,11.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,21.0,-0.14300000000000002,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,9.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.5,0.0,0.0,1.0,0.0,36.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,11.0,0.091,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.5,14.0,5.0,33.0,0.273,1.0,3.0,3.0,7.0,0.0,0.0,3.0,0.0,18.5,12.0,3.0,25.0,0.36,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,14.5,3.0,3.0,15.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,20.0,1.0,0.0,0.0,0.0,0.0
8262016,@ Oregon St.,W 3 - 2,5,57.0,22.0,154.5,0.2245,55.5,11.0,7.5,68.5,6.0,1.5,15.5,2.5,77.25,12.0,3.5,27.5,0.2955,0.0,0.0,0.0,2.0,0.5,1.5,1.5,0.0,14.25,0.0,0.0,0.5,0.0,5.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,4.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.5,4.0,0.0,0.0,0.0,0.0,1.5,1.5,3.0,10.5,-0.07150000000000001,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.5,1.5,0.0,5.0,0.1665,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,2.25,0.5,0.5,3.0,0.0,44.5,2.5,1.0,7.5,0.0,0.0,1.5,0.0,3.75,3.0,1.0,10.0,0.212,0.0,0.0,0.0,1.5,0.0,0.0,2.0,1.0,4.0,15.0,6.0,37.5,0.2435,1.0,3.0,2.0,9.0,1.0,0.0,2.5,0.0,19.25,10.0,2.5,25.5,0.2955,0.0,0.0,0.0,1.0,0.0,0.0,5.5,0.0,12.75,4.5,2.0,14.0,0.1925,0.0,0.5,0.0,5.0,1.0,0.0,0.5,0.0,5.25,0.5,0.0,1.5,0.25,1.0,0.5,3.0,26.0,1.0,0.0,0.0,0.0,1.0
8272016,"Utah St. @ Corvallis, Ore.",W 3 - 0,3,52.0,17.666666666666668,139.66666666666666,0.2496666666666667,50.33333333333334,11.333333333333336,8.333333333333334,59.66666666666666,5.666666666666668,1.6666666666666667,13.666666666666664,2.0,71.83333333333333,9.666666666666666,3.333333333333333,26.0,0.226,0.3333333333333333,0.0,0.0,1.6666666666666667,0.3333333333333333,1.0,1.0,0.0,11.166666666666664,0.0,0.0,0.3333333333333333,0.0,3.6666666666666665,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,2.0,7.0,-0.04766666666666667,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,3.0,0.3333333333333333,8.333333333333334,0.222,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1.6666666666666667,0.0,4.166666666666667,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,42.333333333333336,3.0,1.3333333333333333,7.333333333333332,0.0,0.3333333333333333,1.3333333333333333,0.0,4.333333333333333,4.666666666666667,0.6666666666666666,11.666666666666664,0.319,0.0,0.0,0.0,1.0,0.0,0.0,2.333333333333333,1.0,5.833333333333332,13.666666666666664,5.666666666666668,37.0,0.218,0.6666666666666666,2.333333333333333,2.0,8.0,0.6666666666666666,0.0,1.6666666666666667,0.0,16.833333333333332,10.0,1.6666666666666667,22.33333333333333,0.4053333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,4.333333333333333,0.0,12.5,3.6666666666666665,1.3333333333333333,10.333333333333334,0.3506666666666667,0.0,1.3333333333333333,0.3333333333333333,4.666666666666667,0.6666666666666666,0.0,0.3333333333333333,0.0,5.166666666666667,0.3333333333333333,0.0,1.3333333333333333,0.16666666666666666,1.0,0.6666666666666666,2.6666666666666665,22.66666666666667,2.0,0.0,0.0,0.0,1.0
9022016,"Portland St. @ Fresno, CA",L 1 - 3,4,49.25,17.5,137.75,0.23275,47.0,10.0,8.5,58.25,6.25,1.75,14.25,1.5,68.125,8.25,2.5,23.25,0.23625,0.25,0.0,0.0,1.5,0.25,0.75,0.75,0.0,9.375,0.0,0.0,0.5,0.0,5.5,0.5,0.25,1.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.5,0.75,3.25,0.25,0.0,0.0,0.0,0.5,0.25,0.0,0.25,0.25,0.25,1.0,0.75,7.0,0.0,0.0,0.0,0.0,1.25,0.75,1.5,5.25,-0.035750000000000004,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.75,3.5,1.0,9.75,0.20225,0.0,0.25,0.25,1.0,0.0,0.0,2.25,0.0,4.875,0.5,0.5,2.25,0.0,36.75,2.5,1.5,7.5,0.0,0.25,1.25,0.0,3.875,4.25,1.0,11.5,0.262,0.0,0.0,0.0,1.0,0.0,0.25,3.25,0.75,6.125,12.5,5.0,36.75,0.20525,1.0,2.0,1.5,8.25,2.0,0.25,1.5,0.0,15.5,8.5,2.0,20.25,0.32175,0.25,0.0,0.0,0.75,0.0,0.25,3.75,0.0,10.625,4.75,2.0,13.5,0.3065,0.25,1.5,1.0,5.0,0.75,0.0,0.5,0.0,6.5,0.25,0.0,1.0,0.125,1.0,1.0,2.25,17.0,1.5,0.0,0.0,0.0,1.25
9022016,"DePaul @ Fresno, Calif.",L 1 - 3,4,47.4,17.6,130.0,0.2306,45.0,9.6,8.6,50.0,6.2,1.4,13.0,1.4,64.9,8.4,3.0,23.2,0.2238,0.2,0.0,0.0,1.2,0.2,0.6,0.6,0.0,9.3,0.0,0.0,0.4,0.0,4.6,0.4,0.2,1.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.4,0.6,2.8,0.2,0.0,0.0,0.0,0.4,0.2,0.0,0.2,0.2,0.2,0.8,1.2,6.0,0.0,0.0,0.0,0.0,1.0,0.6,1.2,4.2,-0.028600000000000007,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.6,2.8,0.8,7.8,0.1618,0.0,0.2,0.2,0.8,0.0,0.0,1.8,0.0,3.9,0.4,0.8,2.4,-0.13340000000000002,35.2,2.0,1.4,6.2,0.0,0.2,1.2,0.0,3.2,3.8,0.8,10.4,0.2762,0.2,0.0,0.0,0.8,0.0,0.2,2.8,0.6,5.4,12.0,4.8,35.4,0.2042,0.8,1.8,1.6,7.2,1.8,0.2,1.2,0.0,14.6,8.8,2.2,19.2,0.3508,0.2,0.0,0.0,0.6,0.0,0.2,3.4,0.0,10.7,4.2,1.8,12.0,0.2786,0.2,1.6,1.0,5.0,0.6,0.0,0.6,0.0,6.1,0.2,0.0,0.8,0.1,2.0,1.6,2.2,14.2,1.8,0.0,0.0,0.0,1.8
9032016,@ Fresno St.,W 3 - 0,3,46.16666666666666,16.5,122.83333333333331,0.2476666666666667,43.5,9.166666666666666,8.166666666666666,47.5,5.833333333333332,1.3333333333333333,12.5,1.1666666666666667,62.91666666666666,9.0,3.6666666666666665,24.5,0.21333333333333332,0.3333333333333333,0.0,0.0,1.1666666666666667,0.16666666666666666,0.5,0.5,0.0,9.75,0.0,0.0,0.3333333333333333,0.0,3.8333333333333335,0.5,0.16666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,2.6666666666666665,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.8333333333333334,1.1666666666666667,5.833333333333332,0.3333333333333333,0.0,0.0,0.0,1.0,0.5,1.0,3.5,-0.02383333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.5,2.333333333333333,0.6666666666666666,6.5,0.13483333333333333,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.0,1.5,0.0,3.25,0.3333333333333333,0.6666666666666666,2.0,-0.11116666666666668,34.833333333333336,1.8333333333333333,1.1666666666666667,5.833333333333332,0.0,0.16666666666666666,1.0,0.0,2.833333333333333,4.333333333333333,0.6666666666666666,10.333333333333334,0.3468333333333333,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,2.6666666666666665,0.5,5.833333333333332,11.666666666666664,4.166666666666667,33.333333333333336,0.2353333333333333,0.8333333333333334,1.5,1.3333333333333333,8.666666666666666,1.6666666666666667,0.3333333333333333,1.1666666666666667,0.0,14.083333333333336,8.333333333333334,2.0,17.833333333333332,0.3681666666666667,0.16666666666666666,0.0,0.0,0.5,0.0,0.16666666666666666,3.333333333333333,0.0,10.166666666666666,3.8333333333333335,1.5,10.5,0.3433333333333333,0.16666666666666666,1.5,1.0,4.666666666666667,0.6666666666666666,0.0,0.5,0.0,5.583333333333332,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,1.6666666666666667,1.3333333333333333,2.1666666666666665,11.833333333333336,1.5,0.0,0.0,0.0,1.5
9092016,CSU Bakersfield,W 3 - 1,4,46.714285714285715,15.428571428571427,124.57142857142857,0.2557142857142857,44.42857142857143,9.285714285714286,9.0,49.14285714285714,5.142857142857143,1.5714285714285714,12.714285714285715,1.5714285714285714,63.92857142857143,8.714285714285714,3.2857142857142856,25.142857142857146,0.21242857142857144,0.2857142857142857,0.0,0.0,1.2857142857142858,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.0,9.5,0.0,0.0,0.2857142857142857,0.0,3.2857142857142856,1.0,0.2857142857142857,1.5714285714285714,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.42857142857142855,3.7142857142857135,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.7142857142857143,1.0,5.0,0.2857142857142857,0.0,0.0,0.0,0.8571428571428571,0.42857142857142855,0.8571428571428571,3.0,-0.02042857142857143,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.42857142857142855,2.0,0.5714285714285714,5.571428571428571,0.11557142857142855,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,0.0,1.2857142857142858,0.0,2.7857142857142856,0.5714285714285714,0.5714285714285714,2.142857142857143,0.0,36.285714285714285,1.7142857142857142,1.1428571428571428,6.0,0.0,0.14285714285714285,0.8571428571428571,0.0,2.8571428571428568,4.714285714285714,0.7142857142857143,11.0,0.3544285714285714,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.14285714285714285,2.7142857142857144,0.5714285714285714,6.2142857142857135,11.571428571428573,4.0,34.285714285714285,0.23028571428571426,1.1428571428571428,1.5714285714285714,1.5714285714285714,8.857142857142858,1.4285714285714286,0.42857142857142855,1.2857142857142858,0.0,14.214285714285715,8.571428571428571,2.142857142857143,18.714285714285715,0.35728571428571426,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.42857142857142855,3.4285714285714284,0.14285714285714285,10.714285714285714,3.7142857142857135,1.2857142857142858,9.857142857142858,0.3657142857142857,0.2857142857142857,1.4285714285714286,1.1428571428571428,5.428571428571429,0.7142857142857143,0.0,0.42857142857142855,0.0,5.357142857142857,0.14285714285714285,0.0,0.5714285714285714,0.07142857142857142,1.5714285714285714,1.2857142857142858,2.571428571428572,12.142857142857142,1.2857142857142858,0.0,0.0,0.0,1.4285714285714286
9102016,Texas St.,L 0 - 3,3,45.25,15.875,123.25,0.24125,43.0,9.125,9.0,48.875,4.75,1.5,11.875,1.75,61.8125,8.375,3.5,24.0,0.193625,0.25,0.0,0.0,1.125,0.125,0.375,0.625,0.0,9.0625,0.0,0.0,0.25,0.0,2.875,1.125,0.5,1.375,0.0,0.0,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.25,0.25,0.375,4.125,0.125,0.0,0.0,0.0,0.25,0.125,0.0,0.125,0.125,0.25,0.625,0.875,4.375,0.25,0.0,0.0,0.0,0.75,0.375,0.75,2.625,-0.017875000000000002,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.375,1.75,0.5,4.875,0.101125,0.0,0.125,0.125,0.5,0.0,0.0,1.125,0.0,2.4375,0.5,0.5,2.25,0.0,35.25,1.75,1.125,6.0,0.0,0.125,0.75,0.0,2.75,4.5,0.75,10.875,0.335125,0.125,0.0,0.0,0.625,0.0,0.125,2.5,0.625,5.875,11.875,4.125,35.375,0.227625,1.125,1.5,1.5,9.25,1.375,0.5,1.375,0.125,14.5625,8.125,2.25,18.125,0.3305,0.25,0.0,0.0,0.5,0.0,0.375,3.25,0.25,10.125,3.875,1.375,11.0,0.33975,0.25,1.5,1.0,5.75,0.625,0.0,0.5,0.0,5.625,0.125,0.0,0.5,0.0625,1.625,1.25,2.625,12.25,1.25,0.0,0.0,0.0,1.375
9102016,Utah,L 0 - 3,3,43.444444444444436,16.11111111111111,121.11111111111113,0.2262222222222222,41.333333333333336,8.555555555555555,8.555555555555555,48.22222222222222,5.0,1.3333333333333333,12.555555555555555,1.6666666666666667,59.611111111111114,8.333333333333334,3.4444444444444446,24.88888888888889,0.18944444444444444,0.2222222222222222,0.0,0.0,1.2222222222222223,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.0,8.944444444444445,0.0,0.0,0.2222222222222222,0.0,2.555555555555556,1.0,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.3333333333333333,4.666666666666667,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.5555555555555556,0.7777777777777778,3.888888888888889,0.2222222222222222,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,2.333333333333333,-0.01588888888888889,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.3333333333333333,1.5555555555555556,0.4444444444444444,4.333333333333333,0.0898888888888889,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.0,1.0,0.0,2.1666666666666665,0.6666666666666666,0.5555555555555556,2.4444444444444446,0.027777777777777776,34.0,1.6666666666666667,1.2222222222222223,5.888888888888888,0.0,0.1111111111111111,1.2222222222222223,0.0,3.055555555555556,4.333333333333333,0.6666666666666666,10.555555555555557,0.33955555555555555,0.1111111111111111,0.0,0.0,0.5555555555555556,0.0,0.1111111111111111,2.555555555555556,0.6666666666666666,5.722222222222222,11.777777777777779,4.333333333333333,35.333333333333336,0.2182222222222222,1.1111111111111112,1.3333333333333333,1.3333333333333333,9.444444444444443,1.4444444444444444,0.4444444444444444,1.5555555555555556,0.1111111111111111,14.333333333333336,7.777777777777778,2.1111111111111107,17.333333333333332,0.3342222222222222,0.2222222222222222,0.0,0.0,0.5555555555555556,0.1111111111111111,0.3333333333333333,3.555555555555556,0.2222222222222222,9.888888888888891,3.4444444444444446,1.5555555555555556,10.888888888888891,0.26866666666666666,0.3333333333333333,1.3333333333333333,1.0,5.222222222222221,0.6666666666666666,0.0,0.4444444444444444,0.0,5.0,0.1111111111111111,0.0,0.4444444444444444,0.05555555555555555,1.6666666666666667,1.3333333333333333,2.4444444444444446,12.111111111111109,1.2222222222222223,0.0,0.0,0.0,1.4444444444444444
9162016,"Troy @ Starkville, Miss.",W 3 - 2,5,44.9,16.9,125.8,0.2238,42.4,8.2,9.6,49.5,4.8,1.3,12.1,1.7,60.45,7.5,3.1,22.4,0.1705,0.2,0.0,0.0,1.1,0.1,0.3,0.5,0.0,8.05,0.0,0.0,0.2,0.0,2.3,1.0,0.7,1.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.3,0.6,4.9,0.2,0.0,0.0,0.0,0.3,0.1,0.0,0.1,0.1,0.2,0.5,0.7,3.5,0.2,0.0,0.0,0.0,0.6,0.4,0.6,2.5,0.010699999999999998,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.4,2.0,0.6,5.2,0.1117,0.1,0.1,0.1,0.5,0.0,0.0,1.1,0.1,2.65,0.8,0.5,2.5,0.0917,35.0,1.6,1.3,6.2,0.0,0.1,1.2,0.0,3.1,4.8,0.8,12.1,0.3325,0.1,0.0,0.0,0.5,0.0,0.1,2.4,0.6,6.1,12.3,4.4,36.7,0.2209,1.2,1.3,1.5,9.3,1.3,0.5,1.5,0.1,14.85,7.7,2.5,17.7,0.3056,0.2,0.0,0.1,0.5,0.1,0.3,3.5,0.3,9.75,4.7,2.2,14.9,0.2575,0.4,1.3,1.1,5.5,0.7,0.0,0.4,0.0,6.2,0.1,0.1,0.5,-0.05,1.9,1.2,2.7,13.4,1.1,0.0,0.0,0.0,1.3
