Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Rider @ Smithfield, R.I.",L 2 - 3,5,57.0,29.0,158.0,0.177,52.0,6.0,18.0,61.0,7.0,1.0,9.0,0.0,68.5,7.0,6.0,21.0,0.048,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.5,8.0,7.0,27.0,0.037000000000000005,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0,2.0,4.0,11.0,2.0,0.0,0.0,0.0,3.0,9.0,7.0,28.0,0.071,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,9.5,0.0,0.0,0.0,0.0,2.0,1.0,2.0,12.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,23.0,0.522,1.0,1.0,4.0,2.0,0.0,0.0,3.0,0.0,17.5,0.0,1.0,2.0,-0.5,2.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,12.0,5.0,47.0,0.149,2.0,0.0,5.0,10.0,2.0,0.0,1.0,0.0,12.5
8262016,@ Bryant,L 0 - 3,3,47.0,25.0,139.0,0.155,44.0,7.5,11.5,52.0,6.0,1.5,11.5,1.5,61.75,6.0,4.5,21.5,0.0695,0.0,0.0,0.0,1.5,0.0,0.5,0.5,0.5,6.75,8.0,5.5,23.5,0.1185,0.0,0.0,0.0,1.0,0.0,1.0,2.5,0.0,10.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,1.0,4.0,2.0,3.0,13.0,2.0,0.0,0.0,0.0,3.0,5.0,4.0,16.0,0.0355,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,5.25,0.0,0.0,0.0,0.0,1.0,0.5,1.5,7.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,3.5,0.28550000000000003,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,2.75,10.5,5.0,23.0,0.2395,1.0,0.5,3.0,2.0,0.0,0.0,4.5,0.0,13.25,0.0,0.5,1.0,-0.25,1.5,2.0,0.5,9.5,0.5,0.0,0.0,0.0,2.0,11.0,5.0,42.0,0.14200000000000002,1.5,1.0,2.5,8.5,2.0,0.0,2.0,0.5,13.0
8272016,"Rutgers @ Smithfield, R.I.",L 0 - 3,3,41.333333333333336,21.66666666666667,119.66666666666669,0.165,38.66666666666666,6.0,11.0,42.0,6.0,1.0,9.0,1.0,52.83333333333334,5.333333333333333,3.6666666666666665,18.33333333333333,0.102,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,5.833333333333332,8.333333333333334,4.333333333333333,21.66666666666667,0.20866666666666667,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,0.6666666666666666,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,3.0,1.3333333333333333,2.0,11.0,2.0,0.0,0.0,0.0,2.0,3.333333333333333,2.6666666666666665,10.666666666666666,0.023666666666666662,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,3.5,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.6666666666666667,5.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,1.0,4.666666666666667,0.238,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.0,3.0,8.333333333333334,4.333333333333333,20.666666666666668,0.18033333333333332,0.6666666666666666,0.6666666666666666,3.0,1.6666666666666667,0.0,0.0,3.333333333333333,0.0,10.666666666666666,0.0,0.3333333333333333,1.0,-0.16666666666666666,1.3333333333333333,1.3333333333333333,1.0,7.333333333333332,0.6666666666666666,0.0,0.0,0.0,1.3333333333333333,10.333333333333334,5.0,35.666666666666664,0.15266666666666667,1.0,0.6666666666666666,2.0,6.333333333333332,1.6666666666666667,0.0,1.3333333333333333,0.3333333333333333,11.666666666666664
8282016,Fresno St.,L 0 - 3,3,36.5,21.75,114.25,0.12375,34.25,5.25,10.25,42.25,5.5,1.25,10.75,1.75,48.375,5.25,3.75,17.5,0.09325,0.0,0.0,0.0,0.75,0.25,0.25,0.25,0.25,5.625,8.25,4.75,22.25,0.17725,0.25,0.0,0.75,2.25,0.0,0.75,2.0,0.75,10.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,4.0,0.0,0.0,0.0,0.0,0.75,0.5,0.25,0.75,0.25,2.25,1.0,1.75,8.5,1.5,0.0,0.0,0.0,1.5,2.5,2.25,8.25,-0.23225,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,2.75,0.0,0.0,0.0,0.0,0.5,0.25,1.5,4.75,1.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,5.75,0.20625,0.25,0.0,0.0,0.25,0.25,0.0,1.5,0.25,3.25,6.75,4.5,19.25,0.08525,0.5,0.5,2.25,1.5,0.0,0.0,3.25,0.0,8.875,0.25,0.25,1.75,-0.0625,1.25,1.25,1.0,7.25,0.75,0.0,0.0,0.0,1.5,8.75,5.0,33.25,0.105,0.75,0.5,1.75,6.0,1.25,0.0,1.75,0.25,10.125
9022016,Rhode Island,L 0 - 3,3,35.8,22.2,113.4,0.1154,33.6,4.8,10.4,41.6,5.8,2.0,10.6,1.4,47.9,5.2,3.6,16.6,0.1054,0.0,0.0,0.0,0.6,0.2,0.2,0.2,0.2,5.5,6.8,4.6,19.2,0.056,0.2,0.0,0.6,2.0,0.0,0.8,1.6,0.6,8.4,0.0,0.2,0.2,-0.2,0.8,0.8,0.0,4.8,0.2,0.0,0.0,0.0,0.8,0.4,0.2,0.6,0.2,1.8,0.8,2.0,6.8,1.2,0.0,0.0,0.0,1.2,2.6,2.2,8.2,-0.1608,0.0,0.0,0.4,0.6,0.0,0.2,1.0,0.0,3.3,0.0,0.0,0.0,0.0,0.8,0.2,1.2,5.0,1.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.8,8.6,0.14500000000000002,0.4,0.0,0.0,0.2,0.2,0.0,1.8,0.2,3.5,5.8,4.4,17.6,0.031800000000000016,0.6,0.6,2.6,1.2,0.0,0.4,3.0,0.0,8.3,0.2,0.2,2.6,-0.05,1.0,1.0,1.2,7.8,1.2,0.0,0.0,0.0,1.2,10.0,4.6,34.2,0.1472,0.6,0.4,1.4,5.2,1.2,0.2,1.6,0.2,11.4
9032016,Manhattan,W 3 - 2,5,37.66666666666666,21.83333333333333,117.83333333333331,0.12833333333333333,34.833333333333336,5.5,10.166666666666666,44.5,5.666666666666668,2.0,10.833333333333336,1.5,50.58333333333334,5.5,3.5,17.0,0.12300000000000001,0.0,0.0,0.0,1.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,5.75,6.333333333333332,3.8333333333333335,16.833333333333332,0.18000000000000002,0.16666666666666666,0.0,0.5,1.8333333333333333,0.0,0.6666666666666666,1.3333333333333333,0.5,7.666666666666668,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,1.0,0.6666666666666666,0.16666666666666666,6.5,0.5,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,1.5,0.6666666666666666,1.6666666666666667,5.666666666666668,1.0,0.0,0.0,0.0,1.0,2.6666666666666665,2.833333333333333,10.0,-0.16033333333333336,0.16666666666666666,0.0,0.3333333333333333,1.0,0.0,0.16666666666666666,1.5,0.0,3.583333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,9.833333333333334,0.1416666666666667,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,2.0,0.3333333333333333,4.0,6.0,4.166666666666667,17.5,0.06566666666666666,0.5,0.8333333333333334,2.6666666666666665,1.0,0.0,0.6666666666666666,2.833333333333333,0.16666666666666666,8.916666666666666,0.16666666666666666,0.16666666666666666,3.0,-0.04166666666666666,1.0,1.1666666666666667,1.0,7.833333333333332,1.0,0.0,0.0,0.0,1.3333333333333333,11.5,4.5,36.16666666666666,0.17700000000000002,0.5,0.5,1.5,4.833333333333333,1.1666666666666667,0.16666666666666666,1.5,0.16666666666666666,12.916666666666664
9032016,Central Conn. St.,W 3 - 2,5,40.57142857142857,22.857142857142854,124.14285714285714,0.1355714285714286,37.285714285714285,6.0,10.571428571428571,47.0,6.2857142857142865,2.0,11.571428571428573,1.5714285714285714,54.35714285714285,6.142857142857142,3.4285714285714284,18.428571428571427,0.14242857142857146,0.0,0.0,0.0,1.2857142857142858,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,6.357142857142858,7.2857142857142865,4.428571428571429,18.428571428571427,0.17985714285714288,0.14285714285714285,0.0,0.42857142857142855,2.142857142857143,0.0,0.5714285714285714,1.4285714285714286,0.5714285714285714,8.571428571428571,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,1.0,0.7142857142857143,0.14285714285714285,7.857142857142858,1.0,0.0,0.0,0.0,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,1.2857142857142858,0.5714285714285714,1.4285714285714286,4.857142857142857,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,3.0,2.7142857142857144,10.857142857142858,-0.11057142857142856,0.14285714285714285,0.0,0.2857142857142857,0.8571428571428571,0.0,0.14285714285714285,1.8571428571428568,0.14285714285714285,4.071428571428571,0.0,0.0,0.0,0.0,0.8571428571428571,0.5714285714285714,1.2857142857142858,6.7142857142857135,1.1428571428571428,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.571428571428572,1.7142857142857142,8.428571428571429,0.12142857142857146,0.2857142857142857,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,1.7142857142857142,0.2857142857142857,3.4285714285714284,6.571428571428571,4.0,18.428571428571427,0.098,0.42857142857142855,0.7142857142857143,2.4285714285714284,1.0,0.0,0.8571428571428571,3.0,0.14285714285714285,9.642857142857142,0.2857142857142857,0.2857142857142857,3.7142857142857135,-0.03571428571428571,1.0,1.4285714285714286,1.0,8.714285714285714,1.1428571428571428,0.0,0.0,0.0,1.7142857142857142,12.285714285714285,5.142857142857143,38.285714285714285,0.17414285714285715,0.42857142857142855,1.1428571428571428,1.8571428571428568,5.142857142857143,1.0,0.14285714285714285,1.7142857142857142,0.14285714285714285,14.428571428571427
9092016,"Army West Point @ Hanover, N.H.",L 0 - 3,3,39.375,23.0,121.875,0.12687500000000002,36.0,5.875,10.25,45.125,6.0,2.0,10.875,1.375,52.6875,5.625,3.375,17.375,0.112125,0.0,0.0,0.0,1.25,0.125,0.125,0.125,0.125,5.8125,7.0,4.125,17.875,0.184125,0.25,0.0,0.375,2.125,0.0,0.5,1.5,0.5,8.25,0.0,0.125,0.125,-0.125,1.0,0.75,0.25,8.0,1.0,0.0,0.0,0.0,0.75,0.25,0.125,0.375,0.125,1.125,0.5,1.25,4.25,0.75,0.0,0.0,0.0,0.75,2.75,2.75,10.875,-0.1195,0.125,0.0,0.25,0.875,0.0,0.125,1.875,0.125,3.8125,0.0,0.0,0.0,0.0,0.75,0.625,1.25,6.25,1.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,1.625,7.75,0.06462500000000003,0.25,0.0,0.0,0.25,0.25,0.0,1.5,0.25,3.0,7.125,4.125,18.375,0.127375,0.375,0.625,2.25,0.875,0.0,0.875,2.75,0.125,10.0,0.375,0.25,3.875,-0.0062499999999999995,0.875,1.375,0.875,8.25,1.25,0.0,0.0,0.0,1.75,11.75,5.375,37.875,0.156,0.375,1.0,2.0,4.875,0.875,0.125,1.625,0.125,13.6875
9092016,"Niagara @ Hanover, N.H.",W 3 - 2,5,41.555555555555564,24.11111111111111,124.88888888888887,0.13211111111111112,38.22222222222222,5.888888888888888,9.888888888888891,46.555555555555564,6.333333333333332,2.0,11.444444444444445,1.2222222222222223,55.16666666666666,5.666666666666668,3.4444444444444446,17.555555555555557,0.11133333333333334,0.0,0.0,0.0,1.3333333333333333,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,5.888888888888888,7.666666666666668,4.0,18.33333333333333,0.21422222222222226,0.2222222222222222,0.0,0.3333333333333333,2.6666666666666665,0.0,0.4444444444444444,1.5555555555555556,0.4444444444444444,8.888888888888891,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,1.3333333333333333,0.7777777777777778,0.3333333333333333,8.555555555555555,1.1111111111111112,0.0,0.0,0.0,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,1.0,0.4444444444444444,1.1111111111111112,3.7777777777777777,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,3.111111111111111,3.0,11.777777777777779,-0.10033333333333333,0.1111111111111111,0.0,0.2222222222222222,0.7777777777777778,0.0,0.2222222222222222,2.1111111111111107,0.1111111111111111,4.388888888888889,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.1111111111111112,6.333333333333332,0.8888888888888888,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.5555555555555556,1.2222222222222223,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,2.0,1.4444444444444444,6.888888888888888,0.057444444444444465,0.2222222222222222,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,1.3333333333333333,0.2222222222222222,2.6666666666666665,7.666666666666668,4.0,19.0,0.15488888888888888,0.3333333333333333,0.5555555555555556,2.1111111111111107,1.0,0.0,0.8888888888888888,2.888888888888889,0.1111111111111111,10.555555555555557,0.4444444444444444,0.7777777777777778,4.4444444444444455,-0.05488888888888889,0.8888888888888888,1.4444444444444444,0.8888888888888888,8.444444444444445,1.3333333333333333,0.0,0.0,0.0,1.8888888888888888,12.444444444444445,6.0,38.888888888888886,0.15522222222222226,0.3333333333333333,1.0,2.1111111111111107,4.888888888888889,1.2222222222222223,0.1111111111111111,1.7777777777777777,0.1111111111111111,14.444444444444445
9102016,@ Dartmouth,L 0 - 3,3,40.3,23.0,121.7,0.1361,37.0,5.5,9.6,47.0,6.6,1.8,10.7,1.1,52.95,5.3,3.4,17.3,0.0935,0.0,0.0,0.0,1.4,0.1,0.1,0.3,0.1,5.55,7.8,3.7,18.6,0.2309,0.2,0.0,0.3,2.7,0.0,0.4,1.4,0.4,8.9,0.0,0.1,0.2,-0.1,1.5,0.7,0.3,8.4,1.2,0.0,0.0,0.0,0.7,0.2,0.1,0.3,0.1,0.9,0.4,1.0,3.4,0.6,0.0,0.0,0.0,0.6,3.4,3.0,12.0,-0.06889999999999999,0.1,0.0,0.2,0.8,0.0,0.2,2.0,0.1,4.6,0.0,0.0,0.0,0.0,0.6,0.6,1.0,6.1,0.8,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.3,0.5,1.1,0.1,0.0,0.0,0.0,0.3,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.8,1.3,6.3,0.05170000000000001,0.2,0.0,0.0,0.3,0.2,0.0,1.2,0.2,2.4,7.2,3.6,17.8,0.1823,0.3,0.5,2.1,1.1,0.0,0.8,2.7,0.1,9.85,0.4,0.8,4.2,-0.0994,0.8,1.4,0.9,8.5,1.3,0.0,0.0,0.0,1.8,12.1,5.9,38.0,0.153,0.3,0.9,2.1,5.5,1.4,0.1,1.7,0.1,13.95
