Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Eastern Ill.,W 3 - 0,3,34.0,12.0,85.0,0.259,33.0,10.0,8.0,48.0,1.0,2.0,23.0,0.0,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,22.0,0.364,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,12.0,5.0,2.0,15.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,4.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,0.5,29.0,1.0,2.0,7.0,0.0,1.0,7.0,0.0,8.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,7.0,0.28600000000000003,0.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0,6.5,4.0,2.0,12.0,0.16699999999999998,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,8.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
8262016,South Dakota St.,W 3 - 0,3,39.5,11.5,88.5,0.3145,38.0,6.5,8.0,42.0,1.5,1.5,15.5,1.0,55.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,11.0,2.0,22.0,0.4095,0.0,0.0,0.5,2.5,0.0,0.5,2.5,1.0,12.75,3.0,1.0,8.0,0.6,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,1.5,0.0,1.75,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,0.0,5.0,0.5,31.5,0.5,1.0,5.5,0.0,0.5,4.0,0.0,5.5,0.0,0.0,0.0,0.0,1.5,0.5,1.0,6.5,1.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,-0.5,1.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,5.5,1.0,10.5,0.39299999999999996,0.0,1.0,1.5,0.5,0.0,0.0,1.5,0.0,7.25,5.5,2.0,13.5,0.25,1.0,3.0,0.5,3.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.5,2.0,10.5,0.0,0.0,0.0,0.0,0.5,5.0,3.0,13.5,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,5.25
8272016,SFA,W 3 - 0,3,42.0,11.333333333333336,98.33333333333331,0.3113333333333333,38.0,6.0,7.333333333333332,46.66666666666666,1.3333333333333333,1.3333333333333333,13.0,1.6666666666666667,55.83333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,11.0,2.0,23.66666666666667,0.384,0.0,0.0,0.3333333333333333,2.0,0.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,12.166666666666664,2.0,0.6666666666666666,5.666666666666668,0.4,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.333333333333333,0.5,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.5,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.6666666666666665,0.0,5.666666666666668,0.4763333333333333,32.666666666666664,0.3333333333333333,1.3333333333333333,5.666666666666668,0.0,0.3333333333333333,3.0,0.6666666666666666,4.833333333333333,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,6.666666666666668,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,1.0,0.6666666666666666,0.6666666666666666,12.0,0.0,0.0,0.0,0.0,0.6666666666666666,5.333333333333333,1.6666666666666667,11.666666666666664,0.3096666666666667,0.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,0.0,0.0,1.0,0.0,7.166666666666668,5.0,2.0,14.333333333333336,0.20833333333333331,0.6666666666666666,2.6666666666666665,0.6666666666666666,3.6666666666666665,0.0,0.0,1.0,0.3333333333333333,8.166666666666666,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,1.3333333333333333,10.0,0.0,0.0,0.0,0.0,0.6666666666666666,6.333333333333332,3.333333333333333,18.666666666666668,0.124,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,0.0,7.166666666666668
9022016,@ SIUE,W 3 - 2,5,46.0,15.0,117.25,0.2795,42.5,5.75,9.0,53.25,2.5,1.25,14.75,1.5,60.375,0.0,0.0,0.0,0.0,0.25,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,11.0,3.5,27.25,0.30775,0.0,0.0,0.5,3.0,0.25,0.25,1.5,0.5,12.0,1.5,0.5,4.25,0.3,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.5,0.75,0.0,1.75,0.375,0.0,0.0,0.25,0.0,0.0,0.0,0.75,0.0,1.125,0.5,0.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.25,0.0,6.5,0.385,37.5,0.5,1.5,6.5,0.0,0.25,2.75,0.5,4.375,0.0,0.0,0.0,0.0,0.75,0.75,1.0,6.75,1.25,0.0,0.0,0.0,0.75,0.0,0.5,1.25,-0.33325,1.25,0.75,1.0,13.5,0.0,0.0,0.0,0.0,0.75,6.0,2.0,12.5,0.3155,0.25,1.0,2.25,1.75,0.0,0.0,1.25,0.0,7.625,7.5,1.5,19.75,0.2605,0.5,2.25,0.5,5.0,0.0,0.0,2.0,0.25,10.75,0.0,0.0,0.0,0.0,1.0,0.5,2.0,11.0,0.25,0.0,0.25,0.0,0.625,7.5,4.75,24.25,0.10525,0.0,0.0,0.0,0.5,0.5,0.25,1.25,0.25,8.375
9032016,"Evansville @ Edwardsville, Ill.",W 3 - 0,3,45.0,17.4,120.0,0.245,41.6,5.6,8.0,53.6,2.4,1.0,13.8,1.2,58.5,0.0,0.0,0.0,0.0,0.4,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,10.0,3.6,26.6,0.2628,0.0,0.0,0.4,2.8,0.2,0.2,1.4,0.4,10.9,1.4,0.8,5.2,0.2178,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,1.5,0.6,0.0,1.4,0.3,0.0,0.0,0.2,0.2,0.0,0.0,0.8,0.0,1.0,0.6,0.4,1.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.6,0.0,6.4,0.4414,35.4,0.6,1.6,7.0,0.0,0.2,2.6,0.4,4.7,0.0,0.0,0.2,0.0,0.8,0.8,0.8,6.8,1.2,0.0,0.0,0.0,0.8,0.0,0.4,1.2,-0.2666,2.0,0.6,0.8,14.2,0.0,0.0,0.0,0.0,0.6,5.4,2.4,12.2,0.2342,0.2,1.0,1.8,1.4,0.2,0.0,1.2,0.0,7.0,8.4,2.2,21.4,0.2584,0.8,2.2,0.8,4.4,0.0,0.0,1.6,0.2,11.4,0.0,0.0,0.0,0.0,0.8,0.4,1.6,10.8,0.2,0.0,0.2,0.0,0.5,7.6,5.4,25.6,0.0842,0.0,0.0,0.0,0.6,0.4,0.2,1.2,0.2,8.4
9092016,"Western Ill. @ Springfield, Mo.",W 3 - 0,3,43.33333333333334,16.833333333333332,115.83333333333331,0.24100000000000002,40.16666666666666,5.333333333333333,7.833333333333332,52.5,2.5,1.0,13.5,1.0,56.41666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,9.166666666666666,3.5,24.16666666666667,0.2468333333333333,0.0,0.0,0.3333333333333333,2.833333333333333,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.3333333333333333,10.0,1.5,0.8333333333333334,6.0,0.19816666666666669,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,1.6666666666666667,0.5,0.0,1.1666666666666667,0.25,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.8333333333333334,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.13883333333333334,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.333333333333333,0.16666666666666666,6.0,0.3678333333333333,34.5,0.6666666666666666,1.3333333333333333,6.333333333333332,0.0,0.16666666666666666,2.1666666666666665,0.3333333333333333,4.25,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,7.166666666666668,1.1666666666666667,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,-0.22216666666666665,1.8333333333333333,0.5,0.8333333333333334,14.833333333333336,0.0,0.0,0.0,0.0,0.5,5.5,2.333333333333333,12.5,0.2428333333333333,0.16666666666666666,0.8333333333333334,1.6666666666666667,1.1666666666666667,0.16666666666666666,0.0,1.1666666666666667,0.0,6.916666666666668,7.5,2.0,20.0,0.24100000000000002,0.6666666666666666,2.1666666666666665,0.8333333333333334,4.166666666666667,0.0,0.0,1.6666666666666667,0.16666666666666666,10.5,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.5,1.6666666666666667,10.333333333333334,0.3333333333333333,0.0,0.16666666666666666,0.0,0.75,7.833333333333332,5.0,25.16666666666667,0.11366666666666665,0.0,0.0,0.0,0.8333333333333334,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.16666666666666666,8.833333333333334
9092016,"IUPUI @ Springfield, Mo.",L 2 - 3,5,46.14285714285714,20.0,129.57142857142858,0.2227142857142857,43.14285714285715,5.0,7.2857142857142865,59.14285714285714,2.8571428571428568,1.1428571428571428,15.285714285714285,1.2857142857142858,59.92857142857143,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,4.857142857142857,0.0,0.0,0.0,0.0,0.0,10.714285714285714,4.142857142857143,28.714285714285715,0.24214285714285716,0.0,0.0,0.2857142857142857,2.8571428571428568,0.14285714285714285,0.14285714285714285,1.5714285714285714,0.2857142857142857,11.642857142857142,1.2857142857142858,0.7142857142857143,5.142857142857143,0.16985714285714287,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.0,1.4285714285714286,0.42857142857142855,0.0,1.0,0.21428571428571427,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.7142857142857143,0.5714285714285714,0.2857142857142857,1.4285714285714286,0.11900000000000001,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,2.4285714285714284,0.14285714285714285,6.571428571428571,0.3581428571428571,36.42857142857143,0.5714285714285714,1.2857142857142858,8.142857142857142,0.14285714285714285,0.14285714285714285,2.142857142857143,0.42857142857142855,4.214285714285714,0.0,0.0,0.14285714285714285,0.0,1.2857142857142858,0.8571428571428571,0.8571428571428571,8.571428571428571,1.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.8571428571428571,-0.19042857142857145,2.4285714285714284,0.42857142857142855,0.8571428571428571,16.142857142857142,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855,5.857142857142858,2.7142857142857144,14.142857142857142,0.226,0.14285714285714285,0.7142857142857143,1.4285714285714286,1.4285714285714286,0.14285714285714285,0.0,1.8571428571428568,0.14285714285714285,7.5,8.285714285714286,2.8571428571428568,23.857142857142854,0.22171428571428567,0.7142857142857143,2.0,0.8571428571428571,4.285714285714286,0.0,0.0,2.0,0.14285714285714285,11.285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.42857142857142855,1.4285714285714286,10.714285714285714,0.2857142857142857,0.0,0.14285714285714285,0.0,0.6428571428571429,8.285714285714286,6.0,29.0,0.09471428571428572,0.0,0.0,0.0,1.1428571428571428,0.2857142857142857,0.2857142857142857,1.7142857142857142,0.14285714285714285,9.428571428571429
9102016,"Ohio St. @ Springfield, Mo.",L 2 - 3,5,46.625,19.625,130.5,0.225,43.75,4.625,7.0,58.0,3.75,1.5,15.625,1.125,60.5625,0.0,0.0,0.0,0.0,0.25,0.0,0.0,4.875,0.0,0.0,0.0,0.0,0.0,10.125,4.75,29.0,0.19975,0.0,0.0,0.25,2.625,0.125,0.125,1.625,0.25,11.0625,1.125,0.625,4.5,0.148625,0.0,0.0,0.0,0.125,0.125,0.0,0.25,0.0,1.25,0.375,0.0,0.875,0.1875,0.0,0.0,0.125,0.125,0.0,0.0,0.5,0.0,0.625,0.5,0.25,1.25,0.104125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.125,6.75,0.36025,36.75,0.5,1.375,8.0,0.125,0.125,2.0,0.375,4.125,0.0,0.0,0.25,0.0,1.25,0.75,0.75,8.625,1.375,0.0,0.0,0.0,0.75,0.0,0.25,0.75,-0.166625,2.75,0.5,0.75,15.75,0.5,0.0,0.0,0.0,0.5,5.875,2.375,13.75,0.26587500000000003,0.125,0.625,1.625,1.25,0.125,0.25,1.75,0.125,7.625,8.75,2.625,24.625,0.239875,0.625,1.75,0.75,4.125,0.125,0.125,2.25,0.125,11.75,0.125,0.0,0.125,0.125,1.0,0.5,1.25,10.5,0.375,0.0,0.125,0.0,0.6875,8.375,5.875,29.125,0.0995,0.0,0.0,0.0,1.25,0.375,0.25,1.75,0.125,9.5
9102016,"McNeese @ Springfield, Mo.",W 3 - 2,5,50.0,20.666666666666668,136.55555555555554,0.2287777777777777,46.77777777777778,4.333333333333333,7.333333333333332,59.88888888888889,3.4444444444444446,1.3333333333333333,16.333333333333332,1.1111111111111112,63.83333333333334,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0,10.0,5.0,29.33333333333333,0.18444444444444444,0.1111111111111111,0.0,0.2222222222222222,2.555555555555556,0.1111111111111111,0.1111111111111111,1.5555555555555556,0.2222222222222222,10.888888888888891,1.2222222222222223,0.7777777777777778,4.888888888888889,0.13211111111111112,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,0.0,0.3333333333333333,0.0,1.3888888888888888,0.3333333333333333,0.0,0.7777777777777778,0.16666666666666666,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.5555555555555556,0.4444444444444444,0.2222222222222222,1.1111111111111112,0.09255555555555556,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,2.555555555555556,0.2222222222222222,7.111111111111112,0.34244444444444444,39.555555555555564,0.4444444444444444,1.3333333333333333,8.333333333333334,0.1111111111111111,0.1111111111111111,1.7777777777777777,0.3333333333333333,4.0,0.0,0.0,0.2222222222222222,0.0,1.1111111111111112,0.6666666666666666,0.6666666666666666,8.11111111111111,1.2222222222222223,0.0,0.0,0.0,0.6666666666666666,0.1111111111111111,0.2222222222222222,0.7777777777777778,-0.037000000000000005,3.0,0.4444444444444444,0.8888888888888888,16.88888888888889,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,6.666666666666668,2.7777777777777777,15.0,0.26744444444444443,0.2222222222222222,0.6666666666666666,1.7777777777777777,1.1111111111111112,0.1111111111111111,0.2222222222222222,1.5555555555555556,0.1111111111111111,8.333333333333334,8.777777777777779,3.111111111111111,25.777777777777782,0.2195555555555556,0.6666666666666666,1.5555555555555556,0.7777777777777778,4.4444444444444455,0.1111111111111111,0.1111111111111111,2.888888888888889,0.2222222222222222,11.888888888888891,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,1.0,0.5555555555555556,1.4444444444444444,11.222222222222221,0.3333333333333333,0.0,0.1111111111111111,0.0,0.7222222222222222,9.0,5.4444444444444455,29.444444444444446,0.1301111111111111,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.2222222222222222,1.6666666666666667,0.1111111111111111,10.055555555555557
9162016,"Toledo @ Minneapolis, MN",L 2 - 3,5,51.2,21.4,139.7,0.2261,48.1,4.1,7.0,61.1,3.7,1.2,17.3,1.2,65.15,0.0,0.0,0.0,0.0,0.2,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,9.8,5.2,29.6,0.16909999999999994,0.1,0.0,0.2,3.1,0.1,0.1,1.6,0.3,10.7,1.2,0.7,4.8,0.1439,0.0,0.0,0.0,0.5,0.1,0.0,0.3,0.0,1.35,0.3,0.0,0.7,0.15,0.0,0.0,0.1,0.1,0.0,0.0,0.4,0.0,0.5,0.4,0.2,1.0,0.0833,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,2.3,0.2,7.1,0.3082,41.3,0.4,1.3,8.2,0.1,0.1,1.9,0.3,3.75,0.0,0.1,0.3,-0.1,1.0,0.6,0.6,8.1,1.1,0.0,0.0,0.0,0.6,0.1,0.2,0.8,-0.0333,2.9,0.5,0.8,17.8,0.5,0.0,0.0,0.0,0.6,6.4,2.8,15.0,0.2474,0.2,0.6,1.6,1.3,0.1,0.2,1.9,0.2,8.15,9.7,3.4,27.0,0.2292,0.6,1.4,0.8,4.3,0.1,0.1,3.1,0.2,12.75,0.1,0.0,0.2,0.1,1.0,0.6,1.5,11.2,0.4,0.0,0.1,0.0,0.75,9.2,5.7,29.9,0.12589999999999998,0.0,0.0,0.0,1.2,0.6,0.2,1.8,0.1,10.3
