Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,N.C. Central,W 3 - 0,3,39.0,11.0,84.0,0.33299999999999996,38.0,8.0,15.0,39.0,0.0,1.0,18.0,1.0,57.0,1.0,2.0,12.0,-0.083,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,8.0,0.25,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,27.0,0.556,1.0,4.0,1.0,5.0,0.0,0.0,3.0,0.0,22.5,0.0,0.0,0.0,0.0,3.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.5,2.0,1.0,4.0,0.25,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.5
8262016,Georgia St.,W 3 - 1,4,43.0,15.5,111.5,0.2635,41.5,7.5,14.5,47.0,2.0,1.0,18.5,1.0,60.75,1.5,1.5,10.0,0.021,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.5,0.5,0.5,1.0,2.5,6.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.5,0.5,1.5,5.5,0.5,0.0,0.0,0.0,0.5,3.5,2.5,10.5,0.125,0.0,0.0,0.5,2.5,1.0,0.0,0.0,0.0,3.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,17.0,3.0,40.5,0.3985,0.5,2.0,0.5,5.0,0.0,0.5,4.0,0.0,21.5,0.0,0.0,0.0,0.0,4.0,0.0,1.5,14.5,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.45,0.0,0.0,0.0,0.0,0.0,0.5,3.5,0.5,6.25,1.0,1.5,7.5,0.034,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.25
8272016,Washington,L 0 - 3,3,39.333333333333336,16.333333333333332,110.33333333333331,0.21899999999999997,38.0,6.666666666666668,11.666666666666664,48.0,3.333333333333333,0.6666666666666666,16.333333333333332,1.0,54.83333333333334,1.0,1.0,6.666666666666668,0.014,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.6666666666666667,4.333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,5.333333333333333,1.0,0.0,0.0,0.0,0.3333333333333333,3.333333333333333,2.333333333333333,10.333333333333334,0.11666666666666665,0.0,0.3333333333333333,0.3333333333333333,4.333333333333333,1.0,0.0,0.0,0.0,3.6666666666666665,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,14.666666666666664,4.666666666666667,40.66666666666666,0.28200000000000003,0.3333333333333333,1.6666666666666667,0.6666666666666666,4.333333333333333,0.0,0.3333333333333333,4.0,0.0,18.666666666666668,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3.6666666666666665,0.3333333333333333,1.0,15.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,4.333333333333333,1.0,10.0,0.3833333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,4.0,0.3333333333333333,6.666666666666668,2.0,1.6666666666666667,7.333333333333332,0.118,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,2.333333333333333
8272016,Holy Cross,W 3 - 0,3,39.75,15.5,111.0,0.22625,38.25,6.75,10.5,52.25,3.75,0.75,13.75,1.25,54.125,1.75,1.0,8.0,0.073,0.0,0.0,0.5,1.0,0.25,0.0,0.0,0.0,1.75,0.25,0.0,0.5,0.25,0.25,0.5,2.0,5.5,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.4,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,1.125,0.0,0.0,0.0,0.0,0.75,0.75,1.25,9.25,1.0,0.0,0.0,0.0,0.75,5.5,2.75,13.5,0.1745,0.0,0.5,0.25,4.25,1.25,0.0,0.25,0.0,6.125,1.0,0.0,2.0,0.35725,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,1.25,0.0,0.0,0.0,0.0,0.75,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,12.5,4.0,33.5,0.29475,0.5,1.25,0.5,4.25,0.0,0.25,3.5,0.0,15.75,0.25,0.0,0.25,0.25,2.75,0.25,0.75,11.25,0.5,0.0,0.0,0.0,0.5,3.5,1.0,8.5,0.2875,0.0,0.0,0.0,0.0,0.0,0.25,3.25,0.5,5.375,2.0,1.25,6.75,0.1885,0.0,0.0,0.0,0.5,0.0,0.25,0.5,0.25,2.5
9022016,"Marist @ Ithaca, N.Y.",W 3 - 1,4,40.8,15.2,113.4,0.2314,38.8,6.4,10.4,53.8,4.4,0.6,16.6,1.2,56.1,2.8,1.4,9.0,0.12,0.0,0.0,0.4,1.4,0.2,0.0,0.2,0.0,2.9,0.2,0.0,0.4,0.2,0.2,0.6,1.8,5.4,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.2,0.32,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.9,0.0,0.0,0.0,0.0,0.6,0.8,1.6,8.6,1.0,0.0,0.0,0.0,0.8,4.4,2.2,11.2,0.1396,0.0,0.4,0.2,3.4,1.0,0.0,0.2,0.0,4.9,0.8,0.0,1.6,0.2858,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,13.4,3.6,34.4,0.3148,0.4,1.2,0.6,4.6,0.0,0.2,3.8,0.0,16.7,0.2,0.0,0.2,0.2,2.6,0.4,0.6,13.4,0.4,0.0,0.0,0.0,0.6,3.4,1.2,9.6,0.2442,0.0,0.0,0.0,0.2,0.0,0.2,3.2,0.4,5.2,2.6,1.4,9.4,0.1808,0.0,0.0,0.0,1.0,0.0,0.2,0.6,0.2,3.1
9032016,"Colgate @ Ithaca, N.Y.",W 3 - 0,3,41.333333333333336,13.666666666666664,112.0,0.2531666666666667,39.16666666666666,6.0,10.166666666666666,54.66666666666666,4.333333333333333,0.8333333333333334,16.166666666666668,1.1666666666666667,56.25,3.333333333333333,1.1666666666666667,10.666666666666666,0.15266666666666664,0.0,0.0,0.3333333333333333,1.8333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,3.5,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5,1.8333333333333333,5.333333333333333,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.3778333333333334,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.8333333333333334,0.6666666666666666,1.5,7.666666666666668,1.0,0.0,0.0,0.0,0.6666666666666666,3.6666666666666665,1.8333333333333333,9.333333333333334,0.11633333333333333,0.0,0.3333333333333333,0.16666666666666666,2.833333333333333,0.8333333333333334,0.0,0.16666666666666666,0.0,4.083333333333333,0.6666666666666666,0.0,1.3333333333333333,0.2381666666666667,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,14.5,3.5,36.16666666666666,0.3253333333333333,0.3333333333333333,1.3333333333333333,0.6666666666666666,5.333333333333333,0.0,0.5,3.6666666666666665,0.0,18.166666666666668,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,3.6666666666666665,0.5,0.6666666666666666,15.166666666666664,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,3.333333333333333,1.1666666666666667,9.166666666666666,0.25116666666666665,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,2.833333333333333,0.3333333333333333,4.916666666666667,2.833333333333333,1.1666666666666667,9.666666666666666,0.21133333333333332,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666,3.4166666666666665
9032016,@ Cornell,W 3 - 0,3,43.14285714285715,13.0,113.14285714285714,0.2705714285714286,41.142857142857146,5.571428571428571,9.428571428571429,56.42857142857143,4.142857142857143,0.8571428571428571,15.285714285714285,1.0,57.214285714285715,3.2857142857142856,1.4285714285714286,12.0,0.13085714285714284,0.0,0.0,0.2857142857142857,1.7142857142857142,0.42857142857142855,0.0,0.42857142857142855,0.0,3.5,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.7142857142857143,1.5714285714285714,5.142857142857143,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,1.2857142857142858,0.3238571428571429,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.8571428571428571,0.5714285714285714,1.2857142857142858,7.2857142857142865,0.8571428571428571,0.0,0.0,0.0,0.5714285714285714,3.2857142857142856,1.7142857142857142,8.428571428571429,0.09971428571428573,0.14285714285714285,0.2857142857142857,0.14285714285714285,2.571428571428572,0.8571428571428571,0.0,0.14285714285714285,0.0,3.6428571428571432,0.5714285714285714,0.0,1.1428571428571428,0.20414285714285715,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,15.571428571428573,3.1428571428571432,37.0,0.35028571428571426,0.42857142857142855,1.2857142857142858,0.7142857142857143,5.857142857142858,0.0,0.42857142857142855,3.4285714285714284,0.0,19.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,4.0,0.42857142857142855,0.5714285714285714,16.857142857142858,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,4.0,1.1428571428571428,9.857142857142858,0.28671428571428564,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.14285714285714285,2.8571428571428568,0.2857142857142857,5.571428571428571,3.2857142857142856,1.1428571428571428,10.714285714285714,0.22314285714285714,0.14285714285714285,0.0,0.0,1.1428571428571428,0.0,0.14285714285714285,0.8571428571428571,0.14285714285714285,3.8571428571428568
9092016,@ Fairfield,L 1 - 3,4,44.25,14.25,118.0,0.260625,42.0,5.125,9.5,56.625,4.125,1.125,15.375,1.375,58.1875,4.25,1.75,13.75,0.148125,0.0,0.0,0.25,1.75,0.375,0.0,0.5,0.125,4.5,0.125,0.0,0.25,0.125,0.25,0.625,1.375,4.75,0.75,0.0,0.0,0.0,0.75,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.125,0.28337500000000004,0.0,0.0,0.0,0.125,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.375,7.625,0.75,0.0,0.0,0.0,0.5,2.875,1.75,8.25,0.05149999999999999,0.125,0.375,0.125,2.75,0.75,0.0,0.125,0.125,3.3125,1.625,0.25,3.0,0.233375,0.0,0.0,0.0,0.375,0.0,0.25,0.625,0.0,2.1875,0.0,0.0,0.0,0.0,0.375,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.125,15.125,3.375,38.25,0.325125,0.375,1.125,0.75,5.625,0.0,0.375,3.375,0.0,18.3125,0.125,0.0,0.125,0.125,3.625,0.375,0.625,16.375,0.75,0.0,0.0,0.0,0.5,4.625,1.125,10.875,0.30637499999999995,0.125,0.125,0.25,0.5,0.0,0.25,3.125,0.375,6.5625,3.625,1.25,11.625,0.223,0.125,0.0,0.0,1.25,0.0,0.125,1.0,0.125,4.25
9092016,"Villanova @ Fairfield, Conn.",L 0 - 3,3,42.77777777777778,14.888888888888891,116.0,0.2438888888888889,40.555555555555564,5.222222222222221,9.222222222222221,54.0,4.0,1.2222222222222223,14.777777777777779,2.0,56.611111111111114,4.666666666666667,1.8888888888888888,14.444444444444445,0.15944444444444444,0.0,0.0,0.2222222222222222,1.8888888888888888,0.3333333333333333,0.0,0.4444444444444444,0.2222222222222222,4.888888888888889,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.5555555555555556,1.2222222222222223,4.777777777777779,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.2518888888888889,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.8888888888888888,0.4444444444444444,1.4444444444444444,7.111111111111112,0.6666666666666666,0.0,0.0,0.0,0.4444444444444444,2.555555555555556,1.5555555555555556,7.333333333333332,0.04577777777777777,0.1111111111111111,0.3333333333333333,0.1111111111111111,2.4444444444444446,0.6666666666666666,0.0,0.1111111111111111,0.1111111111111111,2.9444444444444446,1.5555555555555556,0.2222222222222222,3.0,0.2444444444444445,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.5555555555555556,0.1111111111111111,2.1666666666666665,0.0,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,14.666666666666664,4.0,38.22222222222222,0.2948888888888889,0.3333333333333333,1.1111111111111112,0.6666666666666666,5.4444444444444455,0.0,0.4444444444444444,3.111111111111111,0.0,17.777777777777782,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,3.333333333333333,0.4444444444444444,0.6666666666666666,15.777777777777779,0.7777777777777778,0.0,0.0,0.0,0.5555555555555556,4.4444444444444455,1.3333333333333333,10.666666666666666,0.2723333333333333,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.0,0.2222222222222222,3.111111111111111,0.4444444444444444,6.333333333333332,3.4444444444444446,1.3333333333333333,11.333333333333336,0.19822222222222224,0.1111111111111111,0.0,0.0,1.2222222222222223,0.0,0.1111111111111111,1.2222222222222223,0.2222222222222222,4.166666666666667
9102016,"Sacred Heart @ Fairfield, Conn.",W 3 - 1,4,43.1,14.8,116.7,0.2455,40.7,5.3,8.9,54.9,4.4,1.3,15.1,2.0,57.25,4.9,2.1,14.9,0.1593,0.0,0.0,0.2,1.9,0.3,0.0,0.7,0.2,5.25,0.1,0.0,0.2,0.1,0.2,0.6,1.1,5.4,0.6,0.0,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.9,0.22670000000000004,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.0,0.9,0.6,1.3,7.7,0.6,0.0,0.0,0.0,0.6,2.4,1.4,7.0,0.0662,0.1,0.3,0.1,2.2,0.6,0.0,0.1,0.1,2.75,1.4,0.2,2.8,0.22000000000000006,0.0,0.0,0.0,0.3,0.0,0.3,0.6,0.1,2.0,0.0,0.0,0.0,0.0,1.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1,15.1,3.9,39.4,0.2974,0.3,1.1,0.6,5.9,0.1,0.4,3.2,0.0,18.2,0.1,0.0,0.1,0.1,3.4,0.4,0.6,16.0,1.1,0.0,0.0,0.0,0.5,4.5,1.5,10.7,0.2633,0.1,0.1,0.5,0.5,0.0,0.4,3.3,0.5,6.65,3.9,1.5,12.2,0.2034,0.1,0.0,0.0,1.2,0.1,0.1,1.2,0.2,4.6
