Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Middle Tenn. @ Knoxville, Tenn.",L 0 - 3,3,26.0,18.0,90.0,0.08900000000000001,20.0,2.0,4.0,27.0,8.0,0.0,14.0,1.0,35.0,2.0,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,16.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,0.0,5.5,1.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.5,4.0,1.0,9.0,0.33299999999999996,14.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0
8272016,"Cincinnati @ Knoxville, Tenn.",L 0 - 3,3,23.0,18.5,87.5,0.0505,20.0,2.0,4.0,28.5,7.0,0.5,17.0,1.0,34.0,1.5,0.5,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.5,-0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.5,16.5,-0.0295,0.0,0.5,0.5,2.5,0.5,0.0,2.0,0.0,4.5,1.0,1.5,5.5,-0.1665,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.25,0.0,0.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,8.0,-0.0355,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.5,2.5,0.5,5.0,0.6665,13.5,0.5,0.5,4.0,0.0,0.0,1.0,0.0,3.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,4.0,1.5,0.0,0.0,0.0,0.5,3.0,2.5,9.0,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,3.25,0.0,0.0,0.0,0.0,2.0,0.0,0.5,8.0,1.5,0.0,0.0,0.0,0.0
8272016,@ Tennessee,L 0 - 3,3,26.66666666666667,19.666666666666668,88.0,0.07866666666666668,23.66666666666667,2.333333333333333,4.0,28.33333333333333,7.0,0.3333333333333333,12.0,0.6666666666666666,35.333333333333336,2.333333333333333,1.3333333333333333,5.333333333333333,0.20833333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,2.6666666666666665,0.0,1.3333333333333333,3.0,-0.14800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,4.0,3.0,16.0,0.06933333333333334,0.3333333333333333,0.6666666666666666,1.0,3.6666666666666665,0.3333333333333333,0.0,1.6666666666666667,0.0,5.5,1.0,1.6666666666666667,4.666666666666667,-0.222,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667,0.3333333333333333,0.6666666666666666,2.333333333333333,-0.08333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,7.666666666666668,0.07166666666666667,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,1.3333333333333333,0.0,2.0,2.0,0.3333333333333333,4.0,0.611,18.33333333333333,0.6666666666666666,0.6666666666666666,3.6666666666666665,0.0,0.0,0.6666666666666666,0.0,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,3.0,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,3.6666666666666665,3.6666666666666665,11.0,0.044333333333333336,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,3.8333333333333335,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.3333333333333333,0.0,0.3333333333333333,8.666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0
8312016,@ Northwestern St.,L 1 - 3,4,28.75,20.25,103.0,0.081,25.0,2.75,4.5,36.0,7.5,1.0,13.0,1.0,39.0,2.5,1.75,8.0,0.15625,0.25,0.5,0.25,0.0,0.0,0.0,1.0,0.25,3.5,0.5,1.25,6.75,-0.09699999999999999,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.25,3.75,17.75,0.0845,0.25,0.5,1.0,3.5,0.25,0.0,2.0,0.0,6.75,0.75,1.25,4.25,-0.1665,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.875,0.5,1.0,3.75,-0.09375,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,3.0,0.25,1.0,2.5,0.0,0.0,0.0,0.0,0.25,1.0,0.75,5.75,0.053750000000000006,0.25,0.0,0.0,0.5,0.0,0.0,1.0,0.0,1.5,1.5,0.25,4.5,0.45825,17.75,0.5,0.5,4.75,0.0,0.0,0.75,0.0,2.375,0.0,0.0,0.0,0.0,0.25,0.5,0.5,2.5,1.5,0.0,0.0,0.0,0.5,4.0,3.75,13.75,0.0445,0.0,0.0,0.0,1.5,0.0,0.0,0.75,0.0,4.375,0.0,0.25,0.25,-0.25,2.0,0.25,0.25,12.0,1.5,0.0,0.0,0.0,0.25
9022016,"UIW @ Conway, Ark.",W 3 - 0,3,30.8,19.8,100.0,0.1126,27.2,4.4,4.2,36.8,6.6,0.8,11.2,1.2,41.6,3.0,1.6,8.0,0.225,0.2,0.4,0.2,0.4,0.0,0.0,1.2,0.2,4.0,1.2,1.8,7.6,-0.0776,0.2,0.0,0.0,0.4,0.0,0.0,0.2,0.0,1.3,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,6.0,3.6,18.0,0.1308,0.2,0.4,0.8,3.0,0.2,0.0,1.6,0.0,7.2,0.6,1.0,3.4,-0.1332,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.7,1.6,1.6,5.6,-0.0442,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.4,0.0,5.0,1.2,0.8,3.0,0.0,0.0,0.0,0.0,1.2,1.0,0.8,5.0,0.043,0.2,0.0,0.0,0.4,0.0,0.0,0.8,0.0,1.4,1.2,0.2,4.2,0.3666,17.2,1.0,0.4,5.4,0.0,0.0,0.6,0.0,2.5,0.0,0.0,0.0,0.0,0.2,0.4,1.0,3.2,1.2,0.0,0.0,0.0,0.4,3.4,3.0,11.4,0.1356,0.0,0.0,0.0,1.2,0.0,0.0,0.6,0.2,3.7,0.0,0.2,0.4,-0.2,3.2,0.8,0.2,11.8,1.6,0.0,0.0,0.0,0.8
9022016,"Alcorn @ Conway, Ark.",W 3 - 0,3,31.83333333333333,16.5,93.66666666666669,0.19333333333333333,28.0,5.833333333333332,4.166666666666667,35.833333333333336,6.0,0.6666666666666666,10.5,1.0,43.58333333333334,2.833333333333333,1.3333333333333333,7.0,0.3541666666666667,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.16666666666666666,4.0,1.8333333333333333,1.5,7.833333333333332,0.02800000000000001,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,5.833333333333332,3.0,16.333333333333332,0.21316666666666664,0.16666666666666666,0.3333333333333333,0.6666666666666666,2.833333333333333,0.16666666666666666,0.0,1.3333333333333333,0.0,6.833333333333332,1.0,0.8333333333333334,3.6666666666666665,-0.01100000000000001,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.25,2.1666666666666665,1.3333333333333333,6.166666666666668,0.05583333333333335,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.5,0.0,2.4166666666666665,0.0,0.0,0.3333333333333333,0.0,6.0,1.3333333333333333,0.8333333333333334,2.833333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,1.8333333333333333,0.6666666666666666,5.5,0.16083333333333336,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,2.1666666666666665,1.3333333333333333,0.16666666666666666,3.8333333333333335,0.4721666666666667,17.0,0.8333333333333334,0.5,5.166666666666667,0.0,0.0,0.5,0.0,2.4166666666666665,0.0,0.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,3.6666666666666665,1.1666666666666667,0.0,0.0,0.0,0.8333333333333334,3.333333333333333,2.5,10.5,0.19633333333333333,0.0,0.16666666666666666,0.0,1.3333333333333333,0.3333333333333333,0.0,0.5,0.16666666666666666,3.75,0.0,0.16666666666666666,0.3333333333333333,-0.16666666666666666,2.833333333333333,0.6666666666666666,0.3333333333333333,11.0,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666
9032016,@ Central Ark.,W 3 - 2,5,34.714285714285715,16.714285714285715,101.71428571428572,0.19814285714285715,30.57142857142857,6.142857142857142,4.285714285714286,40.714285714285715,7.142857142857142,0.8571428571428571,12.428571428571427,0.8571428571428571,47.92857142857143,3.571428571428572,1.5714285714285714,8.714285714285714,0.34114285714285714,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,1.5714285714285714,0.14285714285714285,5.071428571428571,1.7142857142857142,1.4285714285714286,8.142857142857142,0.024000000000000004,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.7142857142857143,0.0,2.071428571428572,0.0,0.0,0.0,0.0,0.2857142857142857,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,6.7142857142857135,3.2857142857142856,18.428571428571427,0.215,0.2857142857142857,0.42857142857142855,0.5714285714285714,2.7142857142857144,0.14285714285714285,0.0,2.142857142857143,0.0,8.214285714285714,0.8571428571428571,0.7142857142857143,3.1428571428571432,-0.009428571428571435,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.42857142857142855,0.0,1.0714285714285714,2.571428571428572,1.1428571428571428,7.142857142857142,0.10285714285714287,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.42857142857142855,0.0,2.7857142857142856,0.0,0.0,0.42857142857142855,0.0,7.0,1.4285714285714286,0.7142857142857143,2.8571428571428568,0.0,0.0,0.0,0.0,1.4285714285714286,1.5714285714285714,0.5714285714285714,5.285714285714286,0.13785714285714287,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,0.7142857142857143,0.0,1.9285714285714288,1.1428571428571428,0.2857142857142857,3.571428571428572,0.3332857142857143,17.857142857142858,0.7142857142857143,0.42857142857142855,6.142857142857142,0.0,0.0,0.42857142857142855,0.0,2.071428571428572,0.0,0.0,0.0,0.0,0.2857142857142857,0.8571428571428571,0.8571428571428571,5.571428571428571,1.2857142857142858,0.0,0.0,0.0,0.8571428571428571,5.0,2.4285714285714284,13.0,0.23457142857142854,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.8571428571428568,0.42857142857142855,0.0,0.5714285714285714,0.14285714285714285,5.428571428571429,0.0,0.2857142857142857,0.7142857142857143,-0.19042857142857145,3.2857142857142856,0.8571428571428571,0.42857142857142855,12.428571428571427,1.4285714285714286,0.0,0.0,0.0,0.8571428571428571
9032016,"Oral Roberts @ Conway, Ark.",L 0 - 3,3,34.625,16.125,99.5,0.206125,30.75,5.75,4.25,40.375,7.25,0.75,11.875,0.75,47.0625,3.5,1.625,8.25,0.3235,0.125,0.75,0.75,0.375,0.125,0.0,1.5,0.125,5.0,1.875,1.375,8.375,0.046000000000000006,0.125,0.0,0.0,1.0,0.0,0.0,0.625,0.0,2.1875,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,6.5,3.375,17.75,0.19775,0.375,0.375,0.5,2.5,0.125,0.0,2.125,0.0,7.9375,0.75,0.625,2.75,-0.008250000000000006,0.0,0.0,0.0,0.375,0.0,0.0,0.375,0.0,0.9375,2.25,1.25,6.625,0.006625000000000006,0.0,0.0,0.125,0.5,0.0,0.0,0.375,0.0,2.4375,0.0,0.0,0.375,0.0,7.625,1.25,0.625,2.875,0.0,0.0,0.0,0.0,1.25,1.375,0.5,4.625,0.120625,0.125,0.0,0.0,0.25,0.0,0.0,0.625,0.0,1.6875,1.125,0.25,3.25,0.416625,17.25,0.625,0.5,6.125,0.0,0.0,0.375,0.0,1.9375,0.0,0.0,0.0,0.0,0.25,0.75,0.875,5.625,1.25,0.0,0.0,0.0,0.75,5.25,2.25,13.25,0.25525,0.125,0.125,0.125,1.875,0.5,0.0,0.625,0.125,5.6875,0.125,0.25,0.875,-0.104125,3.5,0.75,0.375,12.25,1.625,0.0,0.0,0.0,0.875
9062016,@ SFA,L 1 - 3,4,36.0,17.555555555555557,107.88888888888887,0.19466666666666665,32.44444444444444,5.777777777777778,4.888888888888889,45.22222222222222,7.4444444444444455,0.6666666666666666,11.444444444444445,0.7777777777777778,48.16666666666666,3.111111111111111,1.4444444444444444,8.0,0.2875555555555556,0.1111111111111111,0.7777777777777778,0.8888888888888888,0.5555555555555556,0.1111111111111111,0.0,1.4444444444444444,0.1111111111111111,4.611111111111111,1.7777777777777777,1.5555555555555556,9.111111111111109,0.02611111111111112,0.1111111111111111,0.0,0.0,1.1111111111111112,0.0,0.0,0.5555555555555556,0.0,2.055555555555556,0.0,0.0,0.0,0.0,0.2222222222222222,0.4444444444444444,0.0,0.7777777777777778,0.4444444444444444,0.0,0.0,0.0,0.4444444444444444,6.888888888888888,3.555555555555556,19.666666666666668,0.19166666666666665,0.3333333333333333,0.3333333333333333,0.5555555555555556,2.555555555555556,0.2222222222222222,0.0,2.0,0.0,8.222222222222221,1.3333333333333333,0.6666666666666666,4.888888888888889,0.017888888888888885,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.0,0.5555555555555556,0.0,1.6111111111111112,3.333333333333333,2.0,9.333333333333334,0.020222222222222228,0.0,0.0,0.1111111111111111,0.7777777777777778,0.0,0.0,0.5555555555555556,0.0,3.611111111111111,0.0,0.0,0.4444444444444444,0.0,8.0,1.2222222222222223,0.7777777777777778,3.333333333333333,0.1111111111111111,0.0,0.0,0.0,1.2222222222222223,1.3333333333333333,0.6666666666666666,4.777777777777779,0.08866666666666667,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.5555555555555556,0.0,1.6111111111111112,1.5555555555555556,0.2222222222222222,3.888888888888889,0.4321111111111111,18.33333333333333,0.6666666666666666,0.5555555555555556,6.666666666666668,0.0,0.0,0.3333333333333333,0.0,2.3888888888888893,0.0,0.0,0.0,0.0,0.2222222222222222,0.6666666666666666,1.0,6.0,1.2222222222222223,0.0,0.0,0.0,0.6666666666666666,5.777777777777778,3.0,16.22222222222222,0.22966666666666666,0.3333333333333333,0.3333333333333333,0.2222222222222222,3.2222222222222223,0.6666666666666666,0.0,0.6666666666666666,0.1111111111111111,6.4444444444444455,0.1111111111111111,0.2222222222222222,0.7777777777777778,-0.09255555555555556,3.6666666666666665,0.7777777777777778,0.4444444444444444,13.777777777777779,1.5555555555555556,0.0,0.0,0.0,0.8888888888888888
9092016,"Houston Baptist @ Houston, Texas",L 0 - 3,3,35.0,17.8,105.4,0.1824,31.7,5.5,5.0,43.7,7.4,0.6,10.7,0.8,46.45,3.5,1.4,8.4,0.3088,0.1,0.7,0.9,0.6,0.1,0.0,1.3,0.2,4.85,1.7,1.6,8.7,0.003500000000000003,0.1,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.95,0.0,0.0,0.0,0.0,0.2,0.4,0.1,0.8,0.5,0.0,0.0,0.0,0.4,6.2,3.2,17.7,0.1725,0.3,0.3,0.5,2.3,0.2,0.0,1.8,0.0,7.4,1.5,0.7,5.2,0.04109999999999999,0.1,0.0,0.0,0.4,0.0,0.0,0.7,0.0,1.85,3.4,2.4,9.8,0.0039000000000000033,0.1,0.0,0.1,0.7,0.0,0.0,0.5,0.0,3.65,0.0,0.0,0.4,0.0,7.6,1.1,0.8,3.1,0.1,0.0,0.0,0.0,1.1,1.5,0.8,6.3,0.08480000000000001,0.1,0.0,0.0,0.5,0.2,0.0,0.6,0.0,1.8,1.6,0.4,3.9,0.3889,18.1,0.7,0.6,6.3,0.0,0.0,0.4,0.0,2.5,0.0,0.0,0.0,0.0,0.2,0.7,1.0,6.1,1.2,0.0,0.0,0.0,0.7,5.6,3.1,16.0,0.2067,0.3,0.3,0.3,3.3,0.9,0.0,0.6,0.1,6.2,0.1,0.2,0.7,-0.0833,3.7,0.8,0.4,13.5,1.4,0.0,0.0,0.0,0.9
