Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"SFA @ Green Bay, Wis.",L 0 - 3,3,30.0,20.0,106.0,0.094,27.0,4.0,2.0,38.0,8.0,1.0,2.0,0.0,36.0,5.0,5.0,32.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,4.0,0.5,22.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,4.0,-0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.5,1.0,2.0,6.0,-0.16699999999999998,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,-0.25,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,25.0,0.16,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,10.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.5
8262016,@ Green Bay,L 0 - 3,3,29.5,19.0,97.5,0.109,27.5,3.0,5.0,35.5,5.5,1.0,2.0,0.5,34.5,8.0,5.0,30.0,0.107,0.0,1.0,2.0,4.5,0.5,0.0,0.0,0.0,9.0,1.0,0.0,2.5,0.25,21.0,1.0,1.0,4.5,0.0,0.0,0.0,0.0,2.0,1.5,2.5,10.0,-0.25,0.0,0.0,1.0,3.0,1.5,1.0,0.5,0.0,2.75,1.5,1.5,5.0,0.04150000000000001,0.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,-0.125,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.5,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.5,4.5,22.0,0.2905,0.0,0.5,0.0,3.5,0.5,0.0,0.5,0.0,11.25,0.0,0.0,0.5,0.0,1.0,0.5,0.5,11.5,0.0,0.0,0.0,0.0,0.5,2.0,1.0,8.0,0.0665,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,2.5
8272016,"Eastern Ill. @ Green Bay, Wis.",W 3 - 0,3,33.333333333333336,16.333333333333332,98.0,0.17366666666666666,31.0,4.333333333333333,6.333333333333332,37.333333333333336,5.0,0.6666666666666666,4.666666666666667,0.6666666666666666,40.66666666666666,8.666666666666666,4.0,27.0,0.19833333333333333,0.6666666666666666,1.6666666666666667,2.6666666666666665,5.333333333333333,0.6666666666666666,0.0,0.0,0.0,10.333333333333334,1.3333333333333333,0.0,2.6666666666666665,0.389,24.33333333333333,0.6666666666666666,1.3333333333333333,5.333333333333333,0.0,0.0,0.6666666666666666,0.0,2.333333333333333,1.6666666666666667,2.333333333333333,9.666666666666666,-0.16666666666666666,0.3333333333333333,0.0,0.6666666666666666,2.6666666666666665,1.0,0.6666666666666666,1.0,0.3333333333333333,2.833333333333333,1.0,1.0,3.333333333333333,0.027666666666666676,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,2.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,-0.08333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,2.6666666666666665,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,12.333333333333336,4.333333333333333,26.0,0.3113333333333333,0.0,0.6666666666666666,0.3333333333333333,6.0,0.3333333333333333,0.0,1.0,0.0,13.5,0.0,0.0,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,9.333333333333334,0.0,0.0,0.0,0.0,0.6666666666666666,3.333333333333333,0.6666666666666666,9.333333333333334,0.21100000000000002,0.3333333333333333,0.6666666666666666,0.0,2.333333333333333,0.0,0.0,1.6666666666666667,0.0,4.833333333333333
8302016,@ Drake,L 2 - 3,5,37.0,17.5,115.5,0.1705,34.25,4.25,6.25,43.5,6.0,0.75,7.0,1.25,45.5,9.75,4.25,30.5,0.1975,0.5,1.5,2.5,7.75,1.0,0.0,0.5,0.0,11.5,1.25,0.0,3.0,0.35425,28.25,0.5,1.25,5.5,0.0,0.25,0.75,0.25,2.375,2.0,2.75,11.0,-0.14175,0.25,0.0,0.5,2.0,0.75,0.5,1.5,0.25,3.25,0.75,0.75,2.5,0.020750000000000005,0.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.5,0.0,0.25,3.5,1.75,0.0,0.0,0.0,0.0,0.0,0.25,1.0,-0.0625,0.0,0.5,0.25,0.5,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,-0.25,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.75,4.5,31.25,0.28125,0.25,0.5,0.25,7.5,0.25,0.0,1.0,0.25,13.75,0.0,0.0,1.0,0.0,2.0,0.5,0.75,10.0,0.25,0.0,0.0,0.0,0.5,4.0,1.0,13.25,0.19825,0.25,0.75,0.25,2.25,0.0,0.0,2.25,0.0,5.875
9022016,"Texas Tech @ Fargo, ND",L 0 - 3,3,36.0,18.2,114.2,0.15660000000000002,33.6,3.8,5.8,44.6,6.0,0.8,8.0,1.6,44.6,8.2,4.2,27.8,0.13440000000000002,0.8,1.2,2.2,8.2,1.2,0.0,0.6,0.0,9.7,1.4,0.0,3.2,0.3834,26.8,0.4,1.2,6.0,0.0,0.2,0.6,0.4,2.3,2.4,2.4,10.8,-0.05339999999999999,0.2,0.0,0.4,1.6,0.6,0.4,2.2,0.2,3.9,0.6,0.6,2.0,0.016600000000000004,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.8,0.0,0.2,3.2,1.8,0.0,0.0,0.0,0.0,0.0,0.2,0.8,-0.05,0.0,0.4,0.2,0.6,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,-0.2,1.6,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,13.2,5.4,33.8,0.25220000000000004,0.4,0.4,0.6,7.6,0.2,0.0,1.8,0.6,14.5,0.0,0.0,1.0,0.0,2.6,0.6,0.6,10.8,0.4,0.0,0.0,0.0,0.6,4.2,1.0,13.2,0.2202,0.2,0.6,0.2,2.6,0.0,0.0,1.8,0.0,5.7
9022016,"Northern Ill. @ Fargo, ND",L 0 - 3,3,34.833333333333336,19.0,112.0,0.14033333333333334,32.666666666666664,3.8333333333333335,5.333333333333333,43.66666666666666,5.666666666666668,0.6666666666666666,7.666666666666668,1.3333333333333333,43.16666666666666,6.833333333333332,4.333333333333333,24.83333333333333,0.028666666666666674,0.6666666666666666,1.0,1.8333333333333333,7.166666666666668,1.0,0.0,0.5,0.0,8.083333333333334,1.5,0.0,3.1666666666666665,0.4306666666666667,26.5,0.5,1.0,6.666666666666668,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333,2.5,2.6666666666666665,2.333333333333333,10.833333333333336,-0.014166666666666659,0.16666666666666666,0.0,0.3333333333333333,1.3333333333333333,0.5,0.3333333333333333,2.0,0.16666666666666666,4.0,0.5,0.5,1.6666666666666667,0.013833333333333336,0.16666666666666666,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.0,0.16666666666666666,3.1666666666666665,1.5,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,2.1666666666666665,-0.04166666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,1.8333333333333333,0.5,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,1.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,12.166666666666664,5.5,32.833333333333336,0.2161666666666667,0.3333333333333333,0.6666666666666666,0.5,6.833333333333332,0.16666666666666666,0.0,1.8333333333333333,0.5,13.75,0.0,0.0,1.0,0.0,2.333333333333333,0.6666666666666666,0.6666666666666666,10.833333333333336,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,4.833333333333333,1.1666666666666667,13.5,0.25016666666666665,0.16666666666666666,0.5,0.3333333333333333,2.333333333333333,0.0,0.0,1.8333333333333333,0.0,6.25
9032016,"UTEP @ Fargo, ND",L 1 - 3,4,35.57142857142857,20.142857142857142,114.42857142857143,0.13471428571428573,33.57142857142857,3.7142857142857135,5.428571428571429,43.714285714285715,5.571428571428571,1.0,9.428571428571429,2.0,45.0,7.428571428571429,4.857142857142857,26.714285714285715,0.035857142857142865,0.8571428571428571,0.8571428571428571,1.8571428571428568,7.2857142857142865,1.0,0.0,0.42857142857142855,0.14285714285714285,8.5,1.5714285714285714,0.14285714285714285,3.571428571428572,0.393,27.285714285714285,0.42857142857142855,1.0,6.571428571428571,0.0,0.2857142857142857,0.8571428571428571,0.2857142857142857,2.7142857142857144,3.0,2.8571428571428568,11.142857142857142,-0.023142857142857142,0.14285714285714285,0.0,0.2857142857142857,1.1428571428571428,0.42857142857142855,0.2857142857142857,2.7142857142857144,0.2857142857142857,4.642857142857143,0.42857142857142855,0.42857142857142855,1.4285714285714286,0.01185714285714286,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.2857142857142857,0.0,0.7142857142857143,0.0,0.14285714285714285,3.2857142857142856,1.2857142857142858,0.0,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714,1.8571428571428568,-0.03571428571428571,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,-0.2857142857142857,1.5714285714285714,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142,11.857142857142858,5.428571428571429,33.57142857142857,0.2041428571428572,0.42857142857142855,1.0,0.5714285714285714,6.7142857142857135,0.14285714285714285,0.14285714285714285,2.142857142857143,0.42857142857142855,14.071428571428573,0.14285714285714285,0.0,1.0,0.14285714285714285,2.142857142857143,0.5714285714285714,0.5714285714285714,11.285714285714285,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,5.428571428571429,1.1428571428571428,14.142857142857142,0.2778571428571429,0.14285714285714285,0.42857142857142855,0.42857142857142855,2.4285714285714284,0.0,0.0,2.0,0.42857142857142855,6.857142857142858
9042016,Bradley,L 0 - 3,3,36.375,19.875,113.75,0.145375,34.5,3.5,5.375,43.0,5.25,1.0,9.5,1.75,45.625,7.25,4.875,26.0,0.037375000000000005,0.75,0.75,1.875,6.875,1.125,0.0,0.5,0.125,8.25,1.5,0.125,3.375,0.406375,28.25,0.5,0.875,6.75,0.0,0.25,0.75,0.25,2.625,3.5,2.875,11.875,0.009125,0.125,0.0,0.25,1.0,0.375,0.25,2.75,0.25,5.125,0.375,0.375,1.25,0.010375000000000002,0.125,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.375,0.0,0.625,0.0,0.125,2.875,1.125,0.0,0.0,0.0,0.0,0.375,0.5,1.75,-0.03125,0.125,0.25,0.25,1.375,0.5,0.0,0.125,0.0,0.6875,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,-0.25,1.75,0.0,0.125,0.75,0.0,0.0,0.125,0.0,0.0625,12.125,5.5,34.0,0.20562500000000006,0.375,1.0,0.625,6.25,0.125,0.125,2.0,0.375,14.25,0.125,0.0,0.875,0.125,2.125,0.5,0.625,11.5,0.625,0.0,0.0,0.0,0.625,5.375,1.25,14.125,0.269875,0.125,0.375,0.5,2.25,0.0,0.0,2.0,0.375,6.75
9092016,"Duquesne @ Valparaiso, IN",L 0 - 3,3,35.888888888888886,20.222222222222218,114.55555555555556,0.13744444444444445,34.0,3.333333333333333,5.333333333333333,44.444444444444436,5.111111111111111,0.8888888888888888,9.333333333333334,1.8888888888888888,44.77777777777778,6.777777777777778,5.111111111111111,24.777777777777782,0.003555555555555559,0.6666666666666666,0.7777777777777778,1.6666666666666667,6.333333333333332,1.0,0.0,0.5555555555555556,0.1111111111111111,7.833333333333332,1.4444444444444444,0.1111111111111111,3.333333333333333,0.3982222222222223,28.222222222222218,0.4444444444444444,0.8888888888888888,6.666666666666668,0.0,0.2222222222222222,0.6666666666666666,0.4444444444444444,2.4444444444444446,3.4444444444444446,2.888888888888889,11.888888888888891,0.008111111111111112,0.1111111111111111,0.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,0.2222222222222222,2.6666666666666665,0.3333333333333333,5.0,0.3333333333333333,0.3333333333333333,1.1111111111111112,0.009222222222222224,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5555555555555556,0.0,0.1111111111111111,3.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.6666666666666666,0.8888888888888888,2.888888888888889,-0.037000000000000005,0.1111111111111111,0.2222222222222222,0.2222222222222222,1.7777777777777777,0.4444444444444444,0.0,0.1111111111111111,0.0,0.9444444444444444,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,-0.2222222222222222,1.5555555555555556,0.0,0.1111111111111111,0.6666666666666666,0.0,0.0,0.1111111111111111,0.0,0.05555555555555555,11.777777777777779,5.222222222222221,33.77777777777778,0.2036666666666667,0.3333333333333333,0.8888888888888888,0.6666666666666666,6.222222222222222,0.1111111111111111,0.1111111111111111,2.1111111111111107,0.3333333333333333,13.833333333333336,0.1111111111111111,0.1111111111111111,1.0,0.05555555555555555,2.0,0.4444444444444444,0.5555555555555556,12.555555555555555,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,5.0,1.1111111111111112,13.666666666666664,0.26211111111111113,0.1111111111111111,0.3333333333333333,0.4444444444444444,2.1111111111111107,0.1111111111111111,0.0,2.0,0.3333333333333333,6.333333333333332
9092016,"Central Mich. @ Valparaiso, Ind.",L 0 - 3,3,34.9,19.6,112.1,0.13699999999999998,33.1,3.2,5.2,43.4,5.5,0.8,8.8,2.3,43.3,6.8,4.7,24.4,0.031800000000000016,0.6,0.8,1.7,6.3,0.9,0.0,0.6,0.1,7.9,1.3,0.1,3.3,0.3584,27.6,0.4,0.8,6.6,0.0,0.2,0.6,0.6,2.2,3.3,2.7,11.6,0.0184,0.1,0.1,0.3,1.2,0.3,0.2,2.4,0.3,4.8,0.3,0.3,1.0,0.008300000000000002,0.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.5,0.0,0.1,2.9,1.3,0.0,0.0,0.0,0.0,0.6,0.8,2.6,-0.0333,0.1,0.2,0.2,1.6,0.4,0.0,0.1,0.0,0.85,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,-0.2,1.6,0.0,0.1,0.6,0.1,0.0,0.1,0.0,0.05,11.1,5.3,32.5,0.17850000000000002,0.3,0.8,0.7,6.1,0.1,0.1,2.0,0.5,13.0,0.1,0.1,0.9,0.05,1.9,0.4,0.5,12.2,0.7,0.0,0.0,0.0,0.5,4.8,1.1,13.4,0.2541,0.1,0.3,0.4,1.9,0.1,0.0,2.0,0.5,6.1
