Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Hartford,W 3 - 0,3,45.0,18.0,121.0,0.223,43.0,5.0,1.0,59.0,9.0,2.0,21.0,4.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,24.0,0.292,0.0,0.0,0.0,11.0,1.0,0.0,3.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,0.615,1.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,10.5,5.0,5.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.5,5.0,1.0,11.0,0.364,0.0,0.0,0.0,3.0,0.0,1.0,7.0,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,-0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
8262016,St. John's (NY),L 0 - 3,3,38.5,18.0,103.5,0.193,36.5,4.0,3.5,42.5,7.0,1.0,14.5,3.5,50.75,3.0,2.5,11.0,0.0225,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.5,5.0,1.5,12.0,0.146,0.0,0.0,0.0,5.5,0.5,0.0,1.5,0.0,5.75,2.5,2.0,6.5,0.0385,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.5,3.0,7.0,1.5,11.5,0.4575,0.5,0.5,0.0,0.5,0.0,0.5,2.5,0.5,9.25,6.0,4.5,22.0,0.079,0.5,0.0,0.0,0.5,0.0,0.0,1.5,0.5,6.75,2.5,0.5,5.5,0.182,0.0,0.0,0.0,1.5,0.0,0.5,3.5,0.5,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.5,-0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
8272016,Rutgers,L 0 - 3,3,36.66666666666666,19.0,105.66666666666669,0.165,34.666666666666664,4.0,3.0,43.66666666666666,7.333333333333332,0.6666666666666666,12.333333333333336,2.6666666666666665,47.5,3.6666666666666665,2.6666666666666665,12.666666666666664,0.05666666666666665,0.0,0.0,0.6666666666666666,1.6666666666666667,0.0,0.0,0.6666666666666666,0.0,4.0,3.333333333333333,1.0,8.0,0.09733333333333333,0.0,0.0,0.0,3.6666666666666665,0.3333333333333333,0.0,1.0,0.0,3.8333333333333335,1.6666666666666667,1.3333333333333333,4.333333333333333,0.025666666666666667,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.6666666666666666,0.3333333333333333,2.0,6.666666666666668,2.0,12.666666666666664,0.37166666666666665,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.3333333333333333,2.6666666666666665,0.6666666666666666,9.0,6.333333333333332,5.0,24.66666666666667,0.06366666666666666,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,1.3333333333333333,0.3333333333333333,7.0,3.6666666666666665,1.3333333333333333,8.333333333333334,0.19266666666666665,0.0,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,2.6666666666666665,0.3333333333333333,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,-0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0,1.6666666666666667,0.111,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.6666666666666665,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333
8272016,Rider,W 3 - 0,3,38.0,17.75,106.0,0.18925,35.5,4.5,3.25,47.25,6.0,1.0,11.25,2.75,49.125,2.75,2.0,9.5,0.0425,0.0,0.0,0.5,1.25,0.0,0.0,0.5,0.0,3.0,5.0,1.25,12.25,0.153,0.0,0.0,0.0,5.5,0.25,0.0,1.0,0.0,5.5,2.0,1.25,5.5,0.07475,0.0,0.25,1.0,1.0,0.0,0.25,0.75,0.5,2.875,7.25,2.0,13.5,0.38825,0.5,0.75,0.0,1.0,0.0,0.25,2.75,0.5,9.625,7.25,5.0,24.5,0.09975,0.25,0.0,0.0,1.0,0.0,0.0,1.25,0.5,7.875,2.75,1.0,6.25,0.1445,0.0,0.0,0.0,1.0,0.0,0.25,2.0,0.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.75,-0.08325,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.125,0.5,0.0,1.5,0.33325,0.25,0.25,0.0,0.5,0.0,0.0,0.25,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,2.25,1.0,0.0,0.0,0.0,0.5
8312016,@ Quinnipiac,L 0 - 3,3,38.2,20.4,108.2,0.16499999999999998,36.0,4.0,3.8,45.8,5.2,1.0,11.0,2.6,48.7,4.8,2.2,12.2,0.121,0.2,0.0,0.8,1.4,0.0,0.0,0.8,0.0,5.2,5.2,2.8,14.2,0.0952,0.0,0.0,0.6,5.0,0.2,0.0,1.0,0.0,5.7,1.6,1.0,4.4,0.0598,0.0,0.2,0.8,0.8,0.0,0.2,0.6,0.4,2.3,6.8,2.0,13.4,0.3568,0.6,0.8,0.0,0.8,0.0,0.2,2.8,0.4,9.2,7.8,5.8,26.6,0.08560000000000001,0.2,0.0,0.0,0.8,0.0,0.0,1.2,0.4,8.4,2.4,1.0,5.6,0.1156,0.0,0.0,0.2,1.0,0.0,0.4,2.0,0.4,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.6,-0.0666,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.8,0.4,2.4,0.2666,0.2,0.2,0.0,3.2,0.0,0.0,0.2,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,2.0,0.8,0.0,0.0,0.0,0.4
9022016,"Fairfield @ Worcester, Mass.",L 0 - 3,3,37.0,20.33333333333333,107.33333333333331,0.15533333333333332,34.166666666666664,3.6666666666666665,3.333333333333333,41.833333333333336,5.166666666666667,0.8333333333333334,11.166666666666664,2.1666666666666665,47.08333333333334,5.166666666666667,2.333333333333333,12.166666666666664,0.15633333333333332,0.3333333333333333,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,1.0,0.0,5.666666666666668,4.333333333333333,2.333333333333333,11.833333333333336,0.07933333333333333,0.0,0.0,0.5,4.166666666666667,0.16666666666666666,0.0,0.8333333333333334,0.0,4.75,1.3333333333333333,0.8333333333333334,3.6666666666666665,0.04983333333333333,0.0,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.5,0.3333333333333333,1.9166666666666667,5.666666666666668,1.6666666666666667,11.166666666666664,0.2973333333333333,0.5,0.6666666666666666,0.0,0.6666666666666666,0.0,0.16666666666666666,2.333333333333333,0.3333333333333333,7.666666666666668,7.166666666666668,5.5,25.66666666666667,0.07133333333333335,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,1.1666666666666667,0.3333333333333333,7.75,2.0,1.0,5.0,0.012999999999999992,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,1.6666666666666667,0.3333333333333333,3.1666666666666665,0.0,0.0,0.0,0.0,1.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.5,1.6666666666666667,-0.007833333333333331,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,1.0,1.0,0.8333333333333334,5.0,0.21283333333333326,0.16666666666666666,0.16666666666666666,0.16666666666666666,3.5,0.3333333333333333,0.0,0.16666666666666666,0.0,1.25,0.3333333333333333,0.3333333333333333,1.1666666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,1.6666666666666667,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
9022016,"UMass Lowell @ Worcester, Mass.",L 2 - 3,5,40.714285714285715,21.0,112.0,0.17185714285714285,37.857142857142854,3.571428571428572,4.571428571428571,43.14285714285715,5.0,0.8571428571428571,12.142857142857142,2.0,51.214285714285715,6.142857142857142,2.8571428571428568,14.142857142857142,0.16699999999999998,0.42857142857142855,0.0,0.5714285714285714,1.1428571428571428,0.0,0.0,1.4285714285714286,0.0,6.857142857142858,6.142857142857142,3.4285714285714284,17.142857142857142,0.08842857142857143,0.2857142857142857,0.0,0.42857142857142855,4.142857142857143,0.2857142857142857,0.0,0.8571428571428571,0.14285714285714285,6.571428571428571,2.142857142857143,0.8571428571428571,4.571428571428571,0.12842857142857142,0.0,0.14285714285714285,1.1428571428571428,0.8571428571428571,0.0,0.14285714285714285,1.1428571428571428,0.2857142857142857,3.0,4.857142857142857,1.4285714285714286,9.571428571428571,0.25485714285714284,0.42857142857142855,0.5714285714285714,0.0,0.5714285714285714,0.0,0.14285714285714285,2.0,0.2857142857142857,6.571428571428571,7.571428571428571,5.285714285714286,25.0,0.102,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.0,1.4285714285714286,0.2857142857142857,8.285714285714286,1.7142857142857142,0.8571428571428571,4.285714285714286,0.011142857142857137,0.0,0.0,0.14285714285714285,0.7142857142857143,0.0,0.2857142857142857,1.4285714285714286,0.2857142857142857,2.7142857142857144,0.0,0.0,0.0,0.0,1.1428571428571428,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,-0.07142857142857142,0.5714285714285714,0.2857142857142857,0.2857142857142857,1.8571428571428568,0.5714285714285714,0.0,0.0,0.0,0.2857142857142857,1.2857142857142858,0.5714285714285714,2.571428571428572,0.06471428571428571,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,0.0,2.0,0.8571428571428571,0.7142857142857143,4.285714285714286,0.1824285714285714,0.14285714285714285,0.2857142857142857,0.14285714285714285,3.0,0.42857142857142855,0.0,0.14285714285714285,0.0,1.2142857142857142,0.2857142857142857,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,1.4285714285714286,0.5714285714285714,0.0,0.0,0.0,0.2857142857142857
9032016,@ Brown,L 1 - 3,4,41.75,21.125,115.625,0.17425,39.0,4.0,5.125,45.0,5.5,0.75,10.875,2.125,51.9375,6.0,2.875,15.25,0.157,0.75,0.0,0.5,1.25,0.0,0.0,1.25,0.125,6.625,7.5,3.625,19.0,0.12425,0.375,0.25,0.625,5.0,0.5,0.0,0.75,0.125,8.125,2.5,1.0,5.625,0.14125,0.0,0.25,1.125,1.25,0.0,0.125,1.125,0.25,3.4375,4.25,1.25,8.375,0.223,0.375,0.5,0.0,0.5,0.0,0.125,1.75,0.25,5.75,6.875,5.0,22.625,0.06837500000000002,0.125,0.125,0.0,0.5,0.125,0.0,1.25,0.25,7.625,1.5,0.75,3.75,0.009749999999999995,0.0,0.0,0.125,0.625,0.0,0.25,1.25,0.25,2.375,0.0,0.0,0.0,0.0,1.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.375,-0.0625,0.5,0.375,0.25,1.625,0.75,0.0,0.0,0.0,0.375,1.625,0.625,3.75,0.08787500000000001,0.0,0.0,0.125,0.125,0.125,0.125,1.0,0.0,2.25,2.25,1.375,7.75,0.183125,0.125,0.5,0.25,2.75,0.5,0.0,0.25,0.0,2.875,0.25,0.25,0.875,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.25,0.125,0.0,0.125,0.125,0.375,0.25,0.125,3.875,0.875,0.0,0.0,0.0,0.375
9062016,New Hampshire,W 3 - 0,3,42.77777777777778,20.0,116.22222222222223,0.19166666666666665,40.0,4.222222222222221,5.0,46.22222222222222,5.0,0.6666666666666666,10.666666666666666,1.8888888888888888,53.0,5.333333333333333,2.555555555555556,13.555555555555555,0.13955555555555554,0.6666666666666666,0.0,0.4444444444444444,1.1111111111111112,0.0,0.0,1.1111111111111112,0.1111111111111111,5.888888888888888,7.111111111111112,3.333333333333333,18.555555555555557,0.13266666666666665,0.4444444444444444,0.2222222222222222,0.5555555555555556,5.222222222222221,0.4444444444444444,0.0,0.6666666666666666,0.1111111111111111,7.666666666666668,3.4444444444444446,1.1111111111111112,7.0,0.1811111111111111,0.0,0.2222222222222222,1.2222222222222223,1.3333333333333333,0.0,0.1111111111111111,1.2222222222222223,0.2222222222222222,4.388888888888889,3.7777777777777777,1.1111111111111112,7.4444444444444455,0.19822222222222224,0.3333333333333333,0.4444444444444444,0.0,0.4444444444444444,0.0,0.1111111111111111,1.5555555555555556,0.2222222222222222,5.111111111111111,7.777777777777778,5.111111111111111,24.444444444444446,0.08644444444444446,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0,0.1111111111111111,0.0,1.3333333333333333,0.2222222222222222,8.555555555555555,2.0,0.7777777777777778,5.0,0.04566666666666666,0.0,0.0,0.1111111111111111,0.6666666666666666,0.0,0.2222222222222222,1.3333333333333333,0.2222222222222222,2.888888888888889,0.0,0.0,0.0,0.0,0.8888888888888888,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,-0.05555555555555555,0.4444444444444444,0.3333333333333333,0.2222222222222222,1.4444444444444444,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,1.4444444444444444,0.5555555555555556,3.333333333333333,0.07811111111111113,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.0,2.0,2.0,1.2222222222222223,6.888888888888888,0.16277777777777774,0.1111111111111111,0.4444444444444444,0.2222222222222222,2.4444444444444446,0.4444444444444444,0.0,0.2222222222222222,0.0,2.555555555555556,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,3.4444444444444446,0.7777777777777778,0.0,0.0,0.0,0.3333333333333333
9092016,"SIUE @ New York, N.Y.",L 1 - 3,4,43.8,20.6,122.7,0.1874,40.8,4.2,4.8,48.7,4.8,0.6,10.0,2.1,53.6,4.8,2.3,12.2,0.1256,0.6,0.0,0.4,1.0,0.0,0.0,1.1,0.1,5.35,8.0,3.3,21.1,0.14889999999999998,0.4,0.4,0.6,5.7,0.5,0.0,0.6,0.1,8.7,3.7,1.3,7.8,0.183,0.1,0.3,1.1,1.3,0.0,0.1,1.2,0.4,4.7,4.2,1.1,8.7,0.2134,0.3,0.4,0.0,0.5,0.0,0.1,1.5,0.2,5.45,7.6,5.4,25.3,0.07170000000000001,0.1,0.1,0.1,1.1,0.2,0.0,1.3,0.2,8.35,2.0,0.8,5.7,0.0494,0.0,0.0,0.1,0.6,0.0,0.2,1.2,0.2,2.8,0.0,0.0,0.0,0.0,0.8,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,-0.05,0.4,0.3,0.2,1.3,0.6,0.0,0.0,0.0,0.3,1.3,0.5,3.0,0.0703,0.0,0.0,0.1,0.1,0.1,0.1,0.8,0.0,1.8,1.8,1.1,6.2,0.1465,0.1,0.4,0.2,2.2,0.4,0.0,0.2,0.0,2.3,0.2,0.2,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.1,0.3,0.2,0.1,3.1,0.7,0.0,0.0,0.0,0.3
