Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Arkansas,W 3 - 0,3,44.0,12.0,95.0,0.337,42.0,3.0,6.0,35.0,3.0,0.0,10.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.28600000000000003,36.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,7.0,0.14300000000000002,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,16.0,0.188,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.5
8272016,Missouri St.,L 2 - 3,5,52.5,15.0,118.0,0.321,50.5,3.0,7.5,46.5,4.0,1.0,19.0,1.0,66.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,2.5,0.5,6.0,0.34299999999999997,43.0,0.5,0.5,4.5,0.0,0.5,2.5,0.5,4.75,4.5,0.5,8.0,0.4605,0.0,0.0,0.0,1.0,0.0,0.5,4.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.5,2.0,15.5,1.5,0.0,0.0,0.0,0.5,10.5,2.0,20.0,0.3855,0.0,0.0,0.0,1.0,0.0,0.0,3.5,0.5,12.25
8272016,Xavier,W 3 - 1,4,54.0,18.33333333333333,127.0,0.2876666666666667,51.66666666666666,2.6666666666666665,6.333333333333332,50.33333333333334,4.0,1.0,18.666666666666668,2.0,67.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.3333333333333333,1.6666666666666667,0.13333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.333333333333333,0.0,0.0,7.666666666666668,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,6.666666666666668,0.35366666666666663,44.66666666666666,0.3333333333333333,0.3333333333333333,5.666666666666668,0.0,0.3333333333333333,2.6666666666666665,0.3333333333333333,5.0,4.0,0.3333333333333333,8.333333333333334,0.418,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,4.666666666666667,0.0,6.666666666666668,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,1.3333333333333333,14.333333333333336,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666,8.333333333333334,3.0,20.0,0.2403333333333333,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,2.6666666666666665,1.0,10.0
9032016,"Stanford @ Boulder, Colo.",L 2 - 3,5,54.5,21.0,133.5,0.25975,52.25,3.0,5.25,52.5,3.5,0.75,21.5,2.0,69.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.25,0.0,0.0,0.0,0.0,0.5,0.75,0.25,1.5,0.1,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.0,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.25,-0.04175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,6.5,0.2235,46.25,0.25,0.25,5.0,0.0,0.25,3.25,0.25,4.625,4.0,0.25,9.25,0.39675,0.0,0.0,0.0,1.0,0.0,0.25,7.0,0.0,7.75,0.0,0.0,0.0,0.0,2.5,0.5,1.5,16.0,1.5,0.0,0.0,0.0,0.5,9.5,3.25,21.5,0.26675,0.0,0.0,0.0,1.0,0.0,0.25,2.75,1.25,11.125
9042016,@ Colorado,L 2 - 3,5,55.6,21.2,137.8,0.2568,53.2,3.4,6.0,52.6,3.8,1.4,22.0,2.4,71.4,0.0,0.0,0.0,0.0,0.2,0.2,0.4,2.0,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.4,0.2,2.0,0.0,0.0,0.0,0.0,0.4,0.6,0.2,1.4,0.08,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.6,0.4,1.2,0.1666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.2,1.2,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.4,0.0,0.0,6.2,0.2,0.0,0.0,0.0,0.0,3.8,0.8,7.8,0.3172,46.0,0.2,0.4,5.4,0.0,0.2,3.4,0.4,5.9,5.2,0.4,11.6,0.4032,0.0,0.0,0.0,0.8,0.0,0.4,6.6,0.0,8.9,0.0,0.0,0.0,0.0,2.4,0.8,1.4,17.2,1.2,0.0,0.0,0.0,0.8,8.8,3.8,21.2,0.2134,0.0,0.0,0.0,1.4,0.0,0.4,2.6,1.4,10.5
9092016,@ Oregon,L 0 - 3,3,51.0,21.33333333333333,130.66666666666666,0.22449999999999995,49.0,3.0,5.5,50.16666666666666,4.5,1.3333333333333333,19.33333333333333,2.5,65.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,2.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,1.6666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,1.1666666666666667,0.06666666666666668,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.16666666666666666,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,2.333333333333333,0.15966666666666665,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,1.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,2.1666666666666665,0.0,0.16666666666666666,6.333333333333332,0.3333333333333333,0.0,0.0,0.0,0.0,3.6666666666666665,0.6666666666666666,7.333333333333332,0.3643333333333333,42.16666666666666,0.16666666666666666,0.5,5.0,0.0,0.16666666666666666,2.833333333333333,0.3333333333333333,5.416666666666668,5.0,0.6666666666666666,11.166666666666664,0.373,0.0,0.0,0.0,1.0,0.16666666666666666,0.5,5.833333333333332,0.16666666666666666,8.416666666666666,0.0,0.0,0.0,0.0,2.333333333333333,0.6666666666666666,1.1666666666666667,17.0,1.1666666666666667,0.0,0.0,0.0,0.6666666666666666,8.166666666666666,4.333333333333333,20.666666666666668,0.15933333333333333,0.0,0.0,0.0,1.1666666666666667,0.0,0.3333333333333333,2.333333333333333,1.1666666666666667,9.666666666666666
9102016,"Belmont @ Eugene, Ore.",W 3 - 0,3,48.0,19.571428571428573,121.14285714285714,0.2392857142857143,46.0,3.1428571428571432,5.285714285714286,47.714285714285715,4.857142857142857,1.4285714285714286,19.428571428571427,2.2857142857142856,62.28571428571429,0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,2.4285714285714284,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,1.5714285714285714,0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.14285714285714285,1.0,0.05714285714285715,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.14285714285714285,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,1.0,4.0,0.13685714285714284,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,1.6428571428571428,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,1.0,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.1428571428571428,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,1.8571428571428568,0.0,0.2857142857142857,5.857142857142858,0.42857142857142855,0.0,0.0,0.0,0.0,3.4285714285714284,0.5714285714285714,6.571428571428571,0.4551428571428571,39.57142857142857,0.14285714285714285,0.5714285714285714,4.571428571428571,0.0,0.2857142857142857,3.1428571428571432,0.42857142857142855,5.428571428571429,5.0,0.5714285714285714,10.571428571428571,0.4217142857142857,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.5714285714285714,6.142857142857142,0.14285714285714285,8.642857142857142,0.0,0.0,0.0,0.0,2.4285714285714284,0.5714285714285714,1.1428571428571428,16.714285714285715,1.0,0.0,0.0,0.0,0.5714285714285714,8.0,4.0,19.428571428571427,0.19614285714285715,0.0,0.0,0.0,1.0,0.0,0.2857142857142857,2.142857142857143,1.0,9.357142857142858
9102016,"Saint Mary's (CA) @ Eugene, Oregon",W 3 - 0,3,46.875,18.75,116.75,0.247125,44.25,3.25,5.25,46.125,4.5,1.25,20.5,2.0,61.625,0.0,0.0,0.0,0.0,0.375,0.5,0.375,2.5,0.375,0.0,0.125,0.0,0.5625,0.0,0.0,0.0,0.0,0.125,0.25,0.125,1.375,0.0,0.0,0.0,0.0,0.25,0.375,0.125,0.875,0.05,0.125,0.0,0.0,0.125,0.0,0.0,0.375,0.125,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,1.125,0.875,3.5,0.11975,0.0,0.25,0.0,0.0,0.125,0.0,0.125,0.0,1.4375,0.0,0.0,0.0,0.0,0.0,0.375,0.25,0.875,0.125,0.0,0.0,0.0,0.375,0.25,0.25,1.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,1.625,0.0,0.375,5.5,0.375,0.0,0.0,0.0,0.0,3.625,0.625,6.625,0.469625,38.0,0.25,0.5,5.0,0.0,0.25,3.5,0.375,5.875,4.875,0.625,10.125,0.422625,0.0,0.0,0.0,0.75,0.125,0.5,6.25,0.125,8.5,0.0,0.0,0.0,0.0,2.375,0.625,1.0,16.125,1.0,0.0,0.0,0.0,0.625,7.25,4.125,18.5,0.140375,0.0,0.0,0.0,1.0,0.0,0.25,2.0,0.875,8.5
9162016,"Omaha @ St. Louis, Mo.",W 3 - 0,3,46.33333333333334,17.666666666666668,111.77777777777777,0.27055555555555555,43.88888888888889,3.7777777777777777,5.111111111111111,45.22222222222222,4.333333333333333,1.3333333333333333,19.777777777777782,2.1111111111111107,61.33333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,0.4444444444444444,0.4444444444444444,2.4444444444444446,0.3333333333333333,0.0,0.1111111111111111,0.0,0.5,0.0,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,1.7777777777777777,0.0,0.0,0.0,0.0,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.7777777777777778,0.04444444444444445,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,1.4444444444444444,0.8888888888888888,3.7777777777777777,0.162,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,1.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.2222222222222222,0.8888888888888888,0.2222222222222222,0.0,0.0,0.0,0.4444444444444444,0.3333333333333333,0.5555555555555556,1.5555555555555556,-0.037000000000000005,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.3888888888888889,0.0,0.0,0.1111111111111111,0.0,1.6666666666666667,0.0,0.5555555555555556,5.111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,3.6666666666666665,0.6666666666666666,6.5555555555555545,0.473,37.22222222222222,0.3333333333333333,0.4444444444444444,4.777777777777779,0.0,0.2222222222222222,3.4444444444444446,0.3333333333333333,5.9444444444444455,4.888888888888889,0.5555555555555556,9.888888888888891,0.4451111111111111,0.0,0.0,0.0,0.8888888888888888,0.1111111111111111,0.5555555555555556,6.111111111111112,0.2222222222222222,8.5,0.0,0.0,0.0,0.0,2.555555555555556,0.6666666666666666,0.8888888888888888,16.22222222222222,0.8888888888888888,0.0,0.0,0.0,0.6666666666666666,7.333333333333332,3.7777777777777777,17.555555555555557,0.20255555555555554,0.0,0.0,0.0,0.8888888888888888,0.0,0.2222222222222222,2.0,0.8888888888888888,8.555555555555555
9172016,"Murray St. @ St. Louis, Mo.",W 3 - 0,3,46.4,16.4,109.3,0.2918,44.1,3.7,5.2,44.2,3.9,1.2,19.2,2.3,60.9,0.0,0.0,0.0,0.0,0.3,0.4,0.5,2.3,0.3,0.0,0.1,0.0,0.45,0.0,0.0,0.0,0.0,0.1,0.5,0.1,1.7,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.7,0.04,0.1,0.0,0.0,0.1,0.0,0.0,0.3,0.1,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,1.3,0.8,3.4,0.1458,0.0,0.2,0.0,0.0,0.1,0.0,0.2,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.4,0.2,1.1,0.2,0.0,0.0,0.0,0.4,0.3,0.5,1.4,-0.0333,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.35,0.0,0.0,0.1,0.0,1.6,0.0,0.5,5.0,0.4,0.0,0.0,0.0,0.0,3.5,0.6,6.1,0.5257,37.7,0.4,0.6,4.8,0.0,0.2,3.3,0.3,5.75,5.1,0.5,10.1,0.4589,0.0,0.0,0.0,0.8,0.1,0.5,5.9,0.3,8.55,0.0,0.0,0.0,0.0,2.4,0.6,0.8,15.7,0.8,0.0,0.0,0.0,0.6,7.6,3.6,17.7,0.2244,0.0,0.0,0.0,0.8,0.0,0.2,2.0,0.9,8.8
