Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Michigan St. @ San Diego, Calif.",L 0 - 3,3,30.0,13.0,92.0,0.185,29.0,1.0,11.0,34.0,7.0,1.0,11.0,2.0,37.5,3.0,0.0,6.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,17.0,0.17600000000000002,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.5,7.0,3.0,18.0,0.222,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.5,7.0,1.0,16.0,0.375,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,9.0,3.0,0.0,8.0,0.375,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,6.0,0.0,2.0,3.0,-0.667,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
8272016,@ San Diego St.,W 3 - 2,5,43.0,18.0,112.5,0.2165,42.0,8.0,12.5,42.0,5.5,1.0,14.5,1.0,59.25,5.5,2.0,16.0,0.327,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.0,5.75,3.0,2.0,12.0,0.0165,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.5,2.0,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,7.5,0.2145,0.5,1.5,0.5,2.0,0.0,0.0,3.5,0.5,5.75,8.0,4.5,19.5,0.1825,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,8.75,9.0,2.5,22.0,0.3125,0.0,0.0,0.5,1.0,0.0,0.0,5.0,0.0,11.5,6.5,0.5,11.5,0.4875,0.0,0.0,0.0,1.0,0.0,1.0,3.5,0.5,9.25,1.0,1.5,3.0,-0.16699999999999998,18.5,1.5,1.0,7.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.5,0.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0
8272016,"Marist @ San Diego, Calif.",W 3 - 0,3,40.66666666666666,17.666666666666668,105.66666666666669,0.21333333333333332,39.66666666666666,7.333333333333332,11.666666666666664,45.33333333333334,4.0,0.6666666666666666,13.666666666666664,0.6666666666666666,55.5,4.666666666666667,2.0,13.666666666666664,0.255,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,4.833333333333333,2.6666666666666665,1.6666666666666667,11.0,0.048000000000000015,0.0,0.0,1.0,2.333333333333333,0.0,0.0,0.6666666666666666,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.3333333333333333,2.333333333333333,2.333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,2.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.6666666666666666,6.333333333333332,0.39299999999999996,0.3333333333333333,1.0,0.3333333333333333,2.333333333333333,0.0,0.0,3.0,0.3333333333333333,5.166666666666667,8.333333333333334,4.0,19.0,0.23266666666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.6666666666666667,0.0,9.166666666666666,8.333333333333334,2.6666666666666665,21.0,0.2786666666666667,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,3.6666666666666665,0.0,10.166666666666666,6.0,1.0,12.0,0.402,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,3.6666666666666665,0.3333333333333333,8.5,1.0,1.6666666666666667,3.0,-0.22233333333333336,17.0,1.0,1.0,6.666666666666668,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,2.0,8.666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0
9022016,LMU (CA),W 3 - 1,4,42.0,17.25,111.5,0.21825,40.5,7.0,10.5,46.5,3.25,1.5,17.75,1.25,59.375,4.5,1.75,13.0,0.2595,0.0,0.0,0.0,1.25,0.25,0.0,0.25,0.0,4.625,3.0,1.5,11.25,0.0985,0.0,0.0,1.0,3.0,0.0,0.25,0.75,0.0,3.625,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.75,2.0,3.0,0.25,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.75,7.75,0.39899999999999997,0.25,0.75,0.5,2.5,0.0,0.25,3.75,0.5,6.375,8.75,3.75,19.25,0.262,0.0,0.0,0.0,1.5,0.0,0.0,2.0,0.0,9.75,8.25,2.75,21.5,0.26325,0.0,0.0,0.25,0.75,0.0,0.0,5.0,0.25,10.75,6.75,1.5,13.0,0.39525,0.0,0.0,0.0,0.75,0.0,1.0,5.0,0.5,10.25,1.25,1.25,3.25,-0.04175000000000001,17.25,1.0,0.75,6.25,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,2.75,0.5,1.75,10.0,0.5,0.0,0.0,0.0,0.5
9032016,Montana St.,W 3 - 0,3,42.8,15.2,108.6,0.255,40.6,6.4,9.8,45.2,2.8,1.2,18.2,1.2,59.5,3.6,1.4,10.4,0.2076,0.0,0.0,0.0,1.0,0.2,0.0,0.2,0.0,3.7,3.8,1.6,12.2,0.1412,0.2,0.0,1.0,4.4,0.0,0.2,0.8,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.4,1.8,2.4,0.2,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.8,7.8,0.3942,0.2,0.6,0.6,2.0,0.0,0.2,3.4,0.6,6.1,8.0,3.2,17.8,0.2762,0.0,0.0,0.0,1.4,0.0,0.0,2.0,0.0,9.0,8.2,2.4,20.2,0.304,0.0,0.6,0.2,1.0,0.0,0.0,4.8,0.2,11.2,7.6,1.4,13.8,0.4338,0.0,0.0,0.0,1.0,0.0,0.8,5.6,0.4,11.2,1.4,1.2,3.2,0.033199999999999986,17.4,0.8,0.8,5.8,0.0,0.0,0.2,0.0,2.3,0.0,0.0,0.0,0.0,2.6,0.4,1.4,10.0,0.4,0.0,0.0,0.0,0.4
9032016,Utah St.,L 1 - 3,4,45.33333333333334,16.666666666666668,117.16666666666669,0.2478333333333333,42.833333333333336,6.166666666666668,9.666666666666666,47.83333333333334,3.0,1.3333333333333333,19.5,1.1666666666666667,62.58333333333334,3.0,1.1666666666666667,8.666666666666666,0.173,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,0.0,3.083333333333333,5.166666666666667,2.0,15.666666666666664,0.158,0.3333333333333333,0.0,1.1666666666666667,4.5,0.3333333333333333,0.3333333333333333,1.0,0.16666666666666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,1.1666666666666667,1.5,2.5,0.16666666666666666,0.0,0.0,0.0,1.1666666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666667,1.1666666666666667,8.833333333333334,0.3761666666666667,0.16666666666666666,0.5,0.5,1.8333333333333333,0.0,0.16666666666666666,4.166666666666667,0.5,6.916666666666668,8.0,3.6666666666666665,18.666666666666668,0.2446666666666667,0.0,0.0,0.0,1.3333333333333333,0.0,0.16666666666666666,2.5,0.0,9.416666666666666,8.166666666666666,2.833333333333333,21.0,0.2733333333333334,0.0,0.5,0.16666666666666666,1.1666666666666667,0.0,0.0,4.666666666666667,0.16666666666666666,11.0,7.833333333333332,1.8333333333333333,15.333333333333336,0.39766666666666667,0.0,0.0,0.0,0.8333333333333334,0.0,0.6666666666666666,5.5,0.3333333333333333,11.25,1.5,1.0,3.333333333333333,0.111,18.5,1.0,1.0,6.5,0.0,0.0,0.16666666666666666,0.0,2.583333333333333,0.0,0.0,0.0,0.0,3.1666666666666665,0.6666666666666666,1.5,11.333333333333336,0.5,0.0,0.0,0.0,0.6666666666666666
9072016,@ Northern Colo.,L 1 - 3,4,47.28571428571429,17.714285714285715,123.28571428571428,0.2437142857142857,45.0,5.428571428571429,9.571428571428571,50.42857142857143,2.7142857142857144,1.4285714285714286,18.714285714285715,1.0,63.5,3.1428571428571432,1.0,8.714285714285714,0.2117142857142857,0.0,0.0,0.0,1.1428571428571428,0.14285714285714285,0.0,0.14285714285714285,0.0,3.2142857142857144,5.142857142857143,1.7142857142857142,16.142857142857142,0.17300000000000001,0.2857142857142857,0.14285714285714285,1.5714285714285714,4.857142857142857,0.2857142857142857,0.42857142857142855,0.8571428571428571,0.14285714285714285,6.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,1.0,1.2857142857142858,2.142857142857143,0.14285714285714285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,5.0,1.5714285714285714,11.0,0.35814285714285715,0.14285714285714285,0.42857142857142855,0.7142857142857143,2.142857142857143,0.0,0.14285714285714285,4.142857142857143,0.42857142857142855,7.642857142857142,8.142857142857142,4.0,20.0,0.225,0.0,0.0,0.0,1.1428571428571428,0.0,0.14285714285714285,2.7142857142857144,0.0,9.642857142857142,8.857142857142858,2.8571428571428568,22.714285714285715,0.2775714285714286,0.0,0.42857142857142855,0.14285714285714285,1.0,0.0,0.0,4.428571428571429,0.14285714285714285,11.5,7.857142857142858,2.4285714285714284,16.142857142857142,0.3544285714285715,0.0,0.0,0.0,0.7142857142857143,0.0,0.7142857142857143,5.142857142857143,0.2857142857142857,11.142857142857142,1.2857142857142858,0.8571428571428571,3.1428571428571432,0.09514285714285713,19.428571428571427,0.8571428571428571,0.8571428571428571,6.428571428571429,0.0,0.0,0.14285714285714285,0.0,2.2142857142857144,0.0,0.0,0.0,0.0,3.8571428571428568,0.5714285714285714,1.5714285714285714,12.428571428571427,0.42857142857142855,0.0,0.0,0.0,0.5714285714285714
9102016,"Florida @ Brooklyn, NY",L 0 - 3,3,44.875,18.25,119.75,0.221125,42.75,5.0,8.75,47.75,2.75,1.25,17.375,0.875,59.8125,3.375,1.125,9.5,0.21025,0.0,0.0,0.125,1.5,0.25,0.0,0.125,0.0,3.4375,4.625,1.75,14.625,0.12012499999999998,0.25,0.125,1.5,4.75,0.375,0.375,0.75,0.125,5.5,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.875,1.125,1.875,0.125,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.0,5.125,1.625,10.875,0.363375,0.125,0.625,0.625,1.875,0.0,0.125,4.125,0.375,7.9375,7.125,4.0,19.0,0.15525,0.0,0.0,0.0,1.125,0.0,0.125,2.375,0.0,8.4375,8.625,2.75,22.25,0.27575,0.0,0.375,0.125,1.0,0.0,0.0,4.25,0.125,11.125,7.625,2.375,15.625,0.3517500000000001,0.0,0.0,0.0,0.625,0.0,0.625,4.5,0.25,10.5,1.125,0.875,3.125,0.04162499999999999,18.875,0.75,0.75,6.125,0.0,0.0,0.125,0.0,1.9375,0.0,0.0,0.0,0.0,3.625,0.5,1.375,11.125,0.375,0.0,0.0,0.0,0.5
9102016,@ LIU,W 3 - 0,3,44.66666666666666,17.0,117.88888888888887,0.23544444444444446,42.333333333333336,4.888888888888889,8.666666666666666,47.33333333333334,2.555555555555556,1.2222222222222223,16.555555555555557,0.7777777777777778,59.055555555555564,3.7777777777777777,1.1111111111111112,10.333333333333334,0.2261111111111111,0.0,0.0,0.1111111111111111,1.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.0,3.888888888888889,4.111111111111111,1.5555555555555556,13.0,0.10677777777777776,0.2222222222222222,0.1111111111111111,1.3333333333333333,4.222222222222221,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.1111111111111111,4.888888888888889,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,1.3333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.4444444444444444,0.7777777777777778,1.0,1.6666666666666667,0.1111111111111111,0.0,0.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,4.888888888888889,1.5555555555555556,10.444444444444443,0.3547777777777778,0.2222222222222222,0.5555555555555556,0.7777777777777778,1.6666666666666667,0.0,0.2222222222222222,3.7777777777777777,0.3333333333333333,7.5555555555555545,7.222222222222222,3.6666666666666665,19.33333333333333,0.17333333333333334,0.0,0.0,0.0,1.0,0.0,0.1111111111111111,2.2222222222222223,0.0,8.444444444444445,8.666666666666666,2.7777777777777777,21.777777777777782,0.28211111111111115,0.0,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.0,0.0,3.7777777777777777,0.1111111111111111,10.888888888888891,7.666666666666668,2.2222222222222223,16.333333333333332,0.3480000000000001,0.1111111111111111,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,4.4444444444444455,0.2222222222222222,10.444444444444443,1.1111111111111112,0.7777777777777778,2.888888888888889,0.1481111111111111,18.777777777777782,0.6666666666666666,0.6666666666666666,5.777777777777778,0.0,0.0,0.1111111111111111,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,3.4444444444444446,0.4444444444444444,1.4444444444444444,11.555555555555555,0.3333333333333333,0.0,0.0,0.0,0.4444444444444444
9112016,"NJIT @ Brooklyn, NY",W 3 - 0,3,44.7,15.9,114.3,0.25949999999999995,42.2,4.8,8.3,46.2,2.4,1.4,16.3,0.8,59.05,3.9,1.1,10.4,0.2399,0.0,0.0,0.1,1.4,0.3,0.0,0.3,0.1,4.05,3.9,1.6,12.4,0.0961,0.2,0.1,1.3,3.9,0.3,0.3,0.6,0.1,4.6,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.1,0.1,1.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.4,0.7,0.9,1.5,0.1,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,4.9,1.5,10.5,0.3557,0.2,0.8,0.9,1.8,0.0,0.4,3.6,0.3,7.9,7.0,3.3,18.3,0.2116,0.0,0.0,0.0,1.0,0.0,0.1,2.1,0.0,8.15,9.0,2.7,21.8,0.2994,0.0,0.3,0.1,0.8,0.0,0.1,3.9,0.1,11.35,7.8,2.0,15.8,0.3950000000000001,0.1,0.0,0.0,0.5,0.0,0.5,4.5,0.2,10.55,1.1,0.7,2.8,0.1833,18.8,0.7,0.7,5.7,0.0,0.0,0.1,0.0,1.85,0.0,0.0,0.0,0.0,3.6,0.4,1.3,11.7,0.3,0.0,0.0,0.0,0.4
