Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Troy @ Johnson City, Tenn.",L 2 - 3,5,33.0,27.0,158.0,0.038,33.0,5.0,10.0,69.0,7.0,2.0,10.0,0.0,45.0,3.0,1.0,7.0,0.28600000000000003,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,-0.28600000000000003,0.0,2.0,3.0,4.0,0.0,0.0,1.0,0.0,2.5,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,17.0,2.0,0.0,0.0,0.0,0.0,4.0,6.0,29.0,-0.069,20.0,1.0,1.0,11.0,1.0,0.0,2.0,0.0,6.0,8.0,5.0,29.0,0.10300000000000001,0.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0,8.0,9.0,5.0,32.0,0.125,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,12.0,4.0,1.0,13.0,0.231,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,6.5,5.0,5.0,34.0,0.0,1.0,1.0,1.0,11.0,2.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,@ ETSU,L 0 - 3,3,31.0,23.5,129.5,0.0635,31.0,6.0,7.0,57.5,5.5,1.0,9.0,0.5,42.5,5.0,1.5,10.5,0.3215,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,7.5,0.5,0.0,1.0,0.25,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,2.0,8.0,-0.14300000000000002,0.0,1.0,1.5,2.0,0.5,0.0,0.5,0.0,1.25,0.0,0.0,1.5,0.0,10.0,0.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.5,0.0,1.5,12.0,1.0,0.0,0.0,0.0,0.0,4.5,6.0,24.0,-0.061,18.5,0.5,1.0,12.5,1.0,0.0,2.0,0.0,6.0,5.0,4.5,21.5,-0.02000000000000001,0.5,0.5,0.0,12.5,1.0,0.0,0.0,0.0,5.5,7.5,3.5,22.5,0.2165,0.0,0.5,0.0,2.0,0.0,0.5,2.5,0.0,9.75,3.0,0.5,11.5,0.2155,0.0,0.5,0.5,1.0,0.0,0.5,2.0,0.0,5.0,5.0,5.5,28.0,-0.0225,0.5,1.0,1.0,9.5,1.0,0.0,1.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,"Austin Peay @ Johnson City, Tenn.",L 2 - 3,5,38.0,24.66666666666667,137.66666666666666,0.09633333333333334,37.66666666666666,7.666666666666668,7.666666666666668,60.66666666666666,5.666666666666668,0.6666666666666666,9.333333333333334,0.3333333333333333,51.0,5.333333333333333,1.6666666666666667,11.666666666666664,0.3096666666666667,0.0,2.6666666666666665,1.3333333333333333,2.6666666666666665,0.0,0.0,1.0,0.0,8.5,0.3333333333333333,0.0,1.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,1.3333333333333333,5.333333333333333,-0.09533333333333334,0.0,0.6666666666666666,1.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.8333333333333334,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,14.666666666666664,0.0,0.3333333333333333,4.333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,2.0,0.0,1.0,11.333333333333336,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333,7.666666666666668,6.333333333333332,27.0,0.03,19.33333333333333,1.3333333333333333,1.3333333333333333,13.0,0.6666666666666666,0.0,2.333333333333333,0.0,10.166666666666666,5.333333333333333,5.333333333333333,25.0,-0.023666666666666676,0.6666666666666666,0.6666666666666666,0.3333333333333333,12.666666666666664,1.3333333333333333,0.0,0.3333333333333333,0.0,6.166666666666668,8.666666666666666,3.0,22.0,0.2873333333333333,0.0,0.6666666666666666,0.6666666666666666,2.333333333333333,0.0,0.3333333333333333,2.6666666666666665,0.0,11.0,3.6666666666666665,0.6666666666666666,11.666666666666664,0.25466666666666665,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,2.0,0.0,5.666666666666668,6.0,6.0,30.33333333333333,-0.005333333333333332,1.0,1.0,1.0,11.333333333333336,1.0,0.0,0.6666666666666666,0.0,7.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302016,Gardner-Webb,L 2 - 3,5,41.0,26.25,147.5,0.099,40.0,6.5,7.75,70.0,5.25,0.5,10.5,0.5,53.25,4.5,1.25,10.75,0.29475,0.0,2.0,1.25,2.25,0.0,0.0,1.25,0.0,7.125,0.25,0.0,1.0,0.125,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.25,0.0,1.0,4.0,-0.07150000000000001,0.0,0.5,0.75,1.0,0.25,0.0,0.25,0.0,0.625,0.25,0.5,2.25,-0.125,17.0,0.5,0.75,4.5,0.0,0.0,0.0,0.0,0.75,0.25,0.25,1.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.75,0.25,2.25,0.0,1.0,17.25,1.0,0.0,0.0,0.0,0.25,9.0,6.25,30.25,0.06625,19.5,1.0,1.25,13.25,0.5,0.0,2.25,0.0,11.125,5.5,4.25,26.0,0.02524999999999999,0.5,0.5,0.75,13.75,1.5,0.0,0.75,0.25,6.375,9.25,4.0,24.75,0.24575,0.0,0.5,0.5,1.75,0.0,0.25,3.0,0.0,11.5,3.75,1.25,12.0,0.21025,0.0,0.75,0.75,1.75,0.0,0.25,2.25,0.0,5.875,7.0,6.25,31.25,0.018000000000000002,0.75,0.75,0.75,12.5,0.75,0.0,0.5,0.0,8.0,1.0,1.25,3.5,-0.01775,0.0,0.0,0.0,0.5,0.25,0.0,0.25,0.0,1.125
9022016,@ Liberty,L 0 - 3,3,36.8,25.0,139.0,0.0792,35.6,5.6,7.4,64.8,5.0,0.4,9.2,0.4,47.4,5.4,1.2,12.0,0.33,0.0,1.8,1.0,2.0,0.0,0.0,1.0,0.0,7.7,0.2,0.0,1.4,0.1,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.2,0.2,1.4,5.0,-0.1016,0.0,0.4,0.8,1.2,0.2,0.0,0.4,0.0,0.8,0.2,0.6,2.0,-0.3,14.0,0.4,0.8,4.0,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.6,0.2,2.0,0.0,1.0,15.8,1.0,0.0,0.0,0.0,0.2,7.2,5.8,26.8,-0.008599999999999997,18.6,1.0,1.4,13.4,0.4,0.0,1.8,0.0,9.1,5.4,4.2,24.6,0.030799999999999994,0.4,0.4,0.6,11.6,1.4,0.0,0.8,0.2,6.2,7.6,3.2,21.6,0.2188,0.0,0.4,0.4,1.6,0.0,0.2,2.6,0.0,9.5,3.4,1.4,12.0,0.1682,0.0,0.6,0.8,1.4,0.0,0.2,2.0,0.0,5.2,5.8,5.8,28.8,-0.0172,0.6,0.6,0.6,11.6,0.6,0.0,0.4,0.0,6.6,1.0,1.2,3.4,-0.0142,0.0,0.0,0.0,0.6,0.2,0.0,0.2,0.0,1.1
9032016,"Hampton @ Lynchburg, Va.",W 3 - 0,3,38.5,24.0,134.5,0.10766666666666667,37.333333333333336,5.166666666666667,6.833333333333332,62.5,5.166666666666667,0.3333333333333333,9.333333333333334,0.3333333333333333,48.66666666666666,5.5,2.0,14.0,0.275,0.0,1.5,1.0,2.0,0.0,0.0,1.3333333333333333,0.0,7.666666666666668,0.16666666666666666,0.0,1.1666666666666667,0.08333333333333333,0.0,0.0,0.0,1.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,1.1666666666666667,4.166666666666667,-0.08466666666666668,0.0,0.3333333333333333,0.8333333333333334,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.5,1.6666666666666667,-0.25,11.666666666666664,0.3333333333333333,0.6666666666666666,3.333333333333333,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.3333333333333333,1.1666666666666667,-0.0555,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,2.5,0.16666666666666666,0.8333333333333334,16.0,1.0,0.0,0.0,0.0,0.3333333333333333,6.833333333333332,5.0,23.66666666666667,0.07616666666666667,21.66666666666667,0.8333333333333334,1.1666666666666667,11.833333333333336,0.3333333333333333,0.0,1.5,0.0,8.416666666666666,5.166666666666667,4.0,22.5,0.0395,0.5,0.3333333333333333,0.5,10.333333333333334,1.5,0.0,0.6666666666666666,0.16666666666666666,5.833333333333332,7.833333333333332,3.333333333333333,21.166666666666668,0.2261666666666667,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,0.16666666666666666,2.6666666666666665,0.0,9.666666666666666,3.6666666666666665,1.5,12.333333333333336,0.1758333333333333,0.16666666666666666,0.6666666666666666,0.8333333333333334,2.0,0.0,0.16666666666666666,2.0,0.0,5.5,7.0,5.166666666666667,27.16666666666667,0.08216666666666668,0.8333333333333334,0.6666666666666666,0.5,11.666666666666664,0.6666666666666666,0.0,0.3333333333333333,0.0,7.833333333333332,1.6666666666666667,1.0,4.833333333333333,0.057666666666666665,0.0,0.0,0.16666666666666666,1.0,0.3333333333333333,0.0,0.16666666666666666,0.0,1.75
9032016,"ETSU @ Lynchburg, Va.",L 1 - 3,4,39.285714285714285,23.42857142857143,136.28571428571428,0.11557142857142855,37.857142857142854,5.142857142857143,6.428571428571429,62.714285714285715,5.0,0.2857142857142857,10.0,0.8571428571428571,49.714285714285715,4.857142857142857,2.0,13.285714285714285,0.21985714285714286,0.14285714285714285,1.5714285714285714,0.8571428571428571,1.8571428571428568,0.14285714285714285,0.0,1.2857142857142858,0.14285714285714285,7.071428571428571,0.14285714285714285,0.0,1.1428571428571428,0.07142857142857142,0.0,0.0,0.0,1.1428571428571428,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,1.1428571428571428,4.714285714285714,-0.054714285714285715,0.0,0.2857142857142857,0.7142857142857143,1.1428571428571428,0.2857142857142857,0.0,0.2857142857142857,0.0,0.8571428571428571,0.14285714285714285,0.42857142857142855,1.4285714285714286,-0.21428571428571427,10.0,0.2857142857142857,0.5714285714285714,2.8571428571428568,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,1.1428571428571428,-0.047571428571428584,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.7142857142857143,0.2857142857142857,0.5,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,3.1428571428571432,0.2857142857142857,0.7142857142857143,15.571428571428573,1.0,0.0,0.0,0.0,0.42857142857142855,6.7142857142857135,4.285714285714286,22.0,0.13671428571428573,22.714285714285715,0.7142857142857143,1.1428571428571428,12.428571428571427,0.2857142857142857,0.0,1.4285714285714286,0.0,8.142857142857142,6.428571428571429,4.285714285714286,25.714285714285715,0.05928571428571429,0.8571428571428571,0.5714285714285714,0.5714285714285714,10.428571428571429,1.2857142857142858,0.0,0.7142857142857143,0.14285714285714285,7.357142857142858,7.428571428571429,3.4285714285714284,20.428571428571427,0.20271428571428576,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.5714285714285714,0.0,0.14285714285714285,2.8571428571428568,0.0,9.285714285714286,3.8571428571428568,1.5714285714285714,12.285714285714285,0.18642857142857144,0.14285714285714285,0.5714285714285714,0.7142857142857143,2.142857142857143,0.0,0.14285714285714285,2.142857142857143,0.0,5.642857142857142,7.142857142857142,5.0,27.57142857142857,0.08942857142857143,0.7142857142857143,0.5714285714285714,0.5714285714285714,11.142857142857142,0.5714285714285714,0.0,0.42857142857142855,0.14285714285714285,7.928571428571429,1.8571428571428568,1.0,6.0,0.07142857142857142,0.0,0.0,0.2857142857142857,1.8571428571428568,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,1.9285714285714288
9062016,Limestone,W 3 - 0,3,39.25,22.25,132.5,0.130625,37.375,5.0,6.375,61.25,4.625,0.375,10.25,1.125,49.75,4.875,1.75,12.625,0.2705,0.125,1.375,0.75,1.625,0.25,0.0,1.125,0.125,6.8125,0.25,0.125,1.375,0.0625,0.125,0.0,0.375,2.125,0.25,0.0,0.0,0.0,0.25,0.75,1.25,5.0,-0.03,0.0,0.25,0.75,1.25,0.25,0.0,0.25,0.125,1.125,0.125,0.375,1.25,-0.1875,8.75,0.375,0.625,2.875,0.0,0.0,0.0,0.0,0.5,0.25,0.5,1.875,-0.0595,0.0,0.0,0.0,0.75,0.0,0.0,1.0,0.25,0.75,0.125,0.125,0.75,0.0625,3.125,0.25,0.625,14.625,0.875,0.0,0.0,0.0,0.375,6.0,3.75,19.75,0.150875,23.375,0.875,1.125,11.75,0.25,0.0,1.5,0.0,7.625,6.25,3.875,24.125,0.090375,0.75,0.625,0.5,9.75,1.25,0.0,0.625,0.125,7.1875,7.375,3.0,19.125,0.264875,0.125,0.25,0.25,1.5,0.0,0.125,2.875,0.125,9.1875,4.125,1.625,12.375,0.201625,0.375,0.5,0.625,1.875,0.0,0.25,2.25,0.125,6.0,6.75,4.625,25.625,0.099125,0.625,0.5,0.5,11.0,0.5,0.0,0.375,0.125,7.4375,2.375,1.25,8.625,0.076375,0.0,0.0,0.25,2.125,0.25,0.0,0.25,0.125,2.5
9092016,"Liberty @ Davidson, N.C.",W 3 - 2,5,41.888888888888886,22.444444444444446,136.77777777777777,0.14144444444444446,39.333333333333336,5.0,6.333333333333332,64.55555555555556,5.0,0.3333333333333333,10.444444444444443,1.1111111111111112,52.444444444444436,4.5555555555555545,1.7777777777777777,11.888888888888891,0.2404444444444444,0.1111111111111111,1.2222222222222223,0.6666666666666666,1.5555555555555556,0.2222222222222222,0.0,1.0,0.1111111111111111,6.277777777777778,0.2222222222222222,0.1111111111111111,1.2222222222222223,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.3333333333333333,2.0,0.2222222222222222,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,1.1111111111111112,4.666666666666667,-0.02666666666666666,0.0,0.2222222222222222,0.6666666666666666,1.1111111111111112,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,1.0,0.1111111111111111,0.3333333333333333,1.1111111111111112,-0.16666666666666666,7.777777777777778,0.3333333333333333,0.5555555555555556,2.555555555555556,0.0,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.5555555555555556,2.1111111111111107,-0.025111111111111115,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.8888888888888888,0.2222222222222222,0.8888888888888888,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.05555555555555555,3.111111111111111,0.4444444444444444,0.6666666666666666,16.555555555555557,1.1111111111111112,0.0,0.0,0.0,0.5555555555555556,5.888888888888888,3.333333333333333,18.777777777777782,0.18466666666666667,26.222222222222218,0.8888888888888888,1.1111111111111112,11.666666666666664,0.2222222222222222,0.0,1.7777777777777777,0.0,7.666666666666668,7.111111111111112,4.0,25.11111111111111,0.11066666666666668,0.6666666666666666,0.5555555555555556,0.5555555555555556,10.777777777777779,1.4444444444444444,0.0,0.5555555555555556,0.1111111111111111,7.9444444444444455,7.5555555555555545,2.888888888888889,20.11111111111111,0.26322222222222225,0.1111111111111111,0.2222222222222222,0.2222222222222222,1.3333333333333333,0.0,0.1111111111111111,2.888888888888889,0.1111111111111111,9.333333333333334,4.888888888888889,1.8888888888888888,13.666666666666664,0.21166666666666667,0.3333333333333333,0.4444444444444444,0.7777777777777778,2.4444444444444446,0.0,0.2222222222222222,2.2222222222222223,0.1111111111111111,6.666666666666668,7.222222222222222,4.666666666666667,26.66666666666667,0.1071111111111111,0.7777777777777778,0.5555555555555556,0.5555555555555556,10.888888888888891,0.5555555555555556,0.0,0.4444444444444444,0.1111111111111111,8.0,3.111111111111111,1.6666666666666667,10.777777777777779,0.08377777777777777,0.1111111111111111,0.0,0.2222222222222222,3.0,0.3333333333333333,0.0,0.4444444444444444,0.1111111111111111,3.333333333333333
9102016,"Furman @ Davidson, N.C.",L 0 - 3,3,41.8,21.8,135.5,0.1475,39.3,4.9,6.2,63.3,5.1,0.3,9.4,1.0,51.7,4.5,1.6,11.9,0.2497,0.2,1.1,0.7,1.7,0.2,0.0,0.9,0.1,6.05,0.3,0.1,1.5,0.075,0.2,0.1,0.3,2.4,0.4,0.0,0.0,0.0,0.4,0.6,1.1,4.7,-0.044000000000000004,0.0,0.2,0.6,1.1,0.2,0.0,0.2,0.2,0.9,0.1,0.3,1.0,-0.15,7.0,0.3,0.5,2.3,0.0,0.0,0.0,0.0,0.4,0.4,0.5,1.9,-0.0226,0.0,0.0,0.0,0.6,0.0,0.0,0.8,0.2,0.8,0.1,0.1,0.6,0.05,3.1,0.7,0.7,16.4,1.1,0.0,0.0,0.0,0.8,6.0,3.1,18.0,0.22070000000000006,26.3,0.9,1.1,11.5,0.2,0.0,1.6,0.0,7.7,7.1,3.7,24.8,0.1269,0.8,0.5,0.6,10.2,1.3,0.0,0.5,0.1,7.85,7.6,3.0,19.7,0.2619,0.2,0.2,0.2,1.3,0.0,0.1,2.6,0.1,9.2,4.9,2.0,13.6,0.20590000000000006,0.3,0.4,0.8,2.4,0.0,0.2,2.0,0.1,6.5,7.1,4.6,26.2,0.1055,0.9,0.5,0.5,10.3,0.6,0.0,0.4,0.1,7.8,3.1,1.7,11.6,0.08070000000000001,0.3,0.0,0.2,3.1,0.5,0.0,0.4,0.1,3.3
