Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Kent St. @ Orlando, Fla.",L 1 - 3,4,34.0,24.0,112.0,0.08900000000000001,33.0,2.0,9.0,38.0,9.0,0.0,10.0,1.0,41.0,6.0,5.0,19.0,0.053,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,9.0,0.0,1.0,2.0,-0.5,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,6.0,13.0,-0.077,13.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,5.5,1.0,3.0,13.0,-0.154,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,11.0,3.0,25.0,0.32,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,11.0,2.0,2.0,9.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,8.0,-0.125,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,3.0
8262016,"Stony Brook @ Orlando, Fla.",L 0 - 3,3,28.5,19.0,97.0,0.0995,26.5,2.0,9.5,29.5,7.5,0.5,6.0,3.5,34.0,4.5,3.0,15.0,0.1175,0.5,2.0,0.5,1.0,0.0,0.0,1.5,1.5,7.25,0.0,0.5,1.0,-0.25,0.0,0.0,1.0,3.0,1.5,0.0,0.0,0.0,0.0,2.5,3.0,6.5,-0.0385,9.5,0.0,3.0,2.5,0.0,0.0,0.5,0.0,2.75,3.0,2.5,13.5,0.03,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.5,0.0,14.5,0.0,0.5,4.0,0.0,0.0,0.0,0.0,0.0,1.5,2.5,8.5,-0.08349999999999999,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.75,7.0,2.0,16.5,0.28500000000000003,0.5,0.0,1.0,2.5,1.0,0.0,0.0,0.5,7.0,1.0,1.0,4.5,0.0,0.0,0.0,0.5,1.5,0.5,0.0,0.0,0.0,1.0,0.0,0.5,2.0,-0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,2.5,1.5,8.0,0.0625,0.0,0.0,2.5,3.0,0.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,3.5,2.0,0.0,0.0,0.0,0.0,1.0,1.5,4.0,-0.0625,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.5,1.5
8272016,@ UCF,L 0 - 3,3,28.66666666666667,18.33333333333333,99.33333333333331,0.10466666666666667,27.33333333333333,3.0,8.333333333333334,28.0,7.0,0.3333333333333333,5.333333333333333,3.0,34.666666666666664,3.6666666666666665,2.333333333333333,13.333333333333336,0.11166666666666664,0.3333333333333333,1.6666666666666667,1.0,1.0,0.0,0.0,1.3333333333333333,1.0,6.0,0.0,0.3333333333333333,0.6666666666666666,-0.16666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,4.333333333333333,1.6666666666666667,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,2.0,4.333333333333333,-0.025666666666666667,9.333333333333334,0.0,2.6666666666666665,3.0,0.0,0.0,0.3333333333333333,0.0,1.8333333333333333,4.666666666666667,3.6666666666666665,19.666666666666668,0.04066666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,6.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,5.166666666666667,0.0,0.0,0.3333333333333333,0.0,14.0,0.0,0.3333333333333333,3.333333333333333,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,6.666666666666668,-0.05566666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,1.5,6.333333333333332,2.6666666666666665,15.666666666666664,0.21366666666666667,0.6666666666666666,0.6666666666666666,0.6666666666666666,2.333333333333333,1.0,0.0,0.0,0.6666666666666666,7.0,1.6666666666666667,1.0,7.333333333333332,0.051333333333333335,0.3333333333333333,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.0,1.6666666666666667,0.0,0.3333333333333333,1.3333333333333333,-0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,1.6666666666666667,1.0,5.333333333333333,0.04166666666666666,0.0,0.0,1.6666666666666667,2.0,0.3333333333333333,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,2.333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,1.6666666666666667,1.0,7.0,0.035333333333333335,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,2.1666666666666665
9022016,"Fla. Atlantic @ Tampa, Fla.",L 0 - 3,3,28.25,19.25,100.0,0.09075,27.25,2.75,7.5,29.25,6.5,0.25,5.5,2.5,34.0,4.5,2.25,13.25,0.18,0.25,1.25,1.25,1.0,0.0,0.0,1.0,0.75,6.25,0.0,0.25,0.5,-0.125,0.25,0.5,0.5,5.75,1.5,0.0,0.0,0.0,0.5,1.25,1.5,3.25,-0.01925,7.0,0.0,2.0,2.25,0.0,0.0,0.25,0.0,1.375,3.75,3.75,17.0,-0.052750000000000005,0.5,0.25,0.25,4.5,1.0,0.0,0.25,0.5,4.125,0.0,0.0,1.25,0.0,17.25,0.0,0.25,3.75,0.0,0.0,0.0,0.0,0.0,1.0,1.75,5.25,-0.29175,0.25,0.0,0.25,0.5,0.25,0.0,0.25,0.0,1.125,6.0,3.25,17.0,0.16025,0.5,0.75,1.25,2.5,0.75,0.0,0.25,0.5,6.875,1.25,1.5,7.75,-0.044750000000000005,0.25,0.0,0.25,1.0,0.5,0.0,0.25,0.25,1.375,1.25,1.0,4.75,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.75,1.25,1.25,4.5,-0.21875,0.0,0.0,1.25,1.5,0.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25,1.75,1.0,0.0,0.0,0.0,0.0,1.25,0.75,5.5,0.026500000000000003,0.5,0.0,0.0,0.75,0.0,0.0,0.75,0.25,1.625
9022016,"New Mexico @ Tampa, Fla.",L 1 - 3,4,31.4,20.2,107.8,0.1014,30.2,3.0,7.4,35.2,6.8,0.2,9.6,2.4,39.4,4.4,2.6,13.2,0.14400000000000002,0.8,1.2,1.2,1.4,0.0,0.0,2.4,0.8,6.8,0.0,0.2,0.6,-0.1,0.2,0.8,0.6,8.4,1.8,0.0,0.0,0.0,0.8,1.0,1.2,2.8,-0.0154,8.4,0.0,2.4,2.0,0.0,0.0,0.2,0.0,1.1,3.8,4.2,19.8,-0.055200000000000006,0.4,0.4,0.4,5.4,1.2,0.0,0.8,0.4,4.6,0.0,0.0,1.4,0.0,18.8,0.0,0.2,4.6,0.0,0.0,0.0,0.0,0.0,0.8,1.4,4.2,-0.2334,0.2,0.0,0.2,0.4,0.2,0.0,0.2,0.0,0.9,6.8,3.8,18.6,0.1602,0.4,0.6,1.0,4.6,1.2,0.0,0.6,0.4,7.7,1.0,1.2,6.2,-0.035800000000000005,0.2,0.0,0.2,0.8,0.4,0.0,0.2,0.2,1.1,1.0,0.8,3.8,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.4,2.4,1.4,7.4,-0.1224,0.0,0.0,1.0,1.4,0.2,0.0,0.4,0.2,2.6,0.0,0.0,0.0,0.0,0.2,0.0,0.2,1.4,0.8,0.0,0.0,0.0,0.0,1.2,0.8,5.6,0.021200000000000004,0.4,0.0,0.0,0.6,0.0,0.0,1.4,0.2,1.9
9032016,@ South Fla.,L 0 - 3,3,31.83333333333333,20.166666666666668,108.5,0.10533333333333332,30.83333333333333,2.6666666666666665,6.833333333333332,38.66666666666666,7.0,0.3333333333333333,8.666666666666666,2.0,39.16666666666666,4.5,2.5,13.5,0.15333333333333332,1.1666666666666667,1.0,1.1666666666666667,1.1666666666666667,0.0,0.16666666666666666,2.1666666666666665,0.6666666666666666,6.75,0.0,0.16666666666666666,0.5,-0.08333333333333333,0.5,0.6666666666666666,0.6666666666666666,9.666666666666666,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,0.8333333333333334,1.0,2.333333333333333,-0.012833333333333334,7.0,0.0,2.0,1.6666666666666667,0.0,0.0,0.16666666666666666,0.0,0.9166666666666666,3.333333333333333,4.0,18.166666666666668,-0.07933333333333334,0.5,0.3333333333333333,0.3333333333333333,5.166666666666667,1.1666666666666667,0.0,0.6666666666666666,0.3333333333333333,4.0,0.3333333333333333,0.0,1.6666666666666667,0.11116666666666668,19.83333333333333,0.16666666666666666,0.3333333333333333,5.333333333333333,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,1.1666666666666667,3.6666666666666665,-0.1945,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,0.0,0.75,6.833333333333332,4.333333333333333,20.166666666666668,0.1335,0.3333333333333333,0.5,0.8333333333333334,5.0,1.3333333333333333,0.0,0.5,0.3333333333333333,7.583333333333332,1.8333333333333333,1.6666666666666667,8.5,-0.013166666666666669,0.16666666666666666,0.0,0.3333333333333333,1.1666666666666667,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,1.9166666666666667,1.0,0.6666666666666666,3.6666666666666665,0.022166666666666668,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,1.4166666666666667,2.0,1.1666666666666667,6.166666666666668,-0.102,0.0,0.0,0.8333333333333334,1.1666666666666667,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,2.1666666666666665,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,1.1666666666666667,0.8333333333333334,0.0,0.0,0.0,0.0,1.1666666666666667,0.8333333333333334,5.0,0.017666666666666667,0.5,0.0,0.0,0.5,0.0,0.0,1.1666666666666667,0.16666666666666666,1.75
9032016,"Georgetown @ Tampa, Fla.",L 0 - 3,3,31.57142857142857,19.142857142857142,107.14285714285714,0.11485714285714288,30.42857142857143,2.7142857142857144,6.2857142857142865,40.0,7.0,0.5714285714285714,8.571428571428571,2.571428571428572,39.142857142857146,5.142857142857143,2.142857142857143,13.714285714285715,0.21714285714285714,1.4285714285714286,0.8571428571428571,1.1428571428571428,1.1428571428571428,0.0,0.2857142857142857,2.142857142857143,0.5714285714285714,7.357142857142858,0.0,0.14285714285714285,0.42857142857142855,-0.07142857142857142,0.42857142857142855,0.5714285714285714,0.5714285714285714,9.714285714285714,1.7142857142857142,0.0,0.0,0.0,0.5714285714285714,0.7142857142857143,0.8571428571428571,2.0,-0.011000000000000001,6.428571428571429,0.0,1.7142857142857142,1.4285714285714286,0.0,0.0,0.14285714285714285,0.0,0.7857142857142857,3.7142857142857135,3.7142857142857135,18.714285714285715,-0.042,0.42857142857142855,0.5714285714285714,0.42857142857142855,6.0,1.1428571428571428,0.14285714285714285,0.7142857142857143,0.42857142857142855,4.785714285714286,0.2857142857142857,0.0,1.7142857142857142,0.09528571428571428,20.142857142857142,0.14285714285714285,0.2857142857142857,5.571428571428571,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.5714285714285714,1.0,3.1428571428571432,-0.16671428571428573,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,0.14285714285714285,0.0,0.6428571428571429,6.2857142857142865,4.428571428571429,19.285714285714285,0.094,0.2857142857142857,0.5714285714285714,0.7142857142857143,4.857142857142857,1.2857142857142858,0.0,0.5714285714285714,0.42857142857142855,7.142857142857142,1.5714285714285714,1.4285714285714286,7.2857142857142865,-0.011285714285714288,0.14285714285714285,0.0,0.2857142857142857,1.0,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,1.6428571428571428,1.5714285714285714,1.0,5.142857142857143,0.03942857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.0,0.14285714285714285,2.071428571428572,1.7142857142857142,1.1428571428571428,6.7142857142857135,-0.10171428571428573,0.0,0.0,0.7142857142857143,1.2857142857142858,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,1.8571428571428568,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,1.1428571428571428,0.7142857142857143,0.0,0.0,0.0,0.0,1.1428571428571428,0.7142857142857143,4.428571428571429,0.158,0.42857142857142855,0.0,0.0,0.42857142857142855,0.0,0.0,1.0,0.2857142857142857,1.6428571428571428
9092016,Alabama A&M @ Unknown,W 3 - 0,3,32.375,19.625,106.125,0.1195,31.125,3.375,6.0,39.25,6.5,0.625,9.25,2.375,41.0,4.5,1.875,12.0,0.19,1.25,0.75,1.0,1.0,0.0,0.25,1.875,0.5,6.4375,0.0,0.125,0.375,-0.0625,0.5,1.0,0.5,9.75,1.625,0.0,0.0,0.0,1.0,0.625,0.75,1.75,-0.009625,7.75,0.125,1.75,1.625,0.0,0.0,0.125,0.0,0.8125,3.5,4.125,18.25,-0.078375,0.375,0.625,0.375,5.625,1.125,0.125,0.625,0.375,4.5625,0.25,0.0,1.5,0.083375,19.625,0.125,0.25,5.625,0.0,0.0,0.0,0.25,0.375,0.5,0.875,2.75,-0.145875,0.125,0.0,0.125,0.625,0.125,0.0,0.125,0.0,0.5625,6.125,4.125,18.75,0.10725,0.25,0.625,0.625,4.75,1.125,0.0,0.625,0.375,7.0625,1.75,1.625,7.75,-0.009875000000000002,0.125,0.0,0.25,0.875,0.25,0.0,0.125,0.125,1.8125,2.0,1.25,6.25,0.052375000000000005,0.25,0.125,0.25,0.75,0.0,0.125,1.25,0.125,2.875,2.125,1.5,7.25,-0.077625,0.0,0.0,0.625,1.25,0.25,0.0,0.25,0.125,2.25,0.0,0.0,0.0,0.0,0.125,0.0,0.125,1.0,0.625,0.0,0.0,0.0,0.0,1.25,0.875,4.875,0.13825,0.375,0.0,0.0,0.375,0.0,0.0,1.375,0.375,1.9375
9102016,"N.C. Central @ Asheville, N.C.",W 3 - 0,3,33.111111111111114,19.33333333333333,104.88888888888887,0.132,31.88888888888889,3.888888888888889,5.777777777777778,40.22222222222222,6.222222222222222,0.8888888888888888,9.555555555555557,2.2222222222222223,42.66666666666666,4.5555555555555545,2.0,11.888888888888891,0.18911111111111112,1.2222222222222223,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.0,0.2222222222222222,2.1111111111111107,0.5555555555555556,6.5,0.0,0.1111111111111111,0.4444444444444444,-0.05555555555555555,0.4444444444444444,1.0,0.4444444444444444,10.222222222222221,1.5555555555555556,0.0,0.0,0.0,1.0,0.5555555555555556,0.6666666666666666,1.5555555555555556,-0.008555555555555556,8.11111111111111,0.1111111111111111,1.5555555555555556,1.4444444444444444,0.0,0.0,0.1111111111111111,0.0,0.7222222222222222,3.333333333333333,4.0,17.11111111111111,-0.08355555555555555,0.3333333333333333,1.0,0.3333333333333333,5.666666666666668,1.1111111111111112,0.1111111111111111,0.5555555555555556,0.3333333333333333,4.722222222222221,0.3333333333333333,0.0,1.5555555555555556,0.12966666666666668,20.222222222222218,0.4444444444444444,0.2222222222222222,5.4444444444444455,0.0,0.0,0.0,0.2222222222222222,0.7777777777777778,0.6666666666666666,1.0,3.0,-0.12966666666666668,0.1111111111111111,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.0,0.2222222222222222,0.0,0.7777777777777778,5.888888888888888,3.6666666666666665,17.22222222222222,0.18422222222222226,0.2222222222222222,0.5555555555555556,0.5555555555555556,4.222222222222221,1.0,0.0,0.5555555555555556,0.3333333333333333,6.722222222222222,2.555555555555556,1.7777777777777777,8.777777777777779,0.030444444444444437,0.1111111111111111,0.0,0.2222222222222222,1.7777777777777777,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,2.6666666666666665,1.7777777777777777,1.1111111111111112,5.5555555555555545,0.046555555555555565,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.6666666666666666,0.0,0.1111111111111111,1.1111111111111112,0.1111111111111111,2.555555555555556,2.2222222222222223,1.7777777777777777,7.888888888888888,-0.07755555555555554,0.0,0.0,0.5555555555555556,1.2222222222222223,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,2.5,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,1.2222222222222223,0.5555555555555556,0.0,0.0,0.0,0.0,1.4444444444444444,0.7777777777777778,5.333333333333333,0.15988888888888889,0.3333333333333333,0.0,0.1111111111111111,0.5555555555555556,0.0,0.1111111111111111,1.4444444444444444,0.3333333333333333,2.2777777777777777
9102016,@ UNC Asheville,L 2 - 3,5,35.9,20.0,107.8,0.14490000000000006,34.2,4.1,5.8,39.9,5.9,0.8,10.0,2.4,45.8,4.9,2.0,12.4,0.2055,1.1,0.6,0.8,0.8,0.0,0.2,2.2,0.6,6.8,0.0,0.1,0.4,-0.05,0.4,1.1,0.4,10.5,1.5,0.0,0.0,0.1,1.1,0.5,0.6,1.5,-0.0077,9.0,0.1,1.7,1.7,0.0,0.0,0.1,0.0,0.65,4.2,4.1,18.6,-0.0533,0.3,1.0,0.3,5.5,1.0,0.1,0.6,0.3,5.6,0.3,0.0,1.4,0.1167,21.8,0.5,0.2,5.1,0.0,0.0,0.0,0.2,0.8,1.4,1.2,4.1,-0.081,0.1,0.0,0.1,0.5,0.1,0.0,0.4,0.0,1.6,6.5,4.1,18.2,0.1806,0.2,0.7,0.6,4.9,1.0,0.0,0.8,0.3,7.6,2.3,1.6,7.9,0.0274,0.1,0.0,0.2,1.6,0.2,0.0,0.2,0.1,2.4,1.8,1.3,5.8,0.029400000000000006,0.4,0.1,0.4,0.8,0.0,0.1,1.3,0.3,2.65,2.0,1.6,7.4,-0.0698,0.0,0.0,0.5,1.1,0.2,0.1,0.3,0.1,2.25,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.1,0.5,0.0,0.0,0.0,0.0,1.3,0.7,4.8,0.1439,0.3,0.0,0.1,0.5,0.0,0.1,1.3,0.3,2.05
