Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Canisius @ Lewisburg, Pa.",W 3 - 0,3,40.0,15.0,97.0,0.258,37.0,8.0,6.0,57.0,3.0,2.0,12.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,14.0,0.14300000000000002,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,4.5,4.0,5.0,21.0,-0.048,1.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,15.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.667,32.0,2.0,1.0,13.0,0.0,0.0,3.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,14.0,0.28600000000000003,0.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,9.0,4.0,1.0,11.0,0.273,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0
8272016,@ Bucknell,W 3 - 1,4,50.0,19.0,117.0,0.264,46.0,7.0,6.0,64.5,3.0,3.0,15.0,1.0,67.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.5,6.5,2.0,16.0,0.266,0.0,0.5,0.0,2.0,0.0,0.0,3.0,0.0,8.5,4.0,3.5,15.0,0.087,1.5,1.5,1.5,9.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,3.5,1.5,0.5,15.5,1.0,0.0,0.0,0.0,2.0,3.5,0.5,6.0,0.5555,38.0,1.0,0.5,16.5,0.0,0.5,2.5,0.0,6.25,0.0,0.0,0.0,0.0,0.5,0.5,1.0,8.0,0.5,0.0,0.0,0.0,0.5,7.5,3.0,18.0,0.2565,0.5,0.0,1.0,1.0,0.0,1.0,4.0,0.0,10.5,6.5,3.0,18.0,0.21650000000000005,0.5,0.0,0.0,2.0,0.0,0.5,1.5,0.0,7.75
8272016,"Fairleigh Dickinson @ Lewisburg, Pa.",W 3 - 0,3,47.33333333333334,17.0,109.0,0.28,43.33333333333334,6.666666666666668,6.333333333333332,58.33333333333334,2.6666666666666665,2.333333333333333,16.666666666666668,0.6666666666666666,64.66666666666667,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,4.333333333333333,1.6666666666666667,12.0,0.094,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,2.333333333333333,0.0,5.833333333333332,4.333333333333333,2.6666666666666665,14.0,0.16899999999999998,2.0,1.3333333333333333,1.0,9.333333333333334,0.0,0.0,0.3333333333333333,0.0,5.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.6666666666666666,5.0,-0.014999999999999994,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,2.6666666666666665,1.3333333333333333,1.0,13.333333333333336,0.6666666666666666,0.0,0.0,0.0,1.6666666666666667,3.333333333333333,0.3333333333333333,5.666666666666668,0.5703333333333332,36.0,1.3333333333333333,1.6666666666666667,14.333333333333336,0.0,0.3333333333333333,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,7.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,7.0,3.333333333333333,15.666666666666664,0.2316666666666667,0.3333333333333333,0.0,1.0,1.0,0.0,0.6666666666666666,4.333333333333333,0.0,9.833333333333334,6.666666666666668,2.6666666666666665,16.666666666666668,0.26333333333333336,0.3333333333333333,0.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,7.833333333333332
9042016,@ Savannah St.,W 3 - 0,3,44.5,15.0,98.5,0.31075,40.75,6.25,6.5,49.5,2.5,2.25,13.5,1.25,59.75,0.0,0.0,0.0,0.0,0.25,0.25,1.0,0.5,0.0,0.0,0.0,0.0,0.25,3.5,1.25,9.25,0.3205,0.0,0.25,0.0,1.0,0.0,0.0,1.75,0.0,4.625,5.25,3.0,16.0,0.17225,2.25,1.5,1.0,7.75,0.0,0.0,0.75,0.0,7.125,0.0,0.5,0.75,-0.16675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,4.0,0.23875,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.25,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.5,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.25,0.25,2.5,1.5,0.75,11.25,0.5,0.0,0.0,0.0,1.75,3.25,0.5,5.5,0.5277499999999999,33.5,1.0,1.75,12.0,0.0,0.25,1.5,0.0,5.25,0.0,0.0,0.0,0.0,0.75,0.5,0.5,6.75,1.0,0.0,0.0,0.0,0.5,6.5,2.75,14.25,0.27375000000000005,0.25,0.25,1.0,1.0,0.0,0.75,3.5,0.0,9.25,8.25,2.25,16.5,0.385,0.25,0.0,0.0,1.5,0.25,0.5,1.25,0.5,9.375
9062016,@ N.C. A&T,W 3 - 0,3,44.2,15.4,98.0,0.3028000000000001,41.4,6.2,6.6,49.2,3.0,2.2,12.8,1.0,59.0,0.0,0.0,0.0,0.0,0.2,0.4,1.0,0.4,0.0,0.0,0.0,0.0,0.4,5.0,1.2,10.6,0.3814,0.0,0.2,0.0,1.2,0.0,0.0,2.4,0.0,6.4,5.8,3.6,17.8,0.1538,2.2,1.6,1.4,7.8,0.6,0.2,0.8,0.0,8.0,0.0,0.4,0.6,-0.13340000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.4,3.2,0.191,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.2,0.2,2.4,1.6,0.8,12.2,0.8,0.0,0.0,0.0,1.8,3.0,0.6,5.4,0.4622,34.4,0.8,1.8,10.6,0.0,0.2,1.2,0.0,4.6,0.0,0.0,0.2,0.0,0.8,0.4,0.4,6.8,0.8,0.0,0.0,0.0,0.4,6.8,3.0,14.4,0.27240000000000003,0.2,0.4,0.8,1.2,0.0,0.6,2.8,0.0,9.2,8.4,2.6,17.6,0.35340000000000005,0.2,0.0,0.0,2.4,0.2,0.6,1.0,0.4,9.5
9092016,"South Carolina St. @ Buies Creek, N.C.",W 3 - 0,3,43.16666666666666,14.666666666666664,95.83333333333331,0.3053333333333334,40.333333333333336,7.166666666666668,6.666666666666668,48.0,2.6666666666666665,2.1666666666666665,11.666666666666664,1.0,58.33333333333334,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.5,1.1666666666666667,0.8333333333333334,0.0,0.0,0.0,0.0,0.5,4.166666666666667,1.0,8.833333333333334,0.31783333333333336,0.0,0.16666666666666666,0.0,1.0,0.0,0.0,2.0,0.0,5.333333333333333,5.333333333333333,3.333333333333333,16.333333333333332,0.14666666666666667,1.8333333333333333,1.6666666666666667,1.3333333333333333,6.833333333333332,0.5,0.16666666666666666,0.8333333333333334,0.0,7.583333333333332,0.3333333333333333,0.5,1.3333333333333333,-0.07783333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.1666666666666665,0.5,5.333333333333333,0.22166666666666668,0.3333333333333333,0.0,0.0,0.5,0.0,0.0,0.5,0.16666666666666666,2.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.5,2.833333333333333,0.053,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.75,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,2.0,1.3333333333333333,1.0,11.5,0.6666666666666666,0.0,0.0,0.0,1.5,3.0,0.5,5.5,0.4685,33.333333333333336,1.8333333333333333,1.6666666666666667,10.166666666666666,0.0,0.16666666666666666,1.0,0.0,5.5,0.0,0.0,0.16666666666666666,0.0,1.1666666666666667,0.5,0.3333333333333333,8.166666666666666,0.8333333333333334,0.0,0.0,0.0,0.5,6.0,2.5,12.666666666666664,0.3103333333333333,0.16666666666666666,0.3333333333333333,0.6666666666666666,1.0,0.0,0.5,2.333333333333333,0.16666666666666666,8.0,7.333333333333332,2.1666666666666665,15.333333333333336,0.3778333333333334,0.16666666666666666,0.0,0.0,2.0,0.16666666666666666,0.5,0.8333333333333334,0.3333333333333333,8.25
9102016,@ Campbell,W 3 - 2,5,46.28571428571429,16.142857142857142,110.57142857142857,0.2904285714285715,43.14285714285715,6.428571428571429,6.7142857142857135,56.714285714285715,3.4285714285714284,2.571428571428572,12.571428571428573,0.8571428571428571,61.57142857142857,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.42857142857142855,1.1428571428571428,0.7142857142857143,0.0,0.0,0.0,0.0,0.42857142857142855,3.8571428571428568,1.1428571428571428,9.142857142857142,0.2724285714285714,0.0,0.14285714285714285,0.0,1.7142857142857142,0.0,0.0,1.7142857142857142,0.0,4.857142857142857,5.857142857142858,3.4285714285714284,18.285714285714285,0.14957142857142855,1.7142857142857142,1.4285714285714286,1.4285714285714286,7.857142857142858,0.5714285714285714,0.14285714285714285,1.0,0.0,7.928571428571429,0.2857142857142857,0.42857142857142855,1.1428571428571428,-0.06671428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,2.142857142857143,0.8571428571428571,6.0,0.1757142857142857,0.42857142857142855,0.0,0.0,0.7142857142857143,0.0,0.0,0.8571428571428571,0.14285714285714285,2.571428571428572,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,2.4285714285714284,0.04542857142857143,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.6428571428571429,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,2.4285714285714284,1.2857142857142858,0.8571428571428571,14.428571428571427,0.7142857142857143,0.0,0.0,0.0,1.4285714285714286,2.8571428571428568,0.42857142857142855,5.7142857142857135,0.44242857142857145,35.714285714285715,1.7142857142857142,1.5714285714285714,12.142857142857142,0.0,0.14285714285714285,1.0,0.0,5.214285714285714,0.0,0.0,0.14285714285714285,0.0,1.0,0.42857142857142855,0.42857142857142855,8.857142857142858,0.8571428571428571,0.0,0.0,0.0,0.42857142857142855,7.2857142857142865,2.8571428571428568,15.571428571428573,0.3092857142857143,0.14285714285714285,0.2857142857142857,0.7142857142857143,1.8571428571428568,0.0,0.7142857142857143,2.4285714285714284,0.14285714285714285,9.5,7.857142857142858,2.571428571428572,17.857142857142858,0.3498571428571429,0.14285714285714285,0.0,0.0,2.0,0.14285714285714285,0.42857142857142855,1.1428571428571428,0.2857142857142857,8.857142857142858
9102016,"Navy @ Buies Creek, N.C.",W 3 - 1,4,46.375,17.25,113.25,0.275,43.375,6.375,6.875,56.5,3.375,2.5,13.0,1.0,61.75,0.0,0.0,0.125,0.0,0.25,0.375,1.0,0.625,0.0,0.0,0.0,0.0,0.375,3.625,1.5,9.875,0.22175,0.0,0.125,0.0,1.5,0.0,0.0,1.625,0.0,4.5625,5.25,3.0,16.25,0.193375,1.625,1.375,1.375,7.875,0.5,0.125,0.875,0.0,7.1875,0.25,0.375,1.0,-0.058375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.125,1.125,6.5,0.14125,0.375,0.0,0.0,0.625,0.0,0.125,1.0,0.125,2.75,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.5,0.375,2.125,0.03975,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.5625,0.125,0.0,0.25,0.125,2.375,1.25,0.75,14.5,0.625,0.0,0.0,0.0,1.375,3.5,0.375,6.75,0.4585,36.0,1.5,1.75,11.375,0.0,0.125,1.0,0.0,5.625,0.0,0.0,0.125,0.0,1.125,0.5,0.625,9.0,0.875,0.0,0.0,0.0,0.5,7.25,3.625,16.375,0.25925,0.125,0.375,0.625,2.125,0.0,0.75,2.375,0.25,9.5625,8.75,2.5,19.5,0.35850000000000004,0.25,0.0,0.0,2.0,0.125,0.375,1.375,0.375,9.8125
9172016,@ Georgia St.,W 3 - 1,4,47.22222222222222,18.0,116.44444444444444,0.2678888888888889,44.33333333333334,6.111111111111112,6.666666666666668,57.22222222222222,3.4444444444444446,2.2222222222222223,12.888888888888891,1.4444444444444444,62.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.3333333333333333,0.8888888888888888,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,4.5555555555555545,1.7777777777777777,12.0,0.2277777777777777,0.0,0.1111111111111111,0.0,1.6666666666666667,0.1111111111111111,0.0,1.5555555555555556,0.0,5.4444444444444455,5.111111111111111,2.7777777777777777,15.888888888888891,0.1975555555555556,1.4444444444444444,1.4444444444444444,1.3333333333333333,8.333333333333334,0.4444444444444444,0.1111111111111111,0.7777777777777778,0.0,7.0555555555555545,0.2222222222222222,0.3333333333333333,0.8888888888888888,-0.051888888888888894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,1.8888888888888888,1.0,5.777777777777778,0.12555555555555553,0.3333333333333333,0.0,0.0,0.5555555555555556,0.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,2.4444444444444446,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.3333333333333333,1.8888888888888888,0.035333333333333335,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.5,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,2.555555555555556,1.1111111111111112,0.7777777777777778,14.444444444444445,0.8888888888888888,0.0,0.0,0.0,1.2222222222222223,3.333333333333333,0.3333333333333333,6.5555555555555545,0.4520000000000001,37.111111111111114,1.4444444444444444,1.8888888888888888,11.222222222222221,0.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,5.333333333333333,0.0,0.0,0.1111111111111111,0.0,1.1111111111111112,0.5555555555555556,0.5555555555555556,8.888888888888891,0.7777777777777778,0.0,0.0,0.0,0.5555555555555556,7.222222222222222,3.6666666666666665,16.88888888888889,0.2463333333333333,0.1111111111111111,0.3333333333333333,0.5555555555555556,2.0,0.0,0.6666666666666666,2.333333333333333,0.6666666666666666,9.388888888888891,8.777777777777779,2.7777777777777777,20.666666666666668,0.3334444444444445,0.2222222222222222,0.0,0.0,2.333333333333333,0.1111111111111111,0.3333333333333333,1.4444444444444444,0.3333333333333333,9.833333333333334
9172016,"South Carolina St. @ Atlanta, Ga.",W 3 - 0,3,46.1,18.0,112.8,0.2636,43.3,6.4,6.8,54.6,3.2,2.1,12.4,1.7,60.8,0.0,0.0,0.1,0.0,0.2,0.3,0.9,0.7,0.0,0.0,0.0,0.0,0.3,4.5,1.6,11.3,0.285,0.0,0.1,0.0,1.5,0.1,0.0,1.5,0.0,5.35,4.9,2.8,15.4,0.1778,1.3,1.3,1.2,7.9,0.4,0.1,0.7,0.0,6.65,0.7,0.6,1.7,-0.0245,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.8,1.8,1.0,5.7,0.113,0.5,0.0,0.0,0.5,0.0,0.1,0.9,0.1,2.35,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.5,0.4,2.0,0.0318,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.0,0.55,0.1,0.0,0.2,0.1,2.4,1.1,0.9,13.2,0.8,0.0,0.0,0.0,1.2,3.0,0.4,6.0,0.3068000000000001,36.2,1.7,1.8,11.1,0.0,0.1,0.9,0.2,5.25,0.0,0.0,0.1,0.0,1.2,0.7,0.7,8.8,0.7,0.0,0.0,0.0,0.7,7.6,3.7,16.8,0.2655,0.1,0.5,0.6,2.0,0.0,0.6,2.5,0.6,9.95,8.5,3.0,20.4,0.3057,0.2,0.0,0.0,2.1,0.1,0.3,1.3,0.4,9.45
