Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Radford,L 2 - 3,5,54.0,31.0,139.0,0.165,50.0,7.0,6.0,36.0,3.0,1.0,10.0,4.0,67.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,-0.667,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.5,0.0,3.0,7.0,-0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,13.0,45.0,0.067,1.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,17.5,0.0,0.0,0.0,0.0,2.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,15.0,0.467,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.5,19.0,9.0,42.0,0.23800000000000002,2.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,20.0,0.35,0.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,0.14300000000000002,41.0,0.0,1.0,8.0,0.0,0.0,1.0,1.0,2.5
9022016,Davidson,L 1 - 3,4,56.5,30.0,144.0,0.183,53.5,4.5,6.0,49.5,4.0,0.5,7.0,7.0,65.0,1.5,1.5,3.0,0.0,22.5,0.5,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.5,-0.3335,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.75,0.0,1.5,3.5,-0.2145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,16.0,9.0,41.5,0.17800000000000002,0.5,0.5,0.0,4.5,1.5,0.5,0.5,3.0,17.25,0.5,0.0,0.5,0.5,3.0,2.0,1.0,12.0,1.0,0.0,0.0,0.0,2.5,6.5,1.5,13.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,7.0,19.0,10.5,49.5,0.1805,1.0,0.5,1.5,7.5,0.5,0.0,0.5,1.0,19.75,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2.5,1.0,0.0,0.0,0.0,0.0,7.5,4.0,18.0,0.175,0.0,0.0,1.0,1.5,0.0,0.0,2.5,0.0,8.75,4.5,0.5,9.5,0.2105,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,5.25,0.0,0.0,0.5,0.0,0.5,0.5,0.0,11.5,0.0,0.0,0.0,0.0,0.5,1.0,0.5,3.5,0.07150000000000001,25.5,0.0,0.5,4.5,0.0,0.0,0.5,1.0,1.25
9032016,Loyola Chicago,L 2 - 3,5,62.0,32.666666666666664,164.33333333333334,0.17900000000000002,58.66666666666666,4.666666666666667,6.666666666666668,60.33333333333334,3.333333333333333,1.0,8.666666666666666,6.333333333333332,72.0,1.3333333333333333,1.3333333333333333,4.666666666666667,0.0,36.333333333333336,0.6666666666666666,0.6666666666666666,7.333333333333332,0.0,0.0,0.0,0.0,2.0,0.0,0.6666666666666666,1.0,-0.22233333333333336,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.0,2.333333333333333,-0.14300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,16.333333333333332,9.333333333333334,44.33333333333334,0.16533333333333333,0.3333333333333333,1.3333333333333333,0.6666666666666666,6.666666666666668,1.0,0.3333333333333333,1.0,2.6666666666666665,18.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3.0,1.6666666666666667,0.6666666666666666,16.666666666666668,0.6666666666666666,0.0,0.0,0.0,2.0,6.666666666666668,2.333333333333333,15.666666666666664,0.2943333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.3333333333333333,7.666666666666668,20.666666666666668,11.666666666666664,58.0,0.16466666666666666,0.6666666666666666,0.3333333333333333,2.333333333333333,8.666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,21.166666666666668,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,3.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,9.333333333333334,4.333333333333333,21.0,0.21533333333333332,0.3333333333333333,0.0,0.6666666666666666,1.6666666666666667,0.0,0.0,3.0,0.3333333333333333,10.833333333333336,6.666666666666668,1.6666666666666667,14.333333333333336,0.23766666666666664,0.0,0.3333333333333333,1.0,2.0,0.0,0.6666666666666666,1.0,0.3333333333333333,8.166666666666666,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,11.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,2.333333333333333,0.04766666666666667,17.0,0.0,0.3333333333333333,3.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.8333333333333334
9032016,Col. of Charleston,W 3 - 0,3,57.75,28.75,148.5,0.2035,54.5,4.25,6.5,56.75,3.5,1.25,9.5,5.0,68.0,1.5,2.25,5.25,-0.10725,36.5,0.75,0.5,6.0,0.0,0.0,0.0,0.0,2.25,0.0,0.5,0.75,-0.16675,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.375,0.0,0.75,1.75,-0.10725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,15.5,8.0,40.5,0.2015,0.5,1.25,1.25,7.75,0.75,0.25,1.5,2.0,17.75,0.25,0.0,0.25,0.25,3.0,1.25,0.75,17.0,0.5,0.0,0.0,0.0,1.5,5.75,2.25,13.75,0.252,0.0,0.0,0.0,0.0,0.0,0.25,2.25,1.0,7.125,20.25,9.5,52.5,0.2345,0.75,0.5,1.75,7.25,1.25,0.0,0.5,0.5,21.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,2.5,0.5,0.0,0.0,0.0,0.0,7.5,4.0,17.75,0.13025,0.25,0.0,0.5,1.25,0.0,0.0,2.75,0.25,8.875,6.5,1.25,14.0,0.29375,0.0,0.25,1.25,1.5,0.0,0.75,1.5,0.5,8.25,0.0,0.0,0.25,0.0,0.5,0.25,0.0,11.25,0.25,0.0,0.0,0.0,0.25,0.5,0.25,1.75,0.035750000000000004,12.75,0.0,0.25,2.25,0.0,0.0,0.25,0.5,0.625
9092016,@ Ga. Southern,L 1 - 3,4,55.0,28.8,145.0,0.1858,51.2,4.4,6.6,56.0,3.6,1.2,8.4,4.4,64.8,1.2,1.8,4.2,-0.0858,29.2,0.6,0.4,4.8,0.0,0.0,0.0,0.0,1.8,0.0,0.4,0.6,-0.13340000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,0.0,0.6,1.4,-0.0858,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,14.4,7.6,37.8,0.19080000000000005,0.4,1.2,1.4,8.0,0.6,0.2,1.2,1.8,16.4,0.2,0.0,0.2,0.2,2.6,1.0,0.6,16.0,0.4,0.0,0.0,0.0,1.2,6.2,2.8,15.0,0.2316,0.0,0.0,0.0,0.0,0.0,0.2,2.2,0.8,7.5,18.2,9.2,49.2,0.1988,0.6,0.6,1.6,7.4,1.4,0.0,0.6,0.4,19.1,0.0,0.0,0.0,0.0,0.4,0.2,0.2,4.4,0.6,0.0,0.0,0.0,0.2,7.2,3.8,18.0,0.1358,0.2,0.0,0.4,1.2,0.0,0.0,2.4,0.2,8.4,7.0,2.4,16.8,0.2492,0.0,0.6,1.2,1.6,0.0,0.8,1.2,0.4,9.0,0.0,0.0,0.2,0.0,0.4,0.2,0.0,9.8,0.2,0.0,0.0,0.0,0.2,0.6,0.2,1.6,0.2286,17.4,0.0,0.6,2.8,0.0,0.0,0.2,0.6,0.7
9092016,"South Carolina @ Statesboro, Ga.",L 2 - 3,5,56.83333333333334,29.0,148.5,0.19100000000000006,53.16666666666666,4.833333333333333,7.666666666666668,56.83333333333334,4.0,1.8333333333333333,8.0,4.166666666666667,67.5,1.0,1.5,3.5,-0.0715,24.33333333333333,0.5,0.3333333333333333,4.0,0.0,0.0,0.0,0.0,1.5,0.0,0.3333333333333333,0.5,-0.11116666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.5,1.1666666666666667,-0.0715,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,14.666666666666664,7.833333333333332,39.333333333333336,0.18383333333333327,0.3333333333333333,1.1666666666666667,1.8333333333333333,8.166666666666666,0.5,0.3333333333333333,1.1666666666666667,1.8333333333333333,16.75,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,2.333333333333333,0.8333333333333334,0.8333333333333334,16.333333333333332,0.3333333333333333,0.0,0.0,0.0,1.0,7.0,2.833333333333333,16.333333333333332,0.25099999999999995,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.1666666666666665,0.6666666666666666,8.416666666666666,17.666666666666668,9.5,48.16666666666666,0.18116666666666667,0.8333333333333334,0.5,1.5,7.333333333333332,1.6666666666666667,0.0,0.6666666666666666,0.3333333333333333,18.5,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.5,6.166666666666668,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,6.5,3.5,17.0,0.127,0.16666666666666666,0.0,0.3333333333333333,1.1666666666666667,0.0,0.3333333333333333,2.1666666666666665,0.16666666666666666,7.916666666666668,9.166666666666666,2.833333333333333,20.5,0.2718333333333333,0.0,1.1666666666666667,1.6666666666666667,1.8333333333333333,0.0,0.8333333333333334,1.1666666666666667,0.3333333333333333,11.75,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,9.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,1.6666666666666667,0.2738333333333333,24.33333333333333,0.16666666666666666,0.5,2.833333333333333,0.0,0.0,0.16666666666666666,0.6666666666666666,0.9166666666666666
9102016,"Buffalo @ Statesboro, Ga.",W 3 - 0,3,55.28571428571429,26.857142857142854,140.57142857142858,0.21285714285714288,51.42857142857143,5.142857142857143,7.428571428571429,52.42857142857143,3.8571428571428568,1.7142857142857142,8.857142857142858,3.8571428571428568,66.57142857142857,0.8571428571428571,1.2857142857142858,3.0,-0.06128571428571429,20.857142857142858,0.42857142857142855,0.2857142857142857,3.4285714285714284,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.2857142857142857,0.42857142857142855,-0.09528571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.21428571428571427,0.14285714285714285,0.42857142857142855,1.1428571428571428,0.08157142857142856,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,13.428571428571427,7.571428571428571,37.285714285714285,0.15757142857142856,0.2857142857142857,1.1428571428571428,1.7142857142857142,7.7142857142857135,0.42857142857142855,0.2857142857142857,1.1428571428571428,1.5714285714285714,15.428571428571427,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,2.7142857142857144,0.8571428571428571,0.7142857142857143,15.142857142857142,0.2857142857142857,0.0,0.0,0.0,1.0,7.142857142857142,2.8571428571428568,16.0,0.2661428571428571,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,2.2857142857142856,0.7142857142857143,8.714285714285714,16.857142857142858,8.571428571428571,43.85714285714285,0.2267142857142857,0.7142857142857143,0.8571428571428571,1.5714285714285714,7.0,1.4285714285714286,0.0,0.7142857142857143,0.2857142857142857,18.071428571428573,0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.5714285714285714,6.0,0.8571428571428571,0.0,0.0,0.0,0.2857142857142857,7.0,3.1428571428571432,17.285714285714285,0.17657142857142855,0.14285714285714285,0.0,0.2857142857142857,1.0,0.0,0.2857142857142857,2.142857142857143,0.14285714285714285,8.357142857142858,9.142857142857142,2.571428571428572,19.571428571428573,0.31457142857142856,0.0,1.2857142857142858,1.7142857142857142,1.5714285714285714,0.0,0.7142857142857143,1.5714285714285714,0.42857142857142855,11.928571428571427,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,7.857142857142858,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.14285714285714285,1.7142857142857142,0.2347142857142857,25.857142857142854,0.14285714285714285,0.42857142857142855,2.7142857142857144,0.0,0.0,0.5714285714285714,0.5714285714285714,1.0
9142016,Middle Tenn.,W 3 - 0,3,52.875,24.625,132.125,0.23250000000000004,48.875,5.375,7.625,49.875,3.625,1.75,9.0,3.625,64.5,0.75,1.125,2.625,-0.053625,18.25,0.375,0.25,3.0,0.0,0.0,0.0,0.0,1.125,0.0,0.25,0.375,-0.083375,0.0,0.125,0.0,0.0,0.0,0.0,0.375,0.0,0.3125,0.25,0.375,1.25,0.133875,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.25,13.75,6.875,35.375,0.217375,0.25,1.25,1.75,7.125,0.375,0.375,1.125,1.375,15.9375,0.125,0.0,0.125,0.125,2.625,0.875,0.625,14.75,0.375,0.0,0.0,0.0,1.0,6.875,2.5,14.875,0.322125,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.75,8.625,15.75,7.875,40.5,0.235125,0.625,0.75,1.625,6.375,1.375,0.0,0.75,0.25,16.875,0.0,0.0,0.0,0.0,0.5,0.25,0.625,6.125,0.75,0.0,0.0,0.0,0.25,6.375,2.875,16.125,0.170125,0.25,0.0,0.25,1.0,0.0,0.25,2.25,0.25,7.75,8.375,2.5,18.75,0.284875,0.0,1.375,1.625,1.5,0.0,0.625,1.375,0.375,11.0625,0.0,0.0,0.125,0.0,0.375,0.125,0.25,7.25,0.375,0.0,0.0,0.0,0.125,0.625,0.25,2.0,0.205375,26.0,0.25,0.5,2.75,0.0,0.0,0.625,0.5,1.1875
9162016,Wofford,L 2 - 3,5,52.77777777777778,24.33333333333333,132.0,0.2321111111111112,48.33333333333334,5.4444444444444455,7.777777777777778,48.77777777777778,4.333333333333333,2.2222222222222223,9.777777777777779,4.111111111111111,65.33333333333333,0.6666666666666666,1.0,2.333333333333333,-0.04766666666666666,16.22222222222222,0.3333333333333333,0.2222222222222222,2.6666666666666665,0.0,0.0,0.0,0.0,1.0,0.0,0.2222222222222222,0.3333333333333333,-0.07411111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2777777777777778,0.2222222222222222,0.3333333333333333,1.1111111111111112,0.11900000000000001,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,13.555555555555555,7.0,35.555555555555564,0.20522222222222225,0.2222222222222222,1.4444444444444444,2.0,6.888888888888888,0.3333333333333333,0.3333333333333333,1.1111111111111112,1.5555555555555556,15.888888888888891,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,2.555555555555556,0.8888888888888888,0.7777777777777778,14.111111111111109,0.7777777777777778,0.0,0.0,0.0,1.0,7.0,2.555555555555556,15.222222222222221,0.31722222222222224,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,2.6666666666666665,1.0,9.111111111111109,15.888888888888891,7.5555555555555545,40.22222222222222,0.2441111111111111,0.5555555555555556,0.6666666666666666,1.5555555555555556,6.111111111111112,1.5555555555555556,0.1111111111111111,0.7777777777777778,0.2222222222222222,17.055555555555557,0.0,0.0,0.0,0.0,0.5555555555555556,0.3333333333333333,0.5555555555555556,6.4444444444444455,0.7777777777777778,0.0,0.0,0.0,0.3333333333333333,6.5555555555555545,2.7777777777777777,16.22222222222222,0.19044444444444444,0.2222222222222222,0.0,0.2222222222222222,1.0,0.0,0.2222222222222222,2.2222222222222223,0.2222222222222222,7.888888888888888,8.222222222222221,2.6666666666666665,18.88888888888889,0.26988888888888884,0.0,1.3333333333333333,1.6666666666666667,1.4444444444444444,0.0,0.7777777777777778,1.6666666666666667,0.3333333333333333,11.166666666666664,0.0,0.0,0.2222222222222222,0.0,0.3333333333333333,0.1111111111111111,0.2222222222222222,6.777777777777778,0.4444444444444444,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,0.2222222222222222,1.7777777777777777,0.18255555555555555,27.66666666666667,0.2222222222222222,0.4444444444444444,3.333333333333333,0.0,0.0,1.0,0.6666666666666666,1.2777777777777777
9172016,Charlotte,W 3 - 1,4,53.7,25.4,133.9,0.22680000000000006,49.2,5.8,8.1,50.3,4.3,2.4,10.2,4.3,67.0,0.6,0.9,2.1,-0.0429,14.7,0.3,0.2,2.4,0.0,0.0,0.0,0.0,0.9,0.0,0.2,0.3,-0.06670000000000001,0.0,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.25,0.2,0.3,1.0,0.1071,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.2,13.7,7.2,36.4,0.1983,0.2,1.4,2.3,6.9,0.4,0.3,1.2,1.5,16.0,0.1,0.0,0.1,0.1,2.5,1.2,0.7,14.6,0.9,0.0,0.0,0.0,1.3,7.2,2.8,15.8,0.3045,0.0,0.0,0.0,0.0,0.0,0.9,2.9,0.9,9.55,15.9,7.8,40.8,0.2327,0.6,0.7,1.5,6.8,1.5,0.1,0.7,0.3,17.05,0.0,0.0,0.1,0.0,0.5,0.3,0.6,6.9,0.7,0.0,0.0,0.0,0.3,6.4,3.0,15.7,0.1714,0.2,0.0,0.2,1.0,0.0,0.3,2.3,0.4,7.85,9.0,2.9,19.5,0.2869,0.0,1.4,1.7,1.4,0.0,0.8,1.7,0.3,12.05,0.0,0.0,0.3,0.0,0.3,0.1,0.2,6.5,0.4,0.0,0.0,0.0,0.1,0.6,0.3,1.8,0.1643,30.2,0.3,0.6,3.8,0.0,0.0,1.1,0.8,1.45
