Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ San Diego St.,L 0 - 3,3,21.0,20.0,85.0,0.012,19.0,1.0,5.0,29.0,4.0,0.0,6.0,1.0,25.0,1.0,1.0,2.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,13.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,4.5,2.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,2.0,6.0,0.0,9.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,8.0,-0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,23.0,-0.043,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,6.0
8272016,"Michigan St. @ San Diego, Calif.",L 0 - 3,3,22.5,18.5,86.0,0.046,21.0,1.5,4.0,28.5,6.5,1.0,7.0,0.5,28.5,0.5,1.0,2.0,-0.25,13.5,0.5,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0,5.0,2.5,15.0,0.147,0.0,0.5,1.5,1.5,0.5,0.0,1.0,0.0,6.0,2.0,1.0,9.5,0.125,0.0,0.0,0.0,0.5,0.0,1.0,2.0,0.0,4.0,1.0,1.0,3.0,0.0,4.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,4.0,-0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,11.5,1.0,0.0,0.0,0.0,0.5,6.0,8.0,27.5,-0.0685,1.5,0.0,0.5,3.0,1.0,0.0,0.0,0.0,6.0
8272016,"Denver @ San Diego, Calif.",L 0 - 3,3,21.33333333333333,18.666666666666668,88.33333333333331,0.03066666666666666,20.33333333333333,1.3333333333333333,6.666666666666668,30.66666666666667,6.333333333333332,1.0,8.0,1.3333333333333333,27.66666666666667,1.0,0.6666666666666666,2.333333333333333,0.055666666666666684,14.0,0.3333333333333333,0.0,5.333333333333333,0.0,0.0,1.0,0.3333333333333333,1.8333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,3.6666666666666665,0.6666666666666666,0.0,0.0,0.0,0.0,4.666666666666667,3.6666666666666665,16.666666666666668,0.06466666666666666,0.0,0.3333333333333333,2.0,1.0,0.3333333333333333,0.0,1.0,0.0,5.5,1.6666666666666667,1.6666666666666667,9.666666666666666,0.016666666666666663,0.0,0.0,0.0,1.3333333333333333,0.0,0.6666666666666666,2.0,0.3333333333333333,3.333333333333333,0.6666666666666666,0.6666666666666666,2.0,0.0,3.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,2.6666666666666665,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,2.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.3333333333333333,1.3333333333333333,10.333333333333334,1.0,0.0,0.0,0.0,0.3333333333333333,5.666666666666668,6.666666666666668,29.0,-0.035333333333333335,1.0,0.0,1.6666666666666667,4.666666666666667,1.3333333333333333,0.3333333333333333,0.0,0.0,6.0
9022016,"James Madison @ Ithaca, N.Y.",L 1 - 3,4,26.25,21.75,101.25,0.04075,25.0,2.75,6.75,38.25,6.0,0.75,7.5,1.0,33.5,1.0,0.5,2.0,0.29175,12.75,0.25,0.0,4.5,0.0,0.0,0.75,0.25,1.625,0.0,0.0,0.0,0.0,1.25,0.0,0.5,3.5,0.5,0.0,0.0,0.0,0.0,4.75,4.5,18.25,0.02675,0.0,1.0,1.75,0.75,0.25,0.0,0.75,0.0,6.125,2.5,1.25,10.25,0.11675,0.0,0.0,0.0,1.25,0.0,0.5,2.0,0.25,4.0,1.0,0.75,3.5,0.03125,8.5,0.0,0.5,3.5,0.0,0.0,0.25,0.0,1.125,0.5,1.75,5.25,-0.13225,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.25,0.5,2.5,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.25,2.0,0.0,0.0,0.25,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,0.75,1.5,12.75,1.0,0.0,0.0,0.0,0.75,6.5,6.25,29.75,0.004749999999999997,1.25,0.5,1.75,5.75,1.0,0.25,0.0,0.0,7.25
9032016,Colgate,L 0 - 3,3,27.8,21.0,104.4,0.05999999999999999,26.2,2.6,6.4,42.4,6.4,0.6,6.8,1.0,34.4,1.0,0.4,2.0,0.33340000000000003,14.2,0.2,0.2,5.4,0.0,0.0,0.6,0.4,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.4,4.2,0.6,0.0,0.0,0.0,0.0,5.4,4.0,19.4,0.07139999999999999,0.4,1.2,1.6,1.6,0.2,0.0,0.6,0.0,6.9,2.4,1.6,10.0,0.0712,0.0,0.0,0.0,1.0,0.0,0.4,1.8,0.2,3.7,1.0,0.8,3.8,0.025,8.0,0.0,0.6,3.0,0.0,0.0,0.2,0.0,1.1,0.4,1.4,4.2,-0.1058,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.2,0.4,3.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.0,0.2,2.0,0.2,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1.8,-0.0666,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.4,0.0,1.2,0.6,1.4,14.0,1.2,0.0,0.0,0.0,0.6,6.4,5.6,29.0,0.0268,1.2,0.4,1.6,5.8,1.0,0.2,0.0,0.0,7.0
9032016,@ Cornell,L 1 - 3,4,32.666666666666664,22.33333333333333,116.83333333333331,0.076,30.33333333333333,2.6666666666666665,7.0,49.33333333333334,6.166666666666668,0.8333333333333334,8.666666666666666,1.1666666666666667,40.5,1.1666666666666667,0.3333333333333333,2.6666666666666665,0.3333333333333333,15.166666666666664,0.16666666666666666,0.3333333333333333,6.0,0.0,0.0,0.8333333333333334,0.3333333333333333,1.75,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,5.5,0.6666666666666666,0.0,0.0,0.0,0.0,7.0,4.333333333333333,22.66666666666667,0.098,0.3333333333333333,1.3333333333333333,1.5,2.0,0.16666666666666666,0.0,0.8333333333333334,0.0,8.75,2.333333333333333,1.8333333333333333,9.666666666666666,0.0385,0.0,0.0,0.0,0.8333333333333334,0.0,0.5,1.8333333333333333,0.3333333333333333,3.75,1.1666666666666667,0.8333333333333334,4.0,0.05416666666666667,10.333333333333334,0.0,0.8333333333333334,3.5,0.0,0.0,0.16666666666666666,0.0,1.25,0.3333333333333333,1.1666666666666667,3.5,-0.08816666666666667,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5,4.5,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,1.6666666666666667,0.16666666666666666,0.0,0.16666666666666666,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,1.5,-0.0555,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.8333333333333333,0.0,1.6666666666666667,0.6666666666666666,1.5,16.666666666666668,1.0,0.0,0.0,0.0,0.6666666666666666,6.833333333333332,5.5,32.0,0.036500000000000005,1.5,0.3333333333333333,1.6666666666666667,5.833333333333332,1.3333333333333333,0.16666666666666666,0.5,0.0,7.583333333333332
9092016,"South Alabama @ Fort Myers, Fla.",L 1 - 3,4,34.714285714285715,22.428571428571423,121.14285714285714,0.08842857142857143,32.142857142857146,3.1428571428571432,7.571428571428571,48.85714285714285,5.571428571428571,0.8571428571428571,8.857142857142858,1.2857142857142858,43.14285714285715,1.0,0.2857142857142857,2.2857142857142856,0.2857142857142857,13.0,0.14285714285714285,0.42857142857142855,5.142857142857143,0.0,0.0,0.7142857142857143,0.2857142857142857,1.5,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,5.857142857142858,0.5714285714285714,0.0,0.0,0.0,0.0,7.142857142857142,4.571428571428571,23.42857142857143,0.09414285714285713,0.2857142857142857,1.5714285714285714,1.7142857142857142,2.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.0,9.285714285714286,2.7142857142857144,1.5714285714285714,9.857142857142858,0.098,0.0,0.0,0.0,0.7142857142857143,0.0,0.42857142857142855,2.0,0.42857142857142855,4.142857142857143,1.5714285714285714,0.7142857142857143,4.571428571428571,0.11785714285714285,14.142857142857142,0.2857142857142857,1.0,4.285714285714286,0.0,0.0,0.14285714285714285,0.0,1.9285714285714288,0.42857142857142855,1.1428571428571428,3.2857142857142856,-0.07557142857142858,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,4.714285714285714,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,1.4285714285714286,0.14285714285714285,0.0,0.14285714285714285,0.0,0.07142857142857142,0.14285714285714285,0.7142857142857143,1.4285714285714286,-0.08157142857142859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,1.2857142857142858,-0.047571428571428584,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,1.7142857142857142,-0.14285714285714285,2.142857142857143,0.5714285714285714,1.2857142857142858,16.0,1.0,0.0,0.0,0.0,0.5714285714285714,7.857142857142858,5.428571428571429,33.57142857142857,0.06114285714285715,1.4285714285714286,0.42857142857142855,1.7142857142857142,6.0,1.1428571428571428,0.14285714285714285,0.7142857142857143,0.0,8.785714285714286
9092016,"Indiana @ Fort Myers, Fla.",L 0 - 3,3,33.125,21.375,117.0,0.08875,30.875,3.125,7.0,47.5,5.625,1.25,9.0,1.125,42.0,0.875,0.25,2.375,0.25,13.375,0.25,0.375,5.625,0.0,0.0,0.625,0.25,1.4375,0.0,0.0,0.0,0.0,1.0,0.0,0.25,6.125,0.5,0.0,0.0,0.0,0.0,6.5,4.375,22.25,0.0735,0.25,1.5,1.5,1.875,0.25,0.125,1.125,0.0,8.6875,2.5,1.5,9.5,0.08574999999999999,0.0,0.0,0.0,0.625,0.0,0.5,2.25,0.375,4.125,1.625,0.625,4.5,0.165625,12.75,0.25,0.875,3.875,0.0,0.0,0.125,0.0,1.9375,0.5,1.0,3.5,-0.041125,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.125,0.0,0.125,0.125,0.375,4.125,0.5,0.0,0.0,0.0,0.125,0.0,0.0,0.5,0.0,0.0,0.125,0.125,1.5,0.25,0.0,0.125,0.0,0.1875,0.125,0.625,1.25,-0.07137500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.5,1.125,-0.041625,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.125,1.875,-0.125,2.0,0.5,1.125,15.25,1.0,0.0,0.0,0.0,0.5,7.5,5.125,32.625,0.063125,1.25,0.375,1.5,5.875,1.125,0.125,0.75,0.0,8.375
9102016,@ FGCU,L 0 - 3,3,32.77777777777778,20.666666666666668,113.22222222222223,0.099,30.777777777777782,3.333333333333333,7.0,44.33333333333334,5.5555555555555545,1.1111111111111112,8.666666666666666,1.0,41.555555555555564,0.8888888888888888,0.2222222222222222,2.2222222222222223,0.3333333333333333,14.777777777777779,0.3333333333333333,0.3333333333333333,5.222222222222221,0.0,0.0,0.7777777777777778,0.2222222222222222,1.6111111111111112,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.3333333333333333,5.4444444444444455,0.4444444444444444,0.0,0.0,0.0,0.0,6.4444444444444455,4.0,21.11111111111111,0.11166666666666664,0.2222222222222222,1.4444444444444444,1.5555555555555556,1.8888888888888888,0.2222222222222222,0.1111111111111111,1.0,0.0,8.5,2.555555555555556,1.4444444444444444,9.333333333333334,0.10400000000000001,0.0,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,2.0,0.3333333333333333,4.0,1.4444444444444444,0.5555555555555556,4.0,0.14722222222222225,11.666666666666664,0.2222222222222222,0.7777777777777778,3.555555555555556,0.0,0.0,0.1111111111111111,0.0,1.7222222222222223,1.1111111111111112,1.1111111111111112,4.333333333333333,0.0038888888888888857,0.0,0.1111111111111111,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,1.2222222222222223,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,3.6666666666666665,0.6666666666666666,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.0,0.1111111111111111,0.1111111111111111,1.4444444444444444,0.2222222222222222,0.0,0.1111111111111111,0.0,0.16666666666666666,0.1111111111111111,0.5555555555555556,1.1111111111111112,-0.06344444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.4444444444444444,1.0,-0.037000000000000005,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,1.8888888888888888,-0.1111111111111111,1.7777777777777777,0.4444444444444444,1.2222222222222223,14.555555555555555,1.1111111111111112,0.0,0.0,0.0,0.4444444444444444,7.666666666666668,5.0,32.22222222222222,0.07522222222222222,1.2222222222222223,0.4444444444444444,1.4444444444444444,5.4444444444444455,1.1111111111111112,0.1111111111111111,0.6666666666666666,0.0,8.555555555555555
9132016,Army West Point,L 0 - 3,3,33.2,20.1,113.2,0.1086,31.4,3.4,7.0,43.8,5.2,1.1,8.0,1.0,41.7,0.8,0.2,2.1,0.3,15.1,0.3,0.4,5.3,0.0,0.0,0.7,0.2,1.45,0.0,0.0,0.0,0.0,0.8,0.0,0.3,4.9,0.4,0.0,0.0,0.0,0.0,6.7,3.9,21.2,0.1278,0.2,1.3,1.5,1.8,0.2,0.1,0.9,0.1,8.55,2.6,1.4,9.3,0.1158,0.1,0.0,0.0,0.6,0.0,0.4,1.8,0.3,3.9,1.3,0.6,3.7,0.032499999999999994,12.0,0.2,0.8,3.7,0.0,0.0,0.1,0.0,1.55,1.5,1.2,5.8,0.0193,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.1,0.0,0.1,0.2,0.3,4.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.1,0.1,1.3,0.2,0.0,0.1,0.0,0.15,0.1,0.5,1.0,-0.05710000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.9,-0.0333,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.7,-0.1,1.9,0.7,1.1,14.2,1.1,0.0,0.0,0.0,0.7,7.9,5.1,32.3,0.07980000000000001,1.1,0.4,1.5,5.5,1.1,0.1,0.7,0.0,8.75
