Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Ole Miss @ Grand Forks, N.D.",L 1 - 3,4,45.0,31.0,155.0,0.09,40.0,2.0,3.0,65.0,6.0,1.0,18.0,3.0,57.0,1.0,7.0,15.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.5,6.0,2.0,13.0,0.308,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,8.0,0.0,1.0,1.0,-1.0,2.0,0.0,1.0,20.0,4.0,0.0,0.0,0.0,0.0,9.0,4.0,27.0,0.185,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,39.0,0.026000000000000002,0.0,1.0,0.0,15.0,1.0,1.0,2.0,0.0,13.0,3.0,4.0,18.0,-0.055999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.5,0.0,0.0,2.0,0.0,19.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0
8272016,"Omaha @ Grand Forks, N.D.",W 3 - 0,3,41.5,23.0,137.0,0.1415,38.5,4.0,5.0,70.5,4.5,0.5,13.0,1.5,52.5,1.5,3.5,10.5,-0.0335,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.5,3.0,3.0,1.0,6.5,0.154,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.5,4.0,0.0,0.5,0.5,-0.5,4.0,0.5,0.5,19.0,2.5,0.0,0.0,0.0,0.5,10.5,2.0,27.5,0.307,0.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,12.0,0.0,0.5,1.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,4.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,8.5,34.5,-0.0035000000000000014,0.0,0.5,0.5,15.0,1.0,0.5,1.0,0.0,10.0,6.0,3.5,20.0,0.1085,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.5,7.0,0.0,0.0,1.5,0.0,16.5,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,18.0,0.5,1.0,8.0,0.0,0.0,0.0,0.0,1.0
8272016,@ North Dakota,W 3 - 0,3,45.0,21.33333333333333,135.0,0.181,42.333333333333336,3.6666666666666665,5.666666666666668,68.33333333333333,3.333333333333333,0.6666666666666666,12.0,1.0,55.33333333333334,2.6666666666666665,2.333333333333333,10.666666666666666,0.12933333333333333,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,3.0,0.3333333333333333,4.166666666666667,4.333333333333333,0.6666666666666666,7.666666666666668,0.336,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.3333333333333333,5.333333333333333,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,4.0,0.3333333333333333,1.0,17.666666666666668,1.6666666666666667,0.0,0.0,0.0,0.3333333333333333,12.0,3.333333333333333,33.0,0.273,0.0,1.0,0.6666666666666666,3.6666666666666665,0.0,0.0,1.3333333333333333,0.0,13.666666666666664,0.0,0.3333333333333333,0.6666666666666666,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.6666666666666665,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,6.666666666666668,31.33333333333333,0.11766666666666666,0.3333333333333333,1.0,0.6666666666666666,12.666666666666664,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.0,11.666666666666664,6.333333333333332,4.0,20.33333333333333,0.10400000000000002,0.0,0.0,0.0,1.0,0.0,0.0,1.6666666666666667,0.3333333333333333,7.166666666666668,0.0,0.0,1.6666666666666667,0.0,18.33333333333333,0.0,0.6666666666666666,9.666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,19.666666666666668,0.3333333333333333,1.3333333333333333,6.0,0.0,0.0,0.0,0.0,0.6666666666666666
9022016,"San Diego St. @ Eugene, Oregon",L 0 - 3,3,41.25,20.5,129.75,0.162,38.75,3.75,6.5,61.75,3.0,1.0,13.5,2.25,52.75,2.75,2.25,11.25,0.11625,0.0,0.0,0.0,1.25,0.0,0.25,4.0,0.5,5.0,3.25,0.5,5.75,0.252,0.0,0.0,0.0,0.75,0.0,0.0,1.5,0.25,4.0,0.0,0.25,0.25,-0.25,3.0,0.25,0.75,16.0,1.5,0.0,0.0,0.0,0.25,9.0,2.5,24.75,0.20475,0.0,0.75,0.5,2.75,0.0,0.0,1.0,0.0,10.25,0.25,0.25,3.5,-0.10425,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,1.0,1.75,0.5,4.25,0.243,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,2.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.5,32.25,0.124,1.0,1.25,0.75,10.5,0.5,0.25,1.25,0.0,12.125,6.25,4.25,21.75,0.08750000000000001,0.0,0.25,0.5,1.0,0.0,0.0,1.75,0.5,7.375,0.0,0.0,1.25,0.0,16.0,0.25,1.0,8.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,18.25,0.25,1.25,6.5,0.0,0.0,0.0,0.25,0.5
9022016,"Murray St. @ Eugene, Ore.",W 3 - 1,4,42.2,20.8,135.6,0.1598,39.8,4.2,6.6,63.6,3.2,1.2,15.6,2.4,55.4,3.8,2.0,12.6,0.1708,0.0,0.0,0.0,1.0,0.0,0.2,5.2,0.4,6.6,2.6,0.4,4.6,0.2016,0.0,0.0,0.0,0.6,0.0,0.0,1.2,0.2,3.2,0.0,0.2,0.2,-0.2,2.6,0.4,0.8,18.0,1.6,0.0,0.0,0.2,0.4,7.2,2.0,19.8,0.1638,0.0,0.6,0.4,2.2,0.0,0.0,0.8,0.0,8.2,2.0,1.2,6.8,-0.0434,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,3.0,1.4,0.4,3.4,0.1944,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,1.8,0.6,0.4,2.6,0.0166,0.0,0.0,0.0,0.2,0.0,0.2,0.6,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,7.0,39.6,0.1194,0.8,1.2,0.8,9.2,0.4,0.4,1.0,0.4,13.3,6.8,4.2,23.8,0.1012,0.0,0.2,0.8,2.0,0.0,0.0,1.8,0.4,7.9,0.0,0.0,1.0,0.0,17.0,0.6,0.8,8.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.2,0.2,18.2,0.4,1.2,8.0,0.0,0.0,0.2,0.2,0.7
9032016,@ Oregon,L 0 - 3,3,40.0,20.33333333333333,130.5,0.15066666666666667,37.833333333333336,3.8333333333333335,7.833333333333332,59.0,3.8333333333333335,1.0,14.0,2.1666666666666665,51.83333333333334,4.0,1.8333333333333333,12.333333333333336,0.203,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,4.5,0.3333333333333333,6.416666666666668,2.1666666666666665,0.3333333333333333,3.8333333333333335,0.168,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.16666666666666666,2.6666666666666665,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,2.5,0.3333333333333333,1.0,16.833333333333332,2.0,0.0,0.0,0.16666666666666666,0.3333333333333333,6.0,1.6666666666666667,16.5,0.13649999999999998,0.0,0.5,0.3333333333333333,1.8333333333333333,0.0,0.0,0.6666666666666666,0.0,6.833333333333332,1.8333333333333333,1.1666666666666667,7.0,-0.03616666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.6666666666666667,0.3333333333333333,2.6666666666666665,2.0,0.6666666666666666,5.166666666666667,0.19766666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,2.5,0.5,0.5,2.6666666666666665,-0.04166666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.166666666666668,40.66666666666666,0.10666666666666667,0.8333333333333334,1.0,1.1666666666666667,8.0,0.5,0.3333333333333333,1.0,0.3333333333333333,12.833333333333336,6.833333333333332,4.0,23.0,0.1195,0.0,0.16666666666666666,1.0,2.1666666666666665,0.0,0.0,1.8333333333333333,0.5,7.916666666666668,0.0,0.0,0.8333333333333334,0.0,16.0,0.5,1.0,7.333333333333332,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,17.0,0.6666666666666666,1.6666666666666667,7.833333333333332,0.0,0.0,0.16666666666666666,0.16666666666666666,0.9166666666666666
9092016,"Southern Utah @ Reno, Nev.",W 3 - 2,5,44.57142857142857,23.0,137.85714285714286,0.155,42.57142857142857,3.7142857142857135,7.7142857142857135,59.57142857142857,4.142857142857143,1.0,14.571428571428573,2.2857142857142856,56.57142857142857,4.857142857142857,2.0,13.714285714285715,0.21942857142857145,0.0,0.0,0.0,1.0,0.0,0.2857142857142857,5.142857142857143,0.2857142857142857,7.7142857142857135,2.142857142857143,0.5714285714285714,3.8571428571428568,0.14400000000000002,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.8571428571428571,0.42857142857142855,2.571428571428572,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,2.4285714285714284,0.2857142857142857,1.2857142857142858,16.571428571428573,2.2857142857142856,0.0,0.0,0.14285714285714285,0.2857142857142857,5.142857142857143,1.4285714285714286,14.142857142857142,0.117,0.14285714285714285,0.42857142857142855,0.2857142857142857,1.5714285714285714,0.0,0.0,0.5714285714285714,0.0,5.857142857142858,2.7142857142857144,2.0,9.714285714285714,-0.025571428571428568,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,2.0,0.2857142857142857,3.7142857142857135,2.0,0.8571428571428571,5.571428571428571,0.16942857142857146,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.2857142857142857,2.4285714285714284,0.42857142857142855,0.42857142857142855,2.2857142857142856,-0.03571428571428571,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.714285714285715,8.0,44.714285714285715,0.12657142857142858,0.8571428571428571,0.8571428571428571,1.1428571428571428,9.142857142857142,0.42857142857142855,0.2857142857142857,1.1428571428571428,0.2857142857142857,15.428571428571427,7.857142857142858,4.285714285714286,24.285714285714285,0.13814285714285715,0.14285714285714285,0.2857142857142857,1.1428571428571428,2.142857142857143,0.0,0.0,1.8571428571428568,0.42857142857142855,9.071428571428571,0.0,0.0,0.8571428571428571,0.0,18.142857142857142,0.42857142857142855,1.0,7.571428571428571,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,19.142857142857142,0.7142857142857143,1.4285714285714286,7.428571428571429,0.0,0.0,0.14285714285714285,0.14285714285714285,0.9285714285714286
9102016,@ Nevada,L 2 - 3,5,46.375,23.375,140.125,0.162125,44.25,3.625,7.5,59.375,4.25,1.0,14.75,2.5,58.375,4.25,1.75,12.0,0.192,0.0,0.0,0.0,0.875,0.0,0.25,4.5,0.25,6.75,1.875,0.5,3.375,0.126,0.0,0.0,0.0,0.5,0.0,0.0,0.75,0.375,2.25,0.0,0.125,0.25,-0.125,2.625,0.25,1.25,17.625,2.0,0.0,0.0,0.125,0.25,4.5,1.25,12.375,0.102375,0.125,0.375,0.25,1.375,0.0,0.0,0.5,0.0,5.125,3.0,1.875,10.375,0.011000000000000006,0.0,0.0,0.0,0.125,0.0,0.0,2.125,0.25,4.0625,3.125,0.875,7.25,0.214,0.125,0.0,0.0,0.0,0.0,0.125,1.125,0.375,3.8125,0.625,0.625,2.875,-0.03125,0.125,0.0,0.0,0.125,0.0,0.125,1.0,0.125,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.125,7.75,44.75,0.14125,0.875,0.75,1.125,9.375,0.75,0.25,1.25,0.375,15.75,8.25,4.375,25.5,0.142875,0.125,0.25,1.0,2.625,0.0,0.0,1.75,0.375,9.375,0.0,0.0,0.75,0.0,18.875,0.375,1.125,7.0,0.0,0.0,0.0,0.125,0.375,0.125,0.0,0.125,0.125,19.75,0.625,1.375,7.125,0.0,0.0,0.125,0.125,0.8125
9102016,"Gonzaga @ Reno, Nev.",L 0 - 3,3,46.22222222222222,22.555555555555557,137.11111111111111,0.17266666666666666,44.0,3.333333333333333,7.222222222222222,58.33333333333334,4.222222222222221,0.8888888888888888,13.777777777777779,2.4444444444444446,57.33333333333334,4.222222222222221,2.0,12.222222222222221,0.17066666666666666,0.0,0.0,0.0,0.7777777777777778,0.0,0.2222222222222222,4.222222222222221,0.2222222222222222,6.5555555555555545,1.6666666666666667,0.4444444444444444,3.0,0.11199999999999999,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.6666666666666666,0.3333333333333333,2.0,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,2.555555555555556,0.2222222222222222,1.1111111111111112,17.444444444444443,1.8888888888888888,0.0,0.0,0.1111111111111111,0.2222222222222222,4.0,1.1111111111111112,11.0,0.091,0.1111111111111111,0.3333333333333333,0.2222222222222222,1.2222222222222223,0.0,0.0,0.4444444444444444,0.0,4.5555555555555545,3.111111111111111,1.7777777777777777,10.222222222222221,0.04677777777777778,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,2.0,0.2222222222222222,4.111111111111111,3.555555555555556,0.8888888888888888,7.666666666666668,0.25077777777777777,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.1111111111111111,1.1111111111111112,0.4444444444444444,4.222222222222221,0.5555555555555556,0.5555555555555556,2.555555555555556,-0.027777777777777776,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.555555555555555,7.4444444444444455,44.22222222222222,0.16166666666666665,1.1111111111111112,0.6666666666666666,1.1111111111111112,9.555555555555557,0.6666666666666666,0.2222222222222222,1.2222222222222223,0.3333333333333333,16.055555555555557,8.555555555555555,4.333333333333333,25.555555555555557,0.15688888888888888,0.1111111111111111,0.2222222222222222,1.0,2.555555555555556,0.0,0.0,1.5555555555555556,0.3333333333333333,9.555555555555557,0.1111111111111111,0.0,0.7777777777777778,0.1111111111111111,18.444444444444443,0.3333333333333333,1.0,6.4444444444444455,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,19.88888888888889,0.5555555555555556,1.2222222222222223,6.666666666666668,0.0,0.0,0.1111111111111111,0.2222222222222222,0.7222222222222222
9132016,@ Sacramento St.,W 3 - 0,3,45.6,22.0,134.8,0.17559999999999998,43.3,3.3,6.8,59.0,4.0,0.8,14.6,2.4,57.0,4.2,1.8,11.4,0.2536,0.0,0.0,0.0,0.7,0.0,0.2,4.1,0.2,6.45,1.5,0.4,2.7,0.1008,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.3,1.8,0.0,0.1,0.2,-0.1,2.6,0.2,1.1,17.7,1.7,0.0,0.0,0.1,0.2,3.6,1.0,9.9,0.0819,0.1,0.3,0.2,1.1,0.0,0.0,0.4,0.0,4.1,3.0,1.8,9.7,0.042100000000000005,0.1,0.0,0.0,0.3,0.0,0.0,2.1,0.3,4.05,4.1,0.8,7.9,0.3157,0.1,0.0,0.0,0.3,0.0,0.1,1.8,0.4,5.1,0.6,0.5,2.7,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.8,0.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,7.8,44.9,0.1475,1.0,0.6,1.1,9.7,0.8,0.2,1.4,0.3,15.8,8.3,4.1,25.4,0.15789999999999998,0.2,0.2,0.9,2.6,0.0,0.0,1.9,0.3,9.45,0.2,0.0,0.8,0.2,18.3,0.4,1.0,6.3,0.0,0.0,0.0,0.1,0.6,0.1,0.1,0.2,0.0,19.3,0.6,1.1,6.4,0.0,0.0,0.1,0.2,0.75
