Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ San Jose St.,L 0 - 3,3,27.0,27.0,99.0,0.0,23.0,2.0,8.0,37.0,5.0,2.0,4.0,0.0,33.0,7.0,10.0,31.0,-0.09699999999999999,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,7.0,1.0,3.0,11.0,-0.182,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,18.0,-0.055999999999999994,0.0,0.0,2.0,10.0,1.0,0.0,1.0,0.0,4.5,2.0,2.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,3.0,-0.33299999999999996,19.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,15.0,0.2,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,9.0
8272016,"Manhattan @ San Jose, CA",W 3 - 0,3,33.5,19.5,95.5,0.152,29.5,5.5,6.5,38.0,5.0,1.0,10.0,0.5,45.0,9.5,5.0,27.0,0.2125,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,10.0,0.5,1.5,5.5,-0.091,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,2.0,-0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,1.5,0.3335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,0.5,10.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,6.0,4.0,18.5,0.1035,0.0,1.5,1.5,8.0,1.0,0.0,1.5,0.0,8.25,3.0,1.0,12.0,0.182,0.5,0.0,0.0,0.0,0.0,0.5,3.0,0.5,5.0,0.0,0.5,1.5,-0.1665,24.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,2.0,7.0,2.5,13.0,0.3725000000000001,0.0,0.5,1.0,1.0,0.5,0.5,2.0,0.0,9.0
8272016,"UMass Lowell @ San Jose, Calif.",W 3 - 0,3,37.333333333333336,16.666666666666668,95.33333333333331,0.22066666666666665,33.333333333333336,6.333333333333332,5.666666666666668,37.333333333333336,5.0,1.0,7.333333333333332,1.0,48.33333333333334,9.666666666666666,3.6666666666666665,25.0,0.2846666666666667,0.3333333333333333,0.0,0.6666666666666666,7.333333333333332,1.0,0.0,1.0,0.0,10.166666666666666,0.3333333333333333,1.0,3.6666666666666665,-0.060666666666666674,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,1.3333333333333333,-0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.22233333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,0.6666666666666666,0.3333333333333333,10.0,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,2.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,8.0,3.6666666666666665,21.0,0.18433333333333332,0.0,2.6666666666666665,1.0,6.666666666666668,1.0,0.0,1.0,0.0,11.166666666666664,3.6666666666666665,1.6666666666666667,12.0,0.17699999999999996,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,0.3333333333333333,5.0,0.6666666666666666,0.6666666666666666,2.333333333333333,-0.027666666666666676,27.0,1.6666666666666667,1.3333333333333333,7.666666666666668,0.0,0.0,0.0,0.6666666666666666,2.333333333333333,7.0,2.333333333333333,13.666666666666664,0.3593333333333333,0.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.6666666666666667,0.0,9.166666666666666
9022016,"Saint Peter's @ Bethlehem, Pa.",W 3 - 0,3,37.75,15.75,93.25,0.24025,32.5,7.25,5.75,38.75,4.5,1.5,7.0,1.0,50.0,8.25,3.25,21.25,0.2635,0.25,0.0,0.5,5.75,0.75,0.0,0.75,0.0,8.625,1.75,1.0,7.25,0.02400000000000001,0.25,0.0,0.5,0.75,0.25,0.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,1.0,1.25,3.5,-0.1,0.25,0.0,0.0,1.0,0.25,0.0,0.0,0.0,1.0,1.75,0.25,3.0,0.27775,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,2.125,0.0,0.0,0.0,0.0,2.75,0.25,0.0,1.25,0.0,0.0,0.25,0.0,0.375,0.0,0.0,0.0,0.0,4.25,1.0,0.25,10.75,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,1.0,1.0,2.5,0.5,0.0,0.0,0.0,1.0,7.0,2.75,17.0,0.33825000000000005,0.0,2.25,1.0,6.25,0.75,0.0,0.75,0.0,9.625,4.0,1.25,10.25,0.38275,0.25,0.0,0.0,0.0,0.0,0.25,1.5,0.25,5.0,0.5,0.75,2.5,-0.104,24.25,2.25,1.5,7.5,0.0,0.0,0.0,0.5,2.75,6.75,2.25,13.0,0.3605,0.0,0.5,0.75,0.5,0.25,0.75,1.75,0.0,8.875
9022016,@ Lehigh,W 3 - 2,5,41.2,19.0,109.4,0.2186,35.8,7.0,6.4,47.6,4.0,2.0,8.4,1.2,54.4,10.0,4.4,28.0,0.2398,0.2,0.2,0.6,6.2,0.6,0.0,0.8,0.2,10.6,1.6,1.4,6.8,-0.0608,0.2,0.0,0.4,1.0,0.2,0.0,0.4,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.8,1.0,2.8,-0.08,0.2,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.8,1.4,0.2,2.4,0.2222,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,1.7,0.0,0.0,0.0,0.0,2.2,0.2,0.0,1.0,0.0,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,4.4,1.0,0.2,15.6,1.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.8,1.2,4.2,0.8,0.0,0.0,0.0,0.8,7.2,3.6,20.8,0.2762000000000001,0.0,2.0,1.2,7.2,0.6,0.0,1.0,0.0,9.7,4.6,1.4,11.8,0.3618,0.2,0.0,0.0,0.0,0.0,0.2,1.8,0.2,5.7,0.6,0.8,3.0,-0.08320000000000001,28.2,2.4,1.6,8.0,0.0,0.0,0.4,0.4,3.2,8.0,2.8,16.4,0.3418,0.0,0.4,1.0,0.8,0.2,1.4,2.2,0.2,10.9
9032016,@ Lafayette,W 3 - 0,3,41.16666666666666,17.333333333333332,106.5,0.24016666666666664,36.0,6.5,6.333333333333332,48.5,4.0,2.1666666666666665,8.0,1.8333333333333333,53.83333333333334,9.833333333333334,4.0,26.83333333333333,0.25533333333333336,0.16666666666666666,0.16666666666666666,0.5,6.333333333333332,0.5,0.16666666666666666,0.6666666666666666,0.16666666666666666,10.5,1.6666666666666667,1.1666666666666667,6.166666666666668,0.06050000000000001,0.16666666666666666,0.0,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,2.833333333333333,0.044500000000000005,0.3333333333333333,0.0,0.0,1.1666666666666667,0.16666666666666666,0.0,0.0,0.0,1.0,1.1666666666666667,0.3333333333333333,2.1666666666666665,0.0185,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,1.4166666666666667,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,3.1666666666666665,0.3333333333333333,0.0,1.6666666666666667,0.0,0.0,0.16666666666666666,0.0,0.5833333333333334,0.0,0.0,0.16666666666666666,0.0,3.8333333333333335,1.0,0.5,15.5,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,1.1666666666666667,5.166666666666667,1.0,0.0,0.0,0.16666666666666666,0.6666666666666666,7.166666666666668,3.333333333333333,20.33333333333333,0.2765,0.0,1.8333333333333333,1.0,6.5,0.5,0.0,0.8333333333333334,0.0,9.416666666666666,4.5,1.3333333333333333,11.166666666666664,0.3640000000000001,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,1.6666666666666667,0.3333333333333333,5.5,0.5,0.6666666666666666,2.5,-0.06933333333333334,27.83333333333333,2.1666666666666665,1.5,7.5,0.0,0.0,0.8333333333333334,0.3333333333333333,3.083333333333333,8.333333333333334,2.333333333333333,16.0,0.4038333333333333,0.0,0.3333333333333333,1.1666666666666667,0.8333333333333334,0.16666666666666666,1.5,2.1666666666666665,0.5,11.25
9032016,"Fairleigh Dickinson @ Easton, Pa.",W 3 - 0,3,40.857142857142854,17.0,106.57142857142857,0.2378571428571428,35.714285714285715,7.0,6.0,49.14285714285714,3.4285714285714284,2.2857142857142856,8.285714285714286,1.5714285714285714,54.28571428571429,8.428571428571429,3.7142857142857135,24.714285714285715,0.195,0.14285714285714285,0.14285714285714285,0.5714285714285714,6.142857142857142,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.14285714285714285,9.285714285714286,1.5714285714285714,1.0,5.7142857142857135,0.09942857142857144,0.2857142857142857,0.0,0.2857142857142857,1.4285714285714286,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,1.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,1.1428571428571428,0.8571428571428571,3.8571428571428568,0.05242857142857143,0.2857142857142857,0.0,0.0,1.2857142857142858,0.14285714285714285,0.0,0.0,0.0,1.1428571428571428,1.2857142857142858,0.5714285714285714,2.7142857142857144,0.015857142857142854,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,1.6428571428571428,0.2857142857142857,0.0,0.7142857142857143,0.17857142857142858,4.857142857142857,0.42857142857142855,0.0,2.0,0.0,0.0,0.14285714285714285,0.0,0.7857142857142857,0.0,0.0,0.2857142857142857,0.0,3.7142857142857135,1.2857142857142858,0.42857142857142855,15.428571428571427,1.1428571428571428,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,1.0,4.714285714285714,0.8571428571428571,0.0,0.0,0.14285714285714285,1.0,7.2857142857142865,3.2857142857142856,20.0,0.2767142857142857,0.0,1.8571428571428568,0.8571428571428571,6.0,0.42857142857142855,0.0,0.7142857142857143,0.0,9.5,4.571428571428571,1.2857142857142858,11.142857142857142,0.364,0.42857142857142855,0.0,0.0,0.2857142857142857,0.0,0.42857142857142855,1.4285714285714286,0.2857142857142857,5.7142857142857135,0.42857142857142855,0.7142857142857143,2.2857142857142856,-0.20228571428571426,25.714285714285715,2.0,1.5714285714285714,7.428571428571429,0.0,0.0,0.7142857142857143,0.2857142857142857,2.7857142857142856,8.571428571428571,2.2857142857142856,15.857142857142858,0.4222857142857143,0.0,0.2857142857142857,1.0,0.8571428571428571,0.14285714285714285,1.2857142857142858,2.2857142857142856,0.42857142857142855,11.285714285714285
9072016,@ Brown,W 3 - 2,5,42.375,17.875,112.25,0.232,37.625,6.875,6.5,52.75,3.875,2.125,9.0,1.75,55.875,8.75,4.0,25.375,0.1915,0.25,0.375,0.5,6.5,0.625,0.25,0.875,0.125,9.8125,3.0,1.0,7.875,0.15225,0.375,0.125,0.375,1.5,0.125,0.125,0.75,0.125,3.625,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.5,0.125,0.0,0.0,0.0,0.0,1.0,0.875,3.625,-0.016625,0.25,0.0,0.0,1.375,0.125,0.0,0.0,0.125,1.0,1.125,0.75,2.75,-0.0695,0.125,0.0,0.0,0.0,0.0,0.125,0.375,0.0,1.4375,0.25,0.0,0.625,0.15625,4.25,0.375,0.0,1.75,0.0,0.0,0.125,0.0,0.6875,0.0,0.0,0.375,0.0,3.75,1.125,0.375,17.0,1.25,0.0,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.125,1.0,1.25,5.25,0.875,0.0,0.0,0.125,1.0,8.0,4.0,23.75,0.25212500000000004,0.0,1.625,1.125,7.0,0.375,0.0,0.625,0.125,9.9375,5.25,1.5,12.25,0.36225,0.375,0.0,0.0,0.25,0.0,0.375,1.625,0.25,6.4375,0.375,0.625,2.375,-0.177,28.125,2.0,1.75,7.875,0.0,0.0,1.375,0.375,3.0625,7.5,2.0,13.875,0.3695,0.0,0.25,0.875,0.75,0.125,1.125,2.0,0.375,9.875
9092016,Holy Cross,W 3 - 0,3,42.333333333333336,17.88888888888889,114.22222222222223,0.22677777777777774,37.77777777777778,6.333333333333332,6.333333333333332,55.22222222222222,3.888888888888889,2.0,8.666666666666666,1.7777777777777777,55.0,8.555555555555555,4.222222222222221,26.555555555555557,0.17333333333333334,0.4444444444444444,0.3333333333333333,0.6666666666666666,7.333333333333332,0.5555555555555556,0.2222222222222222,0.8888888888888888,0.2222222222222222,9.555555555555557,2.6666666666666665,0.8888888888888888,7.0,0.13533333333333333,0.3333333333333333,0.1111111111111111,0.3333333333333333,1.3333333333333333,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.1111111111111111,3.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.0,0.8888888888888888,0.7777777777777778,3.2222222222222223,-0.014777777777777782,0.2222222222222222,0.0,0.0,1.2222222222222223,0.1111111111111111,0.0,0.0,0.1111111111111111,0.8888888888888888,1.0,0.6666666666666666,2.4444444444444446,-0.061777777777777786,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,1.2777777777777777,0.2222222222222222,0.0,0.5555555555555556,0.1388888888888889,3.7777777777777777,0.3333333333333333,0.0,1.5555555555555556,0.0,0.0,0.1111111111111111,0.0,0.6111111111111112,0.0,0.0,0.3333333333333333,0.0,3.555555555555556,1.0,0.3333333333333333,17.11111111111111,1.1111111111111112,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1111111111111111,1.0,1.1111111111111112,5.222222222222221,0.8888888888888888,0.0,0.0,0.1111111111111111,1.0,7.888888888888888,4.111111111111111,24.11111111111111,0.23233333333333334,0.0,1.5555555555555556,1.1111111111111112,7.888888888888888,0.6666666666666666,0.0,0.5555555555555556,0.2222222222222222,9.722222222222221,5.5555555555555545,1.5555555555555556,13.0,0.3571111111111111,0.3333333333333333,0.0,0.0,0.4444444444444444,0.0,0.3333333333333333,1.4444444444444444,0.2222222222222222,6.611111111111112,0.5555555555555556,0.5555555555555556,2.333333333333333,-0.04622222222222221,28.88888888888889,1.7777777777777777,1.7777777777777777,8.666666666666666,0.0,0.0,1.3333333333333333,0.3333333333333333,3.0,7.5555555555555545,2.0,14.0,0.3728888888888889,0.0,0.2222222222222222,0.7777777777777778,1.2222222222222223,0.1111111111111111,1.1111111111111112,2.1111111111111107,0.3333333333333333,9.944444444444443
9102016,Quinnipiac,L 2 - 3,5,44.3,19.3,120.7,0.2209,39.9,6.0,6.7,56.4,3.7,1.9,9.4,1.7,56.9,8.2,4.4,26.4,0.152,0.5,0.3,0.6,7.1,0.5,0.2,0.9,0.2,9.15,3.3,1.3,8.0,0.14529999999999998,0.3,0.1,0.3,1.4,0.1,0.1,0.8,0.1,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.1,0.0,0.0,0.0,0.0,1.0,0.9,4.4,-0.0133,0.2,0.0,0.0,2.0,0.3,0.0,0.0,0.1,1.0,0.9,0.6,2.2,-0.0556,0.1,0.0,0.0,0.0,0.0,0.1,0.3,0.0,1.15,0.2,0.0,0.5,0.125,3.4,0.3,0.0,1.4,0.0,0.0,0.1,0.0,0.55,0.0,0.0,0.3,0.0,3.6,0.9,0.3,17.2,1.0,0.0,0.0,0.0,0.9,0.0,0.0,0.1,0.0,0.1,1.0,1.0,5.7,0.8,0.0,0.0,0.1,1.0,8.2,4.3,24.4,0.2276,0.0,1.5,1.2,7.8,0.6,0.0,0.5,0.3,9.95,5.9,1.8,14.1,0.3422,0.3,0.0,0.0,0.5,0.0,0.3,1.5,0.2,6.95,0.5,0.6,2.8,-0.055899999999999984,31.4,1.6,2.3,9.0,0.0,0.0,1.4,0.3,2.8,8.4,2.0,15.4,0.3856,0.0,0.3,0.8,1.3,0.1,1.1,2.5,0.3,11.05
