Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"UC Irvine @ Los Angeles, Calif.",W 3 - 0,3,43.0,14.0,96.0,0.302,37.0,4.0,4.0,38.0,5.0,1.0,14.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,-0.4,35.0,0.0,1.0,4.0,0.0,1.0,3.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,21.0,0.19,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,7.0,6.0,2.0,12.0,0.33299999999999996,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,7.5,12.0,4.0,21.0,0.381,0.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,14.0,13.0,1.0,26.0,0.462,1.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,13.0
8272016,@ Southern California,W 3 - 1,4,49.0,13.5,125.0,0.2875,43.0,7.5,8.5,60.0,3.5,2.5,13.0,1.5,65.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.0,6.5,-0.1375,39.0,2.0,2.5,7.5,0.0,0.5,1.5,1.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,0.0,21.0,0.0,0.0,0.0,0.0,1.0,10.5,3.5,34.0,0.2015,0.0,2.0,2.0,6.5,0.5,0.5,0.5,0.0,13.25,7.5,1.0,15.0,0.4165,0.0,0.0,0.0,0.5,0.0,0.5,3.0,0.0,9.5,11.0,2.5,23.5,0.3635000000000001,0.0,1.0,3.0,1.5,0.0,0.5,3.5,0.0,14.25,13.0,2.0,36.0,0.3395,1.5,0.5,0.5,11.0,1.0,0.5,1.0,0.0,14.5
8272016,"Marquette @ Los Angeles, Calif.",W 3 - 1,4,52.0,16.333333333333332,138.66666666666666,0.264,47.33333333333334,6.666666666666668,9.333333333333334,69.0,3.6666666666666665,1.6666666666666667,12.0,1.3333333333333333,66.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,2.333333333333333,7.333333333333332,-0.017666666666666674,41.333333333333336,1.3333333333333333,2.6666666666666665,11.666666666666664,0.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,5.166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.16666666666666666,2.333333333333333,0.6666666666666666,0.3333333333333333,22.66666666666667,0.0,0.0,0.0,0.0,1.3333333333333333,12.0,4.666666666666667,38.66666666666666,0.19000000000000006,0.6666666666666666,1.6666666666666667,1.6666666666666667,7.666666666666668,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,14.333333333333336,7.333333333333332,1.0,15.666666666666664,0.3953333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,3.6666666666666665,0.0,9.5,12.666666666666664,4.0,25.33333333333333,0.34566666666666673,0.0,1.3333333333333333,3.0,2.0,0.0,0.3333333333333333,2.333333333333333,0.3333333333333333,15.5,13.333333333333336,2.6666666666666665,40.66666666666666,0.293,1.0,0.6666666666666666,0.6666666666666666,12.333333333333336,1.0,0.3333333333333333,1.0,0.0,14.833333333333336
9022016,@ Louisville,W 3 - 1,4,51.5,16.5,139.5,0.256,47.5,6.75,10.25,66.25,5.25,1.5,13.25,1.0,66.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,2.0,8.0,0.13674999999999998,41.5,1.0,2.5,9.0,0.0,0.25,1.5,0.5,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.08325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,1.25,0.125,2.25,1.0,0.5,22.0,0.0,0.0,0.0,0.0,1.5,11.5,5.0,38.75,0.16825,0.5,1.75,2.0,8.5,1.5,0.25,1.25,0.0,14.125,8.0,1.75,16.25,0.37975,0.0,0.0,0.0,0.5,0.0,0.25,3.75,0.0,10.125,12.5,3.25,25.25,0.36925,0.0,1.25,3.25,2.75,0.0,0.5,2.75,0.25,15.625,12.25,3.0,41.25,0.24875,1.25,1.0,0.75,12.0,1.75,0.25,1.0,0.0,14.0
9032016,"Auburn @ Louisville, KY",W 3 - 1,4,53.4,18.0,144.8,0.2494,49.2,7.0,9.4,69.8,5.2,1.2,11.8,0.8,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,1.8,7.6,0.14279999999999998,42.8,0.8,2.2,9.6,0.0,0.2,1.4,0.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.4,0.0,2.8,1.4,0.6,24.0,0.2,0.0,0.0,0.0,1.8,11.8,6.4,39.0,0.1396,0.4,1.4,1.6,9.6,2.0,0.2,1.2,0.0,14.0,8.2,1.6,16.6,0.3926,0.0,0.0,0.0,0.4,0.0,0.2,3.2,0.0,10.0,13.0,3.2,26.2,0.3754000000000001,0.2,1.4,3.0,3.0,0.0,0.4,2.6,0.2,16.1,13.4,3.4,45.0,0.2424,1.2,1.0,0.8,12.2,1.4,0.2,0.8,0.0,15.0
9032016,"Stony Brook @ Louisville, KY",W 3 - 0,3,51.5,16.0,136.83333333333334,0.2696666666666667,47.5,6.666666666666668,8.5,64.0,5.166666666666667,1.0,12.5,1.1666666666666667,65.41666666666667,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,3.0,1.5,6.833333333333332,0.1745,41.5,0.6666666666666666,2.1666666666666665,9.333333333333334,0.0,0.16666666666666666,1.3333333333333333,0.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.5,0.5,0.3333333333333333,1.3333333333333333,0.16666666666666666,2.5,1.1666666666666667,0.5,22.0,0.5,0.0,0.0,0.0,1.6666666666666667,11.333333333333336,5.5,35.833333333333336,0.183,0.3333333333333333,1.6666666666666667,1.3333333333333333,8.833333333333334,2.0,0.16666666666666666,1.1666666666666667,0.0,13.75,8.0,1.5,16.0,0.4041666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,3.8333333333333335,0.0,10.083333333333334,12.833333333333336,2.6666666666666665,24.66666666666667,0.4305000000000001,0.16666666666666666,1.3333333333333333,2.5,2.833333333333333,0.0,0.3333333333333333,2.333333333333333,0.16666666666666666,15.666666666666664,12.333333333333336,3.0,41.833333333333336,0.2405,1.1666666666666667,1.0,0.6666666666666666,11.0,1.1666666666666667,0.16666666666666666,0.6666666666666666,0.16666666666666666,13.833333333333336
9092016,"Grand Canyon @ Berkeley, Calif.",W 3 - 0,3,49.28571428571429,16.571428571428573,130.85714285714286,0.2551428571428572,45.42857142857143,6.857142857142858,7.571428571428571,60.42857142857143,4.857142857142857,1.1428571428571428,11.857142857142858,1.1428571428571428,63.214285714285715,0.5714285714285714,0.42857142857142855,2.2857142857142856,0.004714285714285719,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.6428571428571429,0.0,0.14285714285714285,0.42857142857142855,-0.047571428571428584,4.142857142857143,0.42857142857142855,0.14285714285714285,1.8571428571428568,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142,2.571428571428572,1.2857142857142858,5.857142857142858,0.14957142857142855,35.57142857142857,0.5714285714285714,1.8571428571428568,8.0,0.0,0.14285714285714285,1.1428571428571428,0.42857142857142855,3.8571428571428568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.047571428571428584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.2857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.42857142857142855,1.2857142857142858,0.0,2.571428571428572,1.4285714285714286,0.42857142857142855,20.571428571428573,0.42857142857142855,0.0,0.0,0.0,1.8571428571428568,10.857142857142858,5.7142857142857135,34.285714285714285,0.1625714285714286,0.2857142857142857,1.4285714285714286,1.2857142857142858,8.428571428571429,1.7142857142857142,0.14285714285714285,1.2857142857142858,0.0,13.071428571428573,8.428571428571429,1.4285714285714286,15.571428571428573,0.4562857142857143,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,3.571428571428572,0.0,10.357142857142858,11.714285714285715,3.0,22.857142857142854,0.3690000000000001,0.2857142857142857,1.2857142857142858,2.142857142857143,2.571428571428572,0.0,0.2857142857142857,2.142857142857143,0.14285714285714285,14.357142857142858,11.714285714285715,2.571428571428572,39.142857142857146,0.25585714285714284,1.0,1.0,0.7142857142857143,10.285714285714286,1.1428571428571428,0.2857142857142857,0.5714285714285714,0.14285714285714285,13.285714285714285
9102016,"West Virginia @ Berkeley, Calif.",W 3 - 1,4,49.625,16.125,133.875,0.25475000000000003,45.375,6.75,7.5,61.375,5.25,1.375,12.125,1.25,63.8125,0.5,0.375,2.0,0.004125000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5625,0.25,0.25,1.0,-0.016625,8.75,0.5,0.125,2.375,0.0,0.0,0.125,0.125,0.8125,0.0,0.125,0.25,-0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.25,0.0,0.125,2.25,1.125,5.125,0.130875,31.125,0.5,1.625,7.0,0.0,0.125,1.0,0.375,3.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.0,0.0,0.0,0.0,0.125,0.0,0.625,0.041625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.25,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.125,0.5,0.375,0.375,1.125,0.0,2.375,1.375,0.375,20.25,0.75,0.0,0.0,0.0,1.75,11.75,5.25,35.125,0.191,0.5,1.25,1.25,9.0,1.625,0.125,1.25,0.0,13.75,8.375,1.5,16.375,0.433375,0.125,0.0,0.0,0.25,0.0,0.125,3.625,0.0,10.3125,11.0,2.75,22.125,0.35962500000000003,0.25,1.25,2.375,2.625,0.0,0.375,2.25,0.25,13.75,12.25,2.875,41.875,0.246375,1.0,1.0,0.75,10.625,1.125,0.25,0.5,0.125,13.75
9102016,@ California,W 3 - 1,4,48.77777777777778,16.666666666666668,134.66666666666666,0.243,44.555555555555564,7.111111111111112,7.111111111111112,61.111111111111114,5.333333333333333,1.3333333333333333,13.0,1.5555555555555556,63.72222222222222,0.4444444444444444,0.3333333333333333,1.7777777777777777,0.0036666666666666705,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.5,0.3333333333333333,0.3333333333333333,1.1111111111111112,-0.014777777777777782,11.777777777777779,0.4444444444444444,0.2222222222222222,3.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.8888888888888888,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,2.0,1.0,4.5555555555555545,0.11633333333333333,27.66666666666667,0.4444444444444444,1.4444444444444444,6.222222222222222,0.0,0.1111111111111111,0.8888888888888888,0.3333333333333333,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5555555555555556,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,1.4444444444444444,0.037000000000000005,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.3333333333333333,0.3333333333333333,1.0,0.0,2.1111111111111107,1.2222222222222223,0.4444444444444444,20.0,0.7777777777777778,0.0,0.0,0.0,1.5555555555555556,11.111111111111109,5.5555555555555545,35.888888888888886,0.16444444444444445,0.4444444444444444,1.4444444444444444,1.3333333333333333,8.666666666666666,1.5555555555555556,0.1111111111111111,1.3333333333333333,0.1111111111111111,13.333333333333336,8.777777777777779,1.6666666666666667,17.555555555555557,0.4222222222222223,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.2222222222222222,3.555555555555556,0.0,10.777777777777779,10.777777777777779,2.6666666666666665,22.11111111111111,0.35500000000000004,0.3333333333333333,1.2222222222222223,2.1111111111111107,2.6666666666666665,0.0,0.3333333333333333,2.555555555555556,0.3333333333333333,13.611111111111109,12.0,3.2222222222222223,40.555555555555564,0.23377777777777775,1.0,1.3333333333333333,0.6666666666666666,11.222222222222221,1.2222222222222223,0.2222222222222222,0.7777777777777778,0.2222222222222222,13.944444444444445
9162016,@ Boise St.,L 1 - 3,4,48.4,16.7,134.2,0.2402,44.3,7.0,6.9,60.7,5.5,1.3,12.7,1.7,63.05,0.4,0.3,1.6,0.003300000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.45,0.4,0.4,1.2,-0.0133,14.0,0.4,0.2,3.6,0.0,0.0,0.2,0.2,0.9,0.0,0.1,0.2,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.25,1.8,0.9,4.1,0.1047,24.9,0.4,1.3,5.6,0.0,0.1,0.8,0.3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.0,0.0,0.4,0.1,1.9,0.0666,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.4,0.4,0.3,1.0,0.1,2.2,1.2,0.4,18.9,0.8,0.0,0.0,0.0,1.6,10.6,5.4,34.9,0.1557,0.4,1.3,1.2,9.0,1.7,0.1,1.4,0.1,12.7,8.2,1.8,17.1,0.38,0.1,0.0,0.0,0.3,0.0,0.2,3.5,0.0,10.15,10.9,2.5,21.6,0.3842,0.3,1.3,2.3,2.9,0.0,0.3,2.4,0.4,13.7,12.4,3.5,41.9,0.2289,1.0,1.3,0.7,11.2,1.2,0.3,0.7,0.3,14.35
