Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Eastern Ky. @ Durham, N.C.",W 3 - 0,3,45.0,12.0,125.0,0.264,43.0,4.0,6.0,58.0,0.0,1.0,8.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.5,37.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,20.0,0.15,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,8.0,6.0,1.0,20.0,0.25,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,8.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,15.0,0.33299999999999996,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.429,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,4.0,32.0,0.21899999999999997,1.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,11.0
8272016,@ Duke,L 0 - 3,3,38.0,12.0,105.0,0.244,37.0,3.5,5.0,43.5,2.5,1.0,9.0,1.0,47.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,6.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,4.0,0.4165,31.0,0.0,0.0,7.5,0.0,0.0,0.5,0.0,2.25,7.0,3.5,21.0,0.16599999999999998,0.0,0.0,0.0,3.5,0.0,0.0,1.5,0.0,7.75,3.5,1.0,14.5,0.125,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,4.5,0.5,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,9.5,0.2915,0.0,0.0,1.0,0.5,0.0,0.0,1.5,0.0,4.75,4.0,1.5,8.5,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,4.25,1.5,0.0,3.5,0.2145,0.0,1.5,0.5,2.0,1.0,0.0,0.0,0.0,3.0,1.0,0.5,2.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,7.5,3.0,23.5,0.17600000000000002,0.5,0.5,1.5,7.5,0.5,0.5,0.5,0.5,8.75
8272016,"UNC Greensboro @ Durham, N.C.",W 3 - 1,4,44.0,12.333333333333336,119.33333333333331,0.25966666666666666,43.0,4.333333333333333,7.666666666666668,52.66666666666666,2.6666666666666665,1.0,8.0,0.6666666666666666,53.33333333333334,0.0,0.0,0.0,0.0,0.6666666666666666,1.3333333333333333,1.0,7.0,0.6666666666666666,0.0,0.0,0.0,1.3333333333333333,2.0,0.3333333333333333,5.0,0.373,36.0,1.0,0.3333333333333333,7.0,0.0,0.0,0.6666666666666666,0.0,3.333333333333333,8.0,2.6666666666666665,24.0,0.21066666666666664,0.0,0.0,0.0,4.333333333333333,0.0,0.0,1.0,0.0,8.5,2.333333333333333,1.0,11.666666666666664,0.027666666666666676,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,3.0,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,4.666666666666667,1.6666666666666667,12.0,0.253,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.3333333333333333,2.0,0.0,6.0,6.333333333333332,1.3333333333333333,12.333333333333336,0.26466666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,6.666666666666668,1.0,0.0,3.0,0.14300000000000002,0.3333333333333333,1.0,1.3333333333333333,4.666666666666667,1.0,0.0,0.0,0.0,2.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,12.333333333333336,3.0,31.33333333333333,0.252,0.3333333333333333,0.6666666666666666,2.6666666666666665,10.333333333333334,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,13.666666666666664
9022016,Virginia,L 2 - 3,5,49.5,18.0,134.25,0.23800000000000002,46.5,4.25,7.25,59.0,3.75,1.0,10.0,1.25,59.75,0.25,0.0,0.25,0.25,0.5,1.0,1.25,7.25,1.0,0.0,0.0,0.0,1.25,1.75,0.5,4.75,0.27975,31.0,1.0,0.25,6.0,0.0,0.0,0.5,0.0,3.0,6.5,3.0,21.75,0.12474999999999994,0.0,0.0,0.0,3.5,0.0,0.0,0.75,0.0,6.875,1.75,0.75,9.0,0.020750000000000005,0.0,0.0,0.0,0.25,0.0,0.25,0.75,0.0,2.375,0.75,0.5,2.5,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,1.0,1.0,0.0,1.25,0.2,9.25,0.25,0.0,1.0,0.0,0.0,0.5,0.0,1.5,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,3.5,1.25,9.0,0.18975,0.0,0.0,0.5,1.0,0.0,0.25,1.5,0.0,4.5,7.25,2.25,16.75,0.24025,0.0,0.0,0.0,0.25,0.0,0.0,1.25,0.75,7.875,2.75,2.5,9.25,0.0895,0.25,0.75,1.25,4.75,1.25,0.0,0.5,0.0,3.75,3.5,0.75,6.5,0.36375,0.0,0.0,0.25,0.25,0.0,0.0,0.75,0.25,3.875,13.25,3.75,32.5,0.2585,0.5,0.5,2.5,12.25,0.75,0.25,0.5,0.25,14.25
9022016,UConn,L 0 - 3,3,45.0,17.0,125.8,0.2208,42.4,4.0,7.4,55.6,4.2,1.6,8.4,1.4,54.8,0.2,0.0,0.2,0.2,0.6,0.8,1.2,6.6,0.8,0.0,0.0,0.0,1.0,1.8,0.4,4.2,0.4238,28.0,1.2,0.4,6.2,0.0,0.0,0.6,0.0,3.3,5.8,2.4,20.2,0.14259999999999998,0.0,0.0,0.0,3.0,0.2,0.2,0.6,0.0,6.3,1.8,0.6,8.0,0.1166,0.0,0.0,0.0,0.8,0.0,0.2,0.6,0.0,2.3,1.0,1.0,3.8,0.07780000000000001,0.0,0.0,0.2,0.4,0.2,0.2,0.4,0.0,1.4,0.8,0.0,1.2,0.16,8.8,0.2,0.2,0.8,0.0,0.0,0.4,0.0,1.2,0.4,0.0,1.8,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.6,2.8,1.2,7.6,0.0518,0.0,0.0,0.4,0.8,0.0,0.2,1.2,0.0,3.6,6.2,1.8,14.4,0.27220000000000005,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.6,6.7,2.6,2.6,9.2,0.0494,0.4,0.6,1.0,4.2,1.0,0.0,0.4,0.0,3.4,2.8,0.6,5.2,0.29100000000000004,0.0,0.0,0.2,0.2,0.0,0.0,0.6,0.2,3.1,11.2,4.0,30.4,0.1886,0.4,0.6,2.4,11.4,0.8,0.4,0.4,0.2,12.4
9032016,Southern Miss.,L 1 - 3,4,44.66666666666666,18.33333333333333,131.0,0.20316666666666666,41.66666666666666,4.0,6.666666666666668,57.0,4.5,1.6666666666666667,9.666666666666666,1.5,55.16666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.5,0.6666666666666666,1.1666666666666667,5.666666666666668,0.6666666666666666,0.0,0.0,0.0,0.8333333333333334,1.5,0.5,3.8333333333333335,0.2698333333333333,26.16666666666667,1.0,0.3333333333333333,6.5,0.0,0.0,0.6666666666666666,0.0,2.833333333333333,6.333333333333332,2.6666666666666665,23.16666666666667,0.1408333333333333,0.0,0.0,0.0,3.1666666666666665,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.0,6.833333333333332,2.333333333333333,1.3333333333333333,9.666666666666666,0.09716666666666668,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,3.0,1.0,1.0,3.8333333333333335,0.06483333333333334,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,1.3333333333333333,1.0,0.0,1.5,0.2445,10.0,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.0,0.0,0.8333333333333334,0.0,1.5833333333333333,0.3333333333333333,0.0,1.5,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.5,3.8333333333333335,1.3333333333333333,9.166666666666666,0.11183333333333334,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,1.5,0.0,4.916666666666667,5.333333333333333,1.8333333333333333,13.0,0.19900000000000004,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.0,0.5,5.833333333333332,2.1666666666666665,2.5,9.0,-0.0005000000000000004,0.3333333333333333,0.5,0.8333333333333334,4.833333333333333,1.1666666666666667,0.0,0.3333333333333333,0.0,2.833333333333333,2.333333333333333,0.5,4.333333333333333,0.2425,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5,0.16666666666666666,2.583333333333333,10.833333333333336,4.666666666666667,31.5,0.16166666666666668,0.5,0.8333333333333334,2.333333333333333,10.666666666666666,0.8333333333333334,0.3333333333333333,0.5,0.3333333333333333,12.25
9092016,@ UCF,W 3 - 2,5,47.0,18.571428571428573,134.42857142857142,0.212,44.0,4.0,6.857142857142858,58.42857142857143,4.428571428571429,1.4285714285714286,12.285714285714285,1.5714285714285714,58.57142857142857,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.5714285714285714,1.0,5.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.7142857142857142,0.42857142857142855,3.7142857142857135,0.3741428571428571,29.57142857142857,1.0,0.5714285714285714,6.857142857142858,0.0,0.0,1.0,0.0,3.2142857142857144,6.428571428571429,2.7142857142857144,22.428571428571423,0.1524285714285714,0.14285714285714285,0.0,0.0,3.0,0.42857142857142855,0.14285714285714285,1.4285714285714286,0.0,7.2857142857142865,2.0,1.1428571428571428,8.428571428571429,0.08328571428571427,0.0,0.0,0.0,0.7142857142857143,0.0,0.2857142857142857,0.7142857142857143,0.0,2.642857142857143,0.8571428571428571,0.8571428571428571,3.2857142857142856,0.05557142857142857,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,1.1428571428571428,0.8571428571428571,0.0,1.4285714285714286,0.20957142857142855,8.571428571428571,0.14285714285714285,0.14285714285714285,1.2857142857142858,0.0,0.0,0.7142857142857143,0.0,1.3571428571428572,0.2857142857142857,0.0,1.2857142857142858,0.16071428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,5.428571428571429,1.7142857142857142,12.0,0.15,0.0,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.0,0.2857142857142857,2.2857142857142856,0.14285714285714285,7.142857142857142,4.714285714285714,1.5714285714285714,11.714285714285715,0.20628571428571432,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.8571428571428571,0.5714285714285714,5.142857142857143,1.8571428571428568,2.2857142857142856,8.142857142857142,-0.048,0.42857142857142855,0.42857142857142855,0.8571428571428571,5.0,1.0,0.0,0.2857142857142857,0.0,2.4285714285714284,2.0,0.42857142857142855,3.7142857142857135,0.20785714285714288,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.42857142857142855,0.14285714285714285,2.2142857142857144,12.285714285714285,5.571428571428571,35.857142857142854,0.16157142857142856,0.5714285714285714,0.7142857142857143,2.571428571428572,10.714285714285714,0.8571428571428571,0.2857142857142857,1.0,0.2857142857142857,13.785714285714285
9092016,"Seattle U @ Orlando, Fla.",W 3 - 1,4,48.5,18.5,134.75,0.222875,45.0,4.5,7.375,58.75,4.5,1.875,12.25,1.625,61.0,0.125,0.0,0.25,0.125,0.5,0.75,0.875,4.625,0.5,0.0,0.0,0.0,0.875,2.0,0.375,3.875,0.427375,31.625,1.125,0.5,7.5,0.0,0.0,1.125,0.0,3.6875,7.0,3.125,23.25,0.15487499999999998,0.125,0.0,0.0,3.0,0.375,0.375,1.25,0.0,8.0,1.75,1.0,7.375,0.072875,0.0,0.0,0.0,0.625,0.0,0.25,0.625,0.0,2.3125,0.75,0.75,2.875,0.048625,0.0,0.0,0.125,0.25,0.125,0.125,0.25,0.0,1.0,0.75,0.0,1.25,0.183375,7.5,0.125,0.25,1.125,0.0,0.0,0.625,0.0,1.1875,0.25,0.0,1.125,0.140625,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.125,0.375,6.0,1.5,12.625,0.20475,0.0,0.25,0.625,0.75,0.0,0.375,2.25,0.25,7.75,5.125,1.625,12.25,0.227375,0.0,0.0,0.0,0.75,0.0,0.0,1.125,0.625,5.6875,1.875,2.0,7.875,-0.00037500000000000033,0.5,0.375,0.75,4.875,1.0,0.0,0.25,0.0,2.375,1.75,0.375,3.25,0.181875,0.0,0.0,0.125,0.125,0.0,0.0,0.375,0.125,1.9375,12.75,5.75,36.625,0.168125,0.625,0.75,3.0,10.25,0.75,0.375,1.0,0.25,14.375
9102016,"Fla. Atlantic @ Orlando, Fla.",W 3 - 1,4,49.22222222222222,19.0,134.33333333333334,0.22522222222222224,45.66666666666666,4.777777777777779,7.666666666666668,58.555555555555564,4.5555555555555545,1.7777777777777777,13.777777777777779,1.6666666666666667,62.66666666666666,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.6666666666666666,0.7777777777777778,4.4444444444444455,0.4444444444444444,0.0,0.0,0.0,0.7777777777777778,2.4444444444444446,0.4444444444444444,4.333333333333333,0.4493333333333333,32.77777777777778,1.0,0.4444444444444444,7.888888888888888,0.0,0.0,1.4444444444444444,0.0,4.166666666666667,6.777777777777778,3.555555555555556,22.444444444444446,0.12377777777777775,0.1111111111111111,0.0,0.0,2.6666666666666665,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,7.777777777777778,1.5555555555555556,0.8888888888888888,6.5555555555555545,0.06477777777777778,0.0,0.0,0.0,0.5555555555555556,0.0,0.2222222222222222,0.5555555555555556,0.0,2.055555555555556,0.7777777777777778,1.0,3.7777777777777777,0.023000000000000003,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,1.0,0.6666666666666666,0.0,1.1111111111111112,0.163,6.666666666666668,0.1111111111111111,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,1.0555555555555556,0.2222222222222222,0.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,6.4444444444444455,1.4444444444444444,13.0,0.2444444444444445,0.1111111111111111,0.4444444444444444,0.6666666666666666,1.0,0.0,0.3333333333333333,2.7777777777777777,0.3333333333333333,8.61111111111111,5.333333333333333,2.0,13.111111111111109,0.21322222222222226,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.4444444444444444,0.5555555555555556,6.0555555555555545,1.6666666666666667,1.7777777777777777,7.111111111111112,-0.00033333333333333365,0.5555555555555556,0.3333333333333333,0.8888888888888888,4.5555555555555545,0.8888888888888888,0.0,0.2222222222222222,0.0,2.1111111111111107,1.5555555555555556,0.3333333333333333,2.888888888888889,0.16166666666666668,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,1.7222222222222223,13.0,5.5555555555555545,36.66666666666666,0.18244444444444444,0.6666666666666666,0.8888888888888888,3.0,10.888888888888891,1.0,0.3333333333333333,1.2222222222222223,0.2222222222222222,14.833333333333336
9142016,Baylor,L 0 - 3,3,47.8,19.1,131.1,0.2174,44.1,4.7,7.8,56.0,4.3,1.8,13.0,1.7,60.8,0.1,0.0,0.2,0.1,0.4,0.9,0.9,4.0,0.4,0.0,0.0,0.0,1.0,2.3,0.5,4.2,0.4044,32.0,0.9,0.6,8.1,0.0,0.2,1.3,0.0,4.05,6.4,3.6,21.9,0.1055,0.1,0.0,0.0,2.5,0.3,0.3,1.5,0.1,7.45,1.4,0.9,6.3,0.0333,0.0,0.0,0.0,0.5,0.0,0.2,0.5,0.0,1.85,0.7,0.9,3.4,0.020700000000000003,0.0,0.0,0.1,0.2,0.1,0.1,0.2,0.1,0.9,0.7,0.0,1.1,0.2467,6.2,0.1,0.2,0.9,0.0,0.0,0.5,0.0,1.05,0.2,0.0,0.9,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,6.0,1.7,12.6,0.19780000000000006,0.1,0.4,0.6,0.9,0.0,0.3,2.5,0.3,7.95,4.9,1.9,12.2,0.1919,0.0,0.0,0.0,0.6,0.0,0.0,1.3,0.5,5.55,1.8,1.7,7.1,0.0283,0.5,0.3,1.0,4.2,0.8,0.0,0.2,0.0,2.2,2.2,0.4,3.6,0.2155,0.0,0.0,0.1,0.1,0.0,0.0,0.3,0.1,2.35,12.5,5.6,35.6,0.1719,0.7,0.8,2.9,10.6,0.9,0.3,1.1,0.3,14.15
