Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8272016,"Loyola Chicago @ DeKalb, Ill.",W 3 - 1,4,51.0,19.0,104.0,0.308,48.0,7.0,10.0,44.0,3.0,4.0,6.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,13.0,0.385,1.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,9.0,13.0,1.0,21.0,0.5710000000000001,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.5,2.0,0.0,4.0,0.5,43.0,3.0,3.0,8.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,12.0,-0.083,0.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,6.0,2.0,0.0,3.0,0.667,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0
8272016,"DePaul @ DeKalb, Ill.",W 3 - 0,3,47.0,15.0,100.0,0.3205,44.5,5.0,9.5,40.5,2.5,3.5,6.0,1.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.1665,2.5,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,5.5,0.4665,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,3.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,5.0,1.0,10.5,0.38,1.0,0.5,2.5,0.5,0.0,0.5,2.0,0.5,7.0,9.0,1.5,15.5,0.4355,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,9.25,2.5,0.5,5.5,0.39299999999999996,36.5,1.5,2.0,7.5,0.0,0.5,0.5,0.0,4.75,5.0,3.0,12.5,0.151,0.5,0.5,1.5,1.5,0.0,1.0,2.5,0.0,7.75,1.0,0.0,2.0,0.3335,2.0,0.0,0.5,12.0,0.0,0.0,0.0,0.0,1.0
8282016,@ Northern Ill.,W 3 - 0,3,48.66666666666666,15.0,105.33333333333331,0.32,46.66666666666666,4.333333333333333,10.666666666666666,44.0,2.333333333333333,3.0,6.666666666666668,0.6666666666666666,59.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.111,1.6666666666666667,0.0,0.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,3.6666666666666665,0.311,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,2.333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.0,0.0,0.0,0.0,6.666666666666668,1.3333333333333333,11.666666666666664,0.44366666666666665,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,8.0,8.0,2.6666666666666665,16.333333333333332,0.309,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,8.666666666666666,3.0,0.6666666666666666,6.666666666666668,0.373,38.66666666666666,1.0,2.0,7.333333333333332,0.0,0.3333333333333333,0.6666666666666666,0.0,4.666666666666667,4.666666666666667,2.333333333333333,12.0,0.19166666666666665,0.3333333333333333,0.3333333333333333,2.333333333333333,1.6666666666666667,0.0,1.0,2.6666666666666665,0.0,7.333333333333332,0.6666666666666666,0.0,1.6666666666666667,0.22233333333333336,2.6666666666666665,0.3333333333333333,1.3333333333333333,15.333333333333336,0.0,0.0,0.0,0.0,1.0
9022016,Western Ill.,W 3 - 1,4,48.75,15.25,108.75,0.30925,46.5,4.5,10.0,48.0,1.75,3.0,8.5,1.25,60.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.08325,1.25,0.0,0.0,3.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.25,5.0,0.4,0.0,0.25,0.5,0.5,0.0,0.5,0.0,0.25,3.75,0.25,0.0,1.0,0.08325,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.5,4.0,0.5,0.0,0.0,0.0,0.25,7.5,1.25,13.0,0.465,0.5,0.25,1.25,1.0,0.0,0.5,1.75,0.25,9.125,7.0,3.0,16.25,0.23175,0.0,0.0,0.0,0.5,0.0,0.25,1.25,0.0,7.875,3.0,1.0,6.25,0.32975,38.25,1.25,1.75,6.5,0.0,0.25,1.25,0.0,5.125,4.75,2.5,12.5,0.1795,0.25,0.25,2.0,1.75,0.0,1.0,3.0,0.25,7.5,0.5,0.0,1.25,0.16675,3.5,0.25,1.0,14.5,0.0,0.0,0.0,0.0,0.75
9022016,Arizona St.,W 3 - 0,3,49.4,15.0,108.2,0.3190000000000001,47.4,4.0,10.6,49.0,2.0,2.8,7.2,1.4,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0666,1.0,0.0,0.2,3.4,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.2,4.0,0.32,0.0,0.2,0.4,0.4,0.0,0.4,0.0,0.2,3.0,0.2,0.0,0.8,0.0666,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.8,0.4,0.6,5.8,0.6,0.0,0.0,0.0,0.4,7.8,1.6,13.4,0.452,0.4,0.2,1.0,1.2,0.0,0.6,1.4,0.4,9.3,7.4,2.6,16.2,0.2854,0.0,0.0,0.0,0.6,0.0,0.4,1.0,0.0,8.3,3.2,1.0,6.2,0.3638,40.0,1.0,1.6,7.0,0.0,0.2,1.2,0.2,5.0,5.8,2.4,14.2,0.2198,0.2,0.2,2.8,1.6,0.0,0.8,2.6,0.2,8.1,0.4,0.0,1.0,0.13340000000000002,2.8,0.2,1.0,13.8,0.2,0.0,0.0,0.0,0.6
9032016,Oakland,W 3 - 0,3,48.16666666666666,15.166666666666664,106.33333333333331,0.31050000000000005,45.83333333333334,4.166666666666667,9.666666666666666,47.66666666666666,2.833333333333333,2.333333333333333,8.666666666666666,1.3333333333333333,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0555,0.8333333333333334,0.0,0.16666666666666666,2.833333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,4.0,0.225,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,2.583333333333333,0.16666666666666666,0.0,0.6666666666666666,0.0555,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,1.0,0.5,0.5,5.5,0.6666666666666666,0.0,0.0,0.0,0.5,7.5,1.8333333333333333,13.166666666666664,0.4183333333333333,0.3333333333333333,0.16666666666666666,0.8333333333333334,1.3333333333333333,0.0,0.5,1.6666666666666667,0.5,9.0,7.0,2.6666666666666665,15.833333333333336,0.26166666666666666,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.0,0.3333333333333333,1.5,0.0,8.25,3.333333333333333,0.8333333333333334,6.166666666666668,0.4143333333333333,38.333333333333336,0.8333333333333334,1.5,7.166666666666668,0.0,0.16666666666666666,1.0,0.16666666666666666,4.833333333333333,5.833333333333332,2.333333333333333,13.5,0.2498333333333333,0.16666666666666666,0.16666666666666666,2.333333333333333,1.3333333333333333,0.0,0.6666666666666666,2.833333333333333,0.16666666666666666,8.083333333333334,0.3333333333333333,0.0,0.8333333333333334,0.11116666666666668,2.5,0.5,0.8333333333333334,13.833333333333336,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334
9032016,Butler,L 0 - 3,3,48.0,15.428571428571427,108.14285714285714,0.3021428571428572,45.714285714285715,4.142857142857143,8.571428571428571,48.0,2.7142857142857144,2.0,8.0,1.2857142857142858,58.14285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.047571428571428584,0.7142857142857143,0.14285714285714285,0.14285714285714285,3.4285714285714284,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7142857142857142,0.2857142857142857,3.4285714285714284,0.19285714285714287,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,2.2142857142857144,0.14285714285714285,0.0,0.5714285714285714,0.047571428571428584,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,-0.14285714285714285,0.8571428571428571,0.5714285714285714,0.42857142857142855,5.285714285714286,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,7.571428571428571,1.8571428571428568,13.857142857142858,0.4061428571428571,0.2857142857142857,0.14285714285714285,0.7142857142857143,1.1428571428571428,0.0,0.42857142857142855,1.7142857142857142,0.5714285714285714,9.0,7.428571428571429,2.7142857142857144,15.714285714285715,0.29100000000000004,0.0,0.14285714285714285,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.2857142857142857,1.2857142857142858,0.0,8.5,2.8571428571428568,0.8571428571428571,6.0,0.3265714285714285,38.57142857142857,1.0,1.2857142857142858,7.2857142857142865,0.0,0.14285714285714285,0.8571428571428571,0.14285714285714285,4.428571428571429,5.571428571428571,2.0,12.857142857142858,0.2775714285714286,0.14285714285714285,0.14285714285714285,2.2857142857142856,1.4285714285714286,0.0,0.5714285714285714,2.7142857142857144,0.14285714285714285,7.642857142857142,0.2857142857142857,0.0,0.7142857142857143,0.09528571428571428,2.571428571428572,0.42857142857142855,0.7142857142857143,14.0,0.42857142857142855,0.0,0.0,0.0,0.7142857142857143
9092016,@ Iowa St.,L 0 - 3,3,45.75,15.5,106.0,0.283625,43.625,4.125,8.625,45.875,3.125,1.75,7.75,1.625,55.5,0.0,0.0,0.0,0.0,0.0,0.125,0.625,0.875,0.125,0.0,0.0,0.0,0.125,0.125,0.0,0.375,0.041625,0.625,0.125,0.125,3.0,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.25,3.0,0.16875,0.0,0.125,0.25,0.25,0.0,0.25,0.125,0.125,1.9375,0.125,0.0,0.5,0.041625,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.25,-0.125,0.875,0.5,0.375,5.0,0.625,0.0,0.0,0.0,0.5,7.125,1.875,13.5,0.378125,0.25,0.125,0.625,1.125,0.0,0.375,1.75,0.75,8.5,7.125,2.375,15.0,0.317125,0.0,0.25,0.375,1.0,0.125,0.25,1.25,0.0,8.25,2.75,0.875,5.875,0.31075,37.0,0.875,1.5,7.5,0.0,0.125,0.875,0.25,4.1875,5.375,2.125,12.875,0.2525,0.125,0.125,2.0,1.25,0.0,0.5,2.625,0.125,7.3125,0.25,0.0,0.625,0.083375,2.5,0.375,0.625,12.75,0.75,0.0,0.0,0.0,0.625
9102016,"Montana @ Ames, Iowa",W 3 - 0,3,45.0,14.888888888888891,103.22222222222223,0.2918888888888889,42.555555555555564,4.5555555555555545,8.11111111111111,45.22222222222222,2.7777777777777777,1.5555555555555556,7.777777777777778,1.5555555555555556,55.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,0.7777777777777778,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.037000000000000005,0.6666666666666666,0.2222222222222222,0.1111111111111111,2.888888888888889,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.7777777777777778,0.07933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,2.333333333333333,0.5555555555555556,4.888888888888889,0.18333333333333332,0.0,0.5555555555555556,0.5555555555555556,0.3333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,3.1666666666666665,0.6666666666666666,0.4444444444444444,2.4444444444444446,0.043222222222222224,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,0.8888888888888888,0.4444444444444444,0.3333333333333333,4.666666666666667,0.5555555555555556,0.0,0.0,0.0,0.4444444444444444,6.777777777777778,1.6666666666666667,12.555555555555555,0.425,0.2222222222222222,0.1111111111111111,0.5555555555555556,1.3333333333333333,0.0,0.3333333333333333,1.8888888888888888,0.6666666666666666,8.166666666666666,7.0,2.333333333333333,14.333333333333336,0.3312222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,1.5555555555555556,0.1111111111111111,0.2222222222222222,1.3333333333333333,0.1111111111111111,8.11111111111111,2.6666666666666665,0.7777777777777778,5.666666666666668,0.3317777777777777,36.0,0.7777777777777778,1.4444444444444444,7.111111111111112,0.0,0.1111111111111111,0.8888888888888888,0.2222222222222222,4.0,5.111111111111111,1.8888888888888888,12.111111111111109,0.28,0.1111111111111111,0.1111111111111111,1.7777777777777777,1.2222222222222223,0.0,0.4444444444444444,2.555555555555556,0.1111111111111111,6.9444444444444455,0.2222222222222222,0.0,0.5555555555555556,0.07411111111111111,2.555555555555556,0.4444444444444444,0.5555555555555556,13.111111111111109,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666
9102016,"North Dakota St. @ Ames, Iowa",W 3 - 0,3,45.2,14.6,103.5,0.2957,42.5,4.5,7.7,46.1,2.6,1.4,7.7,1.4,54.95,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.7,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.3,0.0333,0.6,0.2,0.1,2.6,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7,0.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.9,0.6,6.2,0.20390000000000005,0.0,0.6,0.5,0.4,0.0,0.2,0.1,0.1,3.75,0.6,0.4,2.3,0.0389,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.6,0.0,0.1,0.2,-0.1,0.8,0.4,0.3,4.7,0.5,0.0,0.0,0.0,0.4,7.1,1.9,13.3,0.4125,0.2,0.1,0.5,1.6,0.0,0.3,1.8,0.6,8.4,7.3,2.1,14.4,0.3648,0.1,0.2,0.4,1.7,0.1,0.2,1.3,0.1,8.35,2.5,0.8,5.7,0.2986,36.2,1.0,1.4,7.2,0.0,0.1,1.0,0.2,4.1,5.0,1.8,12.0,0.2793,0.1,0.1,1.6,1.4,0.0,0.4,2.5,0.1,6.75,0.2,0.0,0.5,0.06670000000000001,2.6,0.4,0.5,13.3,0.6,0.0,0.0,0.0,0.6
