Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Kent St.,W 3 - 1,4,60.0,18.0,148.0,0.284,55.0,6.0,7.0,69.0,3.0,2.0,6.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,27.0,0.33299999999999996,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,14.0,0.429,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,7.5,0.0,1.0,1.0,-1.0,23.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,34.0,0.147,0.0,2.0,0.0,14.0,0.0,0.0,1.0,0.0,13.5,0.0,0.0,0.0,0.0,3.0,0.0,3.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,25.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,11.0,2.0,27.0,0.33299999999999996,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,11.5,6.0,1.0,12.0,0.41700000000000004,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,9.0,14.0,5.0,30.0,0.3,1.0,2.0,2.0,11.0,2.0,0.0,0.0,0.0,16.0
8262016,Stony Brook,W 3 - 0,3,52.5,14.5,120.0,0.327,48.0,5.5,8.0,54.0,2.5,2.0,6.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,9.0,3.0,20.5,0.2735,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.5,10.0,0.631,0.5,0.0,1.0,1.5,0.0,0.0,1.0,0.0,6.5,0.0,0.5,0.5,-0.5,19.5,0.0,1.0,8.5,0.0,0.0,0.0,0.0,0.0,9.5,4.5,28.0,0.187,0.0,1.0,1.0,11.5,0.5,0.0,0.5,0.0,10.75,0.0,0.0,0.0,0.0,3.5,0.5,2.5,15.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,2.0,0.5,22.0,1.0,0.5,5.5,0.0,0.0,0.0,0.0,1.5,8.0,1.0,20.5,0.34500000000000003,0.5,0.0,0.0,2.5,0.0,0.0,1.5,0.0,8.75,5.0,1.5,9.5,0.35150000000000003,0.5,0.0,0.0,0.5,0.0,1.5,2.0,0.0,7.5,14.5,3.5,29.0,0.382,1.0,2.5,2.0,8.0,1.0,0.5,0.0,0.0,17.5
8272016,Stetson,W 3 - 0,3,49.66666666666666,14.0,109.33333333333331,0.3353333333333333,46.66666666666666,5.666666666666668,7.333333333333332,52.33333333333334,3.333333333333333,2.0,7.333333333333332,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,9.0,2.6666666666666665,18.666666666666668,0.33799999999999997,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,1.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666668,0.3333333333333333,9.0,0.6586666666666666,0.3333333333333333,0.0,1.0,1.3333333333333333,0.0,0.0,1.6666666666666667,0.0,6.5,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,19.666666666666668,0.3333333333333333,0.6666666666666666,8.0,0.0,0.0,0.0,0.0,0.3333333333333333,10.666666666666666,3.0,26.33333333333333,0.313,0.0,1.3333333333333333,1.0,10.333333333333334,0.3333333333333333,0.0,1.0,0.0,12.5,0.0,0.0,0.0,0.0,3.333333333333333,0.6666666666666666,2.0,14.0,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,1.3333333333333333,0.3333333333333333,21.33333333333333,1.0,0.3333333333333333,5.333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,6.333333333333332,1.6666666666666667,16.333333333333332,0.23,0.3333333333333333,0.0,0.0,2.0,0.0,0.3333333333333333,1.3333333333333333,0.0,7.333333333333332,5.333333333333333,2.6666666666666665,10.666666666666666,0.26,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,1.3333333333333333,2.0,0.0,7.666666666666668,12.333333333333336,3.333333333333333,26.66666666666667,0.3303333333333333,1.0,2.0,2.333333333333333,9.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.0,14.833333333333336
8272016,Florida St.,L 0 - 3,3,47.25,18.25,113.0,0.26975,44.25,4.5,6.25,53.0,3.25,1.75,7.0,0.5,57.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.25,8.0,2.75,17.5,0.28925,0.25,0.0,0.0,1.5,0.0,0.25,1.0,0.0,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.75,9.0,0.57725,0.25,0.0,0.75,1.25,0.0,0.0,1.25,0.0,6.125,0.0,0.25,0.25,-0.25,18.0,0.5,0.5,7.5,0.0,0.0,0.0,0.0,0.5,10.75,3.0,26.75,0.30625,0.0,1.0,1.0,10.5,0.5,0.0,1.0,0.0,12.25,0.0,0.0,0.0,0.0,3.5,0.5,1.75,14.25,1.5,0.0,0.0,0.0,0.5,0.25,0.0,1.25,0.25,21.0,0.75,0.25,6.25,0.0,0.0,0.0,0.0,1.0,6.25,3.0,17.25,0.16,0.25,0.0,0.0,2.0,0.0,0.25,1.25,0.0,7.125,5.0,2.75,11.5,0.21275,0.25,0.0,0.0,0.75,0.0,1.0,2.25,0.5,7.125,11.5,5.5,29.25,0.2275,0.75,1.5,1.75,8.75,1.25,0.25,0.25,0.0,13.375
9022016,@ Southern Ill.,L 2 - 3,5,51.4,20.8,128.4,0.2548,48.2,5.2,7.0,58.0,3.4,2.0,7.2,0.6,62.2,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.4,7.6,2.6,18.8,0.26480000000000004,0.2,0.0,0.0,1.8,0.0,0.4,1.2,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,1.2,10.4,0.5494000000000001,0.2,0.4,0.8,1.0,0.0,0.2,1.6,0.0,7.8,0.2,0.2,0.8,-0.13340000000000002,20.0,0.4,0.6,7.8,0.0,0.0,0.0,0.0,0.6,10.6,4.8,30.4,0.2362,0.0,0.8,1.0,11.2,0.4,0.0,0.8,0.0,11.8,0.0,0.0,0.2,0.0,3.6,0.8,2.0,16.2,1.6,0.0,0.0,0.0,0.8,0.2,0.0,1.0,0.2,23.0,0.6,0.4,6.8,0.0,0.0,0.0,0.0,0.8,6.8,3.4,19.4,0.15660000000000002,0.2,0.0,0.0,2.0,0.0,0.2,1.2,0.2,7.6,5.6,2.2,12.6,0.2644,0.2,0.0,0.0,1.0,0.0,1.0,2.0,0.4,7.6,14.0,6.2,34.6,0.2356,0.6,1.8,2.0,10.0,1.4,0.2,0.4,0.0,16.2
9032016,"Northern Ariz. @ Carbondale, Ill.",W 3 - 1,4,53.0,21.66666666666667,136.33333333333334,0.2455,49.83333333333334,5.333333333333333,6.5,62.0,3.8333333333333335,1.8333333333333333,8.0,0.6666666666666666,64.16666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,8.0,2.6666666666666665,21.33333333333333,0.255,0.16666666666666666,0.0,0.0,1.5,0.0,0.3333333333333333,1.1666666666666667,0.0,8.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.166666666666668,1.1666666666666667,10.666666666666666,0.5133333333333334,0.16666666666666666,0.5,1.0,1.1666666666666667,0.0,0.16666666666666666,1.5,0.0,7.583333333333332,0.16666666666666666,0.16666666666666666,0.6666666666666666,-0.11116666666666668,20.83333333333333,0.3333333333333333,0.5,7.5,0.0,0.0,0.0,0.0,0.5,8.833333333333334,4.0,25.33333333333333,0.19683333333333333,0.16666666666666666,0.6666666666666666,0.8333333333333334,11.666666666666664,1.0,0.0,0.6666666666666666,0.0,9.833333333333334,0.0,0.0,0.16666666666666666,0.0,4.333333333333333,1.0,1.8333333333333333,18.33333333333333,1.5,0.0,0.0,0.0,1.0,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,23.16666666666667,0.6666666666666666,0.3333333333333333,6.833333333333332,0.0,0.0,0.0,0.0,0.8333333333333334,7.5,3.8333333333333335,21.83333333333333,0.155,0.16666666666666666,0.0,0.0,2.333333333333333,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,8.25,5.666666666666668,2.333333333333333,13.166666666666664,0.25166666666666665,0.16666666666666666,0.0,0.0,1.1666666666666667,0.0,0.8333333333333334,2.5,0.3333333333333333,7.75,14.5,6.166666666666668,37.66666666666666,0.231,0.5,1.8333333333333333,1.8333333333333333,11.166666666666664,1.3333333333333333,0.3333333333333333,0.5,0.16666666666666666,16.916666666666668
9032016,"Western Mich. @ Carbondale, Ill.",W 3 - 0,3,52.0,20.0,128.71428571428572,0.2724285714285714,49.14285714285714,5.285714285714286,6.142857142857142,59.0,4.0,1.7142857142857142,8.285714285714286,0.5714285714285714,63.14285714285714,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,7.857142857142858,2.571428571428572,20.714285714285715,0.26057142857142856,0.14285714285714285,0.0,0.0,1.2857142857142858,0.0,0.2857142857142857,1.2857142857142858,0.0,8.785714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.142857142857142,1.1428571428571428,10.857142857142858,0.4995714285714286,0.2857142857142857,0.5714285714285714,1.0,1.2857142857142858,0.0,0.14285714285714285,1.7142857142857142,0.0,7.7142857142857135,0.14285714285714285,0.14285714285714285,0.5714285714285714,-0.09528571428571428,20.571428571428573,0.2857142857142857,0.42857142857142855,6.857142857142858,0.0,0.0,0.0,0.0,0.42857142857142855,7.571428571428571,3.4285714285714284,21.714285714285715,0.16871428571428573,0.2857142857142857,0.5714285714285714,0.7142857142857143,10.285714285714286,1.0,0.0,0.5714285714285714,0.0,8.428571428571429,0.0,0.0,0.14285714285714285,0.0,4.0,1.0,1.7142857142857142,17.571428571428573,1.5714285714285714,0.0,0.0,0.0,1.0,0.2857142857142857,0.0,0.8571428571428571,0.2857142857142857,23.0,0.5714285714285714,0.2857142857142857,6.2857142857142865,0.0,0.0,0.0,0.0,0.8571428571428571,8.857142857142858,3.4285714285714284,21.857142857142854,0.2367142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,2.8571428571428568,0.0,0.14285714285714285,1.0,0.14285714285714285,9.928571428571429,5.0,2.0,11.714285714285715,0.2632857142857143,0.14285714285714285,0.0,0.0,1.1428571428571428,0.0,0.7142857142857143,2.4285714285714284,0.2857142857142857,6.928571428571429,13.285714285714285,5.571428571428571,34.142857142857146,0.242,0.42857142857142855,1.5714285714285714,1.7142857142857142,11.0,1.4285714285714286,0.42857142857142855,0.5714285714285714,0.14285714285714285,15.571428571428573
9092016,LSU,L 2 - 3,5,53.625,21.625,134.0,0.26175,50.75,5.125,6.375,60.5,4.0,1.625,8.75,0.75,64.75,0.0,0.0,0.0,0.0,0.125,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.25,6.875,2.625,18.75,0.15300000000000002,0.125,0.0,0.0,1.25,0.0,0.25,1.125,0.0,7.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.625,1.125,10.375,0.4550000000000001,0.25,0.5,0.875,1.25,0.0,0.125,1.5,0.0,7.0,0.125,0.125,0.5,-0.083375,21.125,0.375,0.375,7.125,0.0,0.0,0.0,0.0,0.5,8.625,3.875,23.5,0.178875,0.25,0.625,1.0,10.75,1.125,0.0,0.625,0.0,9.5625,0.0,0.0,0.125,0.0,4.5,1.0,1.75,18.625,1.5,0.0,0.0,0.0,1.0,0.25,0.0,0.75,0.25,23.75,0.5,0.25,6.625,0.0,0.0,0.0,0.0,0.75,9.875,3.75,23.875,0.24325,0.125,0.375,0.125,2.5,0.0,0.125,1.0,0.25,10.875,4.875,2.25,11.75,0.230375,0.125,0.0,0.0,1.0,0.0,0.75,2.875,0.375,7.0625,14.0,5.875,36.25,0.23875,0.375,1.5,1.875,10.75,1.25,0.375,0.625,0.125,16.1875
9092016,Fla. Atlantic,W 3 - 1,4,54.444444444444436,21.222222222222218,136.77777777777777,0.26266666666666666,51.33333333333334,5.4444444444444455,6.0,60.66666666666666,4.0,2.333333333333333,8.888888888888891,0.7777777777777778,66.66666666666667,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.2222222222222222,6.333333333333332,2.4444444444444446,17.88888888888889,0.14611111111111116,0.1111111111111111,0.0,0.0,1.1111111111111112,0.0,0.2222222222222222,1.0,0.0,7.0555555555555545,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.888888888888888,1.0,10.333333333333334,0.4933333333333334,0.2222222222222222,0.5555555555555556,0.7777777777777778,1.4444444444444444,0.0,0.1111111111111111,1.6666666666666667,0.0,7.388888888888888,0.1111111111111111,0.1111111111111111,0.4444444444444444,-0.07411111111111111,21.222222222222218,0.5555555555555556,0.4444444444444444,6.777777777777778,0.0,0.0,0.0,0.0,0.6666666666666666,8.888888888888891,4.0,24.66666666666667,0.17855555555555555,0.2222222222222222,0.5555555555555556,1.1111111111111112,11.0,1.1111111111111112,0.2222222222222222,0.6666666666666666,0.1111111111111111,10.0,0.0,0.0,0.3333333333333333,0.0,4.5555555555555545,1.1111111111111112,1.5555555555555556,18.555555555555557,1.3333333333333333,0.0,0.0,0.0,1.1111111111111112,0.2222222222222222,0.0,0.6666666666666666,0.2222222222222222,24.11111111111111,0.6666666666666666,0.2222222222222222,7.111111111111112,0.0,0.0,0.0,0.0,0.8888888888888888,9.222222222222221,3.6666666666666665,23.33333333333333,0.2221111111111111,0.1111111111111111,0.3333333333333333,0.1111111111111111,2.2222222222222223,0.1111111111111111,0.1111111111111111,1.2222222222222223,0.2222222222222222,10.277777777777779,4.666666666666667,2.0,11.333333333333336,0.24644444444444444,0.1111111111111111,0.0,0.0,0.8888888888888888,0.1111111111111111,1.1111111111111112,2.7777777777777777,0.3333333333333333,7.166666666666668,14.888888888888891,5.888888888888888,37.444444444444436,0.25,0.4444444444444444,1.4444444444444444,1.6666666666666667,10.777777777777779,1.2222222222222223,0.5555555555555556,0.5555555555555556,0.1111111111111111,17.166666666666668
9112016,Seattle U,W 3 - 0,3,53.6,20.2,133.9,0.2688,50.6,5.2,5.9,59.3,3.9,2.3,9.0,1.0,65.6,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.3,5.7,2.2,16.1,0.1315,0.1,0.0,0.0,1.0,0.0,0.2,0.9,0.0,6.35,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,1.0,10.2,0.4773000000000001,0.2,0.5,0.8,1.5,0.0,0.1,1.7,0.1,7.15,0.1,0.1,0.4,-0.06670000000000001,21.1,0.5,0.4,6.3,0.0,0.0,0.0,0.0,0.6,9.0,4.1,25.2,0.1774,0.2,0.5,1.2,10.9,1.0,0.2,0.6,0.1,10.0,0.0,0.0,0.3,0.0,4.2,1.1,1.5,18.0,1.4,0.0,0.0,0.0,1.1,0.2,0.0,0.6,0.2,23.9,0.6,0.3,7.0,0.0,0.0,0.0,0.0,0.8,8.7,3.3,22.6,0.2249,0.1,0.3,0.1,2.3,0.1,0.1,1.2,0.3,9.7,4.7,1.9,10.9,0.27890000000000004,0.2,0.0,0.0,0.8,0.1,1.2,2.8,0.3,7.3,14.9,5.6,37.0,0.2614,0.4,1.4,1.5,10.5,1.1,0.5,0.7,0.1,17.15
