Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Auburn,W 3 - 1,4,48.0,19.0,144.0,0.201,44.0,6.0,8.0,76.0,3.0,1.0,8.0,3.0,59.0,4.0,0.0,9.0,0.444,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,8.0,0.125,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,18.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,33.0,0.091,0.0,2.0,3.0,8.0,0.0,0.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,3.0,1.0,2.0,22.0,1.0,0.0,0.0,0.0,2.0,12.0,6.0,42.0,0.14300000000000002,1.0,1.0,1.0,22.0,1.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,-0.5,21.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,21.0,0.28600000000000003,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,8.5,10.0,2.0,22.0,0.364,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,11.0
8272016,"Furman @ Auburn, Ala.",W 3 - 0,3,44.5,13.5,127.5,0.249,40.5,7.5,7.5,65.0,3.0,1.0,12.0,2.0,59.0,4.0,0.0,10.5,0.3885,0.0,0.5,0.5,1.5,0.0,1.0,2.5,0.0,6.75,2.5,1.0,6.0,0.2145,0.5,0.0,0.0,1.5,0.0,0.0,2.5,0.5,3.75,2.5,2.0,13.5,0.0625,0.5,0.0,0.0,4.0,0.5,0.0,0.5,0.0,2.75,0.5,0.0,0.5,0.5,9.0,0.0,0.5,4.5,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.5,27.0,0.23600000000000002,0.5,1.0,2.5,10.5,0.0,0.0,1.5,0.5,10.75,0.5,0.0,0.5,0.5,3.0,2.5,1.0,16.5,1.0,0.0,0.0,0.0,3.0,12.0,3.5,36.5,0.249,1.5,1.5,1.5,15.0,0.5,0.0,2.0,0.5,14.5,2.0,1.0,5.0,-0.0625,25.0,1.0,1.0,8.0,0.0,0.0,1.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,1.5,15.0,0.365,0.5,1.0,0.5,3.5,0.0,0.0,0.5,0.0,7.75,5.0,1.0,13.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,5.5
8272016,Pacific,W 3 - 1,4,48.0,17.333333333333332,146.33333333333334,0.22033333333333333,44.0,6.0,7.333333333333332,72.66666666666667,2.6666666666666665,1.3333333333333333,14.0,1.3333333333333333,62.33333333333334,4.666666666666667,1.3333333333333333,11.666666666666664,0.3066666666666667,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.6666666666666666,3.0,0.0,7.166666666666668,2.0,1.0,6.0,0.14300000000000002,0.3333333333333333,0.0,0.3333333333333333,2.0,0.0,0.0,2.0,0.3333333333333333,3.0,4.333333333333333,2.333333333333333,15.0,0.13433333333333333,0.3333333333333333,0.0,0.0,4.666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,4.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,11.333333333333336,0.3333333333333333,0.6666666666666666,4.333333333333333,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.333333333333336,4.0,32.333333333333336,0.2426666666666667,0.3333333333333333,1.0,2.6666666666666665,10.666666666666666,0.3333333333333333,0.0,3.0,0.3333333333333333,13.833333333333336,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3.6666666666666665,1.6666666666666667,0.6666666666666666,20.33333333333333,0.6666666666666666,0.0,0.0,0.0,2.0,12.333333333333336,3.6666666666666665,40.333333333333336,0.22866666666666666,1.0,1.0,1.0,15.333333333333336,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.3333333333333333,14.5,1.6666666666666667,0.6666666666666666,4.0,0.125,26.33333333333333,0.6666666666666666,1.3333333333333333,7.666666666666668,0.0,0.0,1.3333333333333333,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666668,2.6666666666666665,19.666666666666668,0.232,0.6666666666666666,1.0,0.3333333333333333,5.333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,7.166666666666668,5.333333333333333,1.6666666666666667,16.666666666666668,0.163,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,2.0,0.3333333333333333,6.333333333333332
9022016,"Tennessee St. @ Manhattan, Kan.",W 3 - 0,3,44.75,15.25,131.75,0.239,41.0,5.75,6.75,63.25,3.0,1.75,12.5,1.25,58.5,4.75,1.0,10.75,0.38625,0.0,0.25,0.25,0.75,0.0,0.75,2.5,0.0,7.0,2.0,0.75,5.5,0.23225,0.25,0.0,0.25,1.75,0.0,0.0,1.5,0.25,2.75,4.0,2.25,13.25,0.132,0.25,0.0,0.0,4.75,0.25,0.0,0.5,0.25,4.25,1.0,0.0,1.0,0.5,12.75,0.5,0.5,4.5,0.0,0.0,0.25,0.0,1.625,0.25,0.0,0.75,0.08325,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.375,10.0,4.0,28.5,0.2115,1.25,0.75,2.5,10.25,0.5,0.0,2.5,0.25,12.0,0.25,0.0,0.25,0.25,3.25,1.5,0.5,16.75,0.75,0.0,0.0,0.0,1.75,10.5,3.0,34.25,0.234,1.0,0.75,0.75,12.0,0.5,0.25,1.25,0.25,12.125,1.5,0.5,3.25,0.34375,21.75,0.5,1.25,6.25,0.0,0.25,1.25,0.0,2.875,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25,5.75,2.25,19.5,0.23975,0.5,1.25,0.75,5.0,0.0,0.25,0.5,0.0,7.5,4.75,1.5,14.75,0.17775,0.0,0.0,0.0,1.0,0.0,0.25,2.0,0.25,6.0
9032016,@ Kansas St.,L 2 - 3,5,49.0,18.0,148.8,0.2254,45.2,5.2,6.4,71.2,3.0,2.2,14.0,2.0,63.4,4.4,0.8,10.2,0.384,0.0,0.2,0.2,0.6,0.0,0.6,2.6,0.0,6.5,2.0,1.0,6.4,0.1858,0.4,0.0,0.2,2.0,0.0,0.4,1.6,0.4,3.2,3.2,2.0,10.8,-0.0944,0.2,0.0,0.0,3.8,0.2,0.0,0.4,0.2,3.4,1.0,0.2,1.6,0.4,13.8,0.4,0.4,5.0,0.0,0.0,0.4,0.0,1.6,0.2,0.0,0.6,0.0666,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,9.6,4.8,29.8,0.1692,1.4,0.6,2.4,12.8,0.4,0.0,2.8,0.2,11.6,0.2,0.0,0.2,0.2,3.6,1.4,0.4,19.8,0.8,0.0,0.0,0.0,1.6,12.4,3.8,41.6,0.2238,1.0,0.8,0.8,12.6,0.6,0.6,1.4,0.4,14.5,1.8,0.6,3.6,0.355,23.8,0.6,1.0,5.6,0.0,0.2,1.4,0.2,3.3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,7.8,3.2,26.6,0.2246,1.0,1.0,1.0,7.8,0.2,0.2,0.6,0.0,9.3,6.4,1.6,17.4,0.2208,0.0,0.0,0.0,1.0,0.0,0.2,2.6,0.6,7.9
9032016,"Michigan @ Manhattan, Kan.",L 1 - 3,4,49.83333333333334,21.33333333333333,152.33333333333334,0.2035,46.16666666666666,5.0,6.0,73.16666666666667,3.333333333333333,2.333333333333333,12.0,2.0,63.16666666666666,4.166666666666667,1.5,10.833333333333336,0.29616666666666663,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.0,0.6666666666666666,2.333333333333333,0.0,6.166666666666668,2.333333333333333,1.5,7.166666666666668,0.15483333333333335,0.5,0.0,0.16666666666666666,1.8333333333333333,0.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,3.333333333333333,2.6666666666666665,1.8333333333333333,9.666666666666666,-0.12033333333333332,0.16666666666666666,0.0,0.0,3.1666666666666665,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,2.833333333333333,0.8333333333333334,0.16666666666666666,1.3333333333333333,0.3333333333333333,12.0,0.3333333333333333,0.3333333333333333,4.833333333333333,0.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.16666666666666666,0.0,0.5,0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.25,10.166666666666666,5.5,31.0,0.159,1.1666666666666667,0.6666666666666666,2.1666666666666665,14.166666666666664,0.6666666666666666,0.0,2.333333333333333,0.3333333333333333,12.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,3.6666666666666665,1.5,0.3333333333333333,19.666666666666668,0.6666666666666666,0.0,0.0,0.0,1.6666666666666667,13.0,4.166666666666667,42.333333333333336,0.22266666666666668,0.8333333333333334,0.6666666666666666,0.8333333333333334,14.0,0.5,0.6666666666666666,1.3333333333333333,0.5,15.0,1.6666666666666667,0.5,3.5,0.3513333333333333,26.83333333333333,0.6666666666666666,1.1666666666666667,6.166666666666668,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,3.083333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,9.0,4.0,29.16666666666667,0.215,0.8333333333333334,0.8333333333333334,0.8333333333333334,7.833333333333332,0.3333333333333333,0.16666666666666666,0.5,0.0,10.25,5.666666666666668,2.1666666666666665,16.5,0.14233333333333334,0.0,0.0,0.0,0.8333333333333334,0.0,0.3333333333333333,2.1666666666666665,0.5,7.083333333333332
9082016,Kennesaw St.,W 3 - 2,5,53.0,20.857142857142858,157.0,0.2161428571428572,49.714285714285715,5.0,7.2857142857142865,75.42857142857143,3.571428571428572,2.4285714285714284,12.285714285714285,1.8571428571428568,66.57142857142857,4.428571428571429,1.2857142857142858,10.857142857142858,0.3317142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,0.5714285714285714,2.4285714285714284,0.0,6.357142857142858,3.7142857142857135,1.4285714285714286,9.0,0.2112857142857143,0.42857142857142855,0.14285714285714285,0.42857142857142855,1.8571428571428568,0.0,0.2857142857142857,1.4285714285714286,0.2857142857142857,4.857142857142857,3.2857142857142856,1.8571428571428568,11.142857142857142,-0.06742857142857142,0.14285714285714285,0.0,0.0,2.8571428571428568,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,3.4285714285714284,0.7142857142857143,0.14285714285714285,1.1428571428571428,0.2857142857142857,12.285714285714285,0.2857142857142857,0.42857142857142855,5.142857142857143,0.0,0.0,0.2857142857142857,0.0,1.1428571428571428,0.14285714285714285,0.0,0.42857142857142855,0.047571428571428584,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.21428571428571427,9.714285714285714,5.285714285714286,30.142857142857146,0.1534285714285714,1.1428571428571428,0.8571428571428571,2.0,13.0,0.7142857142857143,0.0,2.142857142857143,0.2857142857142857,11.642857142857142,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,4.0,1.2857142857142858,0.42857142857142855,20.571428571428573,0.7142857142857143,0.0,0.0,0.0,1.4285714285714286,13.571428571428573,4.142857142857143,43.0,0.23042857142857145,0.8571428571428571,0.5714285714285714,1.1428571428571428,14.571428571428573,0.5714285714285714,0.7142857142857143,1.7142857142857142,0.5714285714285714,15.714285714285715,1.8571428571428568,0.42857142857142855,3.571428571428572,0.4082857142857143,30.0,0.7142857142857143,1.4285714285714286,6.428571428571429,0.0,0.14285714285714285,1.0,0.14285714285714285,3.2142857142857144,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,10.0,4.142857142857143,30.57142857142857,0.2245714285714286,0.7142857142857143,0.8571428571428571,1.2857142857142858,9.428571428571429,0.42857142857142855,0.42857142857142855,0.7142857142857143,0.0,11.642857142857142,5.428571428571429,2.142857142857143,16.857142857142858,0.13699999999999998,0.0,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,2.142857142857143,0.42857142857142855,6.7857142857142865
9082016,Georgia St.,W 3 - 0,3,51.375,19.75,148.5,0.2285,48.25,5.375,6.5,71.375,3.5,2.25,11.75,1.875,64.875,4.375,1.125,10.5,0.35275,0.125,0.5,0.125,0.75,0.0,0.5,2.25,0.0,6.5,3.5,1.375,8.25,0.2265,0.5,0.25,0.375,1.75,0.0,0.25,1.375,0.25,4.6875,3.5,1.625,11.0,0.003500000000000003,0.125,0.0,0.0,2.75,0.125,0.125,0.375,0.125,3.8125,0.625,0.125,1.0,0.25,12.625,0.25,0.375,4.5,0.0,0.0,0.25,0.0,1.0,0.125,0.0,0.375,0.041625,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1875,9.5,5.0,29.125,0.162625,1.0,0.75,1.75,11.5,0.625,0.0,2.0,0.25,11.25,0.125,0.125,0.375,0.0,4.0,1.125,0.375,19.125,0.625,0.0,0.0,0.0,1.25,13.0,3.875,40.25,0.24325,0.875,0.875,1.0,14.25,0.5,0.625,1.625,0.5,15.3125,1.625,0.375,3.125,0.35725,28.25,0.75,1.375,6.375,0.0,0.125,0.875,0.125,2.9375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.125,9.75,4.25,28.875,0.2185,0.75,0.75,1.125,9.5,0.625,0.375,0.75,0.25,11.25,5.25,1.875,15.625,0.19125000000000006,0.0,0.0,0.0,0.75,0.0,0.25,2.125,0.375,6.5625
9092016,Georgia,W 3 - 0,3,50.66666666666666,19.555555555555557,145.22222222222226,0.22833333333333336,47.444444444444436,5.111111111111111,6.222222222222222,69.77777777777777,3.6666666666666665,2.2222222222222223,12.444444444444445,1.8888888888888888,64.22222222222223,4.222222222222221,1.2222222222222223,10.333333333333334,0.3258888888888889,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.6666666666666666,0.0,0.4444444444444444,2.555555555555556,0.0,6.388888888888888,4.0,1.4444444444444444,9.0,0.2457777777777778,0.4444444444444444,0.2222222222222222,0.4444444444444444,2.0,0.0,0.2222222222222222,1.5555555555555556,0.3333333333333333,5.222222222222221,3.111111111111111,1.4444444444444444,9.777777777777779,0.003111111111111114,0.1111111111111111,0.0,0.0,2.4444444444444446,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.1111111111111111,3.388888888888889,0.5555555555555556,0.1111111111111111,0.8888888888888888,0.2222222222222222,11.888888888888891,0.2222222222222222,0.3333333333333333,4.5555555555555545,0.0,0.0,0.2222222222222222,0.0,0.8888888888888888,0.1111111111111111,0.0,0.3333333333333333,0.037000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.16666666666666666,9.222222222222221,4.666666666666667,27.444444444444446,0.1842222222222222,1.0,0.7777777777777778,1.5555555555555556,11.666666666666664,0.5555555555555556,0.0,2.333333333333333,0.2222222222222222,11.166666666666664,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.1111111111111111,4.111111111111111,1.2222222222222223,0.3333333333333333,18.444444444444443,0.7777777777777778,0.0,0.0,0.0,1.4444444444444444,13.111111111111109,3.7777777777777777,40.0,0.2483333333333333,0.7777777777777778,0.7777777777777778,1.0,14.111111111111109,0.4444444444444444,0.5555555555555556,1.5555555555555556,0.5555555555555556,15.222222222222221,1.5555555555555556,0.4444444444444444,3.2222222222222223,0.3175555555555556,28.33333333333333,0.6666666666666666,1.3333333333333333,6.111111111111112,0.0,0.2222222222222222,1.0,0.1111111111111111,2.9444444444444446,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,9.777777777777779,4.333333333333333,29.444444444444446,0.21055555555555555,0.6666666666666666,0.6666666666666666,1.1111111111111112,9.0,0.7777777777777778,0.4444444444444444,0.7777777777777778,0.2222222222222222,11.277777777777779,4.777777777777779,2.0,14.333333333333336,0.11444444444444447,0.0,0.0,0.0,0.6666666666666666,0.0,0.2222222222222222,2.0,0.3333333333333333,6.0
9162016,@ Coastal Carolina,L 1 - 3,4,50.0,20.1,145.1,0.21870000000000006,47.0,4.6,6.3,69.6,4.0,2.4,11.6,1.8,62.8,3.8,1.2,9.5,0.2433,0.1,0.4,0.1,0.7,0.0,0.4,2.4,0.0,5.8,4.3,1.6,9.9,0.2434,0.5,0.2,0.5,2.1,0.0,0.3,1.4,0.3,5.5,2.9,1.4,9.4,0.002800000000000002,0.1,0.0,0.0,2.4,0.1,0.1,0.3,0.2,3.15,0.5,0.1,0.8,0.2,11.7,0.2,0.3,4.3,0.0,0.0,0.2,0.0,0.8,0.1,0.0,0.3,0.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,9.1,4.6,27.6,0.17959999999999998,1.1,0.7,1.4,11.5,0.7,0.0,2.2,0.2,10.9,0.2,0.1,0.4,0.1,4.1,1.1,0.3,18.5,0.9,0.0,0.0,0.0,1.3,13.1,4.1,40.3,0.2375,0.7,0.7,1.1,14.3,0.4,0.5,1.4,0.5,15.0,1.7,0.5,3.3,0.3358,28.0,0.6,1.4,6.3,0.0,0.3,0.9,0.1,3.05,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.1,9.6,4.6,29.6,0.1927,0.7,0.6,1.1,8.7,0.8,0.5,0.8,0.2,11.1,4.7,1.9,14.0,0.13030000000000005,0.0,0.0,0.0,0.7,0.1,0.3,1.9,0.3,5.95
