Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Arizona @ Honolulu, HI",W 3 - 1,4,42.0,19.0,119.0,0.193,37.0,5.0,11.0,51.0,2.0,4.0,20.0,1.0,61.0,6.0,3.0,18.0,0.16699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.5,4.0,0.0,9.0,0.444,0.0,1.0,1.0,2.0,0.0,2.0,5.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,-0.25,34.0,0.0,3.0,6.0,0.0,0.0,7.0,1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,22.0,0.136,0.0,2.0,1.0,12.0,1.0,1.0,1.0,0.0,10.5
8272016,@ Hawaii,W 3 - 1,4,52.0,21.5,146.0,0.2065,48.5,5.5,11.0,67.0,5.0,3.5,19.0,0.5,70.5,6.5,3.0,19.5,0.1785,0.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,5.5,0.0,13.0,0.428,0.5,1.0,1.5,5.0,0.0,1.0,3.5,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.0,8.5,0.04150000000000001,41.5,0.0,2.0,13.5,0.0,0.5,6.5,0.5,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,9.5,3.5,25.5,0.223,0.0,1.0,1.5,9.5,2.0,0.5,1.0,0.0,11.5
8282016,"Wisconsin @ Honolulu, HI",L 0 - 3,3,45.66666666666666,20.0,132.33333333333334,0.18833333333333332,43.33333333333334,4.333333333333333,8.666666666666666,57.33333333333334,4.333333333333333,2.6666666666666665,15.333333333333336,1.0,60.33333333333334,6.0,2.6666666666666665,17.0,0.20233333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,7.833333333333332,4.333333333333333,0.3333333333333333,11.333333333333336,0.327,0.3333333333333333,0.6666666666666666,1.0,4.0,0.0,0.6666666666666666,3.333333333333333,0.3333333333333333,7.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,2.6666666666666665,-0.125,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333333,2.0,8.333333333333334,0.15266666666666667,36.66666666666666,0.3333333333333333,1.3333333333333333,12.0,0.0,0.3333333333333333,4.666666666666667,0.3333333333333333,6.333333333333332,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0,9.333333333333334,3.0,24.0,0.25966666666666666,0.0,1.0,1.0,7.333333333333332,1.6666666666666667,0.3333333333333333,1.3333333333333333,0.0,11.333333333333336
9022016,Michigan,L 1 - 3,4,51.5,22.75,141.5,0.1975,49.0,3.75,7.75,59.75,4.25,2.5,13.0,0.75,64.25,5.25,2.5,15.75,0.1725,0.25,0.0,0.0,0.5,0.0,0.0,3.0,0.0,6.75,4.25,0.75,11.25,0.29075,0.25,0.5,0.75,4.25,0.0,0.75,3.0,0.25,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,1.0,2.0,-0.09375,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.5,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,1.75,9.0,0.25075000000000003,41.5,0.25,1.0,11.0,0.0,0.25,3.5,0.25,6.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,11.0,3.5,27.75,0.26525,0.75,0.75,0.75,8.75,1.25,0.25,1.25,0.0,12.625
9032016,Georgia Tech,W 3 - 2,5,54.0,24.2,155.0,0.1906,51.8,3.6,7.8,69.8,4.0,2.4,16.0,1.4,68.0,4.2,2.0,13.0,0.13799999999999998,0.2,0.0,0.0,0.4,0.0,0.0,2.6,0.0,5.5,5.0,1.0,13.0,0.2926,0.4,0.6,1.0,3.8,0.2,0.8,3.6,0.4,8.2,1.0,0.6,2.2,0.0364,0.2,0.0,0.0,0.4,0.0,0.0,0.4,0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,1.0,4.2,-0.0596,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.6,1.4,-0.24,0.0,0.0,0.0,0.2,0.0,0.0,1.4,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,2.0,10.4,0.2382,43.2,0.4,0.8,12.4,0.0,0.2,3.4,0.6,6.9,0.0,0.0,0.0,0.0,0.6,0.0,0.2,7.6,0.0,0.0,0.0,0.0,0.0,10.8,3.8,29.2,0.2408,0.8,0.6,0.6,11.0,1.0,0.2,1.8,0.0,12.5
9032016,Tennessee St.,W 3 - 0,3,52.83333333333334,21.5,144.66666666666666,0.2286666666666667,50.66666666666666,4.0,7.666666666666668,66.16666666666667,3.6666666666666665,2.0,15.333333333333336,1.3333333333333333,66.5,4.5,1.6666666666666667,12.0,0.2578333333333333,0.5,0.0,0.0,0.3333333333333333,0.0,0.0,3.0,0.0,6.0,4.166666666666667,0.8333333333333334,10.833333333333336,0.2438333333333333,0.3333333333333333,0.5,0.8333333333333334,3.1666666666666665,0.16666666666666666,0.6666666666666666,3.0,0.3333333333333333,6.833333333333332,1.5,0.8333333333333334,3.0,0.078,0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,0.0,0.5,0.16666666666666666,1.75,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,1.1666666666666667,-0.11116666666666668,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5,2.6666666666666665,1.1666666666666667,8.0,0.01816666666666666,0.0,0.0,0.6666666666666666,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,2.75,1.0,0.8333333333333334,3.0,-0.13933333333333334,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,4.0,1.6666666666666667,9.166666666666666,0.254,41.833333333333336,0.5,0.6666666666666666,12.5,0.0,0.16666666666666666,3.5,0.6666666666666666,6.416666666666668,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,8.333333333333334,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,9.5,3.1666666666666665,25.5,0.2721666666666667,0.6666666666666666,0.5,0.5,9.666666666666666,0.8333333333333334,0.16666666666666666,1.5,0.0,10.916666666666664
9092016,Mississippi St.,W 3 - 1,4,53.42857142857143,19.428571428571427,141.0,0.256,51.57142857142857,4.285714285714286,8.142857142857142,63.714285714285715,3.8571428571428568,1.8571428571428568,16.571428571428573,2.0,67.85714285714286,3.8571428571428568,1.4285714285714286,10.285714285714286,0.221,0.42857142857142855,0.0,0.0,0.2857142857142857,0.0,0.0,2.571428571428572,0.0,5.142857142857143,5.0,0.8571428571428571,11.571428571428573,0.2892857142857143,0.2857142857142857,0.42857142857142855,1.2857142857142858,2.8571428571428568,0.14285714285714285,0.5714285714285714,3.4285714285714284,0.42857142857142855,7.7142857142857135,1.4285714285714286,0.7142857142857143,3.2857142857142856,0.09542857142857143,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,1.0,0.14285714285714285,1.9285714285714288,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,1.0,-0.09528571428571428,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,2.2857142857142856,1.1428571428571428,7.142857142857142,-0.05585714285714286,0.0,0.0,0.5714285714285714,0.8571428571428571,0.0,0.0,0.14285714285714285,0.14285714285714285,2.357142857142857,1.1428571428571428,0.7142857142857143,3.2857142857142856,-0.06228571428571428,0.7142857142857143,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.0,0.14285714285714285,1.4285714285714286,0.14285714285714285,2.4285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,4.0,1.5714285714285714,8.857142857142858,0.27899999999999997,43.14285714285715,0.5714285714285714,0.7142857142857143,11.428571428571427,0.0,0.14285714285714285,3.1428571428571432,0.5714285714285714,6.2857142857142865,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285,7.7142857142857135,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,9.571428571428571,2.8571428571428568,24.714285714285715,0.2975714285714286,0.7142857142857143,0.5714285714285714,0.7142857142857143,9.857142857142858,1.0,0.14285714285714285,1.8571428571428568,0.14285714285714285,11.214285714285712
9092016,Miami (FL),W 3 - 0,3,52.625,18.5,134.25,0.27425,50.875,4.375,7.625,60.625,3.75,1.875,15.5,1.875,66.625,3.375,1.25,9.0,0.193375,0.375,0.0,0.0,0.25,0.0,0.0,2.25,0.0,4.5,5.0,0.75,10.75,0.378125,0.375,0.5,1.375,2.625,0.125,0.625,3.5,0.375,7.875,1.375,0.625,3.0,0.2085,0.125,0.0,0.125,0.375,0.0,0.0,0.875,0.125,1.8125,0.0,0.0,0.0,0.0,0.375,0.125,0.0,0.625,0.0,0.0,0.0,0.0,0.125,0.375,0.25,0.875,-0.083375,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.375,2.375,1.375,7.5,-0.048875,0.0,0.0,0.5,0.75,0.0,0.0,0.125,0.125,2.4375,1.625,0.75,4.0,0.0010000000000000078,0.75,0.5,0.5,0.5,0.0,0.125,1.25,0.25,2.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.875,0.0,0.0,0.0,0.0,0.0,4.125,1.375,8.875,0.31362500000000004,42.75,0.625,0.75,10.375,0.0,0.125,3.0,0.5,6.375,0.0,0.0,0.0,0.0,0.375,0.25,0.125,7.5,0.375,0.0,0.0,0.0,0.25,9.5,2.75,23.75,0.311875,0.625,0.75,0.625,9.25,0.875,0.125,1.875,0.125,11.3125
9102016,Loyola Chicago,W 3 - 0,3,51.22222222222222,18.222222222222218,130.0,0.27155555555555555,49.555555555555564,4.666666666666667,7.333333333333332,59.444444444444436,3.6666666666666665,1.7777777777777777,14.444444444444445,1.6666666666666667,64.8888888888889,3.6666666666666665,1.2222222222222223,9.333333333333334,0.2182222222222222,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,2.0,0.0,4.666666666666667,4.777777777777779,0.7777777777777778,10.666666666666666,0.3583333333333334,0.3333333333333333,0.5555555555555556,1.2222222222222223,2.6666666666666665,0.1111111111111111,0.5555555555555556,3.4444444444444446,0.3333333333333333,7.611111111111112,1.3333333333333333,0.7777777777777778,3.0,0.14833333333333334,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,1.0,0.1111111111111111,1.8333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.7777777777777778,-0.07411111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,2.2222222222222223,1.5555555555555556,7.333333333333332,-0.08044444444444444,0.0,0.0,0.4444444444444444,0.8888888888888888,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,2.2777777777777777,1.5555555555555556,0.7777777777777778,4.111111111111111,0.0008888888888888959,0.6666666666666666,0.4444444444444444,0.4444444444444444,0.7777777777777778,0.0,0.1111111111111111,1.1111111111111112,0.2222222222222222,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,4.111111111111111,1.2222222222222223,8.888888888888891,0.32811111111111113,41.888888888888886,0.7777777777777778,0.7777777777777778,9.444444444444443,0.0,0.1111111111111111,2.6666666666666665,0.4444444444444444,6.333333333333332,0.0,0.0,0.0,0.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,7.333333333333332,0.4444444444444444,0.0,0.0,0.0,0.2222222222222222,9.333333333333334,2.555555555555556,22.66666666666667,0.3327777777777778,0.6666666666666666,1.0,0.6666666666666666,9.222222222222221,0.7777777777777778,0.1111111111111111,1.6666666666666667,0.1111111111111111,11.277777777777779
9132016,Creighton,W 3 - 1,4,52.3,18.7,133.9,0.2675,50.3,4.7,7.9,59.1,3.4,1.7,14.8,1.7,66.1,3.3,1.6,9.0,0.1131,0.3,0.0,0.0,0.3,0.0,0.0,1.8,0.0,4.2,5.1,0.9,11.4,0.3558000000000001,0.5,0.5,1.6,2.6,0.1,0.5,3.6,0.3,7.9,1.3,0.7,2.9,0.1835,0.1,0.0,0.1,0.3,0.0,0.0,0.9,0.1,1.75,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.7,-0.06670000000000001,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.3,2.0,1.4,6.6,-0.07239999999999999,0.0,0.0,0.4,0.8,0.1,0.0,0.1,0.1,2.05,1.7,0.7,4.9,0.02580000000000001,0.6,0.4,0.5,0.8,0.0,0.1,1.4,0.2,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,3.9,1.5,8.7,0.26670000000000005,42.8,0.8,0.9,10.0,0.0,0.2,2.4,0.4,6.1,0.0,0.0,0.0,0.0,0.3,0.2,0.1,7.0,0.4,0.0,0.0,0.0,0.2,10.2,2.6,24.4,0.337,0.6,0.9,0.6,9.1,0.8,0.1,2.0,0.1,12.2
