0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Rider @ Smithfield, R.I.",W 3 - 1,4,1,1,4,13,-0.231,,,,4,,,1,,1.5,,
08/26/2016,"St. John's (NY) @ Smithfield, R.I.",L 0 - 3,2,1,5,2,11,0.273,,,,1,1,,2,,6.0,,
08/27/2016,"Hartford @ Smithfield, R.I.",W 3 - 0,,,,,,,,,,,,,,,,,
08/27/2016,@ Bryant,W 3 - 0,3,1,3,3,12,,,,,2,1,,,,3.0,,
09/02/2016,"Iona @ New Haven, Conn.",W 3 - 1,4,1,9,3,29,0.207,,,,1,,,3,,10.5,,
09/03/2016,"Albany (NY) @ New Haven, Conn.",L 0 - 3,,,,,,,,,,,,,,,,,
09/03/2016,@ Yale,L 2 - 3,1,1,0,0,1,,,,,,,,,,,,
09/09/2016,"New Hampshire @ Philadelphia, Pa.",L 1 - 3,,,,,,,,,,,,,,,,,
09/10/2016,@ Temple,L 0 - 3,,,,,,,,,,,,,,,,,
09/10/2016,"Cleveland St. @ Philadelphia, Pa.",L 0 - 3,,,,,,,,,,,,,,,,,
09/16/2016,Princeton,L 0 - 3,,,,,,,,,,,,,,,,,
09/16/2016,Seattle U,L 0 - 3,,,,,,,,,,,,,,,,,
09/17/2016,Seton Hall,L 2 - 3,,,,,,,,,,,,,,,,,
09/21/2016,Penn St.,L 0 - 3,,,,,,,,,,,,,,,,,
09/24/2016,@ Illinois,L 0 - 3,,,,,,,,,,,,,,,,,
09/30/2016,Michigan,L 0 - 3,,,,,,,,,,,,,,,,,
10/01/2016,Michigan St.,L 0 - 3,,,,,,,,,,,,,,,,,
10/05/2016,Wisconsin,L 0 - 3,,,,,,,,,,,,,,,,,
10/08/2016,@ Penn St.,L 0 - 3,,,,,,,,,,,,,,,,,
10/14/2016,@ Indiana,L 1 - 3,3,1,5,0,15,0.333,,,,1,1,,,,5.0,,
10/15/2016,@ Purdue,L 0 - 3,3,1,3,1,7,0.286,1,,,1,,,1,,3.5,,
10/19/2016,@ Michigan St.,L 0 - 3,2,1,1,1,8,,1,,,2,2,,,,1.0,,
10/22/2016,Maryland,L 0 - 3,3,1,7,1,16,0.375,,,,4,1,,1,,7.5,,
10/28/2016,@ Minnesota,L 0 - 3,3,1,5,3,12,0.167,,,,,2,,,,5.0,,
10/30/2016,@ Wisconsin,L 0 - 3,3,1,0,1,15,-0.067,,,,1,1,,2,,1.0,,
11/04/2016,Iowa,L 0 - 3,3,1,3,3,10,,,,,,2,,,,3.0,,
11/05/2016,Nebraska,L 0 - 3,3,1,1,3,11,-0.182,,,,,1,,,,1.0,,
11/11/2016,@ Ohio St.,L 0 - 3,,,,,,,,,,,,,,,,,
11/13/2016,@ Maryland,L 0 - 3,,,,,,,,,,,,,,,,,
11/16/2016,@ Iowa,L 1 - 3,,,,,,,,,,,,,,,,,
11/20/2016,Indiana,L 0 - 3,,,,,,,,,,,,,,,,,
11/25/2016,Illinois,L 0 - 3,,,,,,,,,,,,,,,,,
11/26/2016,Northwestern,L 0 - 3,,,,,,,,,,,,,,,,,
