Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9302017,@ Colorado,L 1 - 3,4,52,27,173,0.145,49,3,9,60,3,1,16,1,64.0
10062017,Stanford,L 0 - 3,3,37,19,91,0.198,34,0,8,37,5,0,10,2,42.0
10082017,California,W 3 - 0,3,30,13,83,0.205,27,6,8,38,4,1,26,1,50.0
10112017,@ Washington,L 2 - 3,5,66,22,171,0.257,61,6,12,78,6,1,23,1,84.5
10132017,@ Washington St.,W 3 - 2,5,63,30,189,0.175,58,7,9,77,7,0,20,1,80.0
10202017,Arizona,W 3 - 2,5,62,21,160,0.256,59,4,6,72,4,1,28,1,81.0
10212017,Arizona St.,W 3 - 0,3,42,10,99,0.32299999999999995,38,7,5,38,3,0,22,1,60.0
10252017,Utah,W 3 - 1,4,61,15,160,0.287,58,5,6,60,4,1,16,2,75.0
10272017,Colorado,L 2 - 3,5,62,18,148,0.297,61,6,9,52,3,3,25,3,83.5
11032017,@ California,W 3 - 0,3,41,8,90,0.3670000000000001,38,5,6,35,3,1,16,1,55.0
11052017,@ Stanford,L 0 - 3,3,28,12,74,0.21600000000000005,28,1,3,16,8,0,6,0,32.0
11092017,@ Arizona St.,W 3 - 0,3,45,12,110,0.3,44,4,9,35,5,4,4,1,55.0
11122017,@ Arizona,L 2 - 3,5,68,15,168,0.315,64,5,12,82,10,2,17,2,83.5
11172017,Washington St.,L 1 - 3,4,65,22,160,0.269,60,5,11,61,4,2,10,1,77.0
11192017,Washington,L 0 - 3,3,35,15,108,0.185,34,4,6,51,8,2,12,0,47.0
11222017,Southern California,L 1 - 3,4,51,24,137,0.197,50,4,6,59,5,1,8,3,60.0
11242017,@ Oregon St.,W 3 - 2,5,60,26,205,0.166,56,6,7,91,3,2,20,4,78.0
12012017,"Kennesaw St. @ Provo, Utah",W 3 - 0,3,41,12,115,0.252,39,2,2,47,2,2,20,2,55.0
12022017,@ BYU,L 0 - 3,3,39,13,98,0.265,38,2,5,31,4,1,16,1,50.0
8262016,Texas,L 1 - 3,4,53,22,150,0.207,47,6,10,59,3,2,8,2,65.0
8272016,Florida,L 1 - 3,4,54,23,145,0.214,50,6,5,47,5,3,6,1,66.0
9022016,San Diego St.,W 3 - 0,3,42,8,93,0.366,38,4,4,39,1,3,20,3,59.0
9022016,Murray St.,W 3 - 0,3,50,2,102,0.471,44,5,6,48,2,1,12,2,62.0
9032016,UC Davis,W 3 - 0,3,36,11,84,0.298,32,7,5,50,2,0,12,2,49.0
9062016,@ Seattle U,W 3 - 1,4,56,17,127,0.307,53,6,4,69,8,1,10,0,68.0
9092016,Illinois,W 3 - 0,3,42,8,95,0.358,40,8,7,40,1,1,12,0,57.0
9102016,Belmont,W 3 - 0,3,45,12,106,0.311,41,2,5,56,4,3,10,2,55.0
9112016,Saint Mary's (CA),W 3 - 0,3,55,15,107,0.374,50,2,7,49,3,0,16,0,65.0
9222016,Oregon St.,W 3 - 0,3,52,10,117,0.359,49,1,3,62,0,1,12,0,60.0
9232016,California,W 3 - 0,3,57,13,122,0.361,55,2,5,64,2,1,10,1,65.0
9302016,@ Arizona St.,W 3 - 2,5,58,18,143,0.28,57,4,13,53,1,8,8,2,74.0
10012016,@ Arizona,W 3 - 1,4,55,14,151,0.272,54,5,10,61,2,1,20,0,71.0
10072016,Washington,L 0 - 3,3,40,17,130,0.177,39,1,8,64,5,0,6,1,44.0
10092016,Washington St.,W 3 - 0,3,45,11,88,0.386,43,4,7,39,1,2,12,1,57.0
10122016,UCLA,L 2 - 3,5,69,28,214,0.192,64,4,9,89,3,1,28,2,88.0
10142016,Southern California,L 1 - 3,4,57,28,166,0.175,56,6,8,72,4,2,22,0,76.0
10212016,@ Utah,W 3 - 2,5,71,22,180,0.272,68,1,8,79,1,0,24,2,84.0
10222016,@ Colorado,W 3 - 1,4,62,22,162,0.247,59,3,3,81,3,1,32,1,82.0
10282016,Arizona,L 2 - 3,5,56,22,160,0.212,54,5,9,77,3,3,14,4,71.0
10302016,Arizona St.,W 3 - 1,4,62,17,142,0.317,58,9,11,64,3,4,10,2,80.0
11042016,@ Washington,W 3 - 0,3,49,13,105,0.343,49,4,6,48,2,0,12,2,59.0
11062016,@ Washington St.,W 3 - 2,5,65,27,152,0.25,61,4,7,59,9,0,12,2,75.0
11092016,Utah,L 1 - 3,4,60,27,180,0.183,57,1,10,76,7,1,12,2,68.0
11102016,Colorado,W 3 - 1,4,60,21,146,0.267,58,7,8,66,4,4,16,2,79.0
11182016,@ UCLA,L 1 - 3,4,45,25,125,0.16,45,4,7,37,7,1,14,1,57.0
11192016,@ Southern California,W 3 - 1,4,65,11,133,0.406,61,5,17,54,0,4,13,2,80.5
11232016,@ Stanford,L 0 - 3,3,41,21,102,0.196,39,3,6,28,2,1,13,3,51.5
11252016,@ Oregon St.,W 3 - 1,4,59,18,137,0.299,56,6,10,60,2,2,18,1,76.0
12012016,"Miami (OH) @ Ann Arbor, Mich.",W 3 - 1,4,66,15,152,0.336,62,2,10,67,3,1,20,2,79.0
12022016,@ Michigan,L 1 - 3,4,52,23,128,0.227,50,7,5,48,4,2,14,2,68.0
