Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262016,"Holy Cross @ Harrisonburg, Va.",W 3 - 0,3.0,44,20,140,0.171,43,6,6,67,6,1,8,2,55.0
8262016,@ James Madison,L 1 - 3,4.0,48,31,149,0.114,46,4,11,65,7,0,14,1,59.0
8272016,"N.C. Central @ Harrisonburg, Va.",W 3 - 0,3.0,37,15,88,0.25,35,14,8,47,2,2,11,1,58.5
9022016,"Mercer @ Nashville, Tenn.",L 0 - 3,3.0,38,26,120,0.1,37,5,11,51,6,0,10,1,48.0
9022016,"William & Mary @ Nashville, Tenn.",W 3 - 0,3.0,46,15,123,0.252,40,4,6,61,4,0,12,2,56.0
9032016,@ Belmont,L 0 - 3,3.0,25,18,100,0.07,23,3,13,42,14,2,6,2,33.0
9082016,"Georgia @ Atlanta, Ga.",L 0 - 3,3.0,28,25,108,0.028,26,7,5,47,6,2,6,3,40.0
9082016,@ Georgia Tech,L 0 - 3,3.0,34,17,102,0.16699999999999998,31,3,8,33,8,3,4,2,42.0
9092016,"Kennesaw St. @ Atlanta, Ga.",L 1 - 3,4.0,46,16,141,0.213,41,8,13,65,7,1,10,6,60.0
9162016,South Carolina St.,W 3 - 0,3.0,39,12,72,0.375,34,11,7,24,3,0,4,2,52.0
9172016,East Carolina,L 1 - 3,4.0,57,21,153,0.235,51,4,14,58,4,1,10,6,67.0
9232016,@ Louisiana,L 0 - 3,3.0,23,20,80,0.037000000000000005,23,4,8,32,8,0,0,3,27.0
9242016,@ ULM,L 1 - 3,4.0,41,25,145,0.11,39,4,13,55,5,0,10,0,50.0
9302016,Troy,W 3 - 2,5.0,44,24,137,0.146,38,12,8,59,6,5,10,2,66.0
10012016,South Alabama,W 3 - 1,4.0,53,23,139,0.21600000000000005,52,13,11,58,3,0,8,1,70.0
10072016,Coastal Carolina,L 0 - 3,3.0,27,19,103,0.078,26,0,6,34,7,1,8,0,32.0
10082016,App State,W 3 - 2,5.0,55,24,158,0.196,52,10,11,61,4,0,8,3,69.0
10142016,@ South Alabama,L 0 - 3,3.0,34,17,108,0.157,30,1,9,46,1,1,4,0,38.0
10162016,@ Troy,W 3 - 1,4.0,51,23,125,0.224,46,6,8,51,7,1,26,0,71.0
10212016,Texas St.,L 2 - 3,5.0,62,20,151,0.278,57,8,16,65,5,2,8,1,76.0
10222016,UT Arlington,W 3 - 2,5.0,61,29,172,0.18600000000000005,57,12,12,79,4,2,6,4,78.0
10282016,Little Rock,L 0 - 3,3.0,30,26,108,0.037000000000000005,30,3,5,40,3,2,6,3,38.0
10292016,Arkansas St.,L 0 - 3,3.0,29,21,109,0.073,28,0,6,50,2,1,4,3,32.0
11042016,@ App State,W 3 - 2,5.0,45,32,170,0.076,42,7,6,77,6,2,18,1,63.0
11062016,@ Coastal Carolina,L 0 - 3,3.0,23,26,108,-0.028,19,5,2,38,3,0,0,0,28.0
11102016,Ga. Southern,L 1 - 3,4.0,53,32,148,0.142,53,7,10,75,9,0,4,4,62.0
11122016,@ Ga. Southern,L 1 - 3,4.0,49,29,158,0.127,46,2,10,58,6,1,10,1,57.0
11182016,"Arkansas St. @ Arlington, Texas",L 0 - 3,3.0,26,22,97,0.041,25,1,9,38,7,1,8,2,32.0
