Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10132017,@ Lehigh,W 3 - 2,5,70,23,186,0.253,67,1,13,77,11,5,8,1,80.0
10142017,Navy,W 3 - 2,5,84,21,231,0.273,78,2,14,116,9,1,6,2,90.0
10202017,Lafayette,W 3 - 1,4,70,21,157,0.312,66,6,9,72,4,2,12,2,84.0
10212017,Bucknell,W 3 - 0,3,50,15,126,0.278,48,4,3,61,2,1,10,2,60.0
10272017,@ American,L 1 - 3,4,62,30,158,0.203,62,5,7,63,4,3,6,2,73.0
10282017,@ Loyola Maryland,W 3 - 0,3,49,9,110,0.364,45,3,6,60,2,2,4,4,56.0
11032017,Holy Cross,W 3 - 1,4,59,15,143,0.308,55,7,3,70,7,2,16,0,76.0
11052017,@ Colgate,L 1 - 3,4,63,23,144,0.278,62,1,14,45,7,0,10,0,69.0
11102017,Lehigh,W 3 - 0,3,41,13,84,0.333,41,4,8,40,2,1,8,2,50.0
11122017,@ Navy,L 2 - 3,5,69,30,179,0.218,61,7,10,75,6,2,8,1,82.0
11182017,"Navy @ Washington, D.C.",L 0 - 3,3,29,24,109,0.046,27,4,3,43,7,1,4,1,36.0
8262016,CSU Bakersfield,L 2 - 3,5,45,23,159,0.138,43,4,16,72,7,2,8,1,55.0
8272016,Hofstra,L 1 - 3,4,47,26,148,0.142,43,0,5,51,4,0,20,0,57.0
8272016,Valparaiso,L 2 - 3,5,66,26,193,0.207,62,5,10,87,4,0,16,2,79.0
9022016,@ Texas,L 0 - 3,3,30,15,98,0.153,30,1,7,39,5,0,6,4,34.0
9022016,"Lipscomb @ Austin, TX",W 3 - 1,4,51,10,113,0.363,48,5,8,33,5,4,24,2,72.0
9032016,"UTSA @ Austin, Texas",W 3 - 0,3,40,8,78,0.41,35,4,7,30,4,2,6,3,49.0
9092016,"Hartford @ Hanover, N.H.",W 3 - 0,3,38,15,98,0.235,33,4,5,39,5,2,4,0,46.0
9092016,@ Dartmouth,W 3 - 0,3,42,14,111,0.252,37,5,7,54,7,2,12,2,55.0
9102016,Niagara,W 3 - 0,3,38,10,96,0.292,33,7,9,42,3,2,10,0,52.0
9102016,"Central Conn. St. @ Hanover, N.H.",W 3 - 0,3,49,11,121,0.314,42,4,9,39,1,2,10,0,60.0
9132016,@ Marist,W 3 - 0,3,48,14,106,0.321,47,2,4,48,4,0,12,0,56.0
9162016,UConn,L 1 - 3,4,48,16,125,0.256,47,2,8,47,12,4,16,1,62.0
9172016,Delaware St.,W 3 - 0,3,34,11,91,0.253,32,7,9,42,3,2,8,0,47.0
9172016,Albany (NY),L 2 - 3,5,74,30,238,0.185,67,3,5,121,3,2,10,0,84.0
9202016,@ Holy Cross,W 3 - 0,3,37,8,84,0.345,35,7,6,39,4,2,10,0,51.0
9242016,Colgate,W 3 - 1,4,65,24,154,0.266,65,6,7,73,12,0,16,0,79.0
9302016,American,L 0 - 3,3,37,18,115,0.165,33,2,9,48,3,0,8,0,43.0
10012016,Loyola Maryland,W 3 - 1,4,56,16,139,0.28800000000000003,53,4,7,76,8,2,18,1,71.0
10072016,@ Navy,L 0 - 3,3,34,17,117,0.145,31,2,2,37,2,1,4,5,39.0
10082016,@ Lafayette,W 3 - 0,3,43,11,98,0.327,40,14,6,48,2,2,6,2,62.0
10142016,@ Bucknell,W 3 - 0,3,47,7,92,0.435,45,5,5,41,5,3,10,0,60.0
10152016,@ Lehigh,W 3 - 1,4,63,17,153,0.301,61,5,10,61,9,3,6,0,74.0
10182016,Holy Cross,W 3 - 1,4,66,14,155,0.335,65,4,4,86,5,0,12,2,76.0
10212016,@ Colgate,L 0 - 3,3,30,22,116,0.069,26,3,3,33,1,1,6,0,37.0
10282016,@ Loyola Maryland,W 3 - 0,3,39,13,97,0.268,36,8,6,41,5,2,6,2,52.0
10292016,@ American,L 0 - 3,3,34,23,100,0.11,33,6,6,35,3,2,6,2,45.0
11042016,Lafayette,W 3 - 0,3,45,12,103,0.32,38,6,7,57,3,1,4,1,54.0
11052016,Navy,W 3 - 2,5,64,23,187,0.219,59,4,11,89,5,2,8,0,74.0
11112016,Lehigh,W 3 - 1,4,56,25,135,0.23,56,10,6,59,4,0,10,0,71.0
11122016,Bucknell,W 3 - 0,3,49,14,138,0.254,46,3,6,67,2,1,6,1,56.0
11192016,"Colgate @ Washington, D.C.",L 1 - 3,4,59,26,180,0.183,59,2,7,84,4,2,2,4,64.0
