Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9282017,@ New Mexico St.,L 0 - 3,3,24,33,108,-0.083,24,2,3,45,4,1,8,2,31.0
9302017,@ UTRGV,L 0 - 3,3,25,24,102,0.01,22,1,5,32,3,1,6,1,30.0
10062017,@ Kansas City,L 0 - 3,3,27,28,116,-0.009000000000000001,25,3,4,41,2,2,4,3,34.0
10122017,Utah Valley,L 0 - 3,3,39,25,111,0.126,38,7,10,40,3,1,4,0,49.0
10142017,Seattle U,L 1 - 3,4,55,30,164,0.152,52,4,7,60,3,1,12,2,66.0
10192017,@ Grand Canyon,L 1 - 3,4,57,34,158,0.146,56,4,6,61,2,0,12,3,67.0
10212017,@ CSU Bakersfield,L 0 - 3,3,32,16,98,0.163,31,0,5,34,8,0,8,2,36.0
10262017,UTRGV,L 2 - 3,5,70,36,179,0.19,69,4,6,68,5,1,4,2,77.0
10282017,New Mexico St.,L 0 - 3,3,43,17,110,0.236,38,2,7,40,7,0,4,1,47.0
11012017,Valparaiso,L 0 - 3,3,35,21,114,0.123,34,3,5,44,3,2,6,2,43.0
11032017,Kansas City,L 0 - 3,3,32,22,96,0.104,30,1,2,40,5,1,8,2,38.0
11092017,@ Seattle U,L 1 - 3,4,54,22,162,0.198,51,6,10,69,2,1,20,0,71.0
11112017,@ Utah Valley,L 1 - 3,4,60,28,163,0.196,59,4,8,59,1,0,10,1,69.0
8262016,"Belmont @ Memphis, Tenn.",L 0 - 3,3,23,17,93,0.065,19,3,4,36,11,0,2,1,27.0
8262016,@ Memphis,L 0 - 3,3,23,21,90,0.022,23,3,4,36,4,0,14,0,33.0
8272016,"Central Ark. @ Memphis, Tenn.",L 1 - 3,4,57,21,133,0.271,51,4,6,50,6,1,12,2,68.0
9022016,@ Kansas,L 0 - 3,3,11,23,83,-0.145,11,0,3,25,9,0,4,2,13.0
9022016,"Arkansas @ Lawrence, KS",L 1 - 3,4,45,28,120,0.142,40,2,10,46,6,1,12,0,54.0
9032016,"Maryland @ Lawrence, KS",L 0 - 3,3,16,23,75,-0.093,16,0,5,22,8,0,14,2,23.0
9092016,"Savannah St. @ Montgomery, Ala.",W 3 - 0,3,32,19,91,0.14300000000000002,27,5,9,30,3,1,20,1,48.0
9102016,@ Alabama St.,L 1 - 3,4,41,28,139,0.094,38,9,3,56,5,4,16,0,62.0
9102016,"Troy @ Montgomery, AL",L 1 - 3,4,38,28,131,0.076,33,6,7,48,8,0,12,2,50.0
9132016,@ Western Ill.,L 1 - 3,4,37,25,136,0.08800000000000001,32,4,4,65,7,1,6,1,45.0
9162016,@ Colorado,L 0 - 3,3,20,19,89,0.011,18,1,1,32,9,0,2,4,22.0
9162016,"New Orleans @ Boulder, Colo.",W 3 - 1,4,48,24,142,0.16899999999999998,45,5,6,56,2,1,26,0,67.0
9172016,"Colorado St. @ Boulder, Colo.",L 0 - 3,3,22,20,88,0.023,22,4,2,32,6,0,8,0,30.0
9202016,UIC,L 0 - 3,3,34,21,113,0.115,30,3,4,37,3,1,8,1,42.0
9232016,Kansas City,L 0 - 3,3,37,22,111,0.135,35,4,5,45,6,1,2,0,43.0
9292016,@ Utah Valley,L 0 - 3,3,21,27,92,-0.065,20,0,3,34,5,0,4,2,23.0
10012016,@ Seattle U,L 0 - 3,3,21,16,72,0.069,19,6,6,24,10,1,6,0,31.0
10062016,Grand Canyon,W 3 - 2,5,56,34,150,0.147,53,9,4,47,5,0,20,4,75.0
10082016,CSU Bakersfield,L 1 - 3,4,46,19,134,0.201,45,3,4,61,8,6,14,3,62.0
10132016,@ UTRGV,L 0 - 3,3,25,22,108,0.028,24,1,1,41,6,0,8,3,30.0
10152016,@ New Mexico St.,L 0 - 3,3,25,17,93,0.086,22,1,3,45,5,1,10,1,32.0
10182016,Valparaiso,L 0 - 3,3,34,21,104,0.125,34,2,3,31,5,1,12,0,43.0
10212016,@ Kansas City,L 0 - 3,3,45,15,121,0.248,44,2,8,51,5,0,4,0,49.0
10272016,Seattle U,L 2 - 3,5,57,23,158,0.215,52,3,7,74,6,2,16,0,70.0
10292016,Utah Valley,L 1 - 3,4,57,34,140,0.16399999999999998,53,5,7,51,2,1,8,2,67.0
11032016,@ CSU Bakersfield,L 0 - 3,3,26,8,84,0.214,26,2,1,32,9,0,6,3,31.0
11052016,@ Grand Canyon,L 1 - 3,4,55,26,130,0.223,52,6,4,42,6,1,21,2,72.5
11102016,New Mexico St.,L 2 - 3,5,44,29,148,0.101,40,4,0,60,6,1,30,4,64.0
11122016,UTRGV,L 0 - 3,3,37,19,105,0.171,36,4,6,35,6,1,12,3,48.0
