Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9122017,@ N.C. A&T,W 3 - 1,4,49,22,120,0.225,47,14,9,54,7,0,6,0,66.0
9152017,@ Coppin St.,W 3 - 0,3,42,11,92,0.337,41,2,10,41,4,0,10,0,49.0
9162017,Delaware St.,W 3 - 0,3,36,9,79,0.342,29,7,11,33,1,1,6,2,47.0
9162017,@ UMES,W 3 - 2,5,60,29,132,0.235,53,8,21,55,14,0,4,3,70.0
9222017,@ UNC Asheville,L 1 - 3,4,49,29,137,0.146,42,3,8,40,8,2,2,0,55.0
9232017,@ Winthrop,L 0 - 3,3,41,16,124,0.202,35,4,6,65,6,4,2,1,50.0
9262017,High Point,L 0 - 3,3,31,9,91,0.242,29,1,6,31,14,2,6,4,37.0
9292017,Radford,L 1 - 3,4,54,34,186,0.108,51,6,11,92,3,1,6,1,64.0
10032017,@ Charleston So.,W 3 - 1,4,51,17,138,0.246,47,9,10,72,8,0,10,2,65.0
10062017,Liberty,W 3 - 0,3,46,19,106,0.255,43,5,8,44,1,2,4,1,55.0
10102017,Winthrop,W 3 - 0,3,46,20,141,0.184,44,3,6,72,1,2,4,0,53.0
10142017,Presbyterian,W 3 - 1,4,65,26,167,0.234,62,10,9,92,5,1,4,1,78.0
10202017,@ Gardner-Webb,W 3 - 0,3,38,16,100,0.22,34,9,3,45,2,2,8,2,53.0
10212017,@ Presbyterian,W 3 - 1,4,64,18,158,0.29100000000000004,57,6,5,68,10,2,18,5,81.0
10272017,@ High Point,L 0 - 3,3,39,21,111,0.162,35,2,10,52,5,3,6,3,47.0
10282017,@ Liberty,W 3 - 2,5,63,30,175,0.189,59,5,6,76,3,3,6,1,74.0
11032017,Gardner-Webb,W 3 - 0,3,38,11,97,0.278,35,4,5,48,0,1,10,1,48.0
11042017,UNC Asheville,W 3 - 0,3,43,20,126,0.183,40,11,2,64,2,1,10,2,60.0
11072017,@ Radford,L 1 - 3,4,47,28,161,0.118,43,5,10,79,4,0,2,0,53.0
11112017,Charleston So.,W 3 - 0,3,49,16,133,0.248,44,4,9,77,4,0,6,0,56.0
11172017,"Winthrop @ Radford, Va.",L 1 - 3,4,47,25,145,0.152,42,1,10,55,5,1,12,2,55.0
11282017,"Temple @ Morgantown, W.Va.",L 0 - 3,3,22,26,90,-0.044,21,3,5,44,6,1,2,1,27.0
8262016,"Mercer @ Charlotte, N.C.",W 3 - 1,4,59,25,154,0.221,55,12,7,70,2,1,12,0,78.0
8262016,"South Fla. @ Charlotte, N.C.",L 0 - 3,3,29,25,115,0.035,28,3,2,49,7,1,8,0,37.0
8272016,"Elon @ Charlotte, N.C.",L 2 - 3,5,55,35,169,0.118,52,7,5,85,6,2,10,3,69.0
9022016,Princeton,L 1 - 3,4,44,15,135,0.215,44,4,8,57,9,5,8,0,57.0
9022016,Indiana @ Sobranto Center,L 2 - 3,5,42,24,131,0.13699999999999998,39,2,12,41,10,2,22,0,57.0
9032016,@ San Francisco,W 3 - 2,5,55,27,155,0.181,49,6,12,65,7,12,4,0,75.0
9032016,"Columbia @ San Francisco, Calif",W 3 - 0,3,36,17,93,0.204,30,4,8,34,2,2,0,0,42.0
9092016,Navy,L 1 - 3,4,58,27,204,0.152,53,3,7,96,5,0,10,0,66.0
9102016,South Carolina St.,W 3 - 0,3,41,13,78,0.359,34,10,4,34,2,0,12,0,57.0
9102016,East Carolina,L 2 - 3,5,59,27,213,0.15,51,8,7,99,2,1,14,0,75.0
9132016,@ UNCW,L 0 - 3,3,35,19,113,0.142,32,4,4,56,8,0,12,4,45.0
9162016,@ Duke,L 0 - 3,3,31,22,122,0.07400000000000001,29,3,4,50,3,1,2,1,36.0
9172016,@ NC State,L 1 - 3,4,45,29,164,0.098,42,5,9,81,3,0,6,1,53.0
9202016,N.C. A&T,W 3 - 0,3,41,15,99,0.263,35,8,11,46,2,0,4,0,51.0
9232016,UNC Asheville,W 3 - 0,3,41,8,93,0.355,38,6,7,58,3,1,8,2,52.0
9242016,Radford,L 1 - 3,4,54,24,166,0.181,50,5,11,87,5,1,18,8,69.0
9302016,@ Winthrop,W 3 - 0,3,28,15,80,0.163,27,10,1,37,4,2,6,1,43.0
10012016,@ Charleston So.,L 2 - 3,5,70,32,204,0.18600000000000005,67,4,11,105,5,2,12,2,82.0
10042016,High Point,L 2 - 3,5,67,28,174,0.224,65,4,9,70,9,2,14,1,80.0
10082016,Presbyterian,W 3 - 0,3,49,11,121,0.314,47,3,7,66,4,0,6,2,55.0
10102016,@ Liberty,L 0 - 3,3,27,24,119,0.025,25,0,5,50,2,2,2,1,30.0
10152016,@ Gardner-Webb,W 3 - 0,3,39,13,94,0.277,37,5,4,47,2,1,6,0,48.0
10182016,@ High Point,W 3 - 2,5,72,28,200,0.22,66,7,10,91,6,2,10,4,86.0
10222016,@ Presbyterian,W 3 - 0,3,41,10,94,0.33,40,12,6,51,3,0,6,2,56.0
10282016,Winthrop,L 2 - 3,5,59,22,177,0.209,53,4,5,57,7,0,14,0,70.0
10292016,Charleston So.,W 3 - 2,5,63,31,203,0.158,56,3,10,101,6,0,12,0,72.0
11012016,Liberty,W 3 - 0,3,39,16,115,0.2,39,4,6,55,2,1,16,1,52.0
11042016,@ Radford,L 1 - 3,4,54,28,141,0.184,52,7,8,53,7,1,12,3,68.0
11052016,@ UNC Asheville,W 3 - 1,4,62,25,164,0.226,57,6,9,64,5,1,10,2,74.0
11122016,Gardner-Webb,W 3 - 1,4,60,27,205,0.161,58,5,7,120,7,1,18,0,75.0
11182016,"Charleston So. @ Lynchburg, Va.",W 3 - 1,4,60,23,180,0.206,57,6,7,84,5,1,18,2,76.0
11192016,"Radford @ Lynchburg, Va.",L 1 - 3,4,47,29,172,0.105,45,2,7,69,4,0,18,4,58.0
