Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9022017,@ Holy Cross,L 0 - 3,3,24,19,88,0.057,22,2,8,36,6,3,8,1,33.0
9082017,@ Bryant,L 0 - 3,3,21,21,95,0.0,21,2,4,34,4,0,8,0,27.0
9092017,"Brown @ Smithfield, R.I.",L 0 - 3,3,33,12,88,0.239,31,6,9,36,6,1,0,0,40.0
9092017,"Stony Brook @ Smithfield, R.I.",L 0 - 3,3,28,16,108,0.111,26,5,7,53,8,0,10,2,38.0
9132017,NJIT,L 1 - 3,4,50,22,148,0.189,47,2,12,61,4,2,16,2,62.0
9162017,Quinnipiac,L 0 - 3,3,30,20,81,0.123,29,3,7,26,9,0,6,1,36.0
9172017,Fairfield,L 0 - 3,3,30,17,92,0.141,29,2,7,30,8,2,8,3,38.0
9192017,@ St. Francis Brooklyn,L 1 - 3,4,38,16,105,0.21,32,2,9,37,14,1,6,4,44.0
9232017,@ Iona,L 0 - 3,3,18,14,74,0.054000000000000006,18,2,3,28,8,2,4,1,24.0
9302017,@ Marist,L 0 - 3,3,34,14,89,0.225,32,2,8,34,3,0,21,0,46.5
10012017,@ Siena,L 2 - 3,5,46,25,140,0.15,45,5,6,64,12,2,16,4,61.0
10072017,Niagara,L 0 - 3,3,34,6,82,0.341,31,3,5,30,8,0,0,4,37.0
10082017,Canisius,L 1 - 3,4,61,20,162,0.253,53,7,12,79,10,2,10,0,75.0
10142017,Saint Peter's,W 3 - 0,3,47,18,113,0.257,44,9,7,56,5,3,4,1,61.0
10152017,Rider,L 0 - 3,3,31,13,106,0.17,30,5,5,44,9,0,6,2,39.0
10182017,@ Fairleigh Dickinson,L 0 - 3,3,34,13,108,0.194,34,1,12,38,4,0,14,1,42.0
10212017,@ Fairfield,L 0 - 3,3,24,16,98,0.08199999999999999,23,7,5,39,8,1,0,2,32.0
10222017,@ Quinnipiac,L 1 - 3,4,49,22,130,0.208,47,6,10,61,8,3,10,3,63.0
10282017,@ Canisius,L 0 - 3,3,15,21,84,-0.071,13,2,10,29,7,1,14,1,25.0
10292017,@ Niagara,L 0 - 3,3,22,15,94,0.07400000000000001,18,1,6,37,11,0,8,1,27.0
11012017,@ Saint Peter's,W 3 - 1,4,52,14,138,0.275,48,9,13,65,3,0,2,1,62.0
11042017,Iona,L 0 - 3,3,23,17,92,0.065,23,2,4,47,8,0,6,1,28.0
11082017,@ Rider,L 1 - 3,4,40,20,140,0.14300000000000002,37,9,5,67,4,3,0,0,52.0
11112017,Siena,L 1 - 3,4,41,22,116,0.16399999999999998,38,4,6,54,6,1,10,2,51.0
11122017,Marist,L 1 - 3,4,43,27,131,0.122,40,5,4,57,9,0,23,1,59.5
8262016,"UMass Lowell @ San Jose, Calif.",L 0 - 3,3,25,11,72,0.194,23,4,11,24,10,1,6,0,33.0
8272016,@ San Jose St.,L 0 - 3,3,31,27,111,0.036000000000000004,30,3,8,38,5,2,10,0,41.0
8272016,"Providence @ San Jose, CA",L 0 - 3,3,28,19,95,0.095,28,5,6,31,9,0,4,4,35.0
8312016,@ Fordham,L 0 - 3,3,20,16,89,0.045,19,6,2,35,8,1,8,1,31.0
9022016,"Central Conn. St. @ West Hartford, Conn.",L 1 - 3,4,60,24,159,0.226,57,1,10,61,11,1,12,4,68.0
9032016,@ Hartford,L 2 - 3,5,49,35,158,0.08900000000000001,45,5,9,56,9,5,10,4,64.0
9032016,"Rhode Island @ West Hartford, Conn.",L 0 - 3,3,31,20,108,0.102,29,9,3,43,6,0,8,0,44.0
9092016,@ Columbia,L 0 - 3,3,26,21,113,0.044,22,1,2,51,7,2,8,5,33.0
9102016,"Bryant @ New York, N.Y.",L 0 - 3,3,38,17,125,0.168,37,4,3,46,5,1,8,2,47.0
9102016,"SIUE @ New York, N.Y.",L 0 - 3,3,28,17,92,0.12,28,3,4,29,2,3,2,1,35.0
9142016,Iona,W 3 - 1,4,55,18,136,0.272,52,3,10,67,11,2,8,0,64.0
9162016,"St. Francis Brooklyn @ Easton, PA",W 3 - 1,4,55,26,149,0.195,52,6,5,71,5,4,6,0,68.0
9172016,"NJIT @ Easton, PA",W 3 - 1,4,46,20,137,0.19,45,6,3,58,8,2,8,0,58.0
9172016,@ Lafayette,W 3 - 1,4,52,18,161,0.211,49,5,6,94,5,2,4,0,61.0
9242016,@ Fairfield,L 0 - 3,3,29,13,89,0.18,28,1,1,34,7,0,6,2,33.0
9252016,@ Quinnipiac,L 0 - 3,3,31,14,87,0.195,28,1,5,31,1,0,2,0,33.0
9282016,Rider,W 3 - 0,3,47,19,128,0.219,44,4,4,55,6,1,4,3,54.0
10012016,Siena,L 2 - 3,5,54,29,181,0.138,50,4,10,79,7,3,10,1,66.0
10022016,Marist,L 0 - 3,3,34,19,112,0.134,34,6,2,47,7,0,6,3,43.0
10082016,@ Canisius,L 2 - 3,5,61,22,178,0.219,55,5,6,71,7,1,4,1,69.0
10092016,@ Niagara,L 1 - 3,4,47,16,138,0.225,46,3,8,76,10,1,12,0,57.0
10122016,Fairleigh Dickinson,W 3 - 0,3,45,20,127,0.197,40,6,7,48,6,1,8,4,56.0
10152016,@ Rider,L 0 - 3,3,25,24,116,0.009000000000000001,24,0,5,48,6,2,0,0,27.0
10162016,@ Saint Peter's,W 3 - 0,3,41,10,97,0.32,39,9,10,47,3,0,2,2,51.0
10192016,Saint Peter's,W 3 - 0,3,36,11,76,0.329,35,11,6,37,1,0,10,0,52.0
10222016,Quinnipiac,W 3 - 2,5,60,27,168,0.196,58,4,7,67,8,4,10,4,73.0
10232016,Fairfield,L 1 - 3,4,53,24,170,0.171,52,5,3,61,5,0,10,3,63.0
10282016,@ Iona,L 2 - 3,5,49,29,188,0.106,46,8,5,97,7,2,20,2,69.0
11032016,@ Marist,W 3 - 0,3,50,9,104,0.394,43,2,4,43,3,1,4,0,55.0
11062016,@ Siena,L 1 - 3,4,53,21,159,0.201,48,6,6,69,6,2,14,4,68.0
11122016,Niagara,W 3 - 2,5,62,25,169,0.219,58,3,5,81,8,1,22,1,77.0
11132016,Canisius,W 3 - 1,4,61,17,140,0.314,58,8,10,59,5,3,8,2,76.0
