Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9292017,@ Wichita St.,L 0 - 3,3,26,15,100,0.11,26,3,4,40,5,1,4,3,32.0
10012017,@ Memphis,W 3 - 2,5,58,29,181,0.16,56,9,6,89,11,4,16,7,79.0
10062017,@ SMU,L 1 - 3,4,42,31,155,0.071,41,2,2,72,3,5,16,1,57.0
10082017,@ Tulsa,W 3 - 2,5,61,22,194,0.201,59,2,8,99,6,3,10,5,71.0
10132017,Temple,L 0 - 3,3,34,16,97,0.18600000000000005,30,3,5,47,4,2,14,1,46.0
10152017,UConn,L 0 - 3,3,35,16,118,0.161,34,1,3,59,1,0,6,1,39.0
10202017,@ Tulane,W 3 - 0,3,49,13,108,0.333,46,4,5,53,2,2,20,0,65.0
10222017,@ Houston,L 0 - 3,3,34,14,114,0.175,31,4,1,58,9,1,10,3,44.0
10272017,Memphis,W 3 - 1,4,53,22,137,0.226,51,7,4,68,7,1,24,2,73.0
10292017,Wichita St.,L 0 - 3,3,24,22,94,0.021,24,4,4,33,2,1,4,1,31.0
11032017,@ East Carolina,L 1 - 3,4,56,28,152,0.184,55,0,6,54,4,0,6,1,59.0
11052017,@ Cincinnati,W 3 - 2,5,50,24,173,0.15,48,5,9,80,3,3,24,5,70.0
11102017,Houston,L 0 - 3,3,41,12,113,0.257,40,3,2,52,6,2,6,2,49.0
11122017,Tulane,W 3 - 1,4,61,14,147,0.32,58,6,7,71,6,2,14,2,76.0
11172017,@ UConn,W 3 - 1,4,52,18,131,0.26,46,5,9,57,8,4,4,0,63.0
11192017,@ Temple,L 1 - 3,4,61,18,176,0.244,56,2,5,67,3,0,16,8,71.0
11222017,@ UCF,L 0 - 3,3,48,18,128,0.234,45,4,4,50,3,0,6,2,55.0
11252017,UCF,L 0 - 3,3,40,21,125,0.152,39,4,1,63,8,1,4,1,47.0
8262016,"Campbell @ Charlotte, N.C.",W 3 - 0,3,40,12,103,0.272,38,7,3,56,3,0,14,1,54.0
8272016,"Mercer @ Charlotte, N.C.",W 3 - 1,4,61,17,168,0.262,61,3,5,84,8,1,16,5,73.0
8272016,@ Charlotte,W 3 - 0,3,47,17,139,0.21600000000000005,44,10,4,65,3,2,12,1,65.0
9022016,Western Caro.,W 3 - 0,3,40,15,117,0.214,38,5,7,56,2,0,19,0,54.5
9022016,New Mexico,W 3 - 1,4,62,18,161,0.273,60,6,10,74,1,1,12,4,75.0
9032016,Stetson,W 3 - 0,3,39,7,107,0.299,35,8,7,44,1,1,8,0,52.0
9092016,@ DePaul,L 2 - 3,5,61,15,147,0.313,56,4,6,56,11,3,14,0,75.0
9102016,"UIC @ Chicago, Ill.",L 2 - 3,5,63,27,179,0.201,59,4,7,80,7,3,22,1,81.0
9102016,"Albany (NY) @ Chicago, Ill.",L 1 - 3,4,65,26,185,0.211,61,3,4,79,1,1,14,0,76.0
9162016,Stetson,W 3 - 0,3,41,9,85,0.376,38,4,6,33,2,0,14,0,52.0
9172016,LIU,W 3 - 0,3,48,9,115,0.339,48,6,6,63,4,1,6,1,58.0
9172016,Wright St.,W 3 - 0,3,45,11,138,0.246,42,4,8,73,3,1,4,0,52.0
9212016,@ UCF,L 0 - 3,3,27,19,129,0.062,23,2,5,52,2,0,4,3,31.0
9252016,Memphis,W 3 - 1,4,56,9,149,0.315,52,4,9,76,6,0,14,2,67.0
9302016,@ Cincinnati,L 0 - 3,3,32,18,114,0.123,29,1,7,43,4,3,2,4,37.0
10022016,@ East Carolina,W 3 - 0,3,43,11,110,0.29100000000000004,40,5,2,50,0,0,12,4,54.0
10072016,Tulane,L 1 - 3,4,47,19,152,0.184,40,6,9,64,7,0,12,3,59.0
10092016,Houston,W 3 - 1,4,46,10,131,0.275,41,8,6,73,2,0,24,1,66.0
10142016,@ Temple,W 3 - 0,3,47,15,101,0.317,45,3,3,36,2,3,12,1,59.0
10162016,@ UConn,W 3 - 2,5,48,25,164,0.14,46,5,8,66,7,2,28,2,69.0
10212016,SMU,L 1 - 3,4,44,23,150,0.14,41,5,5,61,7,3,6,0,55.0
10232016,Tulsa,W 3 - 1,4,60,16,163,0.27,55,2,7,72,4,0,19,1,71.5
10272016,East Carolina,W 3 - 1,4,57,19,150,0.253,51,4,4,66,1,2,17,1,71.5
10292016,Cincinnati,L 0 - 3,3,34,12,109,0.202,32,3,5,41,5,1,6,1,41.0
11022016,UCF,L 0 - 3,3,43,17,118,0.22,41,1,1,54,3,1,10,4,50.0
11042016,@ Memphis,L 2 - 3,5,64,26,177,0.215,60,6,7,74,6,3,18,0,82.0
11102016,@ Tulsa,L 2 - 3,5,68,19,184,0.266,64,1,7,83,2,0,28,0,83.0
11122016,@ SMU,L 0 - 3,3,39,20,127,0.15,39,3,1,59,5,2,6,3,47.0
11182016,UConn,W 3 - 0,3,42,8,112,0.304,41,6,4,53,0,0,8,2,52.0
11202016,Temple,L 0 - 3,3,39,14,119,0.21,37,2,4,42,4,2,0,1,43.0
11232016,@ Houston,W 3 - 0,3,40,13,109,0.248,39,4,5,62,2,4,18,2,57.0
11252016,@ Tulane,W 3 - 2,5,58,12,197,0.234,56,7,10,94,3,6,12,1,77.0
