0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"UMass Lowell @ San Jose, Calif.",L 0 - 3,3,1,10,3,24,0.292,1,2,1,3,,,1,,12.5,,
08/27/2016,@ San Jose St.,L 0 - 3,,,,,,,,,,,,,,,,,
08/27/2016,"Providence @ San Jose, CA",L 0 - 3,3,1,6,4,17,0.118,1,,,3,1,,,,6.0,,
08/31/2016,@ Fordham,L 0 - 3,2,1,0,0,8,,,,1,2,2,,,,,,
09/02/2016,"Central Conn. St. @ West Hartford, Conn.",L 1 - 3,4,1,2,1,10,0.100,,,1,4,,,,,2.0,,
09/03/2016,@ Hartford,L 2 - 3,5,1,4,0,9,0.444,,,1,3,1,,,,4.0,,
09/03/2016,"Rhode Island @ West Hartford, Conn.",L 0 - 3,2,1,0,1,1,-1.000,,1,1,2,1,,,,1.0,,
09/09/2016,@ Columbia,L 0 - 3,1,1,0,2,5,-0.400,,,,1,,,,,,,
09/10/2016,"Bryant @ New York, N.Y.",L 0 - 3,3,1,1,0,3,0.333,,,,5,1,,,,1.0,,
09/10/2016,"SIUE @ New York, N.Y.",L 0 - 3,,,,,,,,,,,,,,,,,
09/14/2016,Iona,W 3 - 1,,,,,,,,,,,,,,,,,
09/16/2016,"St. Francis Brooklyn @ Easton, PA",W 3 - 1,2,1,0,1,5,-0.200,1,,1,9,,,,,,,
09/17/2016,"NJIT @ Easton, PA",W 3 - 1,1,1,0,1,1,-1.000,,,,1,,,,,,,
09/17/2016,@ Lafayette,W 3 - 1,1,1,0,0,1,,,,,,,,,,,,
09/24/2016,@ Fairfield,L 0 - 3,2,1,2,2,5,,,,1,1,,,,,2.0,,
09/25/2016,@ Quinnipiac,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
09/28/2016,Rider,W 3 - 0,1,1,1,0,1,1.000,,,,,,,,,1.0,,
10/01/2016,Siena,L 2 - 3,,,,,,,,,,,,,,,,,
10/02/2016,Marist,L 0 - 3,,,,,,,,,,,,,,,,,
10/08/2016,@ Canisius,L 2 - 3,2,1,0,0,2,,,,,1,,,,,,,
10/09/2016,@ Niagara,L 1 - 3,4,1,12,7,44,0.114,,,1,14,2,,,,12.0,,
10/12/2016,Fairleigh Dickinson,W 3 - 0,2,1,5,3,23,0.087,,,1,5,1,,,,5.0,1,
10/15/2016,@ Rider,L 0 - 3,2,1,0,1,7,-0.143,,,,,,,,,,,
10/16/2016,@ Saint Peter's,W 3 - 0,3,1,4,1,12,0.250,,,,,,,1,,4.5,,
10/19/2016,Saint Peter's,W 3 - 0,,,,,,,,,,,,,,,,,
10/22/2016,Quinnipiac,W 3 - 2,,,,,,,,,,,,,,,,,
10/23/2016,Fairfield,L 1 - 3,,,,,,,,,,,,,,,,,
10/28/2016,@ Iona,L 2 - 3,,,,,,,,,,,,,,,,,
11/03/2016,@ Marist,W 3 - 0,,,,,,,,,,,,,,,,,
11/06/2016,@ Siena,L 1 - 3,,,,,,,,,,,,,,,,,
11/12/2016,Niagara,W 3 - 2,1,1,0,0,2,,,,,3,,,,,,,
11/13/2016,Canisius,W 3 - 1,1,1,0,0,0,,,,,,,,,,,,
