Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Boise St.,W 3 - 0,3.0,7.0,3.0,26.0,0.154,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0
8302019,Utah Valley,W 3 - 0,3.0,9.5,2.5,24.5,0.2945,0.0,0.5,0.0,1.5,0.0,0.0,1.0,0.0,10.5
8312019,Marquette,L 1 - 3,4.0,8.333333333333334,2.3333333333333335,20.666666666666668,0.299,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,0.0,2.0,0.6666666666666666,9.666666666666666
9052019,LIU,W 3 - 0,2.0,7.75,2.5,18.75,0.28200000000000003,0.0,0.25,0.25,1.0,0.0,0.0,1.75,0.5,8.875
9062019,Sam Houston St.,W 3 - 1,4.0,7.4,2.2,18.2,0.28800000000000003,0.2,0.4,0.4,1.6,0.0,0.0,1.8,0.8,8.7
9072019,Weber St.,W 3 - 0,3.0,7.5,2.3333333333333335,18.333333333333332,0.2838333333333334,0.16666666666666666,0.3333333333333333,0.5,2.3333333333333335,0.0,0.0,1.5,0.6666666666666666,8.583333333333334
9122019,@ Wichita St.,W 3 - 1,1.0,6.428571428571429,2.4285714285714284,16.285714285714285,0.13614285714285718,0.2857142857142857,0.2857142857142857,0.42857142857142855,2.4285714285714284,0.0,0.0,1.4285714285714286,0.5714285714285714,7.428571428571429
9132019,"Texas @ Wichita, KS",L 1 - 3,4.0,6.0,2.25,15.625,0.14187500000000003,0.25,0.375,0.375,2.625,0.0,0.0,1.375,0.625,7.0625
9142019,"VCU @ Wichita, KS",W 3 - 1,1.0,5.555555555555555,2.2222222222222223,14.444444444444445,0.12611111111111115,0.2222222222222222,0.3333333333333333,0.3333333333333333,2.4444444444444446,0.1111111111111111,0.1111111111111111,1.2222222222222223,0.5555555555555556,6.611111111111111
9192019,@ Utah,W 3 - 1,0.0,5.0,2.0,13.0,0.11350000000000002,0.2,0.3,0.3,2.2,0.1,0.1,1.1,0.5,5.95
9212019,@ Stanford,W 3 - 1,2.0,5.181818181818182,1.8181818181818181,13.090909090909092,0.14863636363636365,0.18181818181818182,0.2727272727272727,0.45454545454545453,2.1818181818181817,0.09090909090909091,0.09090909090909091,1.2727272727272727,0.45454545454545453,6.181818181818182
9262019,@ Gonzaga,W 3 - 0,0.0,4.75,1.6666666666666667,12.0,0.13625,0.16666666666666666,0.25,0.4166666666666667,2.0,0.08333333333333333,0.08333333333333333,1.1666666666666667,0.4166666666666667,5.666666666666667
9282019,@ Portland,W 3 - 0,0.0,4.384615384615385,1.5384615384615385,11.076923076923077,0.1257692307692308,0.15384615384615385,0.23076923076923078,0.38461538461538464,1.8461538461538463,0.07692307692307693,0.07692307692307693,1.0769230769230769,0.38461538461538464,5.230769230769231
10012019,LMU (CA),W 3 - 2,2.0,4.071428571428571,1.5,10.714285714285714,0.10485714285714287,0.14285714285714285,0.2857142857142857,0.35714285714285715,1.7142857142857142,0.07142857142857142,0.07142857142857142,1.0,0.35714285714285715,4.928571428571429
10032019,@ Pacific,W 3 - 0,1.0,3.8666666666666667,1.4,10.066666666666666,0.16453333333333334,0.13333333333333333,0.26666666666666666,0.4,1.6,0.06666666666666667,0.06666666666666667,1.0,0.3333333333333333,4.7
10052019,@ Saint Mary's (CA),W 3 - 0,2.0,3.9375,1.375,10.3125,0.172125,0.125,0.4375,0.375,1.5625,0.0625,0.0625,1.0625,0.3125,4.96875
10102019,San Francisco,W 3 - 0,2.0,3.8823529411764706,1.3529411764705883,9.941176470588236,0.19141176470588236,0.11764705882352941,0.4117647058823529,0.4117647058823529,1.4705882352941178,0.058823529411764705,0.058823529411764705,1.0,0.29411764705882354,4.852941176470588
10122019,Santa Clara,W 3 - 0,2.0,3.7777777777777777,1.3333333333333333,10.0,0.18583333333333335,0.16666666666666666,0.3888888888888889,0.3888888888888889,1.3888888888888888,0.05555555555555555,0.05555555555555555,1.0555555555555556,0.2777777777777778,4.75
