Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Tulane @ Lafayette, La.",L 0 - 3,3,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Louisiana,W 3 - 0,3,0.0,0.0,0.0,0.0,11.0,0.5,0.5,2.0,0.0,0.0,0.0,0.0,0.5
8312019,"UIW @ Lafayette, La.",W 3 - 2,5,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,13.333333333333334,0.3333333333333333,1.6666666666666667,2.3333333333333335,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,Coppin St.,W 3 - 0,3,0.0,0.25,0.25,-0.25,15.0,0.25,1.75,2.75,0.0,0.0,0.0,0.0,0.25
9062019,A&M-Corpus Christi,W 3 - 2,5,0.0,0.2,0.2,-0.2,15.4,0.2,1.6,3.8,0.0,0.0,0.0,0.0,0.2
9072019,"Pacific @ Las Cruces, NM",L 2 - 3,5,0.5,0.16666666666666666,0.6666666666666666,0.0,15.333333333333334,0.16666666666666666,1.8333333333333333,3.5,0.0,0.0,0.0,0.0,0.6666666666666666
9082019,@ New Mexico St.,L 2 - 3,5,0.5714285714285714,0.42857142857142855,1.2857142857142858,-0.028571428571428574,15.857142857142858,0.14285714285714285,1.7142857142857142,4.0,0.0,0.0,0.0,0.0,0.7142857142857143
9132019,"CSU Bakersfield @ Missoula, MT",L 2 - 3,5,0.625,0.375,1.375,0.0375,17.0,0.125,1.625,4.5,0.0,0.0,0.0,0.0,0.75
9132019,"Montana St. @ Missoula, MT",L 0 - 3,3,0.5555555555555556,0.3333333333333333,1.4444444444444444,0.03333333333333333,16.666666666666668,0.1111111111111111,1.6666666666666667,4.222222222222222,0.0,0.0,0.0,0.0,0.6666666666666666
9142019,@ Montana,W 3 - 0,3,0.6,0.3,1.4,0.13,16.0,0.1,1.7,4.1,0.0,0.0,0.0,0.0,0.7
9202019,"UIW @ Lubbock, Texas",W 3 - 2,5,0.5454545454545454,0.2727272727272727,1.4545454545454546,0.11818181818181818,17.454545454545453,0.18181818181818182,1.9090909090909092,5.090909090909091,0.0,0.0,0.0,0.0,0.7272727272727273
9212019,"Houston @ Lubbock, Texas",W 3 - 2,5,0.5,0.25,1.3333333333333333,0.10833333333333334,17.833333333333332,0.25,1.9166666666666667,5.583333333333333,0.0,0.0,0.0,0.0,0.75
