Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Colorado,L 0 - 3,3.0,4.0,1.0,10.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.5
8312019,"UC Santa Barbara @ Boulder, CO",L 2 - 3,5.0,5.0,2.0,16.0,0.218,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.5,5.25
9022019,LIU,W 3 - 0,3.0,8.0,2.6666666666666665,19.333333333333332,0.27366666666666667,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,8.166666666666666
9062019,Buffalo,W 3 - 0,3.0,8.5,2.75,21.5,0.26775,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,8.75
9062019,Col. of Charleston,W 3 - 0,3.0,9.2,2.6,22.2,0.2942,0.0,0.0,0.0,1.2,0.0,0.0,0.8,0.4,9.6
9072019,Northern Colo.,W 3 - 2,5.0,10.333333333333334,3.5,25.0,0.2793333333333334,0.0,0.0,0.0,1.1666666666666667,0.0,0.0,0.8333333333333334,0.3333333333333333,10.75
9132019,"Iowa @ Vermillion, SD",L 1 - 3,4.0,11.428571428571429,3.7142857142857144,27.428571428571427,0.28371428571428575,0.0,0.0,0.0,1.2857142857142858,0.14285714285714285,0.0,0.8571428571428571,0.2857142857142857,11.857142857142858
9132019,@ South Dakota,L 1 - 3,3.0,10.375,3.5,25.75,0.25712500000000005,0.0,0.125,0.0,1.25,0.125,0.0,0.75,0.25,10.875
9142019,"UC Davis @ Vermillion, SD",L 2 - 3,5.0,10.0,3.5555555555555554,25.88888888888889,0.24088888888888896,0.0,0.1111111111111111,0.0,1.3333333333333333,0.1111111111111111,0.0,1.0,0.5555555555555556,10.61111111111111
9202019,"Wichita St. @ Omaha, Neb.",W 3 - 1,4.0,9.8,4.0,26.4,0.21680000000000005,0.0,0.1,0.3,1.9,0.2,0.0,1.2,0.5,10.5
