Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Texas,L 1 - 3,4,10.0,4.0,27.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
8312019,"Liberty @ San Marcos, TX",W 3 - 1,4,8.5,3.5,26.5,0.188,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.5
8312019,@ Texas St.,W 3 - 0,3,9.666666666666666,3.3333333333333335,23.333333333333332,0.3016666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,2.0,0.0,11.333333333333334
9062019,Creighton,L 2 - 3,5,8.75,3.75,23.75,0.23625000000000002,0.0,0.0,0.0,0.25,0.0,0.5,2.75,0.0,10.625
9072019,Southern California,L 1 - 3,4,7.8,4.2,23.0,0.169,0.4,0.0,0.0,0.4,0.0,0.4,3.0,0.0,9.7
9072019,Kentucky,L 0 - 3,3,7.166666666666667,4.166666666666667,22.5,0.14083333333333334,0.3333333333333333,0.0,0.0,0.5,0.0,0.3333333333333333,2.8333333333333335,0.0,8.916666666666666
9102019,@ Iowa St.,L 1 - 3,4,7.285714285714286,3.857142857142857,22.571428571428573,0.158,0.5714285714285714,0.0,0.0,1.0,0.0,0.42857142857142855,2.5714285714285716,0.0,9.0
9132019,"Kansas City @ Columbia, MO",W 3 - 1,4,7.25,3.75,21.625,0.17162500000000003,0.5,0.0,0.0,1.0,0.0,0.375,2.5,0.0,8.875
9132019,@ Missouri,L 1 - 3,4,7.333333333333333,3.7777777777777777,22.22222222222222,0.16900000000000004,0.5555555555555556,0.0,0.0,1.0,0.0,0.3333333333333333,2.3333333333333335,0.0,8.833333333333334
9142019,"Boise St. @ Columbia, MO",L 0 - 3,3,7.2,3.5,21.4,0.18780000000000002,0.6,0.0,0.0,0.9,0.0,0.3,2.2,0.0,8.6
