Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,App State,W 3 - 0,3.0,3.0,2.0,10.0,0.1,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,6.5
8302019,LMU (CA),W 3 - 0,3.0,3.0,1.5,8.0,0.21649999999999997,0.0,1.0,1.0,0.5,0.0,0.0,2.5,0.0,5.25
8312019,Samford,L 2 - 3,5.0,3.6666666666666665,1.3333333333333333,9.333333333333334,0.2553333333333333,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,3.0,0.0,5.833333333333333
9062019,"Nebraska @ San Diego, CA",L 1 - 3,4.0,3.5,1.25,10.5,0.22724999999999998,0.0,0.5,0.5,1.0,0.0,0.25,2.5,0.0,5.5
9072019,"West Virginia @ San Diego, CA",W 3 - 1,4.0,4.6,1.4,11.4,0.2752,0.0,0.4,0.4,1.0,0.0,0.4,3.0,0.2,6.9
9072019,@ San Diego St.,W 3 - 0,3.0,5.333333333333333,1.5,11.5,0.32649999999999996,0.0,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.0,0.3333333333333333,2.8333333333333335,0.3333333333333333,7.416666666666667
9132019,@ Kansas,W 3 - 0,3.0,5.285714285714286,1.5714285714285714,11.285714285714286,0.3227142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8571428571428571,0.0,0.2857142857142857,2.4285714285714284,0.2857142857142857,7.071428571428571
9142019,"Morehead St. @ Lawrence, KS",W 3 - 0,3.0,4.875,1.5,10.75,0.30025,0.125,0.25,0.25,0.75,0.0,0.25,2.875,0.25,6.8125
9142019,"Syracuse @ Lawrence, Kan.",W 3 - 0,3.0,4.777777777777778,1.3333333333333333,10.333333333333334,0.33033333333333337,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.6666666666666666,0.0,0.2222222222222222,2.7777777777777777,0.2222222222222222,6.611111111111111
9202019,Alabama St.,W 3 - 0,3.0,4.4,1.3,9.7,0.2973,0.1,0.2,0.2,0.7,0.0,0.5,2.6,0.2,6.4
