Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"McNeese @ Moon Township, Pa.",L 2 - 3,5.0,18.0,6.0,30.0,0.4,0.0,0.0,4.0,2.0,0.0,1.0,3.0,0.0,20.5
8302019,@ Robert Morris,L 2 - 3,5.0,13.0,7.0,30.5,0.2,0.0,0.0,2.5,1.0,0.0,0.5,2.5,0.0,14.75
8312019,"Manhattan @ Moon Township, Pa.",W 3 - 2,5.0,11.0,6.0,27.666666666666668,0.17866666666666667,0.0,0.0,1.6666666666666667,2.3333333333333335,0.0,0.3333333333333333,2.0,0.0,12.333333333333334
9062019,"Virginia Tech @ Lynchburg, VA",L 1 - 3,0.0,8.25,4.5,20.75,0.134,0.0,0.0,1.25,1.75,0.0,0.25,1.5,0.0,9.25
9072019,@ Liberty,L 0 - 3,0.0,6.6,3.6,16.6,0.1072,0.0,0.0,1.0,1.4,0.0,0.2,1.2,0.0,7.4
9072019,"Davidson @ Lynchburg, VA",L 2 - 3,0.0,5.5,3.0,13.833333333333334,0.08933333333333333,0.0,0.0,0.8333333333333334,1.1666666666666667,0.0,0.16666666666666666,1.0,0.0,6.166666666666667
9102019,N.C. Central,W 3 - 0,0.0,4.714285714285714,2.5714285714285716,11.857142857142858,0.07657142857142858,0.0,0.0,0.7142857142857143,1.0,0.0,0.14285714285714285,0.8571428571428571,0.0,5.285714285714286
9132019,Furman,W 3 - 1,4.0,6.0,2.875,14.375,0.10600000000000001,0.125,0.0,0.625,1.125,0.0,0.125,1.0,0.0,6.625
9152019,Wake Forest,W 3 - 2,5.0,7.222222222222222,3.0,16.555555555555557,0.13666666666666666,0.1111111111111111,0.0,0.5555555555555556,1.2222222222222223,0.0,0.2222222222222222,1.1111111111111112,0.0,8.0
9172019,Winthrop,L 0 - 3,3.0,7.7,3.1,17.3,0.1563,0.1,0.0,0.5,1.4,0.0,0.2,1.1,0.0,8.45
9202019,"Lehigh @ Charlottesville, VA",L 1 - 3,4.0,7.818181818181818,3.0,17.727272727272727,0.171,0.09090909090909091,0.0,0.45454545454545453,1.3636363636363635,0.0,0.18181818181818182,1.0,0.0,8.5
