Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Furman,W 3 - 1,4.0,14.0,3.0,24.0,0.45799999999999996,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,15.5
8312019,Loyola Maryland,W 3 - 0,3.0,10.5,2.5,22.5,0.348,1.5,0.0,0.0,0.5,0.0,0.0,1.5,0.5,11.25
8312019,Coastal Carolina,L 0 - 3,3.0,9.0,3.0,20.666666666666668,0.2713333333333333,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6666666666666666,9.5
9062019,"Princeton @ New Brunswick, NJ",W 3 - 1,4.0,8.75,2.5,22.25,0.26825,0.75,0.0,0.0,1.25,0.0,0.25,1.0,0.5,9.5
9062019,"Towson @ New Brunswick, NJ",L 1 - 3,4.0,8.2,3.2,24.0,0.21459999999999999,0.8,0.0,0.0,1.8,0.0,0.4,1.4,0.4,9.3
9072019,@ Rutgers,L 1 - 3,4.0,7.833333333333333,3.1666666666666665,23.666666666666668,0.2015,0.6666666666666666,0.0,0.0,1.8333333333333333,0.0,0.3333333333333333,1.5,0.5,8.916666666666666
9102019,Liberty,L 0 - 3,3.0,7.571428571428571,3.142857142857143,23.285714285714285,0.19314285714285714,0.5714285714285714,0.0,0.0,2.0,0.0,0.2857142857142857,1.5714285714285714,0.42857142857142855,8.642857142857142
9132019,"UConn @ Athens, OH",W 3 - 0,3.0,7.75,3.25,23.5,0.194,0.5,0.0,0.0,1.875,0.0,0.25,1.625,0.375,8.8125
9132019,"Col. of Charleston @ Athens, OH",W 3 - 1,4.0,8.11111111111111,3.4444444444444446,24.444444444444443,0.19333333333333333,0.4444444444444444,0.0,0.0,2.0,0.0,0.2222222222222222,1.4444444444444444,0.3333333333333333,9.055555555555555
9142019,@ Ohio,L 0 - 3,3.0,8.1,3.3,24.8,0.1954,0.4,0.0,0.0,2.0,0.0,0.2,1.5,0.3,9.05
9202019,Lehigh,W 3 - 0,3.0,8.272727272727273,3.4545454545454546,25.363636363636363,0.19227272727272726,0.36363636363636365,0.0,0.09090909090909091,1.8181818181818181,0.0,0.18181818181818182,1.3636363636363635,0.2727272727272727,9.136363636363637
9212019,Elon,W 3 - 2,5.0,9.083333333333334,3.5833333333333335,27.166666666666668,0.19933333333333333,0.3333333333333333,0.0,0.08333333333333333,1.8333333333333333,0.0,0.16666666666666666,1.5,0.3333333333333333,10.0
9212019,UNC Greensboro,W 3 - 0,3.0,9.153846153846153,3.3076923076923075,26.384615384615383,0.22923076923076924,0.3076923076923077,0.0,0.07692307692307693,1.7692307692307692,0.0,0.23076923076923078,1.5384615384615385,0.3076923076923077,10.153846153846153
