Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"New Mexico St. @ Auburn, AL",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Tennessee St. @ Auburn, AL",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Auburn,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,"Cleveland St. @ Bowling Green, OH",L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25
9062019,@ Bowling Green,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.2
9072019,"Charlotte @ Bowling Green, OH",L 1 - 3,3.0,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.5
9132019,"Western Mich. @ Milwaukee, Wis.",L 2 - 3,4.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,-0.07142857142857142,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.5714285714285714
9132019,@ Milwaukee,L 1 - 3,2.0,0.125,0.125,0.375,-0.0625,0.125,0.375,0.5,0.25,0.0,0.0,0.0,0.0,0.5
9142019,"Southeast Mo. St. @ Milwaukee, Wis.",W 3 - 1,2.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,-0.05555555555555555,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.2222222222222222,0.0,0.0,0.0,0.0,0.4444444444444444
9202019,Pacific,L 2 - 3,1.0,0.1,0.1,0.3,-0.05,0.1,0.3,0.5,0.2,0.0,0.0,0.0,0.0,0.4
9212019,Belmont,W 3 - 0,0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,-0.045454545454545456,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.18181818181818182,0.0,0.0,0.0,0.0,0.36363636363636365
9212019,LMU (CA),L 1 - 3,0.0,0.08333333333333333,0.08333333333333333,0.25,-0.041666666666666664,0.08333333333333333,0.25,0.4166666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
9252019,@ Marquette,L 0 - 3,2.0,0.46153846153846156,0.07692307692307693,0.6153846153846154,0.038461538461538464,0.07692307692307693,0.23076923076923078,0.38461538461538464,0.23076923076923078,0.0,0.0,0.15384615384615385,0.0,0.7692307692307693
10022019,DePaul,W 3 - 2,1.0,0.42857142857142855,0.07142857142857142,0.6428571428571429,0.03571428571428571,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.21428571428571427,0.0,0.0,0.14285714285714285,0.0,0.7142857142857143
10042019,@ Georgetown,W 3 - 2,0.0,0.4,0.06666666666666667,0.6,0.03333333333333333,0.06666666666666667,0.2,0.3333333333333333,0.2,0.0,0.0,0.13333333333333333,0.0,0.6666666666666666
10052019,@ Villanova,L 0 - 3,1.0,0.375,0.0625,0.5625,0.03125,0.0625,0.1875,0.3125,0.1875,0.0,0.0,0.125,0.0,0.625
